CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 105
CASTNO = 1
DATE = 20080307
TIME = 2150
LATITUDE = -66.0003
LONGITUDE = 30.1563
DEPTH =  4753
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -0.4841,2,   34.0833,2,     337.9,2,     0.309,1,  -999.000,9,     0.005,1,       119,     288.1,    0.0898,2
      28.0,2,   -0.5001,2,   34.0839,2,     337.9,2,     0.314,1,  -999.000,9,     0.005,1,        72,     293.3,    0.0906,2
      30.0,2,   -0.5018,2,   34.0837,2,     337.9,2,     0.312,1,  -999.000,9,     0.005,1,       107,     300.9,    0.0927,2
      32.0,2,   -0.5064,2,   34.0835,2,     337.9,2,     0.315,1,  -999.000,9,     0.005,1,        84,     306.0,    0.0927,2
      34.0,2,   -0.5241,2,   34.0837,2,     337.5,2,     0.324,1,  -999.000,9,     0.005,1,       168,     311.5,    0.0914,2
      36.0,2,   -0.5275,2,   34.0840,2,     337.4,2,     0.314,1,  -999.000,9,     0.005,1,        96,     317.3,    0.0927,2
      38.0,2,   -0.5279,2,   34.0837,2,     337.4,2,     0.317,1,  -999.000,9,     0.005,1,       132,     322.0,    0.0898,2
      40.0,2,   -0.5283,2,   34.0835,2,     337.2,2,     0.319,1,  -999.000,9,     0.005,1,       156,     328.0,    0.0898,2
      42.0,2,   -0.5296,2,   34.0839,2,     337.1,2,     0.323,1,  -999.000,9,     0.005,1,       144,     334.5,    0.0906,2
      44.0,2,   -0.5308,2,   34.0841,2,     337.3,2,     0.324,1,  -999.000,9,     0.005,1,        72,     340.3,    0.0906,2
      46.0,2,   -0.5328,2,   34.0839,2,     337.2,2,     0.334,1,  -999.000,9,     0.005,1,       144,     344.8,    0.0980,2
      48.0,2,   -0.5337,2,   34.0841,2,     337.1,2,     0.340,1,  -999.000,9,     0.005,1,       144,     350.8,    0.1033,2
      50.0,2,   -0.5391,2,   34.0856,2,     337.1,2,     0.354,1,  -999.000,9,     0.005,1,        60,     355.0,    0.1046,2
      52.0,2,   -0.5425,2,   34.0862,2,     337.1,2,     0.342,1,  -999.000,9,     0.005,1,        96,     359.8,    0.1062,2
      54.0,2,   -0.5603,2,   34.0909,2,     337.0,2,     0.337,1,  -999.000,9,     0.005,1,        71,     365.2,    0.1033,2
      56.0,2,   -0.5823,2,   34.0960,2,     337.0,2,     0.338,1,  -999.000,9,     0.005,1,        59,     370.6,    0.1017,2
      58.0,2,   -0.6108,2,   34.1021,2,     336.8,2,     0.351,1,  -999.000,9,     0.005,1,       119,     374.3,    0.1025,2
      60.0,2,   -0.7238,2,   34.1285,2,     336.5,2,     0.352,1,  -999.000,9,     0.005,1,       144,     379.8,    0.1033,2
      62.0,2,   -0.9288,2,   34.1793,2,     336.6,2,     0.360,1,  -999.000,9,     0.004,1,        96,     384.8,    0.0996,2
      64.0,2,   -1.1300,2,   34.2262,2,     334.9,2,     0.370,1,  -999.000,9,     0.005,1,        96,     389.2,    0.0972,2
      66.0,2,   -1.2523,2,   34.2547,2,     332.6,2,     0.369,1,  -999.000,9,     0.005,1,        46,     395.3,    0.0927,2
      68.0,2,   -1.3731,2,   34.2829,2,     330.8,2,     0.382,1,  -999.000,9,     0.005,1,       141,     399.5,    0.0882,2
      70.0,2,   -1.3904,2,   34.2853,2,     329.2,2,     0.371,1,  -999.000,9,     0.005,1,        58,     405.0,    0.0853,2
      72.0,2,   -1.5452,2,   34.3212,2,     329.3,2,     0.383,1,  -999.000,9,     0.005,1,        96,     408.3,    0.0816,2
      74.0,2,   -1.5874,2,   34.3279,2,     325.9,2,     0.361,1,  -999.000,9,     0.005,1,       141,     413.5,    0.0755,2
      76.0,2,   -1.6408,2,   34.3425,2,     324.5,2,     0.353,1,  -999.000,9,     0.004,1,        60,     418.0,    0.0682,2
      78.0,2,   -1.6264,2,   34.3388,2,     322.4,2,     0.355,1,  -999.000,9,     0.004,1,       120,     422.5,    0.0674,2
      80.0,2,   -1.6442,2,   34.3470,2,     321.6,2,     0.349,1,  -999.000,9,     0.005,1,        48,     427.8,    0.0645,2
      82.0,2,   -1.6369,2,   34.3441,2,     321.0,2,     0.351,1,  -999.000,9,     0.004,1,       120,     432.5,    0.0629,2
      84.0,2,   -1.6425,2,   34.3486,2,     320.0,2,     0.343,1,  -999.000,9,     0.004,1,       108,     438.0,    0.0592,2
      86.0,2,   -1.6328,2,   34.3520,2,     316.7,2,     0.333,1,  -999.000,9,     0.004,1,       120,     442.8,    0.0548,2
      88.0,2,   -1.6260,2,   34.3528,2,     315.0,2,     0.320,1,  -999.000,9,     0.004,1,       120,     448.3,    0.0519,2
      90.0,2,   -1.6166,2,   34.3559,2,     314.1,2,     0.317,1,  -999.000,9,     0.005,1,        72,     452.3,    0.0475,2
      92.0,2,   -1.6258,2,   34.3570,2,     312.9,2,     0.308,1,  -999.000,9,     0.005,1,       142,     456.8,    0.0467,2
      94.0,2,   -1.6361,2,   34.3601,2,     313.0,2,     0.320,1,  -999.000,9,     0.004,1,        82,     461.5,    0.0475,2
      96.0,2,   -1.6399,2,   34.3624,2,     313.6,2,     0.313,1,  -999.000,9,     0.005,1,        59,     464.5,    0.0475,2
      98.0,2,   -1.6140,2,   34.3633,2,     313.3,2,     0.309,1,  -999.000,9,     0.004,1,       120,     468.7,    0.0459,2
     100.0,2,   -1.5790,2,   34.3655,2,     312.4,2,     0.298,1,  -999.000,9,     0.004,1,        46,     472.8,    0.0430,2
     102.0,2,   -1.5979,2,   34.3674,2,     311.7,2,     0.301,1,  -999.000,9,     0.004,1,       119,     476.3,    0.0410,2
     104.0,2,   -1.5687,2,   34.3691,2,     310.3,2,     0.294,1,  -999.000,9,     0.004,1,        84,     481.3,    0.0410,2
     106.0,2,   -1.4778,2,   34.3738,2,     308.8,2,     0.280,1,  -999.000,9,     0.004,1,        36,     485.5,    0.0366,2
     108.0,2,   -1.4454,2,   34.3765,2,     307.4,2,     0.288,1,  -999.000,9,     0.004,1,       104,     488.5,    0.0341,2
     110.0,2,   -1.5202,2,   34.3772,2,     304.8,2,     0.283,1,  -999.000,9,     0.004,1,       117,     493.3,    0.0358,2
     112.0,2,   -1.6318,2,   34.3773,2,     305.3,2,     0.277,1,  -999.000,9,     0.004,1,        48,     496.8,    0.0350,2
     114.0,2,   -1.6171,2,   34.3775,2,     307.7,2,     0.277,1,  -999.000,9,     0.004,1,        84,     500.4,    0.0341,2
     116.0,2,   -1.5929,2,   34.3790,2,     309.1,2,     0.273,1,  -999.000,9,     0.005,1,        59,     505.5,    0.0321,2
     118.0,2,   -1.5393,2,   34.3817,2,     308.4,2,     0.270,1,  -999.000,9,     0.004,1,        95,     509.0,    0.0305,2
     120.0,2,   -1.5031,2,   34.3840,2,     306.7,2,     0.264,1,  -999.000,9,     0.004,1,        57,     513.5,    0.0285,2
     122.0,2,   -1.4573,2,   34.3862,2,     306.2,2,     0.267,1,  -999.000,9,     0.004,1,        96,     516.8,    0.0277,2
     124.0,2,   -1.4141,2,   34.3887,2,     304.3,2,     0.264,1,  -999.000,9,     0.004,1,       107,     521.1,    0.0277,2
     126.0,2,   -1.2607,2,   34.3980,2,     301.7,2,     0.263,1,  -999.000,9,     0.004,1,        84,     525.0,    0.0261,2
     128.0,2,   -1.0620,2,   34.4104,2,     296.4,2,     0.258,1,  -999.000,9,     0.004,1,        83,     528.5,    0.0225,2
     130.0,2,   -1.2492,2,   34.4112,2,     290.5,2,     0.254,1,  -999.000,9,     0.004,1,       105,     532.6,    0.0205,2
     132.0,2,   -1.4091,2,   34.4088,2,     291.4,2,     0.247,1,  -999.000,9,     0.004,1,        59,     536.0,    0.0180,2
     134.0,2,   -1.3581,2,   34.4112,2,     294.8,2,     0.245,1,  -999.000,9,     0.004,1,        84,     539.0,    0.0160,2
     136.0,2,   -1.3513,2,   34.4116,2,     296.5,2,     0.245,1,  -999.000,9,     0.004,1,       108,     543.0,    0.0152,2
     138.0,2,   -1.3143,2,   34.4148,2,     296.5,2,     0.244,1,  -999.000,9,     0.005,1,        47,     546.3,    0.0152,2
     140.0,2,   -1.2721,2,   34.4177,2,     295.4,2,     0.243,1,  -999.000,9,     0.004,1,       117,     549.8,    0.0144,2
     142.0,2,   -1.1986,2,   34.4235,2,     293.4,2,     0.242,1,  -999.000,9,     0.004,1,        58,     553.5,    0.0152,2
     144.0,2,   -1.1772,2,   34.4273,2,     292.4,2,     0.243,1,  -999.000,9,     0.004,1,        72,     556.3,    0.0144,2
     146.0,2,   -1.1356,2,   34.4306,2,     290.1,2,     0.241,1,  -999.000,9,     0.004,1,       106,     560.1,    0.0128,2
     148.0,2,   -1.0876,2,   34.4351,2,     288.2,2,     0.240,1,  -999.000,9,     0.004,1,        69,     563.8,    0.0128,2
     150.0,2,   -1.0484,2,   34.4384,2,     286.9,2,     0.239,1,  -999.000,9,     0.004,1,        59,     566.6,    0.0128,2
     152.0,2,   -1.0119,2,   34.4423,2,     284.8,2,     0.238,1,  -999.000,9,     0.004,1,       119,     570.5,    0.0116,2
     154.0,2,   -0.9788,2,   34.4456,2,     283.2,2,     0.238,1,  -999.000,9,     0.004,1,        36,     574.0,    0.0116,2
     156.0,2,   -0.9124,2,   34.4502,2,     281.9,2,     0.238,1,  -999.000,9,     0.004,1,       105,     577.0,    0.0116,2
     158.0,2,   -0.8761,2,   34.4547,2,     279.5,2,     0.238,1,  -999.000,9,     0.004,1,        82,     581.1,    0.0108,2
     160.0,2,   -0.7464,2,   34.4640,2,     277.6,2,     0.236,1,  -999.000,9,     0.004,1,        47,     583.8,    0.0116,2
     162.0,2,   -0.7091,2,   34.4687,2,     274.6,2,     0.237,1,  -999.000,9,     0.004,1,       120,     587.3,    0.0108,2
     164.0,2,   -0.6376,2,   34.4756,2,     271.3,2,     0.236,1,  -999.000,9,     0.004,1,        69,     591.3,    0.0108,2
     166.0,2,   -0.5344,2,   34.4849,2,     268.7,2,     0.236,1,  -999.000,9,     0.004,1,        83,     594.6,    0.0108,2
     168.0,2,   -0.4988,2,   34.4892,2,     265.4,2,     0.235,1,  -999.000,9,     0.004,1,        84,     598.0,    0.0100,2
     170.0,2,   -0.4362,2,   34.4952,2,     262.9,2,     0.234,1,  -999.000,9,     0.004,1,        71,     601.3,    0.0100,2
     172.0,2,   -0.3320,2,   34.5039,2,     260.0,2,     0.235,1,  -999.000,9,     0.004,1,        96,     604.8,    0.0100,2
     174.0,2,   -0.2831,2,   34.5094,2,     256.6,2,     0.235,1,  -999.000,9,     0.004,1,        83,     608.5,    0.0108,2
     176.0,2,   -0.2324,2,   34.5150,2,     254.3,2,     0.234,1,  -999.000,9,     0.004,1,        57,     611.6,    0.0100,2
     178.0,2,   -0.2237,2,   34.5173,2,     252.6,2,     0.235,1,  -999.000,9,     0.004,1,        84,     614.5,    0.0116,2
     180.0,2,   -0.1774,2,   34.5209,2,     251.1,2,     0.234,1,  -999.000,9,     0.004,1,        94,     618.3,    0.0100,2
     182.0,2,   -0.0627,2,   34.5311,2,     249.8,2,     0.233,1,  -999.000,9,     0.004,1,        35,     621.0,    0.0108,2
     184.0,2,    0.0083,2,   34.5373,2,     246.8,2,     0.233,1,  -999.000,9,     0.004,1,       105,     624.0,    0.0108,2
     186.0,2,    0.0298,2,   34.5409,2,     242.7,2,     0.233,1,  -999.000,9,     0.004,1,        71,     627.8,    0.0100,2
     188.0,2,    0.1103,2,   34.5484,2,     241.2,2,     0.233,1,  -999.000,9,     0.004,1,        48,     630.3,    0.0100,2
     190.0,2,    0.1755,2,   34.5554,2,     238.8,2,     0.232,1,  -999.000,9,     0.004,1,        96,     633.3,    0.0108,2
     192.0,2,    0.2422,2,   34.5634,2,     235.4,2,     0.232,1,  -999.000,9,     0.004,1,        71,     636.8,    0.0116,2
     194.0,2,    0.2847,2,   34.5684,2,     233.0,2,     0.232,1,  -999.000,9,     0.004,1,        60,     639.5,    0.0108,2
     196.0,2,    0.3108,2,   34.5716,2,     231.4,2,     0.232,1,  -999.000,9,     0.004,1,        48,     641.8,    0.0100,2
     198.0,2,    0.3493,2,   34.5758,2,     229.5,2,     0.232,1,  -999.000,9,     0.004,1,       108,     645.0,    0.0108,2
     200.0,2,    0.3737,2,   34.5798,2,     227.6,2,     0.232,1,  -999.000,9,     0.004,1,        60,     648.5,    0.0108,2
     202.0,2,    0.4023,2,   34.5840,2,     226.6,2,     0.232,1,  -999.000,9,     0.004,1,        72,     651.3,    0.0108,2
     204.0,2,    0.4142,2,   34.5862,2,     225.8,2,     0.231,1,  -999.000,9,     0.004,1,        48,     653.8,    0.0108,2
     206.0,2,    0.4388,2,   34.5886,2,     224.9,2,     0.232,1,  -999.000,9,     0.004,1,       107,     657.1,    0.0108,2
     208.0,2,    0.4683,2,   34.5921,2,     224.0,2,     0.231,1,  -999.000,9,     0.004,1,        60,     660.5,    0.0100,2
     210.0,2,    0.4655,2,   34.5933,2,     223.2,2,     0.231,1,  -999.000,9,     0.004,1,        72,     663.3,    0.0108,2
     212.0,2,    0.4821,2,   34.5953,2,     222.9,2,     0.231,1,  -999.000,9,     0.004,1,        60,     666.0,    0.0108,2
     214.0,2,    0.4897,2,   34.5964,2,     222.6,2,     0.231,1,  -999.000,9,     0.004,1,        72,     668.8,    0.0108,2
     216.0,2,    0.4968,2,   34.5974,2,     222.3,2,     0.231,1,  -999.000,9,     0.004,1,        83,     672.0,    0.0108,2
     218.0,2,    0.5158,2,   34.5999,2,     222.0,2,     0.231,1,  -999.000,9,     0.004,1,        60,     675.0,    0.0108,2
     220.0,2,    0.5431,2,   34.6028,2,     221.7,2,     0.231,1,  -999.000,9,     0.004,1,        71,     677.8,    0.0116,2
     222.0,2,    0.5694,2,   34.6060,2,     220.8,2,     0.231,1,  -999.000,9,     0.004,1,        84,     681.0,    0.0108,2
     224.0,2,    0.5877,2,   34.6086,2,     220.1,2,     0.231,1,  -999.000,9,     0.004,1,        48,     683.8,    0.0128,2
     226.0,2,    0.5834,2,   34.6090,2,     219.5,2,     0.231,1,  -999.000,9,     0.004,1,        84,     686.5,    0.0116,2
     228.0,2,    0.5824,2,   34.6095,2,     219.1,2,     0.231,1,  -999.000,9,     0.004,1,        84,     690.0,    0.0144,2
     230.0,2,    0.6018,2,   34.6119,2,     219.3,2,     0.231,1,  -999.000,9,     0.004,1,        48,     692.8,    0.0128,2
     232.0,2,    0.6062,2,   34.6129,2,     219.0,2,     0.231,1,  -999.000,9,     0.004,1,        84,     695.5,    0.0116,2
     234.0,2,    0.6064,2,   34.6137,2,     218.7,2,     0.231,1,  -999.000,9,     0.004,1,        72,     698.8,    0.0116,2
     236.0,2,    0.6137,2,   34.6151,2,     218.5,2,     0.231,1,  -999.000,9,     0.004,1,        72,     701.8,    0.0116,2
     238.0,2,    0.6339,2,   34.6175,2,     218.4,2,     0.231,1,  -999.000,9,     0.004,1,        59,     704.6,    0.0116,2
     240.0,2,    0.6409,2,   34.6193,2,     218.1,2,     0.231,1,  -999.000,9,     0.004,1,        84,     707.5,    0.0116,2
     242.0,2,    0.6655,2,   34.6215,2,     217.6,2,     0.231,1,  -999.000,9,     0.004,1,        83,     711.0,    0.0116,2
     244.0,2,    0.6865,2,   34.6238,2,     217.0,2,     0.230,1,  -999.000,9,     0.004,1,        48,     713.8,    0.0128,2
     246.0,2,    0.6924,2,   34.6247,2,     216.6,2,     0.231,1,  -999.000,9,     0.004,1,        72,     716.3,    0.0128,2
     248.0,2,    0.7886,2,   34.6323,2,     215.8,2,     0.231,1,  -999.000,9,     0.004,1,        96,     719.8,    0.0128,2
     250.0,2,    0.8340,2,   34.6373,2,     214.2,2,     0.230,1,  -999.000,9,     0.004,1,        60,     723.0,    0.0128,2
     252.0,2,    0.8358,2,   34.6381,2,     212.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,     725.0,    0.0128,2
     254.0,2,    0.8407,2,   34.6386,2,     211.9,2,     0.230,1,  -999.000,9,     0.004,1,        81,     728.4,    0.0128,2
     256.0,2,    0.8412,2,   34.6390,2,     211.4,2,     0.230,1,  -999.000,9,     0.004,1,        47,     731.8,    0.0136,2
     258.0,2,    0.7817,2,   34.6373,2,     211.6,2,     0.230,1,  -999.000,9,     0.004,1,        72,     734.3,    0.0136,2
     260.0,2,    0.7757,2,   34.6369,2,     212.5,2,     0.230,1,  -999.000,9,     0.004,1,        96,     737.8,    0.0136,2
     262.0,2,    0.7624,2,   34.6364,2,     213.3,2,     0.230,1,  -999.000,9,     0.004,1,        59,     741.0,    0.0144,2
     264.0,2,    0.7687,2,   34.6372,2,     213.6,2,     0.230,1,  -999.000,9,     0.004,1,        60,     743.5,    0.0136,2
     266.0,2,    0.7627,2,   34.6371,2,     214.0,2,     0.230,1,  -999.000,9,     0.004,1,        72,     746.3,    0.0128,2
     268.0,2,    0.7574,2,   34.6369,2,     214.2,2,     0.230,1,  -999.000,9,     0.004,1,        72,     749.3,    0.0128,2
     270.0,2,    0.7875,2,   34.6395,2,     214.2,2,     0.230,1,  -999.000,9,     0.004,1,        95,     752.8,    0.0128,2
     272.0,2,    0.8126,2,   34.6425,2,     214.0,2,     0.230,1,  -999.000,9,     0.004,1,        48,     755.8,    0.0136,2
     274.0,2,    0.8428,2,   34.6461,2,     213.5,2,     0.230,1,  -999.000,9,     0.004,1,        48,     757.8,    0.0136,2
     276.0,2,    0.8512,2,   34.6474,2,     212.7,2,     0.230,1,  -999.000,9,     0.004,1,       108,     761.0,    0.0144,2
     278.0,2,    0.8605,2,   34.6496,2,     212.0,2,     0.230,1,  -999.000,9,     0.004,1,        47,     764.3,    0.0128,2
     280.0,2,    0.8628,2,   34.6499,2,     211.8,2,     0.230,1,  -999.000,9,     0.004,1,        96,     767.3,    0.0136,2
     282.0,2,    0.8682,2,   34.6508,2,     211.7,2,     0.230,1,  -999.000,9,     0.004,1,        60,     770.5,    0.0128,2
     284.0,2,    0.8811,2,   34.6527,2,     211.5,2,     0.231,1,  -999.000,9,     0.004,1,        36,     772.5,    0.0128,2
     286.0,2,    0.8914,2,   34.6541,2,     211.3,2,     0.230,1,  -999.000,9,     0.004,1,        96,     775.3,    0.0128,2
     288.0,2,    0.8954,2,   34.6546,2,     211.1,2,     0.230,1,  -999.000,9,     0.004,1,        72,     778.8,    0.0128,2
     290.0,2,    0.9056,2,   34.6561,2,     211.0,2,     0.230,1,  -999.000,9,     0.004,1,        48,     781.3,    0.0128,2
     292.0,2,    0.9113,2,   34.6569,2,     210.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,     783.0,    0.0116,2
     294.0,2,    0.9151,2,   34.6575,2,     210.6,2,     0.230,1,  -999.000,9,     0.004,1,       108,     786.0,    0.0128,2
     296.0,2,    0.9168,2,   34.6580,2,     210.3,2,     0.230,1,  -999.000,9,     0.004,1,        60,     789.5,    0.0116,2
     298.0,2,    0.9174,2,   34.6593,2,     210.4,2,     0.230,1,  -999.000,9,     0.004,1,        36,     791.5,    0.0116,2
     300.0,2,    0.9169,2,   34.6597,2,     210.3,2,     0.230,1,  -999.000,9,     0.004,1,        60,     793.5,    0.0116,2
     302.0,2,    0.9165,2,   34.6602,2,     210.4,2,     0.230,1,  -999.000,9,     0.004,1,        96,     796.8,    0.0116,2
     304.0,2,    0.9168,2,   34.6609,2,     210.4,2,     0.230,1,  -999.000,9,     0.004,1,        48,     799.8,    0.0116,2
     306.0,2,    0.9181,2,   34.6614,2,     210.6,2,     0.230,1,  -999.000,9,     0.004,1,        48,     801.8,    0.0116,2
     308.0,2,    0.9231,2,   34.6625,2,     210.6,2,     0.230,1,  -999.000,9,     0.004,1,        72,     804.3,    0.0100,2
     310.0,2,    0.9243,2,   34.6630,2,     210.5,2,     0.230,1,  -999.000,9,     0.004,1,        60,     807.0,    0.0108,2
     312.0,2,    0.9219,2,   34.6633,2,     210.5,2,     0.230,1,  -999.000,9,     0.004,1,        84,     810.0,    0.0100,2
     314.0,2,    0.9210,2,   34.6635,2,     210.4,2,     0.230,1,  -999.000,9,     0.004,1,        48,     812.8,    0.0108,2
     316.0,2,    0.9219,2,   34.6637,2,     210.5,2,     0.230,1,  -999.000,9,     0.004,1,        60,     815.0,    0.0100,2
     318.0,2,    0.9225,2,   34.6638,2,     210.5,2,     0.230,1,  -999.000,9,     0.004,1,        72,     817.8,    0.0100,2
     320.0,2,    0.9238,2,   34.6640,2,     210.5,2,     0.230,1,  -999.000,9,     0.004,1,        72,     820.8,    0.0100,2
     322.0,2,    0.9253,2,   34.6644,2,     210.6,2,     0.230,1,  -999.000,9,     0.004,1,        36,     823.0,    0.0100,2
     324.0,2,    0.9287,2,   34.6647,2,     210.5,2,     0.230,1,  -999.000,9,     0.004,1,        84,     825.5,    0.0100,2
     326.0,2,    0.9285,2,   34.6646,2,     210.4,2,     0.230,1,  -999.000,9,     0.004,1,        60,     828.5,    0.0092,2
     328.0,2,    0.9371,2,   34.6659,2,     210.4,2,     0.230,1,  -999.000,9,     0.004,1,        60,     831.0,    0.0092,2
     330.0,2,    0.9338,2,   34.6663,2,     210.3,2,     0.230,1,  -999.000,9,     0.004,1,        72,     833.8,    0.0092,2
     332.0,2,    0.9373,2,   34.6673,2,     210.2,2,     0.230,1,  -999.000,9,     0.004,1,        36,     836.0,    0.0092,2
     334.0,2,    0.9502,2,   34.6688,2,     210.1,2,     0.229,1,  -999.000,9,     0.004,1,        84,     838.5,    0.0092,2
     336.0,2,    0.9539,2,   34.6696,2,     210.0,2,     0.229,1,  -999.000,9,     0.004,1,        60,     841.5,    0.0080,2
     338.0,2,    0.9568,2,   34.6706,2,     209.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,     843.8,    0.0080,2
     340.0,2,    0.9550,2,   34.6705,2,     209.7,2,     0.230,1,  -999.000,9,     0.004,1,        72,     846.3,    0.0092,2
     342.0,2,    0.9434,2,   34.6704,2,     209.7,2,     0.229,1,  -999.000,9,     0.004,1,        34,     848.5,    0.0072,2
     344.0,2,    0.9375,2,   34.6705,2,     209.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,     850.3,    0.0072,2
     346.0,2,    0.9483,2,   34.6712,2,     209.8,2,     0.230,1,  -999.000,9,     0.004,1,        84,     853.0,    0.0072,2
