   event,sta,cast,cast_type,bot,depth_n,chl_a_fluor
11041349, 12,   2,       TM,  6,     27,     0.3137
11041349, 12,   2,       TM,  5,     33,     0.3012
11041349, 12,   2,       TM,  4,     44,     0.3137
11041349, 12,   2,       TM,  3,     58,     0.3137
11041349, 12,   2,       TM,  2,     89,     0.3459
11041349, 12,   2,       TM,  1,    133,     0.3251
11042319, 12,   3,       TM,  8,     15,     0.2493
11042319, 12,   3,       TM,  3,     50,     0.1350
11042319, 12,   3,       TM,  2,     66,     0.2545
11042319, 12,   3,       TM,  1,    101,     0.2700
11051555, 13,   1,      CTD, 24,     20,     0.2368
11051555, 13,   1,      CTD, 23,     30,     0.2472
11051555, 13,   1,      CTD, 22,     40,     0.2472
11051555, 13,   1,      CTD, 21,     50,     0.2327
11051555, 13,   1,      CTD, 20,     70,     0.2181
11051555, 13,   1,      CTD, 18,    250,     0.1091
11060349, 14,   1,      CTD, 24,     10,     0.4985
11060349, 14,   1,      CTD, 23,     20,     0.4985
11060349, 14,   1,      CTD, 22,     30,     0.5401
11060349, 14,   1,      CTD, 21,     40,     0.5193
11060349, 14,   1,      CTD, 19,     50,     0.5297
11060349, 14,   1,      CTD, 18,     60,     0.5401
11060349, 14,   1,      CTD, 17,     70,     0.5401
11060349, 14,   1,      CTD, 16,    100,     0.5297
11060349, 14,   1,      CTD, 15,    185,     0.1142
11060349, 14,   1,      CTD, 14,    250,     0.0182
11071026, 16,   1,      CTD, 24,     10,     0.2898
11071026, 16,   1,      CTD, 23,     20,     0.2856
11071026, 16,   1,      CTD, 21,     30,     0.2804
11071026, 16,   1,      CTD, 20,     40,     0.2867
11071026, 16,   1,      CTD, 18,     50,     0.2835
11071026, 16,   1,      CTD, 17,     60,     0.2887
11071026, 16,   1,      CTD, 15,     70,     0.2835
11071026, 16,   1,      CTD, 14,    100,     0.2700
11071026, 16,   1,      CTD, 12,    130,     0.2732
11071026, 16,   1,      CTD, 11,    160,     0.2919
11071026, 16,   1,      CTD,  9,    200,     0.2275
11121731, 17,   1,      CTD, 24,     10,     0.3947
11121731, 17,   1,      CTD, 23,     20,     0.4175
11121731, 17,   1,      CTD, 21,     30,     0.4383
11121731, 17,   1,      CTD, 20,     40,     0.5089
11121731, 17,   1,      CTD, 18,     50,     0.5297
11121731, 17,   1,      CTD, 17,     60,     0.5401
11121731, 17,   1,      CTD, 15,     70,     0.5193
11121731, 17,   1,      CTD, 14,    100,     0.5816
11121731, 17,   1,      CTD, 12,    130,     0.2181
11121731, 17,   1,      CTD, 11,    160,     0.2077
11121731, 17,   1,      CTD,  9,    200,     0.0260
11121731, 17,   1,      CTD,  7,    250,     0.0187
11130107, 18,   1,      CTD, 24,     10,     0.1973
11130107, 18,   1,      CTD, 23,     20,     0.1901
11130107, 18,   1,      CTD, 22,     30,     0.2036
11130107, 18,   1,      CTD, 21,     40,     0.1973
11130107, 18,   1,      CTD, 19,     50,     0.2181
11130107, 18,   1,      CTD, 18,     60,     0.2337
11130107, 18,   1,      CTD, 17,     70,     0.2337
11130107, 18,   1,      CTD, 16,    100,     0.2389
11130107, 18,   1,      CTD, 15,    175,     0.1506
11130107, 18,   1,      CTD, 14,    250,     0.1091
11131530, 18,  nd, TM_GoFlo,  4,     41,     0.2929
11131530, 18,  nd, TM_GoFlo,  2,     82,     0.3054
11131949, 18,   2,      CTD, 24,      3,     0.2649
11131949, 18,   2,      CTD, 20,     12,     0.2867
11131949, 18,   2,      CTD, 18,     25,     0.2825
11131949, 18,   2,      CTD, 14,     31,     0.2815
11131949, 18,   2,      CTD, 10,     41,     0.2815
11131949, 18,   2,      CTD,  8,     53,     0.2721
11131949, 18,   2,      CTD,  6,     82,     0.2898
11131949, 18,   2,      CTD,  4,    123,     0.2275
11132255, 18,   3,      CTD, 19,     12,     0.2721
11132255, 18,   3,      CTD, 10,     41,     0.2773
11132255, 18,   3,      CTD,  7,     53,     0.2846
11132255, 18,   3,      CTD,  4,     82,     0.2690
11141406, 19,   1,      CTD, 24,     10,     0.3916
11141406, 19,   1,      CTD, 23,     20,     0.4206
11141406, 19,   1,      CTD, 22,     30,     0.3895
11141406, 19,   1,      CTD, 20,     40,     0.3812
11141406, 19,   1,      CTD, 19,     50,     0.3864
11141406, 19,   1,      CTD, 18,     60,     0.3947
11141406, 19,   1,      CTD, 17,     70,     0.3739
11141406, 19,   1,      CTD, 16,    100,     0.3822
11141406, 19,   1,      CTD, 15,    175,     0.1703
11141406, 19,   1,      CTD, 14,    250,     0.0353
11142317, 20,   1,      CTD, 24,     10,     0.3635
11142317, 20,   1,      CTD, 23,     20,     0.3324
11142317, 20,   1,      CTD, 22,     30,     0.3427
11142317, 20,   1,      CTD, 21,     40,     0.3583
11142317, 20,   1,      CTD, 19,     50,     0.3220
11142317, 20,   1,      CTD, 18,     60,     0.3718
11142317, 20,   1,      CTD, 17,     70,     0.3573
11142317, 20,   1,      CTD, 16,    100,     0.3635
11142317, 20,   1,      CTD, 15,    175,     0.1766
11142317, 20,   1,      CTD, 14,    250,     0.0332
11150939, 21,   1,      CTD, 24,     10,     0.7582
11150939, 21,   1,      CTD, 23,     20,     0.8413
11150939, 21,   1,      CTD, 21,     30,     0.8828
11150939, 21,   1,      CTD, 20,     40,     0.8621
11150939, 21,   1,      CTD, 18,     50,     0.7582
11150939, 21,   1,      CTD, 17,     60,     0.9452
11150939, 21,   1,      CTD, 15,     70,     0.9244
11150939, 21,   1,      CTD, 14,    100,     0.7374
11150939, 21,   1,      CTD, 12,    130,     0.4155
11150939, 21,   1,      CTD, 11,    160,     0.1298
11150939, 21,   1,      CTD,  9,    200,     0.0426
11150939, 21,   1,      CTD,  7,    250,     0.0223
11171814, 22,   1,      CTD, 24,     10,     0.8932
11171814, 22,   1,      CTD, 23,     20,     0.9036
11171814, 22,   1,      CTD, 20,     40,     0.9036
11171814, 22,   1,      CTD, 18,     50,     0.8828
11171814, 22,   1,      CTD, 17,     60,     0.9348
11171814, 22,   1,      CTD, 15,     70,     0.9555
11171814, 22,   1,      CTD, 14,    100,     1.0802
11171814, 22,   1,      CTD, 12,    130,     0.1901
11171814, 22,   1,      CTD, 11,    160,     0.1309
11171814, 22,   1,      CTD,  9,    200,     0.0270
11171814, 22,   1,      CTD,  7,    250,     0.0152
11172037, 23,   1,      CTD, 18,     10,     0.7997
11172037, 23,   1,      CTD, 17,     20,     0.7997
11172037, 23,   1,      CTD, 15,     30,     0.7997
11172037, 23,   1,      CTD, 14,     40,     0.8517
11172037, 23,   1,      CTD, 12,     50,     0.8517
11172037, 23,   1,      CTD, 11,     60,     0.8205
11172037, 23,   1,      CTD,  9,     70,     0.8101
11172037, 23,   1,      CTD,  8,    100,     0.3085
11180007, 23,   2,      CTD, 20,      9,     0.8621
11180007, 23,   2,      CTD, 14,     28,     0.8932
11180007, 23,   2,      CTD, 10,     37,     0.9348
11180007, 23,   2,      CTD,  8,     57,     0.9348
11181312, 23,   5,      CTD, 24,      2,     0.5297
11181312, 23,   5,      CTD, 21,      9,     0.6440
11181312, 23,   5,      CTD, 18,     17,     0.5816
11181312, 23,   5,      CTD, 15,     21,     0.5505
11181312, 23,   5,      CTD, 12,     28,     0.5505
11181312, 23,   5,      CTD,  9,     37,     0.5505
11181312, 23,   5,      CTD,  6,     57,     0.5505
11181312, 23,   5,      CTD,  3,     85,     0.4362
