"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,25,2.44,33.895,27.054,-24.75,-999,93.72
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,26,2.417,33.895,27.056,-25.74,-999,93.7
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,27,2.357,33.895,27.061,-26.73,-999,93.8
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,28,2.286,33.895,27.066,-27.72,-999,93.81
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,29,2.262,33.896,27.069,-28.71,-999,93.78
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,30,2.258,33.896,27.069,-29.7,-999,93.71
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,31,2.247,33.897,27.071,-30.69,-999,93.88
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,32,2.241,33.898,27.072,-31.68,-999,93.9
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,33,2.238,33.898,27.073,-32.68,-999,93.92
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,34,2.236,33.898,27.073,-33.67,-999,93.9
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,35,2.235,33.898,27.073,-34.66,-999,93.93
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,36,2.229,33.898,27.073,-35.65,-999,93.98
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,37,2.217,33.899,27.075,-36.64,-999,93.82
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,38,2.194,33.901,27.079,-37.63,-999,93.86
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,39,2.132,33.903,27.085,-38.62,-999,93.98
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,40,2.088,33.906,27.091,-39.61,-999,93.92
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,41,2.076,33.907,27.093,-40.6,-999,94.01
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,42,2.019,33.91,27.1,-41.59,-999,94.09
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,43,2.019,33.91,27.1,-42.58,-999,94.12
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,44,1.957,33.912,27.106,-43.57,-999,94.08
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,45,1.916,33.915,27.112,-44.56,-999,94.11
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,46,1.762,33.92,27.127,-45.55,-999,94.05
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,47,1.635,33.926,27.141,-46.54,-999,94.04
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,48,1.618,33.925,27.142,-47.53,-999,94.26
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,49,1.341,33.941,27.174,-48.52,-999,94.29
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,50,1.189,33.945,27.188,-49.51,-999,94.33
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,51,0.79,33.963,27.228,-50.5,-999,94.44
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,52,0.739,33.968,27.235,-51.49,-999,94.69
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,53,0.299,33.984,27.274,-52.48,-999,95
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,54,0.287,33.989,27.278,-53.47,-999,95.28
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,55,0.173,33.992,27.287,-54.46,-999,95.5
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,56,0.005,33.996,27.299,-55.45,-999,95.61
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,57,-0.33,34.012,27.328,-56.44,-999,95.88
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,58,-0.52,34.039,27.359,-57.43,-999,96.06
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,59,-0.448,34.039,27.356,-58.42,-999,96.17
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,60,-0.573,34.051,27.371,-59.41,-999,96.31
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,61,-0.58,34.054,27.374,-60.4,-999,96.41
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,62,-0.587,34.054,27.374,-61.39,-999,96.7
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,63,-0.638,34.059,27.38,-62.38,-999,96.63
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,64,-0.654,34.063,27.384,-63.37,-999,96.72
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,65,-0.683,34.066,27.388,-64.35,-999,96.74
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,66,-0.705,34.071,27.393,-65.34,-999,96.75
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,67,-0.658,34.082,27.4,-66.33,-999,96.75
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,68,-0.657,34.097,27.412,-67.32,-999,96.89
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,69,-0.663,34.1,27.415,-68.31,-999,97.12
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,70,-0.664,34.1,27.415,-69.3,-999,97.35
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,71,-0.665,34.103,27.417,-70.29,-999,97.42
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,72,-0.667,34.106,27.42,-71.28,-999,97.47
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,73,-0.658,34.11,27.422,-72.27,-999,97.48
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,74,-0.655,34.111,27.423,-73.26,-999,97.5
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,75,-0.625,34.124,27.432,-74.25,-999,97.53
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,76,-0.599,34.138,27.443,-75.24,-999,97.57
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,77,-0.568,34.156,27.456,-76.23,-999,97.62
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,78,-0.586,34.158,27.458,-77.22,-999,97.68
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,79,-0.659,34.159,27.462,-78.21,-999,97.73
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,80,-0.708,34.162,27.467,-79.2,-999,97.68
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,81,-0.701,34.171,27.474,-80.19,-999,97.62
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,82,-0.69,34.176,27.477,-81.18,-999,97.69
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,83,-0.679,34.18,27.48,-82.17,-999,97.74
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,84,-0.6,34.194,27.488,-83.16,-999,97.83
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,85,-0.54,34.213,27.501,-84.15,-999,97.9
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,86,-0.473,34.223,27.506,-85.14,-999,97.89
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,87,-0.428,34.231,27.51,-86.13,-999,97.97
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,88,-0.411,34.235,27.513,-87.12,-999,98.03
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,89,-0.396,34.238,27.515,-88.11,-999,98.01
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,90,-0.383,34.241,27.517,-89.1,-999,98.1
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,91,-0.365,34.246,27.52,-90.09,-999,98.09
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,92,-0.344,34.25,27.522,-91.08,-999,98.08
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,93,-0.331,34.254,27.525,-92.07,-999,98.1
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,94,-0.301,34.267,27.534,-93.06,-999,98.08
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,95,-0.249,34.283,27.544,-94.05,-999,98.12
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,96,-0.203,34.296,27.553,-95.04,-999,98.15
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,97,-0.157,34.306,27.558,-96.03,-999,98.15
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,98,-0.123,34.312,27.562,-97.02,-999,98.19
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,99,-0.094,34.318,27.565,-98.01,-999,98.25
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,100,-0.079,34.322,27.567,-99,-999,98.26
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,101,-0.056,34.327,27.57,-99.99,-999,98.3
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,102,-0.024,34.336,27.576,-100.98,-999,98.3
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,103,-0.013,34.34,27.579,-101.97,-999,98.32
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,104,-0.013,34.341,27.579,-102.96,-999,98.32
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,105,0.001,34.347,27.584,-103.95,-999,98.33
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,106,0.014,34.35,27.585,-104.94,-999,98.33
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,107,0.036,34.355,27.588,-105.93,-999,98.33
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,108,0.037,34.359,27.591,-106.92,-999,98.32
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,109,0.057,34.364,27.594,-107.91,-999,98.31
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,110,0.062,34.368,27.597,-108.9,-999,98.33
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,111,0.06,34.372,27.601,-109.89,-999,98.33
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,112,0.064,34.381,27.608,-110.88,-999,98.33
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,113,0.123,34.391,27.613,-111.87,-999,98.33
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,114,0.23,34.404,27.617,-112.86,-999,98.33
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,115,0.284,34.411,27.62,-113.84,-999,98.33
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,116,0.297,34.414,27.622,-114.83,-999,98.33
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,117,0.298,34.418,27.625,-115.82,-999,98.34
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,118,0.311,34.424,27.629,-116.81,-999,98.34
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,119,0.331,34.437,27.638,-117.8,-999,98.34
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,120,0.356,34.443,27.642,-118.79,-999,98.37
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,121,0.372,34.445,27.642,-119.78,-999,98.37
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,122,0.381,34.448,27.644,-120.77,-999,98.35
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,123,0.356,34.444,27.643,-121.76,-999,98.38
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,124,0.343,34.449,27.647,-122.75,-999,98.29
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,125,0.406,34.458,27.651,-123.74,-999,98.36
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,126,0.42,34.459,27.651,-124.73,-999,98.34
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,127,0.422,34.459,27.651,-125.72,-999,98.33
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,128,0.424,34.46,27.652,-126.71,-999,98.34
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,129,0.428,34.46,27.651,-127.7,-999,98.37
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,130,0.457,34.469,27.657,-128.69,-999,98.34
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,131,0.564,34.48,27.659,-129.68,-999,98.37
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,132,0.554,34.48,27.66,-130.67,-999,98.38
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,133,0.56,34.483,27.662,-131.66,-999,98.34
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,134,0.589,34.489,27.665,-132.65,-999,98.4
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,135,0.632,34.493,27.666,-133.64,-999,98.39
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,136,0.671,34.498,27.667,-134.63,-999,98.39
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,137,0.71,34.5,27.667,-135.62,-999,98.37
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,138,0.716,34.501,27.667,-136.61,-999,98.37
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,139,0.753,34.508,27.67,-137.6,-999,98.37
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,140,0.809,34.514,27.672,-138.59,-999,98.36
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,141,0.853,34.519,27.673,-139.58,-999,98.37
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,142,0.871,34.523,27.675,-140.56,-999,98.38
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,143,0.88,34.524,27.675,-141.55,-999,98.39
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,144,0.877,34.523,27.675,-142.54,-999,98.39
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,145,0.897,34.528,27.677,-143.53,-999,98.37
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,146,0.916,34.53,27.678,-144.52,-999,98.31
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,147,0.938,34.535,27.68,-145.51,-999,98.37
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,148,0.952,34.538,27.682,-146.5,-999,98.38
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,149,0.98,34.541,27.683,-147.49,-999,98.38
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,150,0.997,34.544,27.684,-148.48,-999,98.41
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,151,1.026,34.55,27.687,-149.47,-999,98.41
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,152,1.043,34.551,27.686,-150.46,-999,98.4
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,153,1.065,34.556,27.689,-151.45,-999,98.39
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,154,1.082,34.558,27.69,-152.44,-999,98.43
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,155,1.083,34.559,27.69,-153.43,-999,98.41
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,156,1.091,34.561,27.691,-154.42,-999,98.43
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,157,1.116,34.566,27.694,-155.41,-999,98.43
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,158,1.128,34.568,27.694,-156.4,-999,98.43
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,159,1.143,34.571,27.696,-157.39,-999,98.42
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,160,1.141,34.572,27.697,-158.38,-999,98.44
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,161,1.146,34.573,27.697,-159.37,-999,98.43
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,162,1.156,34.575,27.698,-160.35,-999,98.4
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,163,1.181,34.581,27.701,-161.34,-999,98.44
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,164,1.192,34.583,27.702,-162.33,-999,98.43
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,165,1.21,34.585,27.703,-163.32,-999,98.43
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,166,1.215,34.588,27.705,-164.31,-999,98.43
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,167,1.24,34.591,27.705,-165.3,-999,98.43
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,168,1.253,34.593,27.706,-166.29,-999,98.43
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,169,1.263,34.595,27.707,-167.28,-999,98.38
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,170,1.272,34.597,27.708,-168.27,-999,98.44
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,171,1.28,34.599,27.709,-169.26,-999,98.44
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,172,1.289,34.601,27.71,-170.25,-999,98.44
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,173,1.303,34.603,27.711,-171.24,-999,98.45
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,174,1.318,34.606,27.712,-172.23,-999,98.44
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,175,1.327,34.608,27.713,-173.22,-999,98.45
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,176,1.333,34.609,27.713,-174.21,-999,98.45
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,177,1.336,34.61,27.714,-175.2,-999,98.45
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,178,1.347,34.613,27.716,-176.19,-999,98.46
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,179,1.359,34.614,27.716,-177.17,-999,98.47
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,180,1.37,34.617,27.717,-178.16,-999,98.45
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,181,1.374,34.617,27.717,-179.15,-999,98.46
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,182,1.379,34.619,27.718,-180.14,-999,98.47
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,183,1.384,34.619,27.718,-181.13,-999,98.48
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,184,1.387,34.62,27.719,-182.12,-999,98.48
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,185,1.395,34.622,27.72,-183.11,-999,98.46
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,186,1.409,34.626,27.722,-184.1,-999,98.45
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,187,1.408,34.626,27.722,-185.09,-999,98.48
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,188,1.429,34.631,27.724,-186.08,-999,98.48
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,189,1.452,34.634,27.725,-187.07,-999,98.49
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,190,1.451,34.634,27.725,-188.06,-999,98.48
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,191,1.447,34.633,27.725,-189.05,-999,98.49
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,192,1.44,34.633,27.725,-190.04,-999,98.49
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,193,1.424,34.632,27.726,-191.03,-999,98.49
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,194,1.427,34.634,27.727,-192.01,-999,98.48
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,195,1.438,34.636,27.728,-193,-999,98.48
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,196,1.447,34.637,27.728,-193.99,-999,98.48
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,197,1.453,34.638,27.728,-194.98,-999,98.5
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,198,1.461,34.64,27.729,-195.97,-999,98.5
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,199,1.469,34.642,27.73,-196.96,-999,98.47
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,200,1.488,34.645,27.731,-197.95,-999,98.49
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,201,1.487,34.645,27.732,-198.94,-999,98.49
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,202,1.485,34.645,27.732,-199.93,-999,98.51
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,203,1.486,34.646,27.732,-200.92,-999,98.49
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,204,1.488,34.646,27.732,-201.91,-999,98.48
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,205,1.491,34.647,27.733,-202.9,-999,98.51
