"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,100,0.521,34.372,27.575,-99,-999,98.33
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,101,0.524,34.375,27.577,-99.99,-999,98.29
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,102,0.524,34.38,27.581,-100.98,-999,98.28
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,103,0.537,34.388,27.587,-101.97,-999,98.28
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,104,0.562,34.395,27.591,-102.96,-999,98.27
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,105,0.575,34.399,27.593,-103.95,-999,98.25
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,106,0.573,34.399,27.594,-104.93,-999,98.23
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,107,0.582,34.406,27.599,-105.92,-999,98.23
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,108,0.59,34.411,27.602,-106.91,-999,98.25
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,109,0.593,34.415,27.605,-107.9,-999,98.24
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,110,0.595,34.417,27.607,-108.89,-999,98.23
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,111,0.598,34.419,27.608,-109.88,-999,98.24
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,112,0.597,34.42,27.609,-110.87,-999,98.29
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,113,0.597,34.421,27.61,-111.86,-999,98.33
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,114,0.599,34.422,27.611,-112.85,-999,98.28
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,115,0.608,34.425,27.613,-113.84,-999,98.36
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,116,0.624,34.429,27.615,-114.83,-999,98.36
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,117,0.645,34.434,27.618,-115.82,-999,98.34
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,118,0.656,34.436,27.618,-116.81,-999,98.38
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,119,0.659,34.437,27.619,-117.8,-999,98.35
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,120,0.658,34.437,27.619,-118.79,-999,98.35
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,121,0.662,34.44,27.621,-119.78,-999,98.39
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,122,0.668,34.446,27.626,-120.77,-999,98.38
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,123,0.672,34.45,27.629,-121.76,-999,98.37
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,124,0.677,34.451,27.629,-122.75,-999,98.38
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,125,0.665,34.451,27.63,-123.74,-999,98.4
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,126,0.662,34.453,27.632,-124.73,-999,98.4
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,127,0.668,34.454,27.632,-125.72,-999,98.39
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,128,0.67,34.455,27.633,-126.71,-999,98.38
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,129,0.674,34.456,27.634,-127.7,-999,98.4
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,130,0.678,34.46,27.637,-128.69,-999,98.35
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,131,0.68,34.463,27.639,-129.68,-999,98.37
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,132,0.677,34.465,27.641,-130.67,-999,98.38
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,133,0.674,34.466,27.642,-131.66,-999,98.37
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,134,0.672,34.466,27.642,-132.64,-999,98.38
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,135,0.672,34.468,27.643,-133.63,-999,98.37
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,136,0.676,34.47,27.645,-134.62,-999,98.35
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,137,0.674,34.472,27.647,-135.61,-999,98.33
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,138,0.67,34.472,27.647,-136.6,-999,98.36
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,139,0.655,34.472,27.648,-137.59,-999,98.35
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,140,0.65,34.475,27.651,-138.58,-999,98.36
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,141,0.662,34.478,27.652,-139.57,-999,98.36
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,142,0.673,34.48,27.653,-140.56,-999,98.34
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,143,0.675,34.482,27.655,-141.55,-999,98.35
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,144,0.687,34.485,27.656,-142.54,-999,98.35
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,145,0.691,34.488,27.659,-143.53,-999,98.37
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,146,0.693,34.49,27.66,-144.52,-999,98.37
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,147,0.692,34.49,27.66,-145.51,-999,98.38
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,148,0.693,34.49,27.66,-146.5,-999,98.36
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,149,0.695,34.491,27.661,-147.49,-999,98.37
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,150,0.707,34.493,27.662,-148.48,-999,98.37
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,151,0.713,34.494,27.662,-149.47,-999,98.31
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,152,0.714,34.495,27.663,-150.46,-999,98.39
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,153,0.712,34.497,27.665,-151.45,-999,98.42
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,154,0.711,34.498,27.665,-152.43,-999,98.41
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,155,0.717,34.501,27.668,-153.42,-999,98.43
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,156,0.722,34.502,27.668,-154.41,-999,98.43
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,157,0.72,34.502,27.668,-155.4,-999,98.43
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,158,0.712,34.503,27.669,-156.39,-999,98.41
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,159,0.708,34.504,27.671,-157.38,-999,98.43
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,160,0.709,34.504,27.67,-158.37,-999,98.45
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,161,0.708,34.505,27.671,-159.36,-999,98.44
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,162,0.706,34.505,27.671,-160.35,-999,98.46
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,163,0.699,34.506,27.673,-161.34,-999,98.41
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,164,0.693,34.508,27.675,-162.33,-999,98.49
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,165,0.693,34.508,27.675,-163.32,-999,98.53
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,166,0.694,34.509,27.675,-164.31,-999,98.54
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,167,0.694,34.51,27.676,-165.3,-999,98.55
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,168,0.69,34.511,27.677,-166.29,-999,98.55
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,169,0.689,34.513,27.679,-167.28,-999,98.56
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,170,0.689,34.514,27.68,-168.27,-999,98.54
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,171,0.688,34.514,27.68,-169.26,-999,98.52
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,172,0.684,34.517,27.683,-170.24,-999,98.57
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,173,0.697,34.518,27.683,-171.23,-999,98.57
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,174,0.679,34.517,27.683,-172.22,-999,98.58
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,175,0.667,34.518,27.684,-173.21,-999,98.59
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,176,0.678,34.521,27.686,-174.2,-999,98.6
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,177,0.697,34.527,27.69,-175.19,-999,98.62
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,178,0.704,34.529,27.691,-176.18,-999,98.66
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,179,0.707,34.53,27.692,-177.17,-999,98.66
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,180,0.712,34.532,27.693,-178.16,-999,98.66
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,181,0.717,34.533,27.694,-179.15,-999,98.67
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,182,0.721,34.534,27.694,-180.14,-999,98.7
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,183,0.723,34.535,27.695,-181.13,-999,98.7
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,184,0.725,34.535,27.695,-182.12,-999,98.72
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,185,0.728,34.536,27.695,-183.11,-999,98.72
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,186,0.731,34.537,27.696,-184.1,-999,98.72
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,187,0.733,34.537,27.696,-185.08,-999,98.72
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,188,0.734,34.538,27.697,-186.07,-999,98.74
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,189,0.736,34.539,27.697,-187.06,-999,98.77
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,190,0.742,34.541,27.698,-188.05,-999,98.78
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,191,0.743,34.543,27.7,-189.04,-999,98.78
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,192,0.742,34.543,27.7,-190.03,-999,98.73
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,193,0.749,34.546,27.702,-191.02,-999,98.78
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,194,0.755,34.547,27.702,-192.01,-999,98.76
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,195,0.757,34.548,27.703,-193,-999,98.77
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,196,0.762,34.55,27.704,-193.99,-999,98.79
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,197,0.765,34.55,27.704,-194.98,-999,98.78
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,198,0.768,34.551,27.705,-195.97,-999,98.79
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,199,0.776,34.553,27.706,-196.96,-999,98.82
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,200,0.779,34.554,27.707,-197.95,-999,98.81
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,201,0.783,34.556,27.708,-198.93,-999,98.81
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,202,0.78,34.557,27.709,-199.92,-999,98.82
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,203,0.79,34.559,27.71,-200.91,-999,98.81
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,204,0.8,34.561,27.711,-201.9,-999,98.83
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,205,0.806,34.562,27.711,-202.89,-999,98.82
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,206,0.81,34.563,27.712,-203.88,-999,98.82
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,207,0.814,34.565,27.713,-204.87,-999,98.84
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,208,0.817,34.566,27.714,-205.86,-999,98.84
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,209,0.82,34.566,27.714,-206.85,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,210,0.823,34.567,27.714,-207.84,-999,98.84
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,211,0.824,34.568,27.715,-208.83,-999,98.85
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,212,0.827,34.569,27.716,-209.82,-999,98.83
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,213,0.832,34.571,27.717,-210.81,-999,98.84
