"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,89,-1.017,34.031,27.373,-88.1,-999,97.08
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,90,-0.994,34.036,27.376,-89.09,-999,97.25
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,91,-0.976,34.039,27.378,-90.08,-999,97.29
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,92,-0.964,34.041,27.379,-91.07,-999,97.29
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,93,-0.942,34.044,27.381,-92.06,-999,97.44
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,94,-0.94,34.045,27.382,-93.05,-999,97.62
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,95,-0.91,34.05,27.385,-94.04,-999,97.7
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,96,-0.882,34.053,27.386,-95.03,-999,97.57
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,97,-0.874,34.053,27.386,-96.02,-999,97.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,98,-0.862,34.056,27.388,-97.01,-999,97.99
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,99,-0.838,34.059,27.389,-98,-999,97.98
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,100,-0.839,34.059,27.389,-98.99,-999,97.97
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,101,-0.833,34.059,27.389,-99.98,-999,98.03
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,102,-0.815,34.061,27.39,-100.97,-999,98.06
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,103,-0.776,34.067,27.393,-101.96,-999,98.11
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,104,-0.666,34.086,27.404,-102.95,-999,98
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,105,-0.595,34.092,27.406,-103.93,-999,98.17
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,106,-0.597,34.09,27.405,-104.92,-999,98.24
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,107,-0.574,34.094,27.407,-105.91,-999,98.28
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,108,-0.54,34.097,27.408,-106.9,-999,98.3
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,109,-0.465,34.109,27.414,-107.89,-999,98.32
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,110,-0.371,34.122,27.42,-108.88,-999,98.35
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,111,-0.316,34.127,27.422,-109.87,-999,98.35
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,112,-0.293,34.13,27.423,-110.86,-999,98.39
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,113,-0.24,34.139,27.428,-111.85,-999,98.47
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,114,-0.226,34.142,27.43,-112.84,-999,98.49
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,115,-0.146,34.155,27.436,-113.83,-999,98.46
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,116,-0.085,34.161,27.438,-114.82,-999,98.48
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,117,-0.057,34.163,27.438,-115.81,-999,98.52
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,118,-0.046,34.167,27.441,-116.8,-999,98.53
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,119,-0.008,34.172,27.443,-117.79,-999,98.53
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,120,0.051,34.18,27.446,-118.78,-999,98.55
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,121,0.098,34.185,27.448,-119.77,-999,98.58
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,122,0.148,34.193,27.452,-120.76,-999,98.56
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,123,0.209,34.2,27.454,-121.75,-999,98.58
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,124,0.243,34.203,27.455,-122.74,-999,98.57
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,125,0.321,34.213,27.459,-123.73,-999,98.61
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,126,0.395,34.222,27.462,-124.72,-999,98.58
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,127,0.414,34.223,27.461,-125.71,-999,98.63
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,128,0.406,34.225,27.463,-126.69,-999,98.61
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,129,0.449,34.234,27.468,-127.68,-999,98.63
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,130,0.543,34.243,27.47,-128.67,-999,98.61
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,131,0.609,34.252,27.473,-129.66,-999,98.64
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,132,0.652,34.261,27.478,-130.65,-999,98.65
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,133,0.684,34.266,27.48,-131.64,-999,98.65
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,134,0.75,34.278,27.486,-132.63,-999,98.65
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,135,0.904,34.298,27.492,-133.62,-999,98.65
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,136,0.998,34.31,27.496,-134.61,-999,98.63
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,137,1.133,34.33,27.503,-135.6,-999,98.69
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,138,1.218,34.339,27.504,-136.59,-999,98.66
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,139,1.168,34.34,27.508,-137.58,-999,98.61
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,140,1.262,34.354,27.513,-138.57,-999,98.71
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,141,1.379,34.368,27.516,-139.56,-999,98.72
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,142,1.405,34.37,27.516,-140.55,-999,98.72
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,143,1.413,34.371,27.516,-141.54,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,144,1.404,34.371,27.517,-142.53,-999,98.72
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,145,1.385,34.369,27.517,-143.52,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,146,1.29,34.364,27.519,-144.5,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,147,1.285,34.366,27.521,-145.49,-999,98.69
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,148,1.307,34.37,27.523,-146.48,-999,98.72
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,149,1.351,34.378,27.527,-147.47,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,150,1.397,34.382,27.526,-148.46,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,151,1.389,34.383,27.528,-149.45,-999,98.71
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,152,1.407,34.387,27.53,-150.44,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,153,1.436,34.393,27.533,-151.43,-999,98.72
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,154,1.443,34.394,27.533,-152.42,-999,98.71
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,155,1.449,34.396,27.534,-153.41,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,156,1.448,34.396,27.534,-154.4,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,157,1.454,34.399,27.536,-155.39,-999,98.71
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,158,1.465,34.401,27.537,-156.38,-999,98.72
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,159,1.455,34.403,27.539,-157.37,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,160,1.47,34.408,27.542,-158.36,-999,98.72
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,161,1.482,34.409,27.542,-159.35,-999,98.67
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,162,1.444,34.409,27.545,-160.33,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,163,1.441,34.409,27.545,-161.32,-999,98.7
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,164,1.442,34.411,27.547,-162.31,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,165,1.454,34.415,27.549,-163.3,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,166,1.463,34.418,27.551,-164.29,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,167,1.481,34.423,27.554,-165.28,-999,98.72
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,168,1.517,34.43,27.557,-166.27,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,169,1.544,34.435,27.559,-167.26,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,170,1.603,34.446,27.563,-168.25,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,171,1.628,34.447,27.562,-169.24,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,172,1.635,34.449,27.563,-170.23,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,173,1.655,34.451,27.563,-171.22,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,174,1.684,34.456,27.565,-172.21,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,175,1.711,34.46,27.567,-173.2,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,176,1.731,34.464,27.568,-174.18,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,177,1.745,34.468,27.57,-175.17,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,178,1.764,34.471,27.571,-176.16,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,179,1.769,34.472,27.572,-177.15,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,180,1.774,34.474,27.573,-178.14,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,181,1.779,34.475,27.574,-179.13,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,182,1.786,34.477,27.575,-180.12,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,183,1.79,34.48,27.577,-181.11,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,184,1.804,34.483,27.578,-182.1,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,185,1.811,34.483,27.578,-183.09,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,186,1.807,34.483,27.578,-184.08,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,187,1.802,34.483,27.578,-185.07,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,188,1.801,34.486,27.581,-186.06,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,189,1.82,34.491,27.583,-187.04,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,190,1.825,34.492,27.584,-188.03,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,191,1.826,34.494,27.585,-189.02,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,192,1.824,34.494,27.585,-190.01,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,193,1.811,34.493,27.586,-191,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,194,1.821,34.497,27.588,-191.99,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,195,1.854,34.501,27.589,-192.98,-999,98.72
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,196,1.863,34.506,27.592,-193.97,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,197,1.857,34.506,27.593,-194.96,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,198,1.841,34.506,27.594,-195.95,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,199,1.835,34.508,27.596,-196.94,-999,98.72
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,200,1.835,34.509,27.597,-197.93,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,201,1.837,34.513,27.6,-198.91,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,202,1.855,34.516,27.601,-199.9,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,203,1.866,34.518,27.602,-200.89,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,204,1.875,34.519,27.602,-201.88,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,205,1.878,34.52,27.602,-202.87,-999,98.75
