"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,79,-1.21,34.083,27.422,-78.2,-999,97.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,80,-1.222,34.086,27.425,-79.19,-999,97.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,81,-1.229,34.087,27.426,-80.18,-999,97.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,82,-1.238,34.089,27.428,-81.17,-999,97.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,83,-1.249,34.092,27.431,-82.16,-999,97.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,84,-1.256,34.094,27.433,-83.15,-999,97.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,85,-1.262,34.095,27.434,-84.14,-999,97.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,86,-1.278,34.099,27.438,-85.13,-999,97.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,87,-1.284,34.1,27.439,-86.12,-999,97.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,88,-1.297,34.104,27.442,-87.11,-999,97.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,89,-1.299,34.106,27.444,-88.1,-999,97.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,90,-1.296,34.108,27.446,-89.09,-999,97.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,91,-1.293,34.111,27.448,-90.08,-999,97.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,92,-1.291,34.112,27.449,-91.07,-999,97.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,93,-1.286,34.117,27.453,-92.05,-999,97.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,94,-1.271,34.127,27.46,-93.04,-999,97.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,95,-1.251,34.133,27.465,-94.03,-999,97.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,96,-1.248,34.135,27.466,-95.02,-999,97.99
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,97,-1.222,34.145,27.473,-96.01,-999,98.03
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,98,-1.187,34.155,27.48,-97,-999,98.11
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,99,-1.172,34.162,27.485,-97.99,-999,98.25
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,100,-1.125,34.175,27.494,-98.98,-999,98.26
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,101,-1.109,34.177,27.495,-99.97,-999,98.3
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,102,-1.108,34.177,27.495,-100.96,-999,98.33
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,103,-1.108,34.177,27.495,-101.95,-999,98.37
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,104,-1.106,34.177,27.495,-102.94,-999,98.37
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,105,-1.099,34.178,27.496,-103.93,-999,98.33
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,106,-1.094,34.179,27.497,-104.92,-999,98.39
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,107,-1.09,34.18,27.497,-105.91,-999,98.39
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,108,-1.082,34.182,27.499,-106.9,-999,98.36
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,109,-1.064,34.187,27.502,-107.89,-999,98.33
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,110,-1.004,34.203,27.513,-108.88,-999,98.31
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,111,-0.987,34.208,27.516,-109.87,-999,98.32
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,112,-0.967,34.212,27.519,-110.86,-999,98.32
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,113,-0.951,34.212,27.518,-111.85,-999,98.33
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,114,-0.948,34.213,27.519,-112.84,-999,98.34
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,115,-0.946,34.214,27.52,-113.83,-999,98.36
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,116,-0.927,34.217,27.521,-114.81,-999,98.38
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,117,-0.9,34.222,27.524,-115.8,-999,98.38
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,118,-0.865,34.235,27.533,-116.79,-999,98.41
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,119,-0.792,34.251,27.543,-117.78,-999,98.41
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,120,-0.734,34.255,27.544,-118.77,-999,98.43
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,121,-0.701,34.261,27.548,-119.76,-999,98.46
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,122,-0.697,34.261,27.548,-120.75,-999,98.22
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,123,-0.655,34.266,27.55,-121.74,-999,98.51
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,124,-0.609,34.271,27.552,-122.73,-999,98.5
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,125,-0.56,34.277,27.555,-123.72,-999,98.52
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,126,-0.538,34.283,27.558,-124.71,-999,98.54
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,127,-0.517,34.291,27.564,-125.7,-999,98.55
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,128,-0.581,34.294,27.569,-126.69,-999,98.48
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,129,-0.588,34.296,27.571,-127.68,-999,98.53
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,130,-0.573,34.3,27.574,-128.67,-999,98.61
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,131,-0.486,34.312,27.58,-129.66,-999,98.61
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,132,-0.379,34.325,27.585,-130.65,-999,98.62
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,133,-0.301,34.334,27.589,-131.64,-999,98.62
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,134,-0.264,34.339,27.591,-132.63,-999,98.59
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,135,-0.14,34.353,27.596,-133.61,-999,98.61
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,136,-0.087,34.359,27.598,-134.6,-999,98.62
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,137,-0.067,34.361,27.599,-135.59,-999,98.62
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,138,-0.035,34.367,27.602,-136.58,-999,98.64
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,139,0.023,34.374,27.605,-137.57,-999,98.59
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,140,0.125,34.385,27.608,-138.56,-999,98.62
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,141,0.194,34.394,27.612,-139.55,-999,98.63
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,142,0.255,34.397,27.611,-140.54,-999,98.63
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,143,0.278,34.403,27.614,-141.53,-999,98.65
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,144,0.278,34.403,27.614,-142.52,-999,98.67
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,145,0.285,34.403,27.614,-143.51,-999,98.67
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,146,0.292,34.404,27.614,-144.5,-999,98.64
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,147,0.315,34.408,27.616,-145.49,-999,98.69
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,148,0.337,34.407,27.614,-146.48,-999,98.68
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,149,0.348,34.411,27.617,-147.47,-999,98.68
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,150,0.332,34.412,27.619,-148.46,-999,98.7
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,151,0.295,34.413,27.622,-149.44,-999,98.71
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,152,0.27,34.414,27.624,-150.43,-999,98.71
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,153,0.267,34.415,27.625,-151.42,-999,98.72
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,154,0.279,34.418,27.627,-152.41,-999,98.75
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,155,0.308,34.423,27.629,-153.4,-999,98.76
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,156,0.323,34.428,27.632,-154.39,-999,98.76
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,157,0.445,34.446,27.64,-155.38,-999,98.79
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,158,0.492,34.449,27.639,-156.37,-999,98.79
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,159,0.527,34.455,27.642,-157.36,-999,98.79
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,160,0.545,34.459,27.644,-158.35,-999,98.79
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,161,0.584,34.465,27.647,-159.34,-999,98.79
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,162,0.612,34.468,27.647,-160.33,-999,98.8
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,163,0.632,34.472,27.649,-161.32,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,164,0.676,34.478,27.652,-162.31,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,165,0.659,34.482,27.656,-163.29,-999,98.78
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,166,0.7,34.486,27.657,-164.28,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,167,0.71,34.489,27.658,-165.27,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,168,0.712,34.489,27.658,-166.26,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,169,0.715,34.492,27.66,-167.25,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,170,0.722,34.493,27.661,-168.24,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,171,0.736,34.496,27.662,-169.23,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,172,0.749,34.499,27.664,-170.22,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,173,0.746,34.501,27.666,-171.21,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,174,0.763,34.503,27.666,-172.2,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,175,0.772,34.505,27.667,-173.19,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,176,0.791,34.508,27.669,-174.18,-999,98.8
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,177,0.809,34.513,27.672,-175.17,-999,98.78
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,178,0.84,34.518,27.674,-176.15,-999,98.74
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,179,0.856,34.521,27.675,-177.14,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,180,0.872,34.524,27.676,-178.13,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,181,0.877,34.525,27.677,-179.12,-999,98.8
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,182,0.883,34.525,27.677,-180.11,-999,98.8
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,183,0.894,34.527,27.677,-181.1,-999,98.8
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,184,0.939,34.534,27.68,-182.09,-999,98.8
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,185,0.983,34.539,27.681,-183.08,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,186,1.011,34.544,27.683,-184.07,-999,98.8
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,187,1.03,34.547,27.685,-185.06,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,188,1.069,34.551,27.685,-186.05,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,189,1.094,34.556,27.688,-187.04,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,190,1.105,34.558,27.688,-188.03,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,191,1.116,34.561,27.69,-189.01,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,192,1.128,34.562,27.69,-190,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,193,1.131,34.562,27.69,-190.99,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,194,1.142,34.565,27.692,-191.98,-999,98.8
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,195,1.188,34.571,27.693,-192.97,-999,98.8
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,196,1.223,34.576,27.695,-193.96,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,197,1.243,34.579,27.696,-194.95,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,198,1.276,34.584,27.698,-195.94,-999,98.79
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,199,1.298,34.587,27.699,-196.93,-999,98.8
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,200,1.312,34.59,27.7,-197.92,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,201,1.329,34.593,27.701,-198.91,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,202,1.339,34.594,27.701,-199.89,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,203,1.345,34.595,27.702,-200.88,-999,98.78
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,204,1.348,34.596,27.702,-201.87,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,205,1.353,34.596,27.702,-202.86,-999,98.82
