"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,49,-0.846,33.933,27.287,-48.51,-999,97.69
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,50,-0.848,33.939,27.292,-49.5,-999,97.7
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,51,-0.866,33.946,27.298,-50.49,-999,97.65
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,52,-0.884,33.95,27.302,-51.48,-999,97.75
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,53,-0.896,33.952,27.304,-52.47,-999,97.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,54,-0.907,33.955,27.307,-53.46,-999,97.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,55,-0.929,33.963,27.314,-54.45,-999,97.88
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,56,-0.949,33.973,27.323,-55.44,-999,97.89
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,57,-0.955,33.98,27.329,-56.43,-999,97.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,58,-0.965,33.987,27.335,-57.42,-999,97.88
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,59,-0.965,33.989,27.337,-58.41,-999,97.86
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,60,-0.999,33.993,27.341,-59.4,-999,97.84
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,61,-1.03,33.995,27.344,-60.39,-999,97.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,62,-1.056,33.998,27.348,-61.38,-999,97.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,63,-1.054,34,27.349,-62.37,-999,97.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,64,-1.058,34.001,27.35,-63.36,-999,97.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,65,-1.058,34.003,27.352,-64.34,-999,97.85
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,66,-1.036,34.005,27.352,-65.33,-999,97.89
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,67,-1.018,34.007,27.353,-66.32,-999,97.84
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,68,-1.014,34.007,27.353,-67.31,-999,97.94
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,69,-1.049,34.008,27.355,-68.3,-999,97.94
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,70,-1.139,34.011,27.361,-69.29,-999,98.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,71,-1.133,34.015,27.364,-70.28,-999,98.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,72,-1.134,34.02,27.368,-71.27,-999,98.06
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,73,-1.134,34.023,27.371,-72.26,-999,98.1
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,74,-1.132,34.025,27.372,-73.25,-999,98.11
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,75,-1.131,34.024,27.371,-74.24,-999,98.14
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,76,-1.124,34.026,27.373,-75.23,-999,98.24
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,77,-1.126,34.031,27.377,-76.22,-999,98.24
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,78,-1.133,34.04,27.384,-77.21,-999,98.24
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,79,-1.139,34.043,27.387,-78.2,-999,98.27
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,80,-1.137,34.047,27.39,-79.19,-999,98.3
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,81,-1.133,34.049,27.392,-80.18,-999,98.33
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,82,-1.129,34.052,27.394,-81.17,-999,98.33
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,83,-1.136,34.054,27.396,-82.16,-999,98.35
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,84,-1.121,34.061,27.401,-83.15,-999,98.4
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,85,-1.083,34.068,27.405,-84.14,-999,98.42
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,86,-1.075,34.071,27.408,-85.13,-999,98.41
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,87,-1.067,34.072,27.408,-86.12,-999,98.42
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,88,-1.077,34.073,27.409,-87.11,-999,98.44
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,89,-1.112,34.075,27.412,-88.1,-999,98.42
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,90,-1.117,34.076,27.413,-89.09,-999,98.42
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,91,-1.116,34.076,27.413,-90.08,-999,98.43
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,92,-1.115,34.076,27.413,-91.07,-999,98.46
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,93,-1.114,34.077,27.414,-92.06,-999,98.42
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,94,-1.096,34.083,27.418,-93.05,-999,98.47
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,95,-1.041,34.093,27.425,-94.04,-999,98.45
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,96,-1.026,34.096,27.427,-95.03,-999,98.46
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,97,-1.018,34.097,27.427,-96.01,-999,98.47
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,98,-1.014,34.098,27.428,-97,-999,98.49
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,99,-0.999,34.102,27.43,-97.99,-999,98.48
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,100,-0.981,34.106,27.433,-98.98,-999,98.5
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,101,-0.959,34.11,27.436,-99.97,-999,98.47
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,102,-0.908,34.122,27.443,-100.96,-999,98.53
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,103,-0.874,34.133,27.451,-101.95,-999,98.53
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,104,-0.898,34.14,27.457,-102.94,-999,98.55
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,105,-0.898,34.151,27.466,-103.93,-999,98.59
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,106,-0.881,34.157,27.471,-104.92,-999,98.63
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,107,-0.87,34.16,27.473,-105.91,-999,98.63
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,108,-0.854,34.163,27.474,-106.9,-999,98.64
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,109,-0.837,34.166,27.476,-107.89,-999,98.65
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,110,-0.827,34.169,27.478,-108.88,-999,98.67
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,111,-0.818,34.173,27.481,-109.87,-999,98.67
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,112,-0.801,34.176,27.483,-110.86,-999,98.67
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,113,-0.784,34.182,27.487,-111.85,-999,98.66
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,114,-0.778,34.185,27.489,-112.84,-999,98.69
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,115,-0.776,34.188,27.492,-113.83,-999,98.69
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,116,-0.776,34.195,27.497,-114.82,-999,98.7
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,117,-0.775,34.199,27.501,-115.81,-999,98.7
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,118,-0.762,34.203,27.503,-116.8,-999,98.71
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,119,-0.74,34.207,27.506,-117.79,-999,98.72
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,120,-0.691,34.215,27.51,-118.77,-999,98.72
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,121,-0.66,34.218,27.511,-119.76,-999,98.72
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,122,-0.647,34.22,27.512,-120.75,-999,98.72
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,123,-0.577,34.23,27.517,-121.74,-999,98.73
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,124,-0.443,34.243,27.522,-122.73,-999,98.74
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,125,-0.277,34.258,27.526,-123.72,-999,98.73
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,126,-0.228,34.262,27.527,-124.71,-999,98.72
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,127,-0.22,34.263,27.527,-125.7,-999,98.73
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,128,-0.211,34.263,27.527,-126.69,-999,98.73
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,129,-0.19,34.267,27.529,-127.68,-999,98.72
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,130,-0.167,34.272,27.532,-128.67,-999,98.71
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,131,-0.138,34.282,27.539,-129.66,-999,98.67
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,132,-0.118,34.29,27.544,-130.65,-999,98.72
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,133,-0.06,34.301,27.55,-131.64,-999,98.72
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,134,-0.031,34.306,27.553,-132.63,-999,98.72
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,135,-0.057,34.307,27.555,-133.62,-999,98.69
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,136,-0.116,34.305,27.556,-134.61,-999,98.73
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,137,-0.149,34.305,27.558,-135.6,-999,98.73
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,138,-0.153,34.305,27.558,-136.58,-999,98.73
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,139,-0.199,34.302,27.558,-137.57,-999,98.73
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,140,-0.186,34.313,27.566,-138.56,-999,98.75
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,141,-0.133,34.32,27.569,-139.55,-999,98.75
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,142,-0.093,34.326,27.572,-140.54,-999,98.75
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,143,-0.065,34.33,27.574,-141.53,-999,98.75
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,144,-0.06,34.331,27.575,-142.52,-999,98.74
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,145,-0.038,34.336,27.577,-143.51,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,146,0.054,34.351,27.585,-144.5,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,147,0.113,34.359,27.588,-145.49,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,148,0.138,34.364,27.591,-146.48,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,149,0.155,34.368,27.593,-147.47,-999,98.75
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,150,0.187,34.375,27.597,-148.46,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,151,0.2,34.377,27.598,-149.45,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,152,0.195,34.378,27.599,-150.44,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,153,0.193,34.379,27.6,-151.43,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,154,0.196,34.38,27.601,-152.41,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,155,0.216,34.385,27.604,-153.4,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,156,0.237,34.391,27.607,-154.39,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,157,0.244,34.393,27.608,-155.38,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,158,0.25,34.397,27.611,-156.37,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,159,0.279,34.404,27.615,-157.36,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,160,0.294,34.406,27.616,-158.35,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,161,0.32,34.414,27.621,-159.34,-999,98.73
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,162,0.342,34.419,27.624,-160.33,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,163,0.366,34.423,27.626,-161.32,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,164,0.382,34.428,27.629,-162.31,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,165,0.389,34.431,27.631,-163.3,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,166,0.402,34.437,27.635,-164.29,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,167,0.431,34.443,27.638,-165.28,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,168,0.453,34.447,27.64,-166.27,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,169,0.457,34.449,27.642,-167.25,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,170,0.436,34.45,27.644,-168.24,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,171,0.433,34.452,27.645,-169.23,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,172,0.457,34.456,27.647,-170.22,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,173,0.487,34.464,27.652,-171.21,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,174,0.518,34.469,27.654,-172.2,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,175,0.548,34.476,27.658,-173.19,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,176,0.576,34.48,27.66,-174.18,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,177,0.578,34.481,27.66,-175.17,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,178,0.586,34.482,27.661,-176.16,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,179,0.587,34.482,27.661,-177.15,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,180,0.592,34.483,27.661,-178.14,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,181,0.603,34.485,27.662,-179.13,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,182,0.606,34.485,27.662,-180.11,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,183,0.607,34.485,27.662,-181.1,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,184,0.608,34.486,27.662,-182.09,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,185,0.609,34.486,27.662,-183.08,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,186,0.61,34.486,27.662,-184.07,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,187,0.611,34.486,27.662,-185.06,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,188,0.613,34.487,27.663,-186.05,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,189,0.626,34.49,27.665,-187.04,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,190,0.642,34.492,27.665,-188.03,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,191,0.67,34.499,27.669,-189.02,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,192,0.691,34.501,27.67,-190.01,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,193,0.701,34.503,27.671,-191,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,194,0.721,34.507,27.673,-191.98,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,195,0.738,34.51,27.674,-192.97,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,196,0.754,34.512,27.675,-193.96,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,197,0.757,34.513,27.675,-194.95,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,198,0.759,34.512,27.674,-195.94,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,199,0.759,34.512,27.674,-196.93,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,200,0.76,34.513,27.675,-197.92,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,201,0.761,34.513,27.675,-198.91,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,202,0.761,34.513,27.675,-199.9,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,203,0.763,34.513,27.675,-200.89,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,204,0.783,34.518,27.678,-201.88,-999,98.8
