"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,31,-0.882,33.817,27.194,-30.69,-999,97.49
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,32,-0.846,33.825,27.199,-31.68,-999,97.58
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,33,-0.797,33.836,27.206,-32.67,-999,97.55
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,34,-0.667,33.859,27.219,-33.66,-999,97.7
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,35,-0.627,33.873,27.229,-34.65,-999,97.83
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,36,-0.666,33.872,27.23,-35.64,-999,97.87
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,37,-0.704,33.877,27.236,-36.63,-999,97.83
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,38,-0.727,33.896,27.252,-37.62,-999,97.96
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,39,-0.706,33.91,27.262,-38.61,-999,97.97
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,40,-0.666,33.928,27.275,-39.6,-999,97.82
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,41,-0.658,33.932,27.278,-40.59,-999,97.71
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,42,-0.644,33.943,27.287,-41.58,-999,97.68
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,43,-0.601,33.958,27.297,-42.57,-999,97.6
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,44,-0.57,33.972,27.307,-43.56,-999,97.6
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,45,-0.548,33.981,27.313,-44.55,-999,97.63
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,46,-0.523,33.991,27.32,-45.54,-999,97.6
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,47,-0.502,33.998,27.325,-46.52,-999,97.6
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,48,-0.482,34.005,27.33,-47.51,-999,97.62
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,49,-0.464,34.012,27.335,-48.5,-999,97.56
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,50,-0.445,34.02,27.34,-49.49,-999,97.57
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,51,-0.434,34.024,27.343,-50.48,-999,97.53
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,52,-0.405,34.038,27.353,-51.47,-999,97.57
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,53,-0.393,34.042,27.356,-52.46,-999,97.57
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,54,-0.387,34.045,27.358,-53.45,-999,97.54
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,55,-0.368,34.051,27.362,-54.44,-999,97.6
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,56,-0.349,34.06,27.368,-55.43,-999,97.58
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,57,-0.311,34.075,27.379,-56.42,-999,97.58
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,58,-0.244,34.101,27.396,-57.41,-999,97.58
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,59,-0.22,34.11,27.402,-58.4,-999,97.54
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,60,-0.206,34.113,27.404,-59.39,-999,97.59
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,61,-0.189,34.119,27.408,-60.38,-999,97.57
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,62,-0.156,34.132,27.417,-61.37,-999,97.57
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,63,-0.131,34.141,27.423,-62.36,-999,97.59
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,64,-0.108,34.151,27.43,-63.35,-999,97.6
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,65,-0.091,34.158,27.435,-64.34,-999,97.62
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,66,-0.069,34.167,27.441,-65.33,-999,97.64
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,67,-0.053,34.172,27.444,-66.32,-999,97.63
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,68,-0.051,34.173,27.445,-67.31,-999,97.62
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,69,-0.034,34.181,27.45,-68.3,-999,97.58
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,70,-0.003,34.193,27.458,-69.29,-999,97.6
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,71,0.008,34.197,27.461,-70.28,-999,97.6
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,72,0.019,34.202,27.465,-71.27,-999,97.62
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,73,0.065,34.219,27.476,-72.26,-999,97.66
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,74,0.088,34.227,27.481,-73.25,-999,97.7
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,75,0.097,34.23,27.483,-74.24,-999,97.72
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,76,0.104,34.233,27.485,-75.23,-999,97.72
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,77,0.111,34.236,27.487,-76.22,-999,97.72
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,78,0.117,34.238,27.489,-77.21,-999,97.75
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,79,0.124,34.241,27.491,-78.2,-999,97.75
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,80,0.133,34.245,27.493,-79.19,-999,97.76
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,81,0.144,34.249,27.496,-80.17,-999,97.74
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,82,0.16,34.256,27.501,-81.16,-999,97.72
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,83,0.174,34.261,27.504,-82.15,-999,97.71
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,84,0.189,34.267,27.508,-83.14,-999,97.81
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,85,0.201,34.273,27.513,-84.13,-999,97.8
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,86,0.223,34.28,27.517,-85.12,-999,97.83
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,87,0.231,34.286,27.521,-86.11,-999,97.8
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,88,0.25,34.294,27.527,-87.1,-999,97.83
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,89,0.278,34.304,27.533,-88.09,-999,97.88
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,90,0.289,34.307,27.535,-89.08,-999,97.95
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,91,0.307,34.313,27.539,-90.07,-999,97.96
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,92,0.329,34.32,27.544,-91.06,-999,97.97
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,93,0.343,34.323,27.545,-92.05,-999,97.93
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,94,0.352,34.326,27.547,-93.04,-999,97.91
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,95,0.364,34.331,27.551,-94.03,-999,97.91
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,96,0.372,34.333,27.552,-95.02,-999,97.9
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,97,0.375,34.335,27.553,-96.01,-999,97.88
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,98,0.376,34.338,27.556,-97,-999,97.86
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,99,0.374,34.34,27.557,-97.99,-999,97.92
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,100,0.378,34.341,27.558,-98.98,-999,98.01
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,101,0.392,34.346,27.561,-99.97,-999,98.02
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,102,0.401,34.349,27.563,-100.96,-999,98.03
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,103,0.406,34.351,27.565,-101.95,-999,97.99
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,104,0.418,34.355,27.567,-102.93,-999,98.07
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,105,0.423,34.357,27.568,-103.92,-999,98.07
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,106,0.428,34.359,27.57,-104.91,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,107,0.438,34.362,27.572,-105.9,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,108,0.456,34.368,27.575,-106.89,-999,98.11
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,109,0.466,34.371,27.577,-107.88,-999,98.11
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,110,0.475,34.374,27.579,-108.87,-999,98.09
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,111,0.487,34.378,27.582,-109.86,-999,98.09
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,112,0.5,34.383,27.585,-110.85,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,113,0.514,34.387,27.587,-111.84,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,114,0.52,34.388,27.588,-112.83,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,115,0.535,34.394,27.592,-113.82,-999,98.07
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,116,0.539,34.395,27.592,-114.81,-999,98.05
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,117,0.548,34.397,27.594,-115.8,-999,98.07
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,118,0.559,34.402,27.597,-116.79,-999,98.05
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,119,0.576,34.407,27.6,-117.78,-999,98.02
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,120,0.586,34.41,27.602,-118.77,-999,98.01
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,121,0.589,34.411,27.602,-119.76,-999,97.98
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,122,0.592,34.414,27.605,-120.74,-999,98
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,123,0.595,34.415,27.605,-121.73,-999,98
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,124,0.608,34.42,27.609,-122.72,-999,97.97
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,125,0.617,34.423,27.611,-123.71,-999,97.98
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,126,0.621,34.424,27.611,-124.7,-999,98
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,127,0.637,34.429,27.614,-125.69,-999,98.02
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,128,0.646,34.433,27.617,-126.68,-999,98.02
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,129,0.649,34.434,27.617,-127.67,-999,98.04
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,130,0.654,34.436,27.619,-128.66,-999,98.05
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,131,0.655,34.437,27.62,-129.65,-999,98.02
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,132,0.656,34.437,27.62,-130.64,-999,98.04
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,133,0.665,34.441,27.622,-131.63,-999,98.04
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,134,0.675,34.444,27.624,-132.62,-999,98.05
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,135,0.688,34.449,27.627,-133.61,-999,98.07
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,136,0.7,34.453,27.63,-134.6,-999,98.09
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,137,0.708,34.457,27.632,-135.59,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,138,0.715,34.459,27.634,-136.58,-999,98.05
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,139,0.722,34.461,27.635,-137.56,-999,98.11
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,140,0.727,34.463,27.636,-138.55,-999,98.1
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,141,0.73,34.464,27.637,-139.54,-999,98.1
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,142,0.737,34.466,27.638,-140.53,-999,98.11
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,143,0.748,34.47,27.641,-141.52,-999,98.12
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,144,0.757,34.473,27.642,-142.51,-999,98.06
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,145,0.762,34.475,27.644,-143.5,-999,98.06
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,146,0.769,34.478,27.646,-144.49,-999,98.05
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,147,0.778,34.481,27.648,-145.48,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,148,0.786,34.485,27.65,-146.47,-999,98.04
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,149,0.797,34.489,27.653,-147.46,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,150,0.806,34.492,27.655,-148.45,-999,98.06
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,151,0.808,34.494,27.656,-149.44,-999,97.96
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,152,0.815,34.497,27.658,-150.43,-999,98.06
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,153,0.827,34.501,27.661,-151.41,-999,98.1
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,154,0.839,34.505,27.663,-152.4,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,155,0.851,34.509,27.666,-153.39,-999,98.1
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,156,0.86,34.512,27.667,-154.38,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,157,0.868,34.515,27.669,-155.37,-999,98.06
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,158,0.873,34.517,27.671,-156.36,-999,98.09
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,159,0.88,34.52,27.673,-157.35,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,160,0.885,34.521,27.673,-158.34,-999,98.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,161,0.889,34.523,27.675,-159.33,-999,98.05
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,162,0.894,34.525,27.676,-160.32,-999,98.09
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,163,0.898,34.527,27.677,-161.31,-999,98.07
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,164,0.901,34.529,27.679,-162.3,-999,98.09
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,165,0.905,34.531,27.68,-163.29,-999,98.06
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,166,0.909,34.532,27.681,-164.27,-999,98.1
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,167,0.911,34.533,27.681,-165.26,-999,98.11
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,168,0.913,34.534,27.682,-166.25,-999,98.11
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,169,0.915,34.534,27.682,-167.24,-999,98.13
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,170,0.916,34.535,27.683,-168.23,-999,98.12
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,171,0.919,34.536,27.683,-169.22,-999,98.11
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,172,0.925,34.538,27.684,-170.21,-999,98.14
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,173,0.934,34.54,27.685,-171.2,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,174,0.939,34.542,27.687,-172.19,-999,98.19
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,175,0.943,34.544,27.688,-173.18,-999,98.18
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,176,0.946,34.545,27.689,-174.17,-999,98.19
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,177,0.949,34.546,27.689,-175.16,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,178,0.95,34.547,27.69,-176.15,-999,98.18
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,179,0.95,34.547,27.69,-177.13,-999,98.2
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,180,0.956,34.549,27.691,-178.12,-999,98.15
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,181,0.955,34.55,27.692,-179.11,-999,98.15
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,182,0.958,34.552,27.694,-180.1,-999,98.23
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,183,0.964,34.554,27.695,-181.09,-999,98.26
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,184,0.971,34.556,27.696,-182.08,-999,98.24
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,185,0.974,34.557,27.697,-183.07,-999,98.3
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,186,0.976,34.558,27.697,-184.06,-999,98.32
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,187,0.98,34.56,27.699,-185.05,-999,98.34
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,188,0.99,34.563,27.7,-186.04,-999,98.32
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,189,0.994,34.564,27.701,-187.03,-999,98.38
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,190,0.999,34.566,27.702,-188.01,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,191,1.006,34.567,27.703,-189,-999,98.38
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,192,1.011,34.569,27.704,-189.99,-999,98.37
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,193,1.017,34.572,27.706,-190.98,-999,98.35
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,194,1.021,34.573,27.706,-191.97,-999,98.37
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,195,1.023,34.574,27.707,-192.96,-999,98.41
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,196,1.025,34.575,27.708,-193.95,-999,98.36
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,197,1.029,34.576,27.708,-194.94,-999,98.33
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,198,1.033,34.577,27.709,-195.93,-999,98.35
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,199,1.038,34.579,27.71,-196.92,-999,98.35
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,200,1.044,34.581,27.711,-197.91,-999,98.33
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,201,1.048,34.583,27.713,-198.89,-999,98.36
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,202,1.051,34.584,27.713,-199.88,-999,98.35
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,203,1.053,34.584,27.713,-200.87,-999,98.37
