"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,31,-0.669,33.775,27.151,-30.69,-999,96.96
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,32,-0.691,33.785,27.16,-31.68,-999,97.15
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,33,-0.704,33.791,27.166,-32.67,-999,97.23
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,34,-0.699,33.795,27.169,-33.66,-999,97.27
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,35,-0.697,33.796,27.17,-34.65,-999,97.33
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,36,-0.696,33.797,27.17,-35.64,-999,97.33
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,37,-0.748,33.802,27.177,-36.63,-999,97.34
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,38,-0.901,33.823,27.2,-37.62,-999,97.34
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,39,-0.983,33.831,27.209,-38.61,-999,97.43
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,40,-1.077,33.868,27.243,-39.6,-999,97.74
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,41,-1.135,33.916,27.284,-40.59,-999,97.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,42,-1.11,33.92,27.286,-41.58,-999,97.91
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,43,-1.098,33.922,27.287,-42.57,-999,98.04
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,44,-1.079,33.928,27.292,-43.56,-999,98.04
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,45,-1.071,33.93,27.293,-44.55,-999,98.04
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,46,-1.083,33.947,27.307,-45.54,-999,98.01
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,47,-1.082,33.963,27.32,-46.53,-999,98.02
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,48,-0.949,33.991,27.338,-47.52,-999,98
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,49,-0.583,34.009,27.337,-48.51,-999,97.98
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,50,-0.542,34.017,27.342,-49.5,-999,97.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,51,-0.879,33.98,27.326,-50.49,-999,97.46
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,52,-1.199,33.99,27.346,-51.48,-999,97.42
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,53,-1.2,33.995,27.35,-52.47,-999,97.49
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,54,-1.114,34.004,27.355,-53.46,-999,97.94
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,55,-1.091,34.01,27.359,-54.45,-999,97.95
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,56,-1.079,34.015,27.362,-55.44,-999,97.92
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,57,-1.034,34.022,27.366,-56.43,-999,97.89
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,58,-1.026,34.023,27.367,-57.42,-999,97.93
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,59,-1.024,34.028,27.371,-58.41,-999,97.92
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,60,-1,34.03,27.371,-59.4,-999,97.94
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,61,-1.079,34.026,27.371,-60.39,-999,97.92
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,62,-1.162,34.027,27.375,-61.37,-999,97.97
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,63,-1.196,34.025,27.374,-62.36,-999,98.09
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,64,-1.231,34.027,27.377,-63.35,-999,98.1
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,65,-1.233,34.027,27.377,-64.34,-999,98.18
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,66,-1.239,34.028,27.378,-65.33,-999,98.23
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,67,-1.251,34.029,27.38,-66.32,-999,98.22
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,68,-1.258,34.031,27.381,-67.31,-999,98.23
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,69,-1.241,34.036,27.385,-68.3,-999,98.27
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,70,-1.157,34.048,27.392,-69.29,-999,98.31
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,71,-1.12,34.053,27.394,-70.28,-999,98.3
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,72,-1.126,34.055,27.396,-71.27,-999,98.27
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,73,-1.13,34.06,27.4,-72.26,-999,98.27
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,74,-1.129,34.062,27.402,-73.25,-999,98.27
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,75,-1.127,34.063,27.403,-74.24,-999,98.31
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,76,-1.127,34.063,27.403,-75.23,-999,98.33
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,77,-1.127,34.064,27.404,-76.22,-999,98.31
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,78,-1.13,34.065,27.404,-77.21,-999,98.31
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,79,-1.128,34.069,27.408,-78.2,-999,98.33
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,80,-1.127,34.073,27.411,-79.19,-999,98.36
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,81,-1.123,34.077,27.414,-80.18,-999,98.39
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,82,-1.116,34.079,27.415,-81.17,-999,98.39
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,83,-1.109,34.082,27.418,-82.16,-999,98.41
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,84,-1.1,34.086,27.421,-83.15,-999,98.44
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,85,-1.084,34.092,27.425,-84.14,-999,98.45
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,86,-1.067,34.099,27.43,-85.13,-999,98.46
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,87,-1.06,34.103,27.433,-86.12,-999,98.48
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,88,-1.052,34.107,27.436,-87.11,-999,98.49
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,89,-1.042,34.112,27.44,-88.1,-999,98.5
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,90,-1.035,34.116,27.443,-89.09,-999,98.51
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,91,-1.034,34.116,27.443,-90.08,-999,98.54
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,92,-1.028,34.118,27.444,-91.07,-999,98.54
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,93,-1.022,34.121,27.446,-92.06,-999,98.55
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,94,-1.019,34.123,27.448,-93.05,-999,98.55
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,95,-0.998,34.135,27.457,-94.03,-999,98.54
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,96,-0.966,34.144,27.463,-95.02,-999,98.55
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,97,-0.937,34.15,27.467,-96.01,-999,98.58
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,98,-0.928,34.152,27.468,-97,-999,98.59
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,99,-0.93,34.154,27.47,-97.99,-999,98.59
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,100,-0.948,34.159,27.475,-98.98,-999,98.61
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,101,-1.006,34.163,27.48,-99.97,-999,98.61
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,102,-1.063,34.166,27.485,-100.96,-999,98.62
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,103,-1.108,34.168,27.488,-101.95,-999,98.62
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,104,-1.136,34.173,27.493,-102.94,-999,98.64
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,105,-1.137,34.174,27.494,-103.93,-999,98.64
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,106,-1.133,34.182,27.5,-104.92,-999,98.67
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,107,-1.111,34.2,27.514,-105.91,-999,98.67
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,108,-0.973,34.218,27.524,-106.9,-999,98.65
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,109,-0.934,34.218,27.522,-107.89,-999,98.66
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,110,-0.951,34.218,27.523,-108.88,-999,98.66
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,111,-0.829,34.242,27.537,-109.87,-999,98.66
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,112,-0.75,34.246,27.537,-110.86,-999,98.68
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,113,-0.746,34.247,27.538,-111.85,-999,98.67
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,114,-0.751,34.246,27.538,-112.84,-999,98.71
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,115,-0.738,34.249,27.539,-113.83,-999,98.72
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,116,-0.699,34.259,27.546,-114.82,-999,98.72
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,117,-0.667,34.263,27.548,-115.81,-999,98.73
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,118,-0.592,34.267,27.548,-116.79,-999,98.73
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,119,-0.54,34.281,27.557,-117.78,-999,98.73
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,120,-0.534,34.283,27.558,-118.77,-999,98.72
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,121,-0.494,34.294,27.565,-119.76,-999,98.73
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,122,-0.419,34.305,27.571,-120.75,-999,98.73
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,123,-0.404,34.305,27.57,-121.74,-999,98.74
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,124,-0.392,34.306,27.57,-122.73,-999,98.75
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,125,-0.38,34.309,27.572,-123.72,-999,98.77
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,126,-0.369,34.31,27.573,-124.71,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,127,-0.388,34.31,27.573,-125.7,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,128,-0.361,34.322,27.582,-126.69,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,129,-0.363,34.324,27.584,-127.68,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,130,-0.361,34.328,27.587,-128.67,-999,98.75
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,131,-0.358,34.329,27.587,-129.66,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,132,-0.334,34.334,27.59,-130.65,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,133,-0.305,34.338,27.592,-131.64,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,134,-0.291,34.34,27.593,-132.63,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,135,-0.288,34.34,27.593,-133.62,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,136,-0.275,34.342,27.594,-134.6,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,137,-0.254,34.35,27.6,-135.59,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,138,-0.131,34.364,27.605,-136.58,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,139,-0.075,34.372,27.608,-137.57,-999,98.83
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,140,0.041,34.399,27.624,-138.56,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,141,0.143,34.411,27.628,-139.55,-999,98.83
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,142,0.164,34.413,27.629,-140.54,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,143,0.183,34.417,27.631,-141.53,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,144,0.204,34.42,27.632,-142.52,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,145,0.219,34.423,27.634,-143.51,-999,98.83
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,146,0.229,34.423,27.633,-144.5,-999,98.83
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,147,0.254,34.428,27.636,-145.49,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,148,0.337,34.443,27.643,-146.48,-999,98.85
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,149,0.482,34.461,27.649,-147.47,-999,98.86
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,150,0.501,34.467,27.653,-148.46,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,151,0.506,34.472,27.657,-149.45,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,152,0.532,34.477,27.659,-150.43,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,153,0.554,34.482,27.662,-151.42,-999,98.85
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,154,0.594,34.489,27.665,-152.41,-999,98.85
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,155,0.609,34.491,27.666,-153.4,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,156,0.64,34.497,27.669,-154.39,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,157,0.661,34.5,27.67,-155.38,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,158,0.677,34.502,27.671,-156.37,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,159,0.708,34.509,27.675,-157.36,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,160,0.745,34.516,27.678,-158.35,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,161,0.781,34.522,27.68,-159.34,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,162,0.814,34.528,27.683,-160.33,-999,98.85
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,163,0.867,34.538,27.688,-161.32,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,164,0.933,34.549,27.692,-162.31,-999,98.85
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,165,0.954,34.551,27.693,-163.3,-999,98.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,166,0.959,34.551,27.692,-164.29,-999,98.85
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,167,0.965,34.553,27.694,-165.27,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,168,0.977,34.557,27.696,-166.26,-999,98.86
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,169,0.994,34.559,27.697,-167.25,-999,98.86
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,170,0.992,34.558,27.696,-168.24,-999,98.86
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,171,0.976,34.562,27.7,-169.23,-999,98.86
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,172,0.998,34.569,27.704,-170.22,-999,98.85
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,173,1.002,34.571,27.706,-171.21,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,174,1.016,34.574,27.707,-172.2,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,175,1.045,34.58,27.71,-173.19,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,176,1.063,34.582,27.711,-174.18,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,177,1.072,34.584,27.712,-175.17,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,178,1.078,34.585,27.712,-176.16,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,179,1.089,34.587,27.713,-177.15,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,180,1.091,34.587,27.713,-178.13,-999,98.83
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,181,1.095,34.588,27.713,-179.12,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,182,1.118,34.593,27.716,-180.11,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,183,1.146,34.596,27.716,-181.1,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,184,1.156,34.597,27.716,-182.09,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,185,1.161,34.599,27.718,-183.08,-999,98.71
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,186,1.17,34.6,27.718,-184.07,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,187,1.189,34.604,27.72,-185.06,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,188,1.197,34.606,27.721,-186.05,-999,98.83
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,189,1.2,34.606,27.721,-187.04,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,190,1.2,34.606,27.721,-188.03,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,191,1.198,34.607,27.722,-189.02,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,192,1.194,34.607,27.722,-190,-999,98.82
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,193,1.194,34.607,27.722,-190.99,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,194,1.2,34.611,27.725,-191.98,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,195,1.209,34.612,27.725,-192.97,-999,98.81
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,196,1.216,34.614,27.726,-193.96,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,197,1.229,34.617,27.728,-194.95,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,198,1.252,34.621,27.729,-195.94,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,199,1.262,34.623,27.73,-196.93,-999,98.8
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,200,1.27,34.624,27.73,-197.92,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,201,1.278,34.626,27.731,-198.91,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,202,1.286,34.627,27.732,-199.9,-999,98.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,203,1.296,34.629,27.733,-200.88,-999,98.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,204,1.3,34.63,27.733,-201.87,-999,98.78
