"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,91,0.032,34.279,27.527,-90.09,-999,98.7
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,92,0.06,34.288,27.533,-91.08,-999,98.72
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,93,0.046,34.301,27.544,-92.07,-999,98.75
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,94,0.011,34.309,27.552,-93.06,-999,98.76
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,95,-0.004,34.311,27.555,-94.05,-999,98.79
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,96,-0.012,34.312,27.556,-95.04,-999,98.82
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,97,-0.031,34.314,27.558,-96.03,-999,98.83
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,98,-0.06,34.32,27.565,-97.02,-999,98.86
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,99,-0.064,34.321,27.566,-98.01,-999,98.86
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,100,-0.067,34.324,27.569,-99,-999,98.83
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,101,-0.083,34.335,27.578,-99.99,-999,98.89
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,102,-0.078,34.347,27.588,-100.98,-999,98.9
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,103,-0.056,34.357,27.595,-101.97,-999,98.9
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,104,-0.028,34.364,27.599,-102.96,-999,98.95
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,105,0.01,34.375,27.606,-103.95,-999,98.98
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,106,0.045,34.381,27.609,-104.94,-999,98.99
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,107,0.05,34.382,27.609,-105.93,-999,98.97
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,108,0.088,34.392,27.615,-106.92,-999,98.97
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,109,0.113,34.397,27.618,-107.91,-999,98.93
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,110,0.12,34.399,27.619,-108.9,-999,98.97
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,111,0.128,34.402,27.621,-109.89,-999,98.87
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,112,0.138,34.406,27.624,-110.88,-999,98.94
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,113,0.146,34.409,27.626,-111.87,-999,98.98
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,114,0.153,34.415,27.63,-112.85,-999,98.97
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,115,0.149,34.421,27.636,-113.84,-999,98.98
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,116,0.146,34.423,27.637,-114.83,-999,99
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,117,0.142,34.423,27.638,-115.82,-999,99.01
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,118,0.139,34.423,27.638,-116.81,-999,99.04
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,119,0.146,34.427,27.641,-117.8,-999,99.03
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,120,0.169,34.433,27.644,-118.79,-999,98.98
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,121,0.186,34.437,27.647,-119.78,-999,99.05
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,122,0.207,34.441,27.649,-120.77,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,123,0.234,34.445,27.65,-121.76,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,124,0.267,34.452,27.654,-122.75,-999,99.06
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,125,0.285,34.456,27.656,-123.74,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,126,0.309,34.462,27.66,-124.73,-999,99.06
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,127,0.327,34.465,27.661,-125.72,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,128,0.341,34.467,27.662,-126.71,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,129,0.33,34.466,27.662,-127.7,-999,99.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,130,0.313,34.466,27.663,-128.69,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,131,0.32,34.469,27.665,-129.68,-999,99.08
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,132,0.338,34.473,27.667,-130.67,-999,99.05
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,133,0.359,34.478,27.67,-131.66,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,134,0.374,34.479,27.67,-132.65,-999,99.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,135,0.364,34.48,27.671,-133.64,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,136,0.375,34.483,27.673,-134.63,-999,99.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,137,0.389,34.485,27.674,-135.62,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,138,0.394,34.487,27.675,-136.61,-999,99.09
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,139,0.412,34.492,27.678,-137.6,-999,99.13
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,140,0.434,34.496,27.68,-138.58,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,141,0.442,34.498,27.681,-139.57,-999,99.13
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,142,0.444,34.499,27.682,-140.56,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,143,0.447,34.5,27.683,-141.55,-999,99.13
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,144,0.45,34.502,27.684,-142.54,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,145,0.459,34.505,27.686,-143.53,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,146,0.469,34.507,27.687,-144.52,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,147,0.482,34.51,27.689,-145.51,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,148,0.499,34.513,27.69,-146.5,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,149,0.507,34.516,27.692,-147.49,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,150,0.518,34.518,27.693,-148.48,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,151,0.53,34.52,27.694,-149.47,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,152,0.55,34.524,27.696,-150.46,-999,99.06
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,153,0.572,34.529,27.699,-151.45,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,154,0.579,34.53,27.699,-152.44,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,155,0.58,34.53,27.699,-153.43,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,156,0.581,34.53,27.699,-154.42,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,157,0.584,34.531,27.7,-155.41,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,158,0.602,34.535,27.702,-156.4,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,159,0.61,34.536,27.702,-157.39,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,160,0.619,34.538,27.703,-158.38,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,161,0.629,34.54,27.704,-159.36,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,162,0.634,34.541,27.705,-160.35,-999,99.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,163,0.637,34.541,27.705,-161.34,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,164,0.645,34.542,27.705,-162.33,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,165,0.669,34.548,27.708,-163.32,-999,99.25
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,166,0.685,34.55,27.709,-164.31,-999,99.24
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,167,0.695,34.552,27.71,-165.3,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,168,0.7,34.553,27.71,-166.29,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,169,0.703,34.553,27.71,-167.28,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,170,0.704,34.553,27.71,-168.27,-999,99.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,171,0.705,34.553,27.71,-169.26,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,172,0.72,34.557,27.712,-170.25,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,173,0.731,34.559,27.713,-171.24,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,174,0.736,34.56,27.714,-172.23,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,175,0.748,34.563,27.716,-173.22,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,176,0.764,34.567,27.718,-174.21,-999,99.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,177,0.777,34.569,27.719,-175.2,-999,99.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,178,0.785,34.571,27.72,-176.18,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,179,0.789,34.572,27.72,-177.17,-999,99.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,180,0.791,34.572,27.72,-178.16,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,181,0.796,34.574,27.721,-179.15,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,182,0.803,34.575,27.722,-180.14,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,183,0.811,34.577,27.723,-181.13,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,184,0.811,34.576,27.722,-182.12,-999,99.13
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,185,0.818,34.579,27.724,-183.11,-999,99.13
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,186,0.827,34.581,27.725,-184.1,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,187,0.832,34.582,27.726,-185.09,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,188,0.836,34.583,27.726,-186.08,-999,99.13
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,189,0.839,34.584,27.727,-187.07,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,190,0.851,34.586,27.728,-188.06,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,191,0.855,34.587,27.728,-189.05,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,192,0.856,34.587,27.728,-190.04,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,193,0.856,34.587,27.728,-191.02,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,194,0.859,34.587,27.728,-192.01,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,195,0.864,34.588,27.728,-193,-999,99.14
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,196,0.874,34.59,27.729,-193.99,-999,99.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,197,0.878,34.592,27.731,-194.98,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,198,0.888,34.593,27.731,-195.97,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,199,0.892,34.594,27.731,-196.96,-999,99.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,200,0.897,34.595,27.732,-197.95,-999,99.13
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,201,0.903,34.596,27.732,-198.94,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,202,0.902,34.596,27.732,-199.93,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,203,0.902,34.596,27.732,-200.92,-999,99.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,204,0.902,34.596,27.732,-201.91,-999,99.16
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,205,0.901,34.596,27.733,-202.9,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,206,0.903,34.597,27.733,-203.89,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,207,0.904,34.597,27.733,-204.87,-999,99.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,208,0.908,34.599,27.735,-205.86,-999,99.15
