"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,20,1.918,33.822,27.037,-19.8,-999,97.31
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,21,1.888,33.824,27.041,-20.79,-999,97.3
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,22,1.854,33.82,27.04,-21.78,-999,97.27
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,23,1.841,33.821,27.042,-22.77,-999,97.26
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,24,1.835,33.821,27.042,-23.76,-999,97.27
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,25,1.831,33.822,27.044,-24.75,-999,97.25
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,26,1.824,33.822,27.044,-25.74,-999,97.27
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,27,1.821,33.823,27.045,-26.73,-999,97.22
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,28,1.816,33.823,27.045,-27.72,-999,97.19
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,29,1.758,33.822,27.049,-28.71,-999,97.21
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,30,1.575,33.833,27.071,-29.7,-999,97.14
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,31,1.491,33.834,27.078,-30.69,-999,97.1
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,32,1.267,33.849,27.105,-31.68,-999,97
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,33,0.918,33.89,27.161,-32.67,-999,96.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,34,0.723,33.868,27.155,-33.66,-999,96.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,35,0.543,33.875,27.172,-34.65,-999,96.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,36,0.453,33.885,27.185,-35.64,-999,96.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,37,0.297,33.878,27.188,-36.63,-999,96.61
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,38,0.104,33.889,27.207,-37.62,-999,96.66
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,39,-0.006,33.895,27.218,-38.61,-999,96.48
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,40,-0.067,33.897,27.223,-39.6,-999,96.33
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,41,-0.13,33.898,27.227,-40.59,-999,96.39
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,42,-0.083,33.905,27.23,-41.58,-999,96.43
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,43,-0.112,33.908,27.234,-42.57,-999,96.51
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,44,-0.207,33.91,27.24,-43.56,-999,96.57
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,45,-0.254,33.913,27.245,-44.55,-999,96.61
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,46,-0.291,33.916,27.249,-45.54,-999,96.66
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,47,-0.288,33.915,27.248,-46.53,-999,96.66
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,48,-0.333,33.922,27.256,-47.52,-999,96.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,49,-0.345,33.924,27.258,-48.51,-999,96.6
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,50,-0.359,33.925,27.26,-49.5,-999,96.64
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,51,-0.374,33.928,27.263,-50.49,-999,96.54
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,52,-0.459,33.928,27.267,-51.48,-999,96.56
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,53,-0.633,33.925,27.272,-52.47,-999,96.53
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,54,-0.715,33.929,27.278,-53.46,-999,96.53
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,55,-0.772,33.928,27.28,-54.45,-999,96.59
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,56,-0.953,33.929,27.288,-55.44,-999,96.66
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,57,-1.006,33.935,27.295,-56.43,-999,96.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,58,-1.04,33.941,27.301,-57.42,-999,96.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,59,-1.051,33.949,27.308,-58.41,-999,96.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,60,-1.068,33.951,27.31,-59.4,-999,96.74
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,61,-1.075,33.957,27.315,-60.39,-999,96.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,62,-1.071,33.959,27.316,-61.38,-999,96.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,63,-1.073,33.962,27.319,-62.37,-999,96.65
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,64,-1.071,33.963,27.32,-63.36,-999,96.65
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,65,-1.069,33.963,27.32,-64.35,-999,96.66
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,66,-1.069,33.964,27.32,-65.34,-999,96.61
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,67,-1.068,33.966,27.322,-66.33,-999,96.6
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,68,-1.065,33.969,27.324,-67.32,-999,96.51
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,69,-1.052,33.974,27.328,-68.31,-999,96.45
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,70,-1.034,33.977,27.33,-69.3,-999,96.35
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,71,-1.01,33.986,27.336,-70.28,-999,96.42
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,72,-0.975,33.996,27.343,-71.27,-999,96.53
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,73,-0.947,34.002,27.347,-72.26,-999,96.65
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,74,-0.935,34,27.344,-73.25,-999,96.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,75,-0.934,34.003,27.347,-74.24,-999,96.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,76,-0.92,34.005,27.348,-75.23,-999,96.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,77,-0.919,34.005,27.348,-76.22,-999,96.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,78,-0.9,34.009,27.35,-77.21,-999,96.65
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,79,-0.875,34.012,27.352,-78.2,-999,97.07
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,80,-0.86,34.015,27.354,-79.19,-999,97.13
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,81,-0.851,34.015,27.354,-80.18,-999,97.18
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,82,-0.782,34.028,27.361,-81.17,-999,97.24
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,83,-0.752,34.035,27.366,-82.16,-999,97.4
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,84,-0.746,34.037,27.367,-83.15,-999,97.6
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,85,-0.723,34.045,27.373,-84.14,-999,97.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,86,-0.742,34.047,27.375,-85.13,-999,97.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,87,-0.715,34.052,27.378,-86.12,-999,98
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,88,-0.626,34.065,27.385,-87.11,-999,98.12
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,89,-0.556,34.072,27.388,-88.1,-999,98.17
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,90,-0.509,34.078,27.39,-89.09,-999,98.17
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,91,-0.495,34.077,27.389,-90.08,-999,98.22
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,92,-0.441,34.084,27.392,-91.07,-999,98.24
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,93,-0.439,34.084,27.392,-92.06,-999,98.24
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,94,-0.433,34.084,27.392,-93.05,-999,98.23
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,95,-0.403,34.085,27.391,-94.04,-999,98.27
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,96,-0.347,34.094,27.396,-95.03,-999,98.29
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,97,-0.298,34.101,27.4,-96.02,-999,98.31
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,98,-0.245,34.107,27.402,-97.01,-999,98.33
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,99,-0.203,34.11,27.402,-98,-999,98.33
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,100,-0.189,34.113,27.404,-98.99,-999,98.34
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,101,-0.166,34.111,27.401,-99.98,-999,98.35
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,102,-0.131,34.119,27.406,-100.97,-999,98.37
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,103,-0.089,34.124,27.408,-101.95,-999,98.38
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,104,-0.067,34.127,27.409,-102.94,-999,98.38
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,105,-0.044,34.123,27.405,-103.93,-999,98.39
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,106,0.047,34.14,27.414,-104.92,-999,98.4
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,107,0.122,34.149,27.417,-105.91,-999,98.44
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,108,0.195,34.157,27.42,-106.9,-999,98.46
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,109,0.23,34.161,27.421,-107.89,-999,98.47
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,110,0.277,34.168,27.424,-108.88,-999,98.48
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,111,0.337,34.175,27.427,-109.87,-999,98.5
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,112,0.437,34.19,27.433,-110.86,-999,98.52
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,113,0.523,34.201,27.437,-111.85,-999,98.54
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,114,0.549,34.205,27.439,-112.84,-999,98.54
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,115,0.578,34.209,27.44,-113.83,-999,98.5
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,116,0.599,34.213,27.442,-114.82,-999,98.54
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,117,0.622,34.217,27.444,-115.81,-999,98.55
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,118,0.641,34.222,27.447,-116.8,-999,98.56
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,119,0.721,34.233,27.451,-117.79,-999,98.58
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,120,0.812,34.243,27.453,-118.78,-999,98.55
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,121,0.933,34.263,27.462,-119.77,-999,98.61
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,122,1.072,34.276,27.463,-120.76,-999,98.6
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,123,1.074,34.274,27.461,-121.75,-999,98.61
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,124,0.996,34.272,27.465,-122.74,-999,98.63
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,125,0.976,34.269,27.464,-123.72,-999,98.63
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,126,0.944,34.268,27.465,-124.71,-999,98.61
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,127,0.941,34.268,27.465,-125.7,-999,98.62
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,128,0.949,34.27,27.467,-126.69,-999,98.64
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,129,0.935,34.269,27.467,-127.68,-999,98.65
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,130,0.934,34.274,27.471,-128.67,-999,98.65
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,131,0.962,34.279,27.473,-129.66,-999,98.66
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,132,0.993,34.286,27.477,-130.65,-999,98.66
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,133,1.011,34.29,27.479,-131.64,-999,98.65
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,134,1.039,34.295,27.481,-132.63,-999,98.65
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,135,1.067,34.3,27.483,-133.62,-999,98.65
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,136,1.089,34.304,27.485,-134.61,-999,98.66
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,137,1.133,34.311,27.487,-135.6,-999,98.68
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,138,1.144,34.313,27.488,-136.59,-999,98.69
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,139,1.16,34.316,27.49,-137.58,-999,98.7
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,140,1.175,34.319,27.491,-138.57,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,141,1.189,34.321,27.492,-139.56,-999,98.7
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,142,1.198,34.323,27.493,-140.55,-999,98.63
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,143,1.22,34.326,27.494,-141.54,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,144,1.24,34.33,27.496,-142.52,-999,98.74
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,145,1.348,34.351,27.505,-143.51,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,146,1.438,34.361,27.507,-144.5,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,147,1.513,34.373,27.511,-145.49,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,148,1.559,34.379,27.512,-146.48,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,149,1.616,34.387,27.515,-147.47,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,150,1.647,34.39,27.515,-148.46,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,151,1.669,34.394,27.516,-149.45,-999,98.74
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,152,1.688,34.395,27.516,-150.44,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,153,1.689,34.394,27.515,-151.43,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,154,1.683,34.393,27.515,-152.42,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,155,1.683,34.393,27.515,-153.41,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,156,1.683,34.394,27.515,-154.4,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,157,1.704,34.397,27.516,-155.39,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,158,1.727,34.401,27.518,-156.38,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,159,1.783,34.412,27.522,-157.37,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,160,1.826,34.418,27.524,-158.35,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,161,1.837,34.42,27.525,-159.34,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,162,1.847,34.422,27.526,-160.33,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,163,1.853,34.424,27.527,-161.32,-999,98.64
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,164,1.857,34.424,27.526,-162.31,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,165,1.858,34.425,27.527,-163.3,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,166,1.862,34.426,27.528,-164.29,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,167,1.873,34.429,27.529,-165.28,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,168,1.877,34.431,27.531,-166.27,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,169,1.885,34.434,27.532,-167.26,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,170,1.89,34.435,27.533,-168.25,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,171,1.892,34.436,27.533,-169.24,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,172,1.9,34.44,27.536,-170.23,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,173,1.904,34.442,27.537,-171.22,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,174,1.907,34.443,27.538,-172.2,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,175,1.908,34.444,27.539,-173.19,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,176,1.911,34.446,27.54,-174.18,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,177,1.914,34.447,27.541,-175.17,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,178,1.917,34.448,27.541,-176.16,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,179,1.919,34.449,27.542,-177.15,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,180,1.919,34.449,27.542,-178.14,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,181,1.919,34.448,27.541,-179.13,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,182,1.923,34.451,27.543,-180.12,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,183,1.935,34.455,27.546,-181.11,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,184,1.942,34.457,27.547,-182.1,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,185,1.946,34.459,27.548,-183.09,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,186,1.949,34.462,27.55,-184.08,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,187,1.944,34.464,27.552,-185.06,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,188,1.941,34.466,27.554,-186.05,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,189,1.938,34.468,27.556,-187.04,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,190,1.919,34.468,27.557,-188.03,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,191,1.929,34.47,27.558,-189.02,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,192,1.934,34.471,27.559,-190.01,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,193,1.958,34.477,27.561,-191,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,194,1.94,34.473,27.56,-191.99,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,195,1.911,34.474,27.563,-192.98,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,196,1.895,34.474,27.564,-193.97,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,197,1.871,34.473,27.565,-194.96,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,198,1.853,34.473,27.566,-195.95,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,199,1.852,34.474,27.567,-196.93,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,200,1.839,34.474,27.568,-197.92,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,201,1.82,34.471,27.567,-198.91,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,202,1.774,34.47,27.57,-199.9,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,203,1.776,34.472,27.572,-200.89,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,204,1.742,34.468,27.571,-201.88,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,205,1.707,34.466,27.572,-202.87,-999,98.8
