"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,19,2.878,33.499,26.701,-18.81,-999,72.42
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,20,2.826,33.502,26.708,-19.8,-999,73.05
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,21,2.733,33.51,26.722,-20.79,-999,73.89
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,22,2.649,33.524,26.74,-21.78,-999,75.76
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,23,2.559,33.544,26.764,-22.77,-999,79.09
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,24,2.348,33.584,26.813,-23.76,-999,82.51
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,25,2.153,33.618,26.856,-24.75,-999,83.11
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,26,2.066,33.634,26.875,-25.74,-999,84.33
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,27,1.906,33.65,26.9,-26.73,-999,86.89
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,28,1.758,33.675,26.931,-27.72,-999,87.16
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,29,1.482,33.715,26.983,-28.71,-999,87.13
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,30,1.334,33.715,26.993,-29.7,-999,88.84
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,31,1.075,33.723,27.017,-30.69,-999,89.87
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,32,0.946,33.732,27.032,-31.68,-999,90.65
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,33,0.849,33.736,27.042,-32.67,-999,91.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,34,0.617,33.731,27.052,-33.66,-999,92.56
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,35,0.127,33.715,27.066,-34.65,-999,92.7
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,36,-0.029,33.724,27.081,-35.64,-999,93.35
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,37,-0.028,33.732,27.088,-36.63,-999,95.42
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,38,0.061,33.756,27.102,-37.62,-999,95.67
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,39,0.229,33.8,27.129,-38.61,-999,95.67
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,40,0.381,33.818,27.135,-39.6,-999,95.46
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,41,0.497,33.835,27.142,-40.59,-999,95.11
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,42,0.577,33.856,27.155,-41.58,-999,95.12
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,43,0.467,33.862,27.166,-42.57,-999,95.38
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,44,0.411,33.861,27.168,-43.56,-999,95.74
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,45,0.361,33.865,27.174,-44.55,-999,95.8
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,46,0.391,33.876,27.182,-45.54,-999,95.86
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,47,0.42,33.883,27.186,-46.53,-999,95.93
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,48,0.411,33.884,27.187,-47.52,-999,96.07
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,49,0.371,33.884,27.189,-48.51,-999,96.1
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,50,0.184,33.889,27.204,-49.5,-999,96.13
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,51,0.104,33.9,27.217,-50.49,-999,96.23
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,52,0.094,33.901,27.218,-51.48,-999,96.53
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,53,-0.021,33.907,27.229,-52.47,-999,96.66
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,54,-0.124,33.918,27.243,-53.46,-999,96.74
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,55,-0.158,33.922,27.248,-54.45,-999,96.86
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,56,-0.198,33.93,27.256,-55.44,-999,96.97
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,57,-0.23,33.936,27.263,-56.43,-999,97.12
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,58,-0.397,33.967,27.295,-57.42,-999,97.27
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,59,-0.481,33.98,27.31,-58.41,-999,97.5
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,60,-0.505,33.985,27.315,-59.4,-999,97.53
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,61,-0.517,33.988,27.318,-60.39,-999,97.63
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,62,-0.533,33.989,27.319,-61.38,-999,97.63
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,63,-0.552,33.994,27.324,-62.37,-999,97.78
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,64,-0.546,33.992,27.322,-63.36,-999,97.8
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,65,-0.555,33.994,27.324,-64.35,-999,97.8
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,66,-0.575,34.004,27.333,-65.34,-999,97.82
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,67,-0.603,34.021,27.348,-66.33,-999,97.83
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,68,-0.61,34.026,27.353,-67.32,-999,97.86
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,69,-0.611,34.028,27.354,-68.31,-999,97.91
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,70,-0.611,34.029,27.355,-69.3,-999,97.92
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,71,-0.613,34.031,27.357,-70.29,-999,97.92
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,72,-0.623,34.036,27.361,-71.28,-999,97.93
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,73,-0.631,34.04,27.365,-72.27,-999,97.92
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,74,-0.633,34.041,27.366,-73.26,-999,97.97
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,75,-0.636,34.042,27.367,-74.25,-999,97.95
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,76,-0.639,34.044,27.368,-75.24,-999,97.99
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,77,-0.642,34.047,27.371,-76.23,-999,97.99
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,78,-0.643,34.048,27.372,-77.22,-999,97.99
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,79,-0.645,34.048,27.372,-78.21,-999,97.98
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,80,-0.649,34.055,27.378,-79.2,-999,98
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,81,-0.65,34.073,27.393,-80.19,-999,98.01
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,82,-0.648,34.077,27.396,-81.18,-999,98.02
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,83,-0.644,34.083,27.4,-82.17,-999,98.02
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,84,-0.642,34.091,27.407,-83.16,-999,98.01
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,85,-0.639,34.102,27.416,-84.15,-999,98.04
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,86,-0.629,34.118,27.428,-85.14,-999,98.04
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,87,-0.63,34.121,27.431,-86.13,-999,98.01
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,88,-0.631,34.125,27.434,-87.12,-999,98.04
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,89,-0.625,34.127,27.435,-88.11,-999,98.09
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,90,-0.605,34.135,27.441,-89.1,-999,98.08
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,91,-0.54,34.155,27.454,-90.09,-999,98.08
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,92,-0.517,34.163,27.46,-91.07,-999,98.08
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,93,-0.49,34.174,27.468,-92.06,-999,98.06
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,94,-0.484,34.178,27.471,-93.05,-999,98.12
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,95,-0.48,34.179,27.471,-94.04,-999,98.15
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,96,-0.473,34.183,27.474,-95.03,-999,98.17
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,97,-0.433,34.201,27.487,-96.02,-999,98.18
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,98,-0.39,34.215,27.496,-97.01,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,99,-0.38,34.222,27.502,-98,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,100,-0.372,34.227,27.505,-98.99,-999,98.22
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,101,-0.363,34.231,27.508,-99.98,-999,98.24
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,102,-0.33,34.244,27.517,-100.97,-999,98.28
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,103,-0.273,34.267,27.533,-101.96,-999,98.31
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,104,-0.253,34.274,27.538,-102.95,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,105,-0.235,34.279,27.541,-103.94,-999,98.3
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,106,-0.191,34.295,27.552,-104.93,-999,98.32
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,107,-0.167,34.302,27.556,-105.92,-999,98.33
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,108,-0.155,34.307,27.56,-106.91,-999,98.32
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,109,-0.109,34.321,27.569,-107.9,-999,98.32
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,110,-0.098,34.324,27.57,-108.89,-999,98.32
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,111,-0.074,34.332,27.576,-109.88,-999,98.3
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,112,-0.053,34.338,27.579,-110.87,-999,98.31
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,113,-0.039,34.342,27.582,-111.86,-999,98.29
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,114,-0.029,34.345,27.584,-112.85,-999,98.28
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,115,-0.02,34.348,27.586,-113.84,-999,98.29
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,116,-0.018,34.349,27.587,-114.83,-999,98.27
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,117,0.006,34.355,27.59,-115.82,-999,98.25
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,118,0.017,34.357,27.591,-116.81,-999,98.23
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,119,0.024,34.359,27.592,-117.8,-999,98.22
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,120,0.031,34.361,27.594,-118.79,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,121,0.047,34.364,27.595,-119.77,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,122,0.074,34.372,27.6,-120.76,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,123,0.099,34.38,27.605,-121.75,-999,98.13
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,124,0.124,34.388,27.611,-122.74,-999,98.12
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,125,0.141,34.393,27.614,-123.73,-999,98.1
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,126,0.161,34.4,27.618,-124.72,-999,98.1
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,127,0.162,34.4,27.618,-125.71,-999,98.03
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,128,0.164,34.401,27.619,-126.7,-999,98.03
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,129,0.164,34.401,27.619,-127.69,-999,98.03
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,130,0.168,34.405,27.622,-128.68,-999,98.02
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,131,0.171,34.407,27.623,-129.67,-999,98.04
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,132,0.176,34.409,27.625,-130.66,-999,98.08
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,133,0.185,34.412,27.627,-131.65,-999,98.1
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,134,0.193,34.415,27.629,-132.64,-999,98.13
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,135,0.197,34.417,27.63,-133.63,-999,98.18
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,136,0.199,34.419,27.632,-134.62,-999,98.22
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,137,0.208,34.422,27.634,-135.61,-999,98.25
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,138,0.224,34.426,27.636,-136.6,-999,98.29
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,139,0.238,34.43,27.638,-137.59,-999,98.3
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,140,0.241,34.431,27.639,-138.58,-999,98.31
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,141,0.247,34.433,27.64,-139.57,-999,98.37
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,142,0.254,34.434,27.641,-140.56,-999,98.38
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,143,0.261,34.435,27.641,-141.54,-999,98.36
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,144,0.284,34.442,27.646,-142.53,-999,98.37
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,145,0.316,34.448,27.649,-143.52,-999,98.32
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,146,0.328,34.45,27.65,-144.51,-999,98.32
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,147,0.331,34.451,27.65,-145.5,-999,98.25
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,148,0.339,34.454,27.652,-146.49,-999,98.23
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,149,0.363,34.463,27.658,-147.48,-999,98.21
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,150,0.373,34.466,27.66,-148.47,-999,98.2
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,151,0.391,34.472,27.664,-149.46,-999,98.19
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,152,0.42,34.48,27.669,-150.45,-999,98.23
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,153,0.447,34.487,27.673,-151.44,-999,98.28
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,154,0.468,34.492,27.675,-152.43,-999,98.33
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,155,0.484,34.496,27.678,-153.42,-999,98.4
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,156,0.496,34.499,27.679,-154.41,-999,98.46
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,157,0.504,34.501,27.681,-155.4,-999,98.44
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,158,0.507,34.501,27.68,-156.39,-999,98.45
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,159,0.508,34.501,27.68,-157.38,-999,98.48
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,160,0.515,34.502,27.681,-158.37,-999,98.49
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,161,0.522,34.504,27.682,-159.35,-999,98.49
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,162,0.531,34.505,27.682,-160.34,-999,98.49
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,163,0.544,34.508,27.684,-161.33,-999,98.47
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,164,0.567,34.512,27.686,-162.32,-999,98.48
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,165,0.583,34.516,27.688,-163.31,-999,98.5
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,166,0.611,34.521,27.69,-164.3,-999,98.47
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,167,0.617,34.522,27.691,-165.29,-999,98.46
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,168,0.619,34.523,27.691,-166.28,-999,98.37
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,169,0.623,34.524,27.692,-167.27,-999,98.44
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,170,0.64,34.528,27.694,-168.26,-999,98.44
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,171,0.646,34.529,27.695,-169.25,-999,98.43
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,172,0.664,34.535,27.698,-170.24,-999,98.44
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,173,0.674,34.536,27.699,-171.23,-999,98.43
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,174,0.683,34.537,27.699,-172.22,-999,98.44
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,175,0.695,34.539,27.7,-173.21,-999,98.43
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,176,0.703,34.542,27.702,-174.19,-999,98.44
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,177,0.724,34.548,27.705,-175.18,-999,98.41
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,178,0.751,34.553,27.708,-176.17,-999,98.42
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,179,0.761,34.556,27.709,-177.16,-999,98.4
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,180,0.777,34.559,27.711,-178.15,-999,98.37
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,181,0.782,34.559,27.71,-179.14,-999,98.37
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,182,0.786,34.56,27.711,-180.13,-999,98.34
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,183,0.8,34.564,27.713,-181.12,-999,98.34
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,184,0.804,34.565,27.714,-182.11,-999,98.35
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,185,0.811,34.567,27.715,-183.1,-999,98.33
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,186,0.817,34.568,27.715,-184.09,-999,98.28
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,187,0.822,34.569,27.716,-185.08,-999,98.33
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,188,0.834,34.572,27.718,-186.07,-999,98.29
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,189,0.851,34.576,27.72,-187.06,-999,98.33
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,190,0.888,34.585,27.725,-188.04,-999,98.32
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,191,0.901,34.587,27.725,-189.03,-999,98.3
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,192,0.904,34.589,27.727,-190.02,-999,98.25
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,193,0.909,34.59,27.727,-191.01,-999,98.17
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,194,0.913,34.591,27.728,-192,-999,98.23
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,195,0.916,34.591,27.728,-192.99,-999,98.22
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,196,0.917,34.592,27.728,-193.98,-999,98.23
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,197,0.919,34.592,27.728,-194.97,-999,98.22
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,198,0.922,34.592,27.728,-195.96,-999,98.23
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,199,0.927,34.594,27.729,-196.95,-999,98.18
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,200,0.946,34.599,27.732,-197.94,-999,98.08
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,201,0.963,34.603,27.734,-198.93,-999,98.22
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,202,0.973,34.605,27.735,-199.92,-999,98.21
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,203,0.98,34.607,27.736,-200.9,-999,98.21
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,204,0.984,34.608,27.737,-201.89,-999,98.18
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,205,0.995,34.61,27.738,-202.88,-999,98.18
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,206,1.006,34.613,27.74,-203.87,-999,98.22
