"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,19,2.179,33.844,27.034,-18.81,-999,95.91
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,20,2.006,33.853,27.055,-19.8,-999,95.87
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,21,1.737,33.88,27.097,-20.79,-999,95.78
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,22,1.547,33.892,27.12,-21.79,-999,95.16
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,23,1.416,33.901,27.137,-22.78,-999,94.83
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,24,1.337,33.907,27.147,-23.77,-999,94.56
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,25,1.274,33.908,27.152,-24.76,-999,94.49
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,26,0.852,33.906,27.178,-25.75,-999,94.42
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,27,0.595,33.926,27.21,-26.74,-999,93.85
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,28,0.271,33.948,27.246,-27.73,-999,93.04
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,29,0.218,33.951,27.251,-28.72,-999,93.21
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,30,0.146,33.956,27.259,-29.71,-999,93.01
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,31,0.106,33.958,27.262,-30.7,-999,93.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,32,0.04,33.96,27.268,-31.69,-999,92.85
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,33,-0.012,33.961,27.271,-32.68,-999,93.07
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,34,-0.041,33.962,27.273,-33.67,-999,93.9
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,35,-0.165,33.965,27.282,-34.66,-999,94.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,36,-0.286,33.974,27.295,-35.65,-999,94.19
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,37,-0.328,33.975,27.298,-36.64,-999,94.3
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,38,-0.374,33.976,27.301,-37.63,-999,94.59
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,39,-0.408,33.978,27.304,-38.62,-999,94.71
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,40,-0.408,33.979,27.305,-39.61,-999,94.72
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,41,-0.521,33.986,27.316,-40.6,-999,94.85
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,42,-0.572,33.989,27.32,-41.59,-999,94.99
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,43,-0.576,33.991,27.322,-42.58,-999,95.15
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,44,-0.58,33.992,27.323,-43.57,-999,95.36
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,45,-0.583,33.993,27.324,-44.56,-999,95.68
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,46,-0.629,33.994,27.327,-45.55,-999,95.66
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,47,-0.68,33.999,27.333,-46.54,-999,95.73
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,48,-0.724,33.997,27.333,-47.53,-999,95.76
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,49,-0.756,33.998,27.336,-48.52,-999,95.93
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,50,-0.791,34.002,27.34,-49.51,-999,96.36
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,51,-0.834,34.005,27.344,-50.5,-999,96.53
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,52,-0.85,34.006,27.346,-51.49,-999,96.5
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,53,-0.859,34.006,27.346,-52.48,-999,96.58
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,54,-0.885,34.006,27.347,-53.47,-999,96.52
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,55,-0.918,34.01,27.352,-54.46,-999,96.58
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,56,-0.936,34.012,27.354,-55.45,-999,96.62
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,57,-0.941,34.016,27.358,-56.44,-999,96.58
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,58,-0.944,34.018,27.359,-57.43,-999,96.62
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,59,-0.943,34.02,27.361,-58.42,-999,96.79
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,60,-0.946,34.025,27.365,-59.41,-999,96.81
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,61,-0.952,34.026,27.366,-60.4,-999,96.86
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,62,-0.97,34.03,27.37,-61.39,-999,97
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,63,-0.972,34.032,27.372,-62.38,-999,97.05
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,64,-0.968,34.037,27.376,-63.37,-999,97.18
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,65,-0.966,34.042,27.38,-64.36,-999,97.55
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,66,-0.964,34.043,27.38,-65.35,-999,97.71
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,67,-0.963,34.045,27.382,-66.34,-999,97.75
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,68,-0.96,34.047,27.383,-67.33,-999,97.65
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,69,-0.959,34.048,27.384,-68.32,-999,97.72
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,70,-0.961,34.049,27.385,-69.31,-999,97.67
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,71,-0.962,34.052,27.388,-70.3,-999,97.81
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,72,-0.955,34.055,27.39,-71.29,-999,97.83
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,73,-0.948,34.057,27.391,-72.28,-999,97.78
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,74,-0.945,34.059,27.393,-73.27,-999,97.7
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,75,-0.922,34.066,27.397,-74.26,-999,97.82
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,76,-0.882,34.073,27.401,-75.25,-999,97.83
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,77,-0.873,34.075,27.403,-76.24,-999,98.06
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,78,-0.846,34.081,27.407,-77.23,-999,98.34
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,79,-0.836,34.084,27.409,-78.22,-999,98.33
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,80,-0.848,34.087,27.412,-79.21,-999,98.35
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,81,-0.771,34.104,27.422,-80.2,-999,98.49
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,82,-0.719,34.106,27.422,-81.19,-999,98.57
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,83,-0.686,34.111,27.424,-82.18,-999,98.67
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,84,-0.656,34.117,27.428,-83.17,-999,98.68
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,85,-0.631,34.123,27.432,-84.16,-999,98.78
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,86,-0.591,34.129,27.435,-85.15,-999,98.78
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,87,-0.556,34.137,27.44,-86.14,-999,98.83
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,88,-0.459,34.153,27.449,-87.13,-999,98.86
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,89,-0.395,34.161,27.452,-88.12,-999,98.89
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,90,-0.344,34.17,27.457,-89.11,-999,98.95
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,91,-0.307,34.175,27.459,-90.1,-999,98.97
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,92,-0.227,34.187,27.465,-91.09,-999,98.99
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,93,-0.181,34.192,27.467,-92.08,-999,98.98
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,94,-0.13,34.202,27.473,-93.07,-999,99
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,95,0.013,34.225,27.484,-94.06,-999,99
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,96,0.036,34.225,27.483,-95.04,-999,99.02
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,97,0.033,34.227,27.485,-96.03,-999,99.01
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,98,0.046,34.23,27.486,-97.02,-999,99.03
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,99,0.073,34.234,27.488,-98.01,-999,99.04
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,100,0.107,34.239,27.49,-99,-999,99.05
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,101,0.141,34.244,27.493,-99.99,-999,99.06
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,102,0.166,34.248,27.495,-100.98,-999,99.03
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,103,0.194,34.252,27.496,-101.97,-999,99.05
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,104,0.229,34.258,27.499,-102.96,-999,99.05
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,105,0.269,34.259,27.498,-103.95,-999,99.05
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,106,0.334,34.277,27.509,-104.94,-999,99.05
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,107,0.35,34.28,27.51,-105.93,-999,99.06
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,108,0.448,34.302,27.522,-106.92,-999,99.08
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,109,0.544,34.313,27.526,-107.91,-999,99.04
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,110,0.567,34.306,27.519,-108.9,-999,99.06
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,111,0.649,34.33,27.533,-109.89,-999,99.07
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,112,0.83,34.351,27.539,-110.88,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,113,0.876,34.354,27.538,-111.87,-999,99.08
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,114,0.902,34.357,27.539,-112.86,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,115,0.932,34.362,27.541,-113.85,-999,99.02
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,116,0.974,34.367,27.542,-114.84,-999,99.09
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,117,0.993,34.37,27.543,-115.83,-999,99.04
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,118,0.968,34.367,27.543,-116.82,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,119,0.951,34.366,27.543,-117.81,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,120,0.941,34.367,27.545,-118.8,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,121,0.941,34.379,27.554,-119.79,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,122,1.002,34.386,27.556,-120.78,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,123,1.017,34.387,27.556,-121.77,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,124,1.011,34.386,27.555,-122.76,-999,99.09
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,125,0.978,34.386,27.557,-123.75,-999,99.09
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,126,0.946,34.384,27.558,-124.74,-999,99.09
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,127,0.993,34.394,27.563,-125.73,-999,99.04
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,128,1.038,34.408,27.571,-126.72,-999,99.05
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,129,1.108,34.413,27.571,-127.71,-999,99.05
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,130,1.118,34.418,27.574,-128.7,-999,99.06
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,131,1.114,34.418,27.574,-129.69,-999,99.06
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,132,1.096,34.417,27.575,-130.68,-999,99.01
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,133,1.081,34.417,27.576,-131.66,-999,99
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,134,1.051,34.418,27.579,-132.65,-999,99.03
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,135,1.044,34.416,27.577,-133.64,-999,99.01
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,136,1.094,34.437,27.591,-134.63,-999,99.03
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,137,1.166,34.44,27.589,-135.62,-999,98.98
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,138,1.172,34.44,27.588,-136.61,-999,98.97
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,139,1.152,34.436,27.586,-137.6,-999,98.97
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,140,1.104,34.444,27.596,-138.59,-999,98.98
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,141,1.113,34.437,27.59,-139.58,-999,98.98
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,142,1.246,34.47,27.607,-140.57,-999,98.99
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,143,1.381,34.482,27.607,-141.56,-999,98.98
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,144,1.44,34.49,27.61,-142.55,-999,98.99
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,145,1.504,34.494,27.608,-143.54,-999,98.99
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,146,1.551,34.509,27.617,-144.53,-999,99
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,147,1.704,34.528,27.621,-145.52,-999,98.99
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,148,1.748,34.526,27.616,-146.51,-999,99
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,149,1.68,34.519,27.615,-147.5,-999,99.03
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,150,1.79,34.528,27.614,-148.49,-999,99.05
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,151,1.826,34.537,27.619,-149.48,-999,99.06
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,152,1.888,34.541,27.617,-150.47,-999,99.07
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,153,1.909,34.544,27.618,-151.46,-999,99.07
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,154,1.909,34.543,27.617,-152.45,-999,99.08
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,155,1.844,34.532,27.613,-153.44,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,156,1.875,34.54,27.618,-154.43,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,157,1.874,34.54,27.618,-155.41,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,158,1.875,34.541,27.618,-156.4,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,159,1.877,34.542,27.619,-157.39,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,160,1.878,34.542,27.619,-158.38,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,161,1.882,34.543,27.619,-159.37,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,162,1.883,34.544,27.62,-160.36,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,163,1.884,34.545,27.621,-161.35,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,164,1.886,34.546,27.622,-162.34,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,165,1.887,34.547,27.622,-163.33,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,166,1.889,34.548,27.623,-164.32,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,167,1.891,34.549,27.624,-165.31,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,168,1.897,34.552,27.626,-166.3,-999,99.14
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,169,1.899,34.553,27.626,-167.29,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,170,1.903,34.554,27.627,-168.28,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,171,1.916,34.558,27.629,-169.27,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,172,1.921,34.559,27.629,-170.26,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,173,1.927,34.56,27.63,-171.25,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,174,1.931,34.562,27.631,-172.24,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,175,1.932,34.562,27.631,-173.23,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,176,1.94,34.566,27.634,-174.22,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,177,1.946,34.568,27.635,-175.2,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,178,1.951,34.569,27.635,-176.19,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,179,1.954,34.569,27.635,-177.18,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,180,1.962,34.571,27.636,-178.17,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,181,1.967,34.572,27.636,-179.16,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,182,1.969,34.572,27.636,-180.15,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,183,1.969,34.572,27.636,-181.14,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,184,1.969,34.573,27.637,-182.13,-999,99.08
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,185,1.968,34.573,27.637,-183.12,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,186,1.967,34.575,27.639,-184.11,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,187,1.968,34.576,27.639,-185.1,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,188,1.969,34.577,27.64,-186.09,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,189,1.97,34.576,27.639,-187.08,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,190,1.97,34.577,27.64,-188.07,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,191,1.971,34.577,27.64,-189.06,-999,99.05
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,192,1.974,34.578,27.641,-190.05,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,193,1.975,34.579,27.641,-191.03,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,194,1.971,34.579,27.642,-192.02,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,195,1.971,34.58,27.643,-193.01,-999,99.03
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,196,1.973,34.58,27.642,-194,-999,99.06
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,197,1.983,34.583,27.644,-194.99,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,198,1.99,34.585,27.645,-195.98,-999,99.04
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,199,1.992,34.585,27.645,-196.97,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,200,1.994,34.586,27.646,-197.96,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,201,1.997,34.586,27.645,-198.95,-999,99.13
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,202,2.008,34.588,27.646,-199.94,-999,99.12
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,203,2.011,34.588,27.646,-200.93,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,204,2.013,34.589,27.647,-201.92,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,205,2.014,34.589,27.646,-202.91,-999,99.11
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,206,2.015,34.589,27.646,-203.9,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,207,2.021,34.591,27.648,-204.89,-999,99.1
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,208,2.023,34.593,27.649,-205.87,-999,99.11
