"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,57,-0.26,34.031,27.341,-56.43,-999,98.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,58,-0.225,34.039,27.346,-57.42,-999,98.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,59,-0.21,34.044,27.349,-58.41,-999,98.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,60,-0.166,34.068,27.366,-59.4,-999,98.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,61,-0.148,34.082,27.377,-60.39,-999,98.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,62,-0.138,34.086,27.379,-61.38,-999,98.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,63,-0.125,34.089,27.381,-62.37,-999,98.5
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,64,-0.082,34.101,27.389,-63.36,-999,98.66
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,65,-0.104,34.105,27.393,-64.35,-999,98.74
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,66,-0.135,34.118,27.405,-65.34,-999,98.76
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,67,-0.119,34.135,27.418,-66.33,-999,98.82
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,68,-0.091,34.14,27.421,-67.32,-999,98.84
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,69,-0.075,34.144,27.423,-68.31,-999,98.84
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,70,-0.041,34.151,27.427,-69.3,-999,98.86
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,71,-0.048,34.159,27.434,-70.29,-999,98.94
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,72,-0.131,34.169,27.446,-71.28,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,73,-0.214,34.176,27.456,-72.27,-999,98.99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,74,-0.209,34.181,27.46,-73.26,-999,99.03
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,75,-0.216,34.188,27.466,-74.25,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,76,-0.226,34.203,27.478,-75.24,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,77,-0.228,34.207,27.482,-76.23,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,78,-0.211,34.215,27.487,-77.22,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,79,-0.197,34.222,27.492,-78.21,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,80,-0.182,34.23,27.498,-79.2,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,81,-0.162,34.24,27.505,-80.19,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,82,-0.155,34.243,27.507,-81.18,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,83,-0.15,34.245,27.509,-82.17,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,84,-0.139,34.249,27.511,-83.16,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,85,-0.129,34.255,27.516,-84.15,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,86,-0.117,34.267,27.525,-85.14,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,87,-0.118,34.271,27.528,-86.13,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,88,-0.098,34.276,27.531,-87.12,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,89,-0.078,34.281,27.534,-88.11,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,90,-0.052,34.29,27.54,-89.1,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,91,-0.035,34.301,27.548,-90.09,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,92,0.005,34.315,27.557,-91.08,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,93,-0.015,34.317,27.56,-92.07,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,94,-0.028,34.322,27.565,-93.06,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,95,-0.023,34.323,27.565,-94.05,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,96,-0.019,34.325,27.567,-95.04,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,97,0.001,34.331,27.571,-96.03,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,98,0.031,34.337,27.574,-97.02,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,99,0.028,34.343,27.579,-98.01,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,100,0.061,34.359,27.59,-99,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,101,0.098,34.368,27.596,-99.99,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,102,0.102,34.369,27.596,-100.98,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,103,0.13,34.375,27.6,-101.97,-999,99.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,104,0.149,34.377,27.6,-102.96,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,105,0.16,34.379,27.601,-103.94,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,106,0.245,34.389,27.605,-104.93,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,107,0.424,34.41,27.611,-105.92,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,108,0.616,34.421,27.609,-106.91,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,109,0.407,34.404,27.607,-107.9,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,110,0.244,34.399,27.613,-108.89,-999,99.01
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,111,0.185,34.398,27.615,-109.88,-999,99.05
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,112,0.162,34.398,27.616,-110.87,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,113,0.172,34.403,27.62,-111.86,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,114,0.184,34.406,27.622,-112.85,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,115,0.199,34.41,27.624,-113.84,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,116,0.236,34.417,27.628,-114.83,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,117,0.257,34.42,27.629,-115.82,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,118,0.263,34.423,27.631,-116.81,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,119,0.262,34.425,27.633,-117.8,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,120,0.271,34.428,27.635,-118.79,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,121,0.3,34.435,27.639,-119.78,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,122,0.322,34.439,27.641,-120.77,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,123,0.327,34.44,27.641,-121.76,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,124,0.334,34.442,27.642,-122.75,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,125,0.346,34.448,27.647,-123.74,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,126,0.352,34.451,27.649,-124.73,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,127,0.358,34.453,27.65,-125.72,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,128,0.372,34.457,27.652,-126.71,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,129,0.374,34.458,27.653,-127.7,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,130,0.378,34.459,27.654,-128.69,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,131,0.392,34.462,27.655,-129.68,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,132,0.405,34.465,27.657,-130.67,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,133,0.425,34.47,27.66,-131.65,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,134,0.437,34.472,27.661,-132.64,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,135,0.452,34.476,27.663,-133.63,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,136,0.459,34.477,27.664,-134.62,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,137,0.463,34.478,27.664,-135.61,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,138,0.468,34.479,27.665,-136.6,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,139,0.476,34.483,27.667,-137.59,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,140,0.48,34.483,27.667,-138.58,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,141,0.482,34.484,27.668,-139.57,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,142,0.483,34.484,27.668,-140.56,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,143,0.51,34.492,27.673,-141.55,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,144,0.536,34.498,27.676,-142.54,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,145,0.546,34.501,27.678,-143.53,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,146,0.556,34.503,27.679,-144.52,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,147,0.557,34.503,27.679,-145.51,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,148,0.564,34.505,27.68,-146.5,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,149,0.578,34.509,27.682,-147.49,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,150,0.583,34.51,27.683,-148.48,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,151,0.583,34.51,27.683,-149.47,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,152,0.587,34.511,27.684,-150.46,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,153,0.59,34.512,27.684,-151.44,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,154,0.593,34.512,27.684,-152.43,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,155,0.613,34.517,27.687,-153.42,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,156,0.624,34.52,27.689,-154.41,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,157,0.631,34.522,27.69,-155.4,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,158,0.633,34.523,27.69,-156.39,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,159,0.637,34.525,27.692,-157.38,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,160,0.64,34.525,27.692,-158.37,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,161,0.642,34.525,27.692,-159.36,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,162,0.646,34.527,27.693,-160.35,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,163,0.651,34.528,27.693,-161.34,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,164,0.653,34.528,27.693,-162.33,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,165,0.655,34.529,27.694,-163.32,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,166,0.658,34.53,27.695,-164.31,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,167,0.663,34.532,27.696,-165.3,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,168,0.668,34.533,27.696,-166.29,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,169,0.669,34.533,27.696,-167.28,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,170,0.671,34.533,27.696,-168.27,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,171,0.672,34.533,27.696,-169.25,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,172,0.672,34.534,27.697,-170.24,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,173,0.677,34.535,27.698,-171.23,-999,99.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,174,0.679,34.535,27.697,-172.22,-999,99.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,175,0.694,34.539,27.7,-173.21,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,176,0.708,34.542,27.701,-174.2,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,177,0.711,34.543,27.702,-175.19,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,178,0.714,34.543,27.702,-176.18,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,179,0.718,34.544,27.702,-177.17,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,180,0.726,34.546,27.703,-178.16,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,181,0.729,34.546,27.703,-179.15,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,182,0.732,34.547,27.704,-180.14,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,183,0.741,34.549,27.705,-181.13,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,184,0.745,34.549,27.705,-182.12,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,185,0.746,34.549,27.705,-183.11,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,186,0.752,34.55,27.705,-184.09,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,187,0.754,34.55,27.705,-185.08,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,188,0.762,34.552,27.706,-186.07,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,189,0.77,34.553,27.706,-187.06,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,190,0.791,34.558,27.709,-188.05,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,191,0.802,34.559,27.709,-189.04,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,192,0.802,34.56,27.71,-190.03,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,193,0.802,34.56,27.71,-191.02,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,194,0.805,34.561,27.711,-192.01,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,195,0.805,34.561,27.711,-193,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,196,0.808,34.562,27.711,-193.99,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,197,0.814,34.563,27.712,-194.98,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,198,0.819,34.564,27.712,-195.97,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,199,0.823,34.565,27.713,-196.96,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,200,0.83,34.566,27.713,-197.94,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,201,0.836,34.567,27.713,-198.93,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,202,0.848,34.569,27.714,-199.92,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,203,0.848,34.569,27.714,-200.91,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,204,0.849,34.569,27.714,-201.9,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,205,0.859,34.571,27.715,-202.89,-999,99.19
