"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,28,1.771,33.918,27.125,-27.73,-999,91.07
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,29,1.771,33.918,27.125,-28.72,-999,91.08
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,30,1.771,33.918,27.125,-29.71,-999,91.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,31,1.759,33.919,27.126,-30.7,-999,91.07
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,32,1.765,33.918,27.125,-31.69,-999,91.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,33,1.746,33.919,27.127,-32.68,-999,91.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,34,1.677,33.92,27.133,-33.67,-999,91.08
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,35,1.619,33.924,27.141,-34.66,-999,91.04
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,36,1.459,33.924,27.152,-35.65,-999,91.06
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,37,1.075,33.943,27.193,-36.64,-999,90.93
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,38,1.018,33.945,27.199,-37.63,-999,90.91
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,39,0.942,33.947,27.205,-38.62,-999,90.82
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,40,0.778,33.962,27.228,-39.61,-999,91.08
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,41,0.632,33.967,27.24,-40.6,-999,91.24
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,42,0.585,33.971,27.247,-41.59,-999,91.44
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,43,0.526,33.97,27.249,-42.58,-999,91.92
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,44,0.477,33.974,27.255,-43.57,-999,92.5
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,45,0.449,33.974,27.257,-44.56,-999,92.72
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,46,0.303,33.973,27.264,-45.55,-999,92.72
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,47,0.218,33.969,27.266,-46.54,-999,93.04
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,48,0.139,33.968,27.269,-47.53,-999,92.98
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,49,0.151,33.972,27.272,-48.52,-999,93.41
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,50,0.158,33.976,27.275,-49.51,-999,93.68
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,51,0.097,33.976,27.278,-50.5,-999,93.8
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,52,-0.04,33.983,27.291,-51.49,-999,93.87
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,53,-0.124,33.983,27.295,-52.48,-999,94.01
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,54,-0.183,33.982,27.297,-53.47,-999,94.41
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,55,-0.217,33.982,27.299,-54.46,-999,94.39
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,56,-0.232,33.991,27.307,-55.45,-999,94.56
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,57,-0.266,33.994,27.311,-56.44,-999,94.79
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,58,-0.33,34,27.319,-57.43,-999,94.73
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,59,-0.308,34.008,27.324,-58.42,-999,94.94
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,60,-0.437,34.025,27.344,-59.41,-999,95.18
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,61,-0.539,34.029,27.352,-60.4,-999,95.69
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,62,-0.682,34.029,27.358,-61.39,-999,95.83
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,63,-0.772,34.035,27.366,-62.38,-999,96.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,64,-0.82,34.038,27.371,-63.37,-999,96.52
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,65,-0.852,34.044,27.377,-64.36,-999,96.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,66,-0.877,34.047,27.38,-65.35,-999,96.47
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,67,-0.921,34.055,27.389,-66.34,-999,96.7
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,68,-0.946,34.064,27.397,-67.33,-999,96.85
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,69,-0.95,34.069,27.401,-68.32,-999,96.9
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,70,-0.954,34.078,27.408,-69.31,-999,97.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,71,-0.955,34.083,27.413,-70.3,-999,97.33
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,72,-0.957,34.084,27.413,-71.29,-999,97.66
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,73,-0.964,34.088,27.417,-72.28,-999,97.7
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,74,-0.957,34.096,27.423,-73.27,-999,97.81
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,75,-0.91,34.124,27.444,-74.26,-999,97.95
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,76,-0.907,34.127,27.446,-75.25,-999,98.06
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,77,-0.899,34.133,27.451,-76.24,-999,98.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,78,-0.881,34.139,27.455,-77.23,-999,98.32
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,79,-0.865,34.143,27.458,-78.22,-999,98.6
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,80,-0.86,34.145,27.459,-79.21,-999,98.58
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,81,-0.823,34.159,27.469,-80.2,-999,98.66
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,82,-0.796,34.166,27.474,-81.19,-999,98.7
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,83,-0.788,34.169,27.476,-82.18,-999,98.79
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,84,-0.781,34.171,27.477,-83.17,-999,98.89
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,85,-0.739,34.183,27.485,-84.16,-999,98.9
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,86,-0.726,34.185,27.486,-85.14,-999,98.98
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,87,-0.711,34.19,27.49,-86.13,-999,98.99
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,88,-0.688,34.195,27.493,-87.12,-999,99.03
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,89,-0.658,34.203,27.498,-88.11,-999,99.03
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,90,-0.625,34.209,27.501,-89.1,-999,99.04
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,91,-0.613,34.21,27.502,-90.09,-999,99.06
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,92,-0.598,34.213,27.504,-91.08,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,93,-0.573,34.219,27.507,-92.07,-999,99.02
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,94,-0.562,34.221,27.509,-93.06,-999,99.04
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,95,-0.535,34.229,27.514,-94.05,-999,99.03
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,96,-0.476,34.243,27.523,-95.04,-999,99.09
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,97,-0.417,34.256,27.53,-96.03,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,98,-0.41,34.257,27.531,-97.02,-999,99.08
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,99,-0.407,34.257,27.531,-98.01,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,100,-0.408,34.256,27.53,-99,-999,99.22
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,101,-0.398,34.258,27.531,-99.99,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,102,-0.394,34.259,27.532,-100.98,-999,99.25
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,103,-0.345,34.269,27.538,-101.97,-999,99.25
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,104,-0.245,34.294,27.553,-102.96,-999,99.25
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,105,-0.137,34.311,27.561,-103.95,-999,99.24
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,106,-0.12,34.314,27.563,-104.94,-999,99.24
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,107,-0.112,34.315,27.563,-105.93,-999,99.25
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,108,-0.113,34.315,27.563,-106.92,-999,99.22
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,109,-0.11,34.315,27.563,-107.91,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,110,-0.102,34.317,27.565,-108.9,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,111,-0.028,34.332,27.573,-109.89,-999,99.24
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,112,0.035,34.344,27.579,-110.88,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,113,0.132,34.357,27.585,-111.87,-999,99.22
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,114,0.144,34.36,27.586,-112.86,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,115,0.147,34.363,27.589,-113.85,-999,99.24
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,116,0.182,34.37,27.592,-114.84,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,117,0.189,34.37,27.592,-115.83,-999,99.24
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,118,0.195,34.371,27.593,-116.82,-999,99.25
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,119,0.194,34.371,27.593,-117.81,-999,99.25
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,120,0.196,34.373,27.594,-118.8,-999,99.26
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,121,0.217,34.375,27.595,-119.79,-999,99.24
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,122,0.228,34.377,27.596,-120.78,-999,99.22
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,123,0.255,34.382,27.598,-121.77,-999,99.25
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,124,0.282,34.387,27.601,-122.76,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,125,0.298,34.39,27.602,-123.75,-999,99.25
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,126,0.309,34.392,27.603,-124.74,-999,99.26
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,127,0.317,34.393,27.604,-125.72,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,128,0.342,34.397,27.605,-126.71,-999,99.25
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,129,0.352,34.398,27.606,-127.7,-999,99.26
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,130,0.359,34.399,27.606,-128.69,-999,99.26
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,131,0.367,34.4,27.606,-129.68,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,132,0.379,34.403,27.608,-130.67,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,133,0.38,34.404,27.609,-131.66,-999,99.29
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,134,0.389,34.408,27.612,-132.65,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,135,0.395,34.413,27.615,-133.64,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,136,0.4,34.417,27.618,-134.63,-999,99.25
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,137,0.417,34.421,27.621,-135.62,-999,99.24
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,138,0.463,34.43,27.625,-136.61,-999,99.22
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,139,0.532,34.438,27.628,-137.6,-999,99.22
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,140,0.563,34.443,27.63,-138.59,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,141,0.56,34.443,27.63,-139.58,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,142,0.524,34.441,27.63,-140.57,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,143,0.521,34.442,27.631,-141.56,-999,99.21
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,144,0.529,34.444,27.633,-142.55,-999,99.21
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,145,0.542,34.446,27.633,-143.54,-999,99.22
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,146,0.605,34.452,27.634,-144.53,-999,99.22
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,147,0.713,34.466,27.639,-145.52,-999,99.21
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,148,0.835,34.479,27.642,-146.51,-999,99.26
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,149,0.854,34.481,27.642,-147.5,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,150,0.836,34.478,27.641,-148.49,-999,99.27
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,151,0.812,34.478,27.643,-149.48,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,152,0.819,34.481,27.645,-150.46,-999,99.29
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,153,0.909,34.492,27.648,-151.45,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,154,0.924,34.494,27.648,-152.44,-999,99.29
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,155,0.956,34.499,27.65,-153.43,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,156,0.978,34.5,27.65,-154.42,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,157,0.98,34.499,27.649,-155.41,-999,99.29
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,158,0.979,34.499,27.649,-156.4,-999,99.32
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,159,0.985,34.5,27.649,-157.39,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,160,1.006,34.503,27.65,-158.38,-999,99.3
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,161,1.023,34.506,27.652,-159.37,-999,99.29
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,162,1.025,34.506,27.651,-160.36,-999,99.33
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,163,1.021,34.505,27.651,-161.35,-999,99.32
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,164,1.02,34.506,27.652,-162.34,-999,99.32
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,165,1.017,34.505,27.651,-163.33,-999,99.3
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,166,1.017,34.507,27.653,-164.32,-999,99.3
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,167,1.018,34.51,27.655,-165.31,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,168,0.999,34.511,27.657,-166.3,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,169,0.99,34.512,27.659,-167.29,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,170,1.01,34.518,27.662,-168.28,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,171,1.077,34.533,27.67,-169.26,-999,99.27
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,172,1.155,34.544,27.673,-170.25,-999,99.3
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,173,1.135,34.541,27.672,-171.24,-999,99.3
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,174,1.114,34.541,27.674,-172.23,-999,99.26
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,175,1.109,34.541,27.674,-173.22,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,176,1.112,34.541,27.674,-174.21,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,177,1.11,34.541,27.674,-175.2,-999,99.3
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,178,1.111,34.54,27.673,-176.19,-999,99.29
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,179,1.104,34.54,27.674,-177.18,-999,99.24
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,180,1.077,34.539,27.675,-178.17,-999,99.26
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,181,1.037,34.535,27.674,-179.16,-999,99.19
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,182,0.988,34.535,27.677,-180.15,-999,99.24
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,183,0.978,34.535,27.678,-181.14,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,184,0.966,34.539,27.682,-182.13,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,185,0.98,34.541,27.683,-183.12,-999,99.26
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,186,0.982,34.542,27.683,-184.11,-999,99.25
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,187,0.982,34.542,27.683,-185.1,-999,99.24
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,188,0.991,34.544,27.685,-186.08,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,189,1.009,34.547,27.686,-187.07,-999,99.21
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,190,1.024,34.55,27.687,-188.06,-999,99.2
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,191,1.037,34.553,27.689,-189.05,-999,99.2
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,192,1.055,34.557,27.691,-190.04,-999,99.2
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,193,1.07,34.56,27.692,-191.03,-999,99.19
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,194,1.092,34.565,27.695,-192.02,-999,99.19
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,195,1.121,34.571,27.698,-193.01,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,196,1.145,34.576,27.7,-194,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,197,1.168,34.579,27.701,-194.99,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,198,1.179,34.581,27.702,-195.98,-999,99.18
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,199,1.187,34.583,27.703,-196.97,-999,99.18
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,200,1.194,34.584,27.703,-197.96,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,201,1.206,34.586,27.704,-198.95,-999,99.19
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,202,1.209,34.587,27.704,-199.94,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,203,1.212,34.588,27.705,-200.92,-999,99.18
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,204,1.208,34.59,27.707,-201.91,-999,99.19
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,205,1.206,34.591,27.708,-202.9,-999,99.19
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,206,1.205,34.591,27.708,-203.89,-999,99.12
