"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,15,1.761,33.89,27.103,-14.85,1.006,91.25
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,16,1.755,33.891,27.105,-15.84,1.045,91.24
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,17,1.75,33.892,27.106,-16.83,1.062,91.25
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,18,1.744,33.892,27.106,-17.82,1.03,91.24
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,19,1.74,33.893,27.108,-18.81,1.046,91.31
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,20,1.741,33.895,27.109,-19.8,1.071,91.38
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,21,1.742,33.897,27.111,-20.79,1.041,91.41
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,22,1.748,33.899,27.112,-21.78,1.086,91.56
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,23,1.749,33.9,27.112,-22.77,1.111,91.69
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,24,1.746,33.901,27.113,-23.76,1.1,91.76
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,25,1.742,33.901,27.114,-24.75,1.113,91.8
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,26,1.74,33.902,27.115,-25.74,1.224,91.88
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,27,1.734,33.903,27.116,-26.73,1.215,91.89
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,28,1.724,33.905,27.118,-27.72,1.235,91.95
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,29,1.712,33.907,27.12,-28.71,1.307,91.94
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,30,1.704,33.907,27.121,-29.7,1.322,91.95
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,31,1.683,33.909,27.124,-30.69,1.357,91.95
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,32,1.666,33.911,27.127,-31.68,1.45,91.96
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,33,1.655,33.912,27.129,-32.67,1.48,92
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,34,1.642,33.913,27.13,-33.66,1.455,92.01
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,35,1.623,33.914,27.133,-34.65,1.53,92.06
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,36,1.607,33.914,27.134,-35.63,1.515,92.29
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,37,1.603,33.914,27.134,-36.62,1.513,92.38
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,38,1.601,33.914,27.134,-37.61,1.539,92.47
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,39,1.593,33.914,27.135,-38.6,1.557,92.47
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,40,1.528,33.913,27.139,-39.59,1.53,92.53
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,41,1.409,33.916,27.15,-40.58,1.517,92.71
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,42,0.921,33.892,27.163,-41.57,1.466,92.95
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,43,0.079,33.921,27.235,-42.56,1.363,93.1
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,44,-0.384,33.944,27.276,-43.55,1.186,93.49
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,45,-0.109,33.929,27.251,-44.54,1.112,95.23
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,46,-0.736,33.968,27.311,-45.53,0.84,95.33
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,47,-0.893,33.984,27.33,-46.52,0.717,95.89
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,48,-0.943,33.992,27.339,-47.51,0.615,96.6
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,49,-0.964,33.999,27.345,-48.5,0.609,96.81
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,50,-0.975,34.004,27.35,-49.49,0.589,96.96
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,51,-0.981,34.006,27.352,-50.48,0.591,97.07
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,52,-0.983,34.008,27.353,-51.47,0.569,97.12
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,53,-0.991,34.01,27.355,-52.46,0.549,97.17
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,54,-1.013,34.014,27.359,-53.45,0.558,97.15
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,55,-1.042,34.021,27.366,-54.44,0.509,97.27
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,56,-1.048,34.023,27.368,-55.43,0.456,97.4
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,57,-1.051,34.023,27.368,-56.42,0.437,97.55
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,58,-1.05,34.023,27.368,-57.41,0.435,97.6
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,59,-1.061,34.025,27.37,-58.4,0.413,97.61
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,60,-1.076,34.031,27.375,-59.39,0.392,97.64
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,61,-1.079,34.033,27.377,-60.38,0.358,97.75
