"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,28,1.836,33.921,27.122,-27.72,-999,78.62
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,29,1.802,33.92,27.124,-28.71,-999,78.59
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,30,1.755,33.922,27.129,-29.7,-999,78.5
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,31,1.717,33.922,27.132,-30.69,-999,78.53
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,32,1.647,33.924,27.138,-31.68,-999,78.74
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,33,1.614,33.926,27.142,-32.67,-999,79.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,34,1.605,33.926,27.143,-33.66,-999,79.47
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,35,1.598,33.926,27.144,-34.65,-999,80.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,36,1.589,33.927,27.145,-35.64,-999,80.41
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,37,1.581,33.927,27.146,-36.63,-999,80.5
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,38,1.55,33.928,27.149,-37.62,-999,80.94
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,39,1.399,33.93,27.161,-38.61,-999,81.5
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,40,1.077,33.956,27.204,-39.6,-999,81.94
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,41,1.126,33.939,27.187,-40.59,-999,85.2
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,42,0.767,33.958,27.225,-41.58,-999,86.18
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,43,0.525,33.97,27.249,-42.57,-999,88.33
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,44,0.432,33.979,27.262,-43.56,-999,89.67
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,45,0.333,33.984,27.271,-44.55,-999,90.95
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,46,0.307,33.987,27.275,-45.54,-999,92.46
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,47,0.259,33.989,27.28,-46.53,-999,93.25
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,48,0.12,33.993,27.29,-47.52,-999,93.48
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,49,-0.057,34.007,27.311,-48.51,-999,93.87
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,50,-0.097,34.004,27.311,-49.5,-999,94.78
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,51,-0.217,34.013,27.324,-50.49,-999,94.91
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,52,-0.348,34.025,27.34,-51.48,-999,95.22
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,53,-0.441,34.036,27.353,-52.47,-999,95.69
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,54,-0.512,34.04,27.359,-53.46,-999,96.16
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,55,-0.556,34.043,27.364,-54.45,-999,96.52
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,56,-0.598,34.046,27.368,-55.44,-999,96.65
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,57,-0.649,34.052,27.375,-56.43,-999,96.8
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,58,-0.662,34.054,27.377,-57.42,-999,97.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,59,-0.665,34.056,27.379,-58.41,-999,97.26
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,60,-0.66,34.057,27.379,-59.4,-999,97.25
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,61,-0.691,34.059,27.382,-60.39,-999,97.31
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,62,-0.723,34.062,27.386,-61.38,-999,97.45
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,63,-0.756,34.065,27.39,-62.37,-999,97.44
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,64,-0.763,34.066,27.391,-63.36,-999,97.58
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,65,-0.784,34.068,27.393,-64.35,-999,97.72
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,66,-0.78,34.067,27.392,-65.34,-999,97.84
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,67,-0.786,34.068,27.394,-66.33,-999,97.85
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,68,-0.788,34.068,27.394,-67.32,-999,97.86
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,69,-0.786,34.068,27.394,-68.31,-999,97.89
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,70,-0.79,34.068,27.394,-69.3,-999,97.92
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,71,-0.812,34.069,27.395,-70.29,-999,97.93
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,72,-0.824,34.07,27.397,-71.28,-999,97.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,73,-0.89,34.076,27.404,-72.27,-999,97.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,74,-0.889,34.077,27.405,-73.26,-999,98.16
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,75,-0.91,34.078,27.407,-74.25,-999,98.22
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,76,-0.928,34.08,27.409,-75.24,-999,98.22
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,77,-0.926,34.081,27.41,-76.23,-999,98.25
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,78,-0.946,34.083,27.412,-77.22,-999,98.24
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,79,-0.948,34.083,27.412,-78.21,-999,98.27
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,80,-0.954,34.084,27.413,-79.2,-999,98.33
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,81,-0.963,34.084,27.414,-80.19,-999,98.31
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,82,-0.984,34.087,27.417,-81.18,-999,98.3
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,83,-0.985,34.088,27.418,-82.17,-999,98.34
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,84,-0.996,34.09,27.42,-83.16,-999,98.4
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,85,-0.997,34.09,27.42,-84.15,-999,98.38
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,86,-0.999,34.09,27.42,-85.14,-999,98.39
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,87,-1.002,34.091,27.421,-86.13,-999,98.42
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,88,-1.023,34.095,27.425,-87.12,-999,98.44
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,89,-1.021,34.095,27.425,-88.11,-999,98.48
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,90,-1.032,34.098,27.428,-89.1,-999,98.48
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,91,-1.035,34.099,27.429,-90.09,-999,98.47
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,92,-1.054,34.103,27.433,-91.08,-999,98.53
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,93,-1.064,34.108,27.437,-92.07,-999,98.55
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,94,-1.069,34.111,27.44,-93.06,-999,98.61
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,95,-1.077,34.114,27.443,-94.05,-999,98.64
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,96,-1.079,34.115,27.444,-95.04,-999,98.64
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,97,-1.081,34.117,27.446,-96.03,-999,98.68
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,98,-1.082,34.119,27.447,-97.01,-999,98.65
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,99,-1.083,34.125,27.452,-98,-999,98.69
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,100,-1.083,34.129,27.455,-98.99,-999,98.65
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,101,-1.076,34.134,27.459,-99.98,-999,98.69
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,102,-1.071,34.138,27.462,-100.97,-999,98.73
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,103,-1.061,34.142,27.465,-101.96,-999,98.67
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,104,-1.05,34.146,27.468,-102.95,-999,98.72
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,105,-1.041,34.151,27.472,-103.94,-999,98.75
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,106,-1.036,34.152,27.472,-104.93,-999,98.74
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,107,-1.035,34.153,27.473,-105.92,-999,98.76
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,108,-1.03,34.155,27.475,-106.91,-999,98.78
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,109,-1.022,34.158,27.477,-107.9,-999,98.76
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,110,-1.02,34.158,27.477,-108.89,-999,98.75
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,111,-1.004,34.165,27.482,-109.88,-999,98.78
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,112,-0.952,34.18,27.492,-110.87,-999,98.75
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,113,-0.91,34.191,27.499,-111.86,-999,98.76
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,114,-0.888,34.195,27.502,-112.85,-999,98.76
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,115,-0.818,34.218,27.518,-113.84,-999,98.76
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,116,-0.771,34.224,27.52,-114.83,-999,98.8
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,117,-0.764,34.224,27.52,-115.82,-999,98.77
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,118,-0.761,34.225,27.521,-116.81,-999,98.81
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,119,-0.708,34.241,27.532,-117.8,-999,98.83
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,120,-0.66,34.248,27.535,-118.79,-999,98.8
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,121,-0.643,34.252,27.538,-119.78,-999,98.85
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,122,-0.624,34.255,27.539,-120.77,-999,98.84
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,123,-0.59,34.259,27.541,-121.76,-999,98.85
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,124,-0.548,34.266,27.545,-122.75,-999,98.86
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,125,-0.511,34.272,27.548,-123.74,-999,98.86
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,126,-0.502,34.273,27.549,-124.72,-999,98.84
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,127,-0.491,34.276,27.551,-125.71,-999,98.85
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,128,-0.458,34.284,27.556,-126.7,-999,98.86
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,129,-0.412,34.292,27.56,-127.69,-999,98.86
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,130,-0.366,34.299,27.563,-128.68,-999,98.85
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,131,-0.333,34.304,27.566,-129.67,-999,98.86
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,132,-0.295,34.308,27.567,-130.66,-999,98.86
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,133,-0.267,34.312,27.569,-131.65,-999,98.87
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,134,-0.259,34.313,27.57,-132.64,-999,98.86
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,135,-0.264,34.313,27.57,-133.63,-999,98.85
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,136,-0.271,34.313,27.57,-134.62,-999,98.9
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,137,-0.273,34.317,27.574,-135.61,-999,98.88
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,138,-0.253,34.322,27.577,-136.6,-999,98.91
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,139,-0.237,34.325,27.578,-137.59,-999,98.92
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,140,-0.225,34.327,27.579,-138.58,-999,98.9
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,141,-0.21,34.329,27.58,-139.57,-999,98.9
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,142,-0.192,34.333,27.583,-140.56,-999,98.91
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,143,-0.172,34.336,27.584,-141.55,-999,98.93
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,144,-0.165,34.337,27.585,-142.54,-999,98.92
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,145,-0.155,34.34,27.586,-143.53,-999,98.93
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,146,-0.136,34.344,27.589,-144.52,-999,98.93
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,147,-0.124,34.346,27.59,-145.5,-999,98.91
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,148,-0.104,34.35,27.592,-146.49,-999,98.92
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,149,-0.085,34.353,27.593,-147.48,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,150,-0.069,34.357,27.596,-148.47,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,151,-0.042,34.364,27.6,-149.46,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,152,-0.014,34.368,27.602,-150.45,-999,98.93
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,153,0.014,34.372,27.604,-151.44,-999,98.94
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,154,0.068,34.384,27.611,-152.43,-999,98.93
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,155,0.14,34.394,27.615,-153.42,-999,98.93
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,156,0.146,34.395,27.615,-154.41,-999,98.92
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,157,0.16,34.397,27.616,-155.4,-999,98.92
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,158,0.196,34.403,27.619,-156.39,-999,98.92
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,159,0.209,34.404,27.619,-157.38,-999,98.94
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,160,0.221,34.406,27.62,-158.37,-999,98.86
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,161,0.279,34.416,27.625,-159.36,-999,98.92
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,162,0.298,34.419,27.626,-160.35,-999,98.95
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,163,0.345,34.428,27.631,-161.34,-999,98.94
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,164,0.374,34.432,27.632,-162.33,-999,98.94
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,165,0.415,34.438,27.635,-163.31,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,166,0.462,34.446,27.639,-164.3,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,167,0.541,34.46,27.645,-165.29,-999,98.95
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,168,0.585,34.465,27.647,-166.28,-999,98.91
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,169,0.612,34.469,27.648,-167.27,-999,98.94
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,170,0.641,34.474,27.65,-168.26,-999,98.95
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,171,0.657,34.477,27.652,-169.25,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,172,0.685,34.482,27.654,-170.24,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,173,0.698,34.484,27.655,-171.23,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,174,0.694,34.487,27.658,-172.22,-999,98.87
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,175,0.724,34.493,27.661,-173.21,-999,98.94
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,176,0.74,34.495,27.661,-174.2,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,177,0.765,34.502,27.665,-175.19,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,178,0.832,34.511,27.668,-176.18,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,179,0.855,34.514,27.669,-177.17,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,180,0.864,34.516,27.67,-178.16,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,181,0.874,34.517,27.671,-179.14,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,182,0.896,34.521,27.672,-180.13,-999,98.95
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,183,0.929,34.526,27.674,-181.12,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,184,0.963,34.532,27.677,-182.11,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,185,1.011,34.541,27.681,-183.1,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,186,1.057,34.547,27.683,-184.09,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,187,1.07,34.548,27.683,-185.08,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,188,1.074,34.549,27.683,-186.07,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,189,1.088,34.551,27.684,-187.06,-999,98.94
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,190,1.114,34.556,27.686,-188.05,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,191,1.165,34.563,27.688,-189.04,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,192,1.184,34.567,27.69,-190.03,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,193,1.204,34.569,27.69,-191.02,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,194,1.202,34.57,27.691,-192.01,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,195,1.205,34.571,27.692,-192.99,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,196,1.211,34.571,27.692,-193.98,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,197,1.22,34.573,27.693,-194.97,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,198,1.222,34.573,27.693,-195.96,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,199,1.225,34.575,27.694,-196.95,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,200,1.236,34.577,27.695,-197.94,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,201,1.252,34.58,27.696,-198.93,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,202,1.286,34.585,27.698,-199.92,-999,98.94
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,203,1.301,34.587,27.698,-200.91,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,204,1.295,34.586,27.698,-201.9,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,205,1.318,34.592,27.701,-202.89,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,206,1.345,34.595,27.702,-203.88,-999,98.97
