"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,40,-1.199,33.435,26.896,-39.6,3.828,91.66
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,41,-1.202,33.451,26.909,-40.59,3.008,92.47
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,42,-1.196,33.465,26.92,-41.58,2.803,93.49
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,43,-1.212,33.485,26.937,-42.57,2.04,93.51
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,44,-1.192,33.518,26.963,-43.56,1.62,93.77
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,45,-1.177,33.537,26.978,-44.55,1.322,94.24
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,46,-1.17,33.552,26.99,-45.54,1.136,94.06
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,47,-1.168,33.56,26.997,-46.53,1.001,93.86
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,48,-1.15,33.573,27.007,-47.52,0.652,93.94
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,49,-1.111,33.613,27.038,-48.51,0.683,91.9
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,50,-1.086,33.629,27.05,-49.5,0.361,90.6
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,51,-1.077,33.636,27.055,-50.49,0.48,91.27
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,52,-1.068,33.642,27.06,-51.47,0.35,91.37
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,53,-1.047,33.658,27.072,-52.46,0.364,93.67
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,54,-1.032,33.671,27.082,-53.45,0.403,95.32
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,55,-1.023,33.679,27.088,-54.44,0.397,95.59
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,56,-1.005,33.695,27.1,-55.43,0.306,95.66
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,57,-0.985,33.71,27.112,-56.42,0.245,95.82
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,58,-0.97,33.72,27.119,-57.41,0.436,96.17
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,59,-0.95,33.733,27.129,-58.4,0.225,96.18
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,60,-0.935,33.743,27.137,-59.39,0.214,96.12
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,61,-0.927,33.748,27.14,-60.38,0.179,96.01
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,62,-0.916,33.755,27.146,-61.37,0.169,96.08
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,63,-0.905,33.762,27.151,-62.36,0.174,96.4
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,64,-0.884,33.775,27.161,-63.35,0.215,96.41
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,65,-0.85,33.796,27.176,-64.34,0.201,96.48
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,66,-0.825,33.811,27.187,-65.33,0.177,96.54
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,67,-0.787,33.832,27.203,-66.32,0.134,96.52
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,68,-0.753,33.843,27.21,-67.31,0.149,95.47
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,69,-0.736,33.849,27.215,-68.3,0.135,93.88
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,70,-0.724,33.86,27.223,-69.29,0.094,93.56
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,71,-0.704,33.871,27.231,-70.28,0.074,94.07
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,72,-0.691,33.88,27.238,-71.27,0.105,94.3
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,73,-0.639,33.905,27.256,-72.26,0.091,95.22
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,74,-0.605,33.92,27.267,-73.25,0.067,94.56
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,75,-0.59,33.93,27.274,-74.24,0.07,94.36
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,76,-0.556,33.944,27.284,-75.23,0.053,94.73
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,77,-0.54,33.953,27.29,-76.22,0.054,94.28
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,78,-0.521,33.961,27.296,-77.21,0.068,95.09
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,79,-0.505,33.967,27.3,-78.2,0.058,95.09
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,80,-0.491,33.973,27.305,-79.19,0.069,95.03
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,81,-0.473,33.982,27.311,-80.18,0.084,95.17
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,82,-0.458,33.987,27.314,-81.17,0.052,95.25
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,83,-0.44,33.997,27.322,-82.16,0.06,95.25
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,84,-0.423,34.004,27.327,-83.15,0.062,96
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,85,-0.392,34.014,27.333,-84.13,0.075,95.78
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,86,-0.374,34.019,27.337,-85.12,0.041,94.98
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,87,-0.365,34.023,27.34,-86.11,0.041,94.54
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,88,-0.357,34.031,27.346,-87.1,0.036,94.79
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,89,-0.342,34.037,27.35,-88.09,0.052,95.17
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,90,-0.326,34.042,27.353,-89.08,0.055,94.93
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,91,-0.322,34.044,27.355,-90.07,0.035,94.84
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,92,-0.307,34.053,27.361,-91.06,0.056,95.17
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,93,-0.272,34.067,27.371,-92.05,0.028,95.13
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,94,-0.25,34.074,27.376,-93.04,0.061,94.68
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,95,-0.248,34.077,27.378,-94.03,0.038,94.61
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,96,-0.243,34.081,27.381,-95.02,0.037,94.86
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,97,-0.223,34.091,27.388,-96.01,0.043,94.83
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,98,-0.199,34.1,27.394,-97,0.058,95.06
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,99,-0.188,34.104,27.397,-97.99,0.034,95.35
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,100,-0.164,34.114,27.404,-98.98,0.027,95.26
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,101,-0.145,34.121,27.409,-99.97,0.028,95.4
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,102,-0.136,34.127,27.413,-100.96,0.023,95.4
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,103,-0.111,34.138,27.421,-101.95,0.023,95.58
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,104,-0.081,34.15,27.429,-102.94,0.022,95.73
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,105,-0.054,34.156,27.432,-103.93,0.04,95.79
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,106,-0.024,34.168,27.441,-104.92,0.042,95.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,107,0.002,34.182,27.451,-105.91,0.016,95.33
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,108,0.004,34.187,27.454,-106.89,0.018,95.15
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,109,0.024,34.195,27.46,-107.88,0.031,95.36
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,110,0.053,34.205,27.466,-108.87,0.031,95.61
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,111,0.076,34.214,27.473,-109.86,0.037,95.82
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,112,0.096,34.223,27.479,-110.85,0.047,95.9
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,113,0.107,34.227,27.481,-111.84,0.045,95.94
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,114,0.124,34.233,27.485,-112.83,0.031,96.04
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,115,0.13,34.234,27.486,-113.82,0.031,96.09
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,116,0.136,34.237,27.488,-114.81,0.032,96.1
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,117,0.158,34.246,27.494,-115.8,0.047,96.09
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,118,0.169,34.25,27.497,-116.79,0.04,96.07
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,119,0.186,34.257,27.501,-117.78,0.041,96.09
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,120,0.206,34.264,27.506,-118.77,0.022,96.1
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,121,0.221,34.27,27.51,-119.76,0.03,95.98
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,122,0.237,34.275,27.513,-120.75,0.031,95.9
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,123,0.254,34.28,27.516,-121.74,0.048,95.83
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,124,0.255,34.283,27.519,-122.73,0.043,95.73
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,125,0.279,34.291,27.524,-123.72,0.018,95.53
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,126,0.289,34.296,27.527,-124.71,0.028,95.42
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,127,0.305,34.302,27.531,-125.69,0.015,95.27
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,128,0.321,34.308,27.535,-126.68,0.015,95.3
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,129,0.329,34.31,27.536,-127.67,0.015,95.24
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,130,0.336,34.313,27.539,-128.66,0.018,95.24
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,131,0.343,34.316,27.541,-129.65,0.028,94.99
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,132,0.36,34.321,27.544,-130.64,0.022,94.88
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,133,0.382,34.327,27.547,-131.63,0.021,94.87
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,134,0.395,34.333,27.551,-132.62,0.015,94.45
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,135,0.407,34.339,27.555,-133.61,0.002,93.92
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,136,0.415,34.342,27.557,-134.6,0.015,93.78
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,137,0.421,34.344,27.559,-135.59,0.015,93.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,138,0.429,34.348,27.562,-136.58,0.015,93.98
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,139,0.439,34.351,27.563,-137.57,0.029,94.11
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,140,0.443,34.353,27.565,-138.56,0.015,94.08
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,141,0.453,34.357,27.567,-139.55,0.015,94.04
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,142,0.469,34.364,27.572,-140.54,0.015,93.97
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,143,0.489,34.372,27.577,-141.52,0.015,93.92
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,144,0.506,34.379,27.582,-142.51,0.001,93.91
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,145,0.519,34.385,27.586,-143.5,0.007,93.94
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,146,0.528,34.388,27.588,-144.49,0.013,93.96
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,147,0.539,34.392,27.591,-145.48,0.012,94.01
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,148,0.552,34.398,27.595,-146.47,0.006,94.05
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,149,0.572,34.406,27.6,-147.46,0.001,94.06
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,150,0.589,34.413,27.605,-148.45,0.015,94.04
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,151,0.6,34.418,27.608,-149.44,0.008,94.22
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,152,0.614,34.423,27.611,-150.43,0.01,94.49
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,153,0.627,34.428,27.614,-151.42,0.002,94.85
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,154,0.644,34.435,27.619,-152.41,0.002,95.1
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,155,0.656,34.439,27.622,-153.4,0.01,95.09
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,156,0.667,34.443,27.624,-154.39,0.018,95.17
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,157,0.673,34.446,27.626,-155.37,0.022,95.11
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,158,0.684,34.45,27.629,-156.36,0.004,95.11
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,159,0.695,34.453,27.63,-157.35,0.002,95.26
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,160,0.701,34.456,27.632,-158.34,0.009,95.46
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,161,0.709,34.459,27.634,-159.33,0.01,95.56
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,162,0.713,34.462,27.637,-160.32,0.01,95.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,163,0.715,34.462,27.636,-161.31,0.002,95.83
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,164,0.724,34.466,27.639,-162.3,0.012,95.91
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,165,0.739,34.471,27.642,-163.29,0.012,96.02
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,166,0.749,34.475,27.645,-164.28,0.011,96.13
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,167,0.755,34.478,27.647,-165.27,0.011,96.35
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,168,0.762,34.48,27.648,-166.26,0.014,96.57
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,169,0.77,34.483,27.65,-167.25,0.013,96.61
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,170,0.783,34.487,27.652,-168.24,0.012,96.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,171,0.794,34.491,27.655,-169.22,0.013,96.95
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,172,0.798,34.493,27.656,-170.21,0.008,97.1
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,173,0.813,34.499,27.66,-171.2,0.003,97.12
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,174,0.823,34.502,27.662,-172.19,0.026,97.25
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,175,0.833,34.505,27.664,-173.18,0.007,97.3
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,176,0.839,34.507,27.665,-174.17,0.021,97.35
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,177,0.846,34.509,27.666,-175.16,0.004,97.31
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,178,0.852,34.511,27.667,-176.15,0.005,97.2
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,179,0.863,34.516,27.671,-177.14,0.006,97.23
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,180,0.875,34.52,27.673,-178.13,0.009,97.17
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,181,0.888,34.525,27.676,-179.12,0.04,97.09
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,182,0.906,34.532,27.681,-180.11,0.018,97.1
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,183,0.917,34.535,27.683,-181.09,0.02,97.1
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,184,0.921,34.537,27.684,-182.08,0.008,97.15
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,185,0.928,34.54,27.686,-183.07,0.015,97.17
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,186,0.934,34.541,27.686,-184.06,0.002,97.21
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,187,0.936,34.542,27.687,-185.05,0.015,97.23
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,188,0.94,34.543,27.688,-186.04,0.015,97.25
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,189,0.944,34.544,27.688,-187.03,0.026,97.36
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,190,0.948,34.546,27.689,-188.02,0.018,97.42
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,191,0.951,34.547,27.69,-189.01,0.005,97.52
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,192,0.953,34.548,27.691,-190,0.025,97.59
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,193,0.957,34.549,27.691,-190.99,0.043,97.62
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,194,0.964,34.551,27.693,-191.97,0.028,97.66
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,195,0.966,34.552,27.693,-192.96,0.031,97.67
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,196,0.967,34.553,27.694,-193.95,0.037,97.66
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,197,0.968,34.553,27.694,-194.94,0.032,97.76
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,198,0.971,34.554,27.694,-195.93,0.004,97.75
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,199,0.974,34.555,27.695,-196.92,0.012,97.76
