"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,38,0.907,33.904,27.173,-37.62,-999,85.13
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,39,0.425,33.898,27.197,-38.61,-999,87.54
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,40,0.176,33.902,27.214,-39.6,-999,89.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,41,0.013,33.916,27.234,-40.59,-999,92.49
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,42,-0.084,33.931,27.251,-41.58,-999,94.35
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,43,-0.173,33.945,27.267,-42.57,-999,95.22
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,44,-0.232,33.954,27.277,-43.56,-999,95.97
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,45,-0.286,33.968,27.291,-44.55,-999,96.4
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,46,-0.32,33.979,27.301,-45.54,-999,96.66
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,47,-0.32,33.986,27.307,-46.53,-999,96.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,48,-0.304,33.995,27.313,-47.52,-999,97.11
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,49,-0.297,34.005,27.321,-48.51,-999,97.26
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,50,-0.298,34.007,27.323,-49.5,-999,97.47
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,51,-0.315,34.009,27.325,-50.49,-999,97.62
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,52,-0.404,34.012,27.332,-51.48,-999,97.6
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,53,-0.527,34.013,27.338,-52.47,-999,97.63
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,54,-0.54,34.017,27.342,-53.46,-999,97.64
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,55,-0.525,34.018,27.342,-54.45,-999,97.63
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,56,-0.51,34.022,27.345,-55.44,-999,97.59
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,57,-0.519,34.024,27.347,-56.43,-999,97.62
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,58,-0.612,34.02,27.348,-57.42,-999,97.61
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,59,-0.675,34.022,27.352,-58.41,-999,97.61
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,60,-0.782,34.025,27.359,-59.4,-999,97.65
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,61,-0.85,34.027,27.363,-60.39,-999,97.74
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,62,-0.878,34.029,27.366,-61.38,-999,97.8
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,63,-0.883,34.029,27.366,-62.37,-999,97.81
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,64,-0.884,34.03,27.367,-63.36,-999,97.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,65,-0.917,34.033,27.371,-64.35,-999,98
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,66,-0.976,34.036,27.375,-65.34,-999,98.01
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,67,-1.004,34.037,27.377,-66.33,-999,98.02
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,68,-0.966,34.043,27.381,-67.32,-999,98.07
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,69,-0.985,34.049,27.386,-68.31,-999,98.09
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,70,-1.007,34.055,27.392,-69.29,-999,98.12
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,71,-1.012,34.058,27.394,-70.28,-999,98.14
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,72,-1.013,34.062,27.398,-71.27,-999,98.16
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,73,-1.02,34.064,27.4,-72.26,-999,98.15
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,74,-1.022,34.065,27.4,-73.25,-999,98.15
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,75,-1.026,34.066,27.401,-74.24,-999,98.18
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,76,-1.027,34.067,27.402,-75.23,-999,98.22
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,77,-1.039,34.071,27.406,-76.22,-999,98.23
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,78,-1.088,34.077,27.413,-77.21,-999,98.22
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,79,-1.107,34.084,27.419,-78.2,-999,98.25
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,80,-1.108,34.088,27.422,-79.19,-999,98.29
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,81,-1.117,34.099,27.432,-80.18,-999,98.42
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,82,-1.114,34.101,27.433,-81.17,-999,98.41
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,83,-1.11,34.103,27.435,-82.16,-999,98.44
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,84,-1.103,34.104,27.435,-83.15,-999,98.43
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,85,-1.1,34.105,27.436,-84.14,-999,98.44
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,86,-1.098,34.108,27.439,-85.13,-999,98.44
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,87,-1.092,34.112,27.442,-86.12,-999,98.44
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,88,-1.086,34.115,27.444,-87.11,-999,98.48
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,89,-1.072,34.123,27.45,-88.1,-999,98.49
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,90,-1.062,34.129,27.454,-89.09,-999,98.5
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,91,-1.052,34.136,27.46,-90.08,-999,98.5
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,92,-1.027,34.146,27.467,-91.07,-999,98.52
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,93,-1.015,34.153,27.472,-92.06,-999,98.46
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,94,-1.003,34.157,27.475,-93.05,-999,98.54
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,95,-1.003,34.157,27.475,-94.04,-999,98.56
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,96,-1.004,34.158,27.476,-95.03,-999,98.55
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,97,-1.01,34.163,27.48,-96.02,-999,98.56
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,98,-0.967,34.171,27.485,-97.01,-999,98.54
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,99,-0.965,34.174,27.488,-98,-999,98.58
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,100,-0.98,34.178,27.491,-98.99,-999,98.58
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,101,-0.963,34.184,27.496,-99.98,-999,98.59
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,102,-0.951,34.188,27.498,-100.96,-999,98.58
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,103,-0.938,34.196,27.504,-101.95,-999,98.6
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,104,-0.916,34.204,27.51,-102.94,-999,98.63
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,105,-0.855,34.217,27.518,-103.93,-999,98.65
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,106,-0.833,34.225,27.524,-104.92,-999,98.65
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,107,-0.81,34.226,27.524,-105.91,-999,98.66
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,108,-0.802,34.232,27.528,-106.9,-999,98.7
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,109,-0.791,34.234,27.529,-107.89,-999,98.68
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,110,-0.759,34.243,27.535,-108.88,-999,98.7
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,111,-0.653,34.261,27.546,-109.87,-999,98.69
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,112,-0.594,34.271,27.551,-110.86,-999,98.71
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,113,-0.515,34.284,27.558,-111.85,-999,98.54
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,114,-0.408,34.299,27.565,-112.84,-999,98.72
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,115,-0.353,34.307,27.569,-113.83,-999,98.74
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,116,-0.316,34.315,27.574,-114.82,-999,98.75
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,117,-0.298,34.318,27.575,-115.81,-999,98.69
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,118,-0.28,34.319,27.575,-116.8,-999,98.75
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,119,-0.265,34.321,27.576,-117.79,-999,98.73
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,120,-0.231,34.328,27.58,-118.78,-999,98.74
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,121,-0.189,34.333,27.582,-119.77,-999,98.77
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,122,-0.12,34.345,27.589,-120.76,-999,98.77
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,123,-0.055,34.353,27.592,-121.75,-999,98.78
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,124,-0.035,34.356,27.593,-122.73,-999,98.75
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,125,-0.012,34.359,27.594,-123.72,-999,98.76
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,126,0.001,34.361,27.595,-124.71,-999,98.76
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,127,0.019,34.364,27.597,-125.7,-999,98.77
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,128,0.042,34.37,27.6,-126.69,-999,98.74
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,129,0.05,34.37,27.6,-127.68,-999,98.76
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,130,0.059,34.372,27.601,-128.67,-999,98.76
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,131,0.068,34.374,27.602,-129.66,-999,98.76
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,132,0.074,34.376,27.604,-130.65,-999,98.76
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,133,0.081,34.379,27.606,-131.64,-999,98.76
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,134,0.13,34.391,27.613,-132.63,-999,98.77
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,135,0.153,34.394,27.614,-133.62,-999,98.76
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,136,0.162,34.397,27.616,-134.61,-999,98.77
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,137,0.19,34.404,27.62,-135.6,-999,98.78
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,138,0.25,34.417,27.627,-136.59,-999,98.78
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,139,0.295,34.425,27.631,-137.58,-999,98.77
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,140,0.316,34.428,27.632,-138.57,-999,98.8
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,141,0.335,34.431,27.634,-139.56,-999,98.77
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,142,0.35,34.433,27.635,-140.55,-999,98.81
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,143,0.393,34.443,27.64,-141.53,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,144,0.452,34.451,27.643,-142.52,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,145,0.47,34.453,27.644,-143.51,-999,98.81
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,146,0.484,34.456,27.645,-144.5,-999,98.8
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,147,0.494,34.457,27.646,-145.49,-999,98.81
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,148,0.503,34.458,27.646,-146.48,-999,98.81
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,149,0.532,34.462,27.647,-147.47,-999,98.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,150,0.555,34.467,27.65,-148.46,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,151,0.585,34.472,27.652,-149.45,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,152,0.609,34.476,27.654,-150.44,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,153,0.637,34.48,27.656,-151.43,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,154,0.65,34.482,27.656,-152.42,-999,98.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,155,0.681,34.487,27.659,-153.41,-999,98.79
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,156,0.726,34.495,27.662,-154.4,-999,98.7
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,157,0.787,34.504,27.666,-155.39,-999,98.84
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,158,0.815,34.508,27.667,-156.38,-999,98.84
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,159,0.829,34.509,27.667,-157.36,-999,98.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,160,0.851,34.512,27.668,-158.35,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,161,0.871,34.515,27.669,-159.34,-999,98.84
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,162,0.895,34.519,27.671,-160.33,-999,98.8
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,163,0.963,34.529,27.674,-161.32,-999,98.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,164,1.013,34.536,27.677,-162.31,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,165,1.068,34.543,27.679,-163.3,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,166,1.116,34.55,27.681,-164.29,-999,98.84
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,167,1.141,34.554,27.683,-165.28,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,168,1.153,34.556,27.684,-166.27,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,169,1.173,34.559,27.685,-167.26,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,170,1.187,34.561,27.685,-168.25,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,171,1.192,34.562,27.686,-169.24,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,172,1.193,34.563,27.686,-170.23,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,173,1.194,34.563,27.686,-171.21,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,174,1.165,34.562,27.688,-172.2,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,175,1.141,34.56,27.688,-173.19,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,176,1.137,34.562,27.69,-174.18,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,177,1.136,34.563,27.69,-175.17,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,178,1.16,34.567,27.692,-176.16,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,179,1.12,34.566,27.694,-177.15,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,180,1.117,34.568,27.696,-178.14,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,181,1.2,34.582,27.701,-179.13,-999,98.76
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,182,1.23,34.587,27.703,-180.12,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,183,1.313,34.597,27.706,-181.11,-999,98.84
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,184,1.425,34.611,27.709,-182.1,-999,98.8
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,185,1.441,34.609,27.706,-183.09,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,186,1.45,34.612,27.708,-184.07,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,187,1.501,34.622,27.712,-185.06,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,188,1.542,34.624,27.711,-186.05,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,189,1.528,34.623,27.711,-187.04,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,190,1.513,34.622,27.711,-188.03,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,191,1.522,34.623,27.712,-189.02,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,192,1.554,34.63,27.715,-190.01,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,193,1.586,34.634,27.716,-191,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,194,1.589,34.635,27.716,-191.99,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,195,1.592,34.635,27.716,-192.98,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,196,1.593,34.636,27.717,-193.97,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,197,1.603,34.638,27.718,-194.96,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,198,1.605,34.638,27.718,-195.94,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,199,1.605,34.638,27.718,-196.93,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,200,1.61,34.639,27.718,-197.92,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,201,1.616,34.64,27.718,-198.91,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,202,1.618,34.64,27.718,-199.9,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,203,1.62,34.641,27.719,-200.89,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,204,1.627,34.642,27.719,-201.88,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,205,1.654,34.647,27.721,-202.87,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,206,1.649,34.646,27.721,-203.86,-999,98.89
