"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,79,-0.93,34.101,27.426,-78.21,-999,97.71
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,80,-0.932,34.103,27.428,-79.2,-999,97.85
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,81,-0.935,34.105,27.43,-80.19,-999,97.88
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,82,-0.944,34.106,27.431,-81.18,-999,97.9
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,83,-0.95,34.106,27.431,-82.17,-999,97.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,84,-0.959,34.11,27.435,-83.15,-999,97.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,85,-0.976,34.122,27.445,-84.14,-999,97.87
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,86,-0.987,34.127,27.45,-85.13,-999,97.8
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,87,-0.984,34.127,27.45,-86.12,-999,97.8
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,88,-0.973,34.132,27.453,-87.11,-999,97.79
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,89,-0.964,34.133,27.454,-88.1,-999,97.8
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,90,-0.928,34.141,27.459,-89.09,-999,97.87
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,91,-0.913,34.143,27.46,-90.08,-999,97.94
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,92,-0.885,34.148,27.463,-91.07,-999,98.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,93,-0.88,34.151,27.465,-92.06,-999,98.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,94,-0.858,34.156,27.468,-93.05,-999,98.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,95,-0.849,34.157,27.469,-94.04,-999,98.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,96,-0.852,34.158,27.47,-95.03,-999,98.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,97,-0.83,34.164,27.474,-96.02,-999,98.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,98,-0.808,34.169,27.477,-97.01,-999,98.18
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,99,-0.592,34.203,27.496,-98,-999,98.26
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,100,-0.381,34.216,27.496,-98.99,-999,98.36
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,101,-0.41,34.219,27.5,-99.98,-999,98.4
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,102,-0.326,34.236,27.51,-100.97,-999,98.37
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,103,-0.377,34.234,27.511,-101.96,-999,98.45
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,104,-0.453,34.233,27.514,-102.95,-999,98.55
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,105,-0.23,34.269,27.532,-103.94,-999,98.56
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,106,-0.206,34.269,27.531,-104.93,-999,98.6
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,107,-0.203,34.27,27.532,-105.92,-999,98.6
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,108,-0.16,34.279,27.537,-106.91,-999,98.68
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,109,-0.056,34.292,27.542,-107.9,-999,98.74
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,110,0.045,34.306,27.548,-108.89,-999,98.75
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,111,0.249,34.325,27.552,-109.88,-999,98.75
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,112,0.315,34.33,27.553,-110.87,-999,98.76
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,113,0.371,34.337,27.555,-111.86,-999,98.76
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,114,0.422,34.344,27.558,-112.84,-999,98.76
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,115,0.436,34.346,27.559,-113.83,-999,98.79
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,116,0.528,34.368,27.571,-114.82,-999,98.82
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,117,0.891,34.406,27.579,-115.81,-999,98.82
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,118,1.168,34.423,27.575,-116.8,-999,98.81
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,119,1.287,34.441,27.581,-117.79,-999,98.83
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,120,1.359,34.447,27.581,-118.78,-999,98.85
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,121,1.302,34.446,27.584,-119.77,-999,98.86
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,122,1.309,34.445,27.583,-120.76,-999,98.86
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,123,1.406,34.456,27.585,-121.75,-999,98.86
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,124,1.476,34.474,27.594,-122.74,-999,98.86
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,125,1.515,34.475,27.592,-123.73,-999,98.86
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,126,1.522,34.476,27.593,-124.72,-999,98.86
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,127,1.505,34.474,27.592,-125.71,-999,98.86
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,128,1.474,34.469,27.59,-126.7,-999,98.86
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,129,1.413,34.465,27.592,-127.69,-999,98.88
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,130,1.41,34.465,27.592,-128.68,-999,98.89
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,131,1.413,34.465,27.592,-129.67,-999,98.89
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,132,1.394,34.465,27.593,-130.66,-999,98.88
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,133,1.383,34.466,27.595,-131.65,-999,98.89
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,134,1.457,34.483,27.603,-132.64,-999,98.89
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,135,1.524,34.48,27.596,-133.63,-999,98.89
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,136,1.501,34.482,27.599,-134.61,-999,98.89
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,137,1.491,34.481,27.599,-135.6,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,138,1.449,34.477,27.599,-136.59,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,139,1.394,34.471,27.598,-137.58,-999,98.9
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,140,1.431,34.488,27.609,-138.57,-999,98.88
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,141,1.502,34.49,27.605,-139.56,-999,98.9
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,142,1.504,34.49,27.605,-140.55,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,143,1.514,34.493,27.607,-141.54,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,144,1.527,34.494,27.607,-142.53,-999,98.9
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,145,1.494,34.491,27.607,-143.52,-999,98.9
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,146,1.474,34.488,27.606,-144.51,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,147,1.374,34.481,27.608,-145.5,-999,98.9
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,148,1.376,34.486,27.611,-146.49,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,149,1.413,34.491,27.613,-147.48,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,150,1.423,34.492,27.613,-148.47,-999,98.9
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,151,1.431,34.493,27.613,-149.46,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,152,1.484,34.509,27.622,-150.45,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,153,1.596,34.517,27.62,-151.44,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,154,1.611,34.519,27.621,-152.42,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,155,1.644,34.525,27.623,-153.41,-999,98.92
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,156,1.707,34.53,27.623,-154.4,-999,98.92
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,157,1.701,34.531,27.624,-155.39,-999,98.92
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,158,1.707,34.533,27.625,-156.38,-999,98.92
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,159,1.706,34.533,27.625,-157.37,-999,98.92
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,160,1.719,34.535,27.626,-158.36,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,161,1.76,34.547,27.632,-159.35,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,162,1.821,34.552,27.632,-160.34,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,163,1.847,34.553,27.631,-161.33,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,164,1.877,34.56,27.634,-162.32,-999,98.9
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,165,1.934,34.567,27.635,-163.31,-999,98.92
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,166,1.954,34.569,27.635,-164.3,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,167,1.956,34.569,27.635,-165.29,-999,98.94
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,168,1.929,34.566,27.635,-166.28,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,169,1.908,34.565,27.636,-167.27,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,170,1.904,34.564,27.635,-168.25,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,171,1.895,34.563,27.635,-169.24,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,172,1.891,34.563,27.635,-170.23,-999,98.94
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,173,1.879,34.561,27.635,-171.22,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,174,1.857,34.559,27.635,-172.21,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,175,1.839,34.557,27.635,-173.2,-999,98.84
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,176,1.82,34.556,27.635,-174.19,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,177,1.817,34.556,27.636,-175.18,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,178,1.867,34.563,27.637,-176.17,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,179,1.907,34.57,27.64,-177.16,-999,98.93
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,180,1.918,34.572,27.641,-178.15,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,181,1.912,34.573,27.642,-179.14,-999,98.93
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,182,1.905,34.574,27.643,-180.13,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,183,1.895,34.573,27.643,-181.12,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,184,1.891,34.573,27.643,-182.1,-999,98.92
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,185,1.887,34.573,27.644,-183.09,-999,98.93
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,186,1.885,34.574,27.645,-184.08,-999,98.92
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,187,1.875,34.574,27.646,-185.07,-999,98.92
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,188,1.831,34.572,27.647,-186.06,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,189,1.827,34.572,27.648,-187.05,-999,98.92
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,190,1.827,34.572,27.648,-188.04,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,191,1.825,34.572,27.648,-189.03,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,192,1.823,34.572,27.648,-190.02,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,193,1.822,34.572,27.648,-191.01,-999,98.89
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,194,1.822,34.572,27.648,-192,-999,98.9
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,195,1.822,34.572,27.648,-192.99,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,196,1.823,34.572,27.648,-193.98,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,197,1.823,34.572,27.648,-194.96,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,198,1.822,34.573,27.649,-195.95,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,199,1.794,34.569,27.648,-196.94,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,200,1.731,34.564,27.649,-197.93,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,201,1.716,34.565,27.651,-198.92,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,202,1.708,34.565,27.651,-199.91,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,203,1.708,34.568,27.654,-200.9,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,204,1.733,34.574,27.657,-201.89,-999,98.94
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,205,1.756,34.577,27.657,-202.88,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,206,1.766,34.58,27.659,-203.87,-999,98.95
