"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,86,-0.731,34.157,27.464,-85.15,-999,97.98
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,87,-0.729,34.158,27.465,-86.14,-999,98.01
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,88,-0.717,34.167,27.471,-87.13,-999,98.02
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,89,-0.709,34.171,27.474,-88.12,-999,98.03
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,90,-0.702,34.174,27.476,-89.11,-999,98.03
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,91,-0.665,34.189,27.487,-90.1,-999,98.11
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,92,-0.641,34.197,27.493,-91.08,-999,98.12
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,93,-0.608,34.209,27.501,-92.07,-999,98.17
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,94,-0.538,34.225,27.511,-93.06,-999,98.16
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,95,-0.499,34.231,27.514,-94.05,-999,98.2
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,96,-0.48,34.236,27.517,-95.04,-999,98.27
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,97,-0.455,34.242,27.521,-96.03,-999,98.28
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,98,-0.43,34.248,27.525,-97.02,-999,98.28
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,99,-0.389,34.257,27.53,-98.01,-999,98.26
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,100,-0.363,34.263,27.534,-99,-999,98.31
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,101,-0.339,34.267,27.536,-99.99,-999,98.3
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,102,-0.261,34.292,27.552,-100.98,-999,98.32
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,103,-0.122,34.317,27.565,-101.97,-999,98.32
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,104,-0.07,34.328,27.572,-102.96,-999,98.33
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,105,-0.014,34.34,27.579,-103.95,-999,98.36
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,106,0.009,34.343,27.58,-104.94,-999,98.35
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,107,0.038,34.348,27.582,-105.93,-999,98.32
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,108,0.069,34.355,27.586,-106.92,-999,98.36
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,109,0.087,34.357,27.587,-107.91,-999,98.42
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,110,0.091,34.358,27.588,-108.9,-999,98.42
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,111,0.098,34.359,27.588,-109.89,-999,98.42
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,112,0.114,34.363,27.59,-110.88,-999,98.42
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,113,0.128,34.365,27.591,-111.87,-999,98.42
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,114,0.142,34.367,27.592,-112.86,-999,98.42
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,115,0.169,34.373,27.596,-113.85,-999,98.44
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,116,0.178,34.374,27.596,-114.84,-999,98.34
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,117,0.179,34.374,27.596,-115.83,-999,98.44
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,118,0.18,34.374,27.596,-116.82,-999,98.44
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,119,0.18,34.374,27.596,-117.81,-999,98.44
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,120,0.182,34.374,27.596,-118.8,-999,98.43
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,121,0.186,34.375,27.596,-119.79,-999,98.44
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,122,0.225,34.388,27.605,-120.78,-999,98.45
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,123,0.4,34.426,27.625,-121.77,-999,98.45
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,124,0.466,34.433,27.627,-122.76,-999,98.45
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,125,0.483,34.435,27.628,-123.75,-999,98.45
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,126,0.514,34.441,27.631,-124.74,-999,98.45
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,127,0.539,34.447,27.634,-125.73,-999,98.45
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,128,0.577,34.456,27.639,-126.72,-999,98.44
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,129,0.638,34.468,27.645,-127.71,-999,98.48
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,130,0.682,34.475,27.648,-128.7,-999,98.47
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,131,0.697,34.477,27.649,-129.68,-999,98.45
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,132,0.704,34.478,27.649,-130.67,-999,98.46
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,133,0.729,34.483,27.652,-131.66,-999,98.42
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,134,0.753,34.489,27.655,-132.65,-999,98.46
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,135,0.803,34.498,27.659,-133.64,-999,98.47
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,136,0.842,34.505,27.662,-134.63,-999,98.47
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,137,0.911,34.519,27.669,-135.62,-999,98.46
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,138,0.945,34.526,27.672,-136.61,-999,98.49
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,139,0.969,34.532,27.676,-137.6,-999,98.48
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,140,0.989,34.536,27.678,-138.59,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,141,1.011,34.54,27.679,-139.58,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,142,1.044,34.545,27.681,-140.57,-999,98.49
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,143,1.056,34.547,27.682,-141.56,-999,98.49
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,144,1.062,34.547,27.682,-142.55,-999,98.49
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,145,1.069,34.548,27.682,-143.54,-999,98.5
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,146,1.078,34.55,27.683,-144.53,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,147,1.089,34.551,27.683,-145.52,-999,98.47
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,148,1.105,34.553,27.684,-146.51,-999,98.47
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,149,1.113,34.555,27.685,-147.5,-999,98.48
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,150,1.131,34.557,27.685,-148.49,-999,98.48
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,151,1.138,34.558,27.686,-149.48,-999,98.5
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,152,1.146,34.559,27.686,-150.47,-999,98.45
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,153,1.159,34.561,27.687,-151.46,-999,98.49
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,154,1.152,34.56,27.686,-152.45,-999,98.5
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,155,1.235,34.578,27.695,-153.43,-999,98.46
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,156,1.261,34.578,27.693,-154.42,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,157,1.267,34.58,27.694,-155.41,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,158,1.29,34.586,27.698,-156.4,-999,98.25
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,159,1.303,34.586,27.697,-157.39,-999,98.48
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,160,1.309,34.588,27.698,-158.38,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,161,1.312,34.589,27.699,-159.37,-999,97.64
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,162,1.314,34.589,27.698,-160.36,-999,98.46
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,163,1.315,34.589,27.698,-161.35,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,164,1.314,34.589,27.698,-162.34,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,165,1.317,34.59,27.699,-163.33,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,166,1.333,34.594,27.701,-164.32,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,167,1.342,34.596,27.702,-165.31,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,168,1.356,34.598,27.703,-166.3,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,169,1.361,34.599,27.703,-167.29,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,170,1.365,34.6,27.704,-168.28,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,171,1.371,34.602,27.705,-169.27,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,172,1.379,34.602,27.704,-170.26,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,173,1.386,34.603,27.705,-171.25,-999,98.53
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,174,1.39,34.605,27.706,-172.24,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,175,1.391,34.606,27.707,-173.22,-999,98.53
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,176,1.396,34.607,27.707,-174.21,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,177,1.397,34.608,27.708,-175.2,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,178,1.397,34.608,27.708,-176.19,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,179,1.397,34.607,27.707,-177.18,-999,98.5
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,180,1.388,34.607,27.708,-178.17,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,181,1.388,34.607,27.708,-179.16,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,182,1.382,34.607,27.708,-180.15,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,183,1.369,34.609,27.711,-181.14,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,184,1.371,34.612,27.713,-182.13,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,185,1.373,34.612,27.713,-183.12,-999,98.53
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,186,1.376,34.614,27.714,-184.11,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,187,1.382,34.616,27.716,-185.1,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,188,1.384,34.616,27.715,-186.09,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,189,1.382,34.617,27.716,-187.08,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,190,1.379,34.619,27.718,-188.07,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,191,1.385,34.621,27.719,-189.05,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,192,1.387,34.621,27.719,-190.04,-999,98.49
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,193,1.39,34.622,27.72,-191.03,-999,98.46
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,194,1.397,34.624,27.721,-192.02,-999,98.5
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,195,1.399,34.624,27.721,-193.01,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,196,1.4,34.624,27.721,-194,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,197,1.411,34.627,27.722,-194.99,-999,98.48
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,198,1.429,34.63,27.723,-195.98,-999,98.49
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,199,1.464,34.639,27.728,-196.97,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,200,1.503,34.645,27.73,-197.96,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,201,1.518,34.647,27.731,-198.95,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,202,1.522,34.648,27.731,-199.94,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,203,1.523,34.648,27.731,-200.93,-999,98.53
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,204,1.532,34.649,27.731,-201.92,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,205,1.541,34.651,27.732,-202.91,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,206,1.551,34.653,27.733,-203.89,-999,98.53
