"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,78,-1.158,34.114,27.445,-77.21,-999,98.17
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,79,-1.254,34.123,27.456,-78.2,-999,98.19
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,80,-1.255,34.127,27.459,-79.19,-999,98.2
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,81,-1.243,34.131,27.462,-80.18,-999,98.25
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,82,-1.264,34.135,27.466,-81.16,-999,98.24
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,83,-1.298,34.139,27.471,-82.15,-999,98.26
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,84,-1.289,34.141,27.472,-83.14,-999,98.28
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,85,-1.28,34.144,27.474,-84.13,-999,98.3
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,86,-1.277,34.147,27.477,-85.12,-999,98.32
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,87,-1.281,34.149,27.478,-86.11,-999,98.33
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,88,-1.29,34.15,27.48,-87.1,-999,98.34
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,89,-1.298,34.151,27.481,-88.09,-999,98.36
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,90,-1.304,34.156,27.485,-89.08,-999,98.35
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,91,-1.312,34.161,27.489,-90.07,-999,98.37
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,92,-1.315,34.166,27.493,-91.06,-999,98.42
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,93,-1.329,34.17,27.497,-92.05,-999,98.43
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,94,-1.312,34.173,27.499,-93.04,-999,98.41
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,95,-1.212,34.183,27.504,-94.03,-999,98.44
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,96,-1.075,34.194,27.508,-95.02,-999,98.43
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,97,-1.034,34.199,27.51,-96.01,-999,98.43
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,98,-1.003,34.208,27.516,-97,-999,98.44
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,99,-0.978,34.214,27.52,-97.99,-999,98.45
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,100,-0.944,34.22,27.524,-98.98,-999,98.47
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,101,-0.915,34.222,27.525,-99.97,-999,98.47
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,102,-0.904,34.224,27.526,-100.96,-999,98.49
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,103,-0.871,34.23,27.529,-101.95,-999,98.49
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,104,-0.849,34.232,27.53,-102.94,-999,98.5
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,105,-0.845,34.233,27.531,-103.92,-999,98.51
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,106,-0.811,34.241,27.536,-104.91,-999,98.53
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,107,-0.762,34.246,27.538,-105.9,-999,98.51
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,108,-0.747,34.248,27.539,-106.89,-999,98.52
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,109,-0.754,34.246,27.538,-107.88,-999,98.53
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,110,-0.741,34.248,27.539,-108.87,-999,98.54
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,111,-0.709,34.254,27.542,-109.86,-999,98.53
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,112,-0.686,34.257,27.544,-110.85,-999,98.54
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,113,-0.681,34.258,27.544,-111.84,-999,98.52
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,114,-0.682,34.257,27.544,-112.83,-999,98.55
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,115,-0.68,34.259,27.545,-113.82,-999,98.52
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,116,-0.643,34.27,27.552,-114.81,-999,98.54
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,117,-0.625,34.274,27.555,-115.8,-999,98.57
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,118,-0.588,34.283,27.561,-116.79,-999,98.57
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,119,-0.538,34.295,27.568,-117.78,-999,98.58
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,120,-0.524,34.291,27.564,-118.77,-999,98.57
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,121,-0.491,34.308,27.577,-119.76,-999,98.59
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,122,-0.404,34.324,27.585,-120.75,-999,98.59
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,123,-0.394,34.329,27.589,-121.73,-999,98.59
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,124,-0.364,34.333,27.591,-122.72,-999,98.59
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,125,-0.376,34.329,27.588,-123.71,-999,98.61
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,126,-0.358,34.335,27.592,-124.7,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,127,-0.309,34.346,27.599,-125.69,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,128,-0.286,34.349,27.6,-126.68,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,129,-0.272,34.35,27.6,-127.67,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,130,-0.269,34.35,27.6,-128.66,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,131,-0.252,34.352,27.601,-129.65,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,132,-0.216,34.361,27.606,-130.64,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,133,-0.174,34.369,27.611,-131.63,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,134,-0.14,34.374,27.613,-132.62,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,135,-0.131,34.373,27.612,-133.61,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,136,-0.116,34.374,27.612,-134.6,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,137,-0.072,34.383,27.617,-135.59,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,138,-0.057,34.386,27.619,-136.58,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,139,-0.045,34.388,27.62,-137.57,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,140,-0.036,34.389,27.62,-138.55,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,141,-0.043,34.388,27.62,-139.54,-999,98.68
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,142,-0.016,34.393,27.622,-140.53,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,143,0.006,34.397,27.624,-141.52,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,144,0.012,34.398,27.625,-142.51,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,145,0.016,34.398,27.625,-143.5,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,146,0.018,34.398,27.625,-144.49,-999,98.68
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,147,0.018,34.398,27.625,-145.48,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,148,0.018,34.398,27.625,-146.47,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,149,0.023,34.4,27.626,-147.46,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,150,0.037,34.403,27.628,-148.45,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,151,0.058,34.408,27.631,-149.44,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,152,0.076,34.411,27.632,-150.43,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,153,0.09,34.411,27.631,-151.42,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,154,0.113,34.418,27.636,-152.4,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,155,0.181,34.431,27.643,-153.39,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,156,0.22,34.437,27.645,-154.38,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,157,0.26,34.444,27.649,-155.37,-999,98.68
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,158,0.278,34.448,27.651,-156.36,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,159,0.297,34.451,27.652,-157.35,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,160,0.306,34.452,27.653,-158.34,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,161,0.32,34.455,27.654,-159.33,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,162,0.347,34.46,27.657,-160.32,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,163,0.4,34.471,27.663,-161.31,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,164,0.44,34.476,27.664,-162.3,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,165,0.448,34.476,27.664,-163.29,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,166,0.454,34.478,27.665,-164.28,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,167,0.47,34.482,27.667,-165.26,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,168,0.497,34.487,27.67,-166.25,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,169,0.51,34.488,27.67,-167.24,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,170,0.511,34.488,27.67,-168.23,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,171,0.513,34.489,27.67,-169.22,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,172,0.524,34.488,27.669,-170.21,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,173,0.534,34.491,27.671,-171.2,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,174,0.576,34.502,27.677,-172.19,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,175,0.582,34.504,27.678,-173.18,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,176,0.599,34.506,27.679,-174.17,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,177,0.601,34.506,27.679,-175.16,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,178,0.601,34.506,27.679,-176.15,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,179,0.602,34.507,27.68,-177.13,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,180,0.619,34.51,27.681,-178.12,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,181,0.628,34.511,27.681,-179.11,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,182,0.642,34.515,27.684,-180.1,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,183,0.653,34.517,27.685,-181.09,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,184,0.655,34.517,27.685,-182.08,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,185,0.658,34.518,27.685,-183.07,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,186,0.661,34.518,27.685,-184.06,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,187,0.664,34.518,27.685,-185.05,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,188,0.673,34.521,27.687,-186.04,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,189,0.691,34.525,27.689,-187.03,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,190,0.701,34.526,27.689,-188.02,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,191,0.713,34.529,27.691,-189,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,192,0.728,34.531,27.691,-189.99,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,193,0.759,34.537,27.694,-190.98,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,194,0.772,34.54,27.696,-191.97,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,195,0.778,34.541,27.696,-192.96,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,196,0.791,34.545,27.699,-193.95,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,197,0.802,34.548,27.7,-194.94,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,198,0.816,34.552,27.703,-195.93,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,199,0.824,34.552,27.702,-196.92,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,200,0.827,34.553,27.703,-197.91,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,201,0.83,34.553,27.703,-198.9,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,202,0.831,34.553,27.703,-199.88,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,203,0.834,34.555,27.704,-200.87,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,204,0.836,34.556,27.705,-201.86,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,205,0.841,34.558,27.706,-202.85,-999,98.61
