"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,25,-1.679,33.744,27.162,-24.75,0.774,95.68
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,26,-1.676,33.748,27.165,-25.74,0.765,96.02
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,27,-1.675,33.748,27.165,-26.73,0.672,96.39
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,28,-1.676,33.749,27.165,-27.71,0.664,96.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,29,-1.675,33.75,27.166,-28.7,0.727,96.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,30,-1.675,33.752,27.168,-29.69,0.737,96.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,31,-1.672,33.756,27.171,-30.68,0.708,96.67
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,32,-1.669,33.758,27.172,-31.67,0.839,96.73
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,33,-1.664,33.762,27.176,-32.66,1.059,96.73
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,34,-1.654,33.769,27.181,-33.65,0.76,96.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,35,-1.64,33.773,27.184,-34.64,0.681,96.86
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,36,-1.614,33.778,27.187,-35.63,0.764,96.84
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,37,-1.596,33.782,27.19,-36.62,0.774,96.79
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,38,-1.595,33.782,27.19,-37.61,0.801,96.73
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,39,-1.597,33.782,27.19,-38.6,0.826,96.7
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,40,-1.597,33.783,27.191,-39.59,0.829,96.72
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,41,-1.597,33.783,27.191,-40.58,0.776,96.48
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,42,-1.596,33.784,27.192,-41.57,0.794,96.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,43,-1.598,33.783,27.191,-42.56,0.759,96.53
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,44,-1.597,33.784,27.192,-43.55,0.967,96.7
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,45,-1.589,33.786,27.193,-44.54,0.814,96.68
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,46,-1.583,33.788,27.195,-45.53,0.839,96.67
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,47,-1.585,33.788,27.195,-46.52,0.816,96.7
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,48,-1.588,33.789,27.196,-47.51,0.806,96.72
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,49,-1.606,33.79,27.197,-48.5,0.9,96.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,50,-1.631,33.791,27.199,-49.49,0.731,96.52
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,51,-1.632,33.792,27.2,-50.48,0.644,96.67
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,52,-1.634,33.792,27.2,-51.47,0.659,96.77
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,53,-1.634,33.793,27.201,-52.46,0.654,96.76
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,54,-1.616,33.799,27.205,-53.45,0.627,96.95
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,55,-1.611,33.8,27.206,-54.44,0.626,97.04
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,56,-1.61,33.8,27.206,-55.43,0.594,97.1
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,57,-1.605,33.801,27.206,-56.42,0.583,97.09
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,58,-1.601,33.803,27.208,-57.41,0.586,97.13
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,59,-1.612,33.804,27.209,-58.39,0.569,97.16
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,60,-1.625,33.804,27.209,-59.38,0.547,97.24
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,61,-1.639,33.806,27.211,-60.37,0.517,97.23
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,62,-1.631,33.81,27.214,-61.36,0.487,97.31
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,63,-1.611,33.812,27.215,-62.35,0.485,97.36
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,64,-1.615,33.812,27.215,-63.34,0.536,97.37
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,65,-1.616,33.813,27.216,-64.33,0.528,97.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,66,-1.601,33.815,27.217,-65.32,0.529,97.44
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,67,-1.596,33.816,27.218,-66.31,0.47,97.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,68,-1.601,33.818,27.22,-67.3,0.45,97.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,69,-1.594,33.82,27.221,-68.29,0.427,97.55
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,70,-1.593,33.821,27.222,-69.28,0.425,97.53
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,71,-1.587,33.824,27.224,-70.27,0.416,97.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,72,-1.58,33.826,27.226,-71.26,0.372,97.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,73,-1.571,33.828,27.227,-72.25,0.376,97.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,74,-1.567,33.83,27.229,-73.24,0.358,97.67
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,75,-1.562,33.834,27.232,-74.23,0.334,97.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,76,-1.557,33.837,27.234,-75.22,0.317,97.72
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,77,-1.557,33.838,27.235,-76.21,0.319,97.76
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,78,-1.562,33.844,27.24,-77.2,0.313,97.77
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,79,-1.546,33.852,27.246,-78.19,0.307,97.8
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,80,-1.521,33.858,27.25,-79.18,0.304,97.84
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,81,-1.517,33.859,27.251,-80.17,0.244,97.84
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,82,-1.513,33.86,27.252,-81.15,0.247,97.87
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,83,-1.513,33.859,27.251,-82.14,0.237,97.86
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,84,-1.51,33.86,27.252,-83.13,0.259,97.93
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,85,-1.507,33.861,27.252,-84.12,0.248,97.92
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,86,-1.491,33.866,27.256,-85.11,0.252,97.95
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,87,-1.472,33.875,27.263,-86.1,0.246,97.99
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,88,-1.471,33.876,27.263,-87.09,0.23,97.99
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,89,-1.467,33.879,27.266,-88.08,0.206,98.02
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,90,-1.455,33.883,27.269,-89.07,0.206,98.03
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,91,-1.454,33.885,27.27,-90.06,0.244,98.07
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,92,-1.453,33.888,27.273,-91.05,0.215,98.08
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,93,-1.449,33.89,27.274,-92.04,0.167,98.03
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,94,-1.444,33.891,27.275,-93.03,0.16,98.08
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,95,-1.444,33.892,27.276,-94.02,0.142,98.15
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,96,-1.424,33.895,27.278,-95.01,0.15,98.13
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,97,-1.394,33.899,27.28,-96,0.176,98.15
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,98,-1.389,33.9,27.281,-96.99,0.207,98.17
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,99,-1.385,33.9,27.281,-97.98,0.229,98.17
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,100,-1.384,33.901,27.281,-98.96,0.226,98.12
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,101,-1.377,33.905,27.284,-99.95,0.237,98.11
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,102,-1.356,33.912,27.289,-100.94,0.235,98.08
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,103,-1.338,33.921,27.296,-101.93,0.212,98.07
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,104,-1.34,33.928,27.302,-102.92,0.206,98.04
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,105,-1.336,33.93,27.303,-103.91,0.231,98
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,106,-1.329,33.931,27.304,-104.9,0.253,97.98
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,107,-1.328,33.931,27.304,-105.89,0.261,97.95
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,108,-1.326,33.932,27.305,-106.88,0.262,97.94
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,109,-1.318,33.933,27.305,-107.87,0.291,97.94
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,110,-1.278,33.946,27.315,-108.86,0.281,97.93
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,111,-1.255,33.954,27.32,-109.85,0.275,97.89
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,112,-1.25,33.955,27.321,-110.84,0.266,97.88
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,113,-1.247,33.956,27.322,-111.83,0.294,97.87
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,114,-1.243,33.958,27.323,-112.82,0.313,97.85
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,115,-1.245,33.957,27.322,-113.81,0.301,97.86
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,116,-1.239,33.959,27.324,-114.79,0.301,97.85
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,117,-1.234,33.962,27.326,-115.78,0.298,97.81
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,118,-1.212,33.971,27.333,-116.77,0.299,97.78
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,119,-1.209,33.973,27.334,-117.76,0.271,97.78
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,120,-1.191,33.983,27.342,-118.75,0.28,97.76
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,121,-1.163,33.995,27.351,-119.74,0.245,97.76
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,122,-1.159,33.999,27.354,-120.73,0.236,97.79
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,123,-1.155,34.001,27.355,-121.72,0.242,97.76
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,124,-1.149,34.004,27.357,-122.71,0.238,97.79
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,125,-1.145,34.006,27.359,-123.7,0.233,97.79
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,126,-1.144,34.006,27.359,-124.69,0.252,97.8
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,127,-1.143,34.006,27.359,-125.68,0.264,97.81
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,128,-1.14,34.007,27.36,-126.67,0.245,97.81
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,129,-1.136,34.01,27.362,-127.66,0.249,97.79
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,130,-1.136,34.011,27.363,-128.64,0.264,97.83
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,131,-1.134,34.012,27.363,-129.63,0.259,97.81
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,132,-1.131,34.013,27.364,-130.62,0.269,97.86
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,133,-1.12,34.017,27.367,-131.61,0.25,97.84
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,134,-1.098,34.022,27.37,-132.6,0.249,97.85
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,135,-1.073,34.03,27.376,-133.59,0.265,97.88
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,136,-1.01,34.038,27.38,-134.58,0.242,97.87
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,137,-0.995,34.042,27.383,-135.57,0.235,97.86
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,138,-0.969,34.052,27.39,-136.56,0.221,97.86
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,139,-0.955,34.06,27.396,-137.55,0.245,97.86
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,140,-0.944,34.066,27.4,-138.54,0.258,97.84
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,141,-0.938,34.07,27.403,-139.53,0.223,97.84
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,142,-0.931,34.073,27.405,-140.52,0.195,97.83
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,143,-0.935,34.074,27.406,-141.5,0.174,97.79
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,144,-0.927,34.076,27.408,-142.49,0.174,97.77
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,145,-0.916,34.077,27.408,-143.48,0.187,97.81
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,146,-0.899,34.081,27.411,-144.47,0.174,97.86
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,147,-0.889,34.084,27.413,-145.46,0.174,97.85
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,148,-0.893,34.085,27.414,-146.45,0.174,97.9
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,149,-0.884,34.089,27.417,-147.44,0.174,97.91
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,150,-0.871,34.092,27.419,-148.43,0.186,97.93
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,151,-0.853,34.097,27.422,-149.42,0.191,97.95
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,152,-0.839,34.102,27.425,-150.41,0.212,97.96
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,153,-0.803,34.111,27.431,-151.4,0.217,97.95
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,154,-0.782,34.116,27.434,-152.39,0.192,97.95
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,155,-0.772,34.119,27.436,-153.37,0.206,97.94
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,156,-0.76,34.122,27.438,-154.36,0.206,97.97
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,157,-0.743,34.124,27.439,-155.35,0.192,97.93
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,158,-0.705,34.128,27.441,-156.34,0.202,97.91
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,159,-0.701,34.128,27.441,-157.33,0.164,97.9
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,160,-0.709,34.13,27.443,-158.32,0.117,97.87
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,161,-0.716,34.131,27.444,-159.31,0.11,97.87
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,162,-0.723,34.134,27.447,-160.3,0.097,97.84
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,163,-0.743,34.137,27.45,-161.29,0.103,97.81
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,164,-0.736,34.145,27.456,-162.28,0.119,97.79
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,165,-0.709,34.152,27.461,-163.27,0.132,97.79
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,166,-0.649,34.163,27.467,-164.26,0.115,97.76
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,167,-0.626,34.165,27.468,-165.24,0.102,97.8
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,168,-0.622,34.166,27.468,-166.23,0.086,97.82
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,169,-0.609,34.168,27.469,-167.22,0.092,97.87
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,170,-0.591,34.173,27.473,-168.21,0.082,97.91
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,171,-0.576,34.178,27.476,-169.2,0.103,97.91
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,172,-0.577,34.181,27.478,-170.19,0.124,97.97
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,173,-0.548,34.188,27.483,-171.18,0.122,97.99
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,174,-0.512,34.197,27.489,-172.17,0.113,97.99
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,175,-0.463,34.204,27.492,-173.16,0.122,97.99
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,176,-0.431,34.209,27.495,-174.15,0.099,98
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,177,-0.412,34.212,27.496,-175.13,0.06,97.99
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,178,-0.394,34.215,27.498,-176.12,0.047,97.99
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,179,-0.384,34.218,27.5,-177.11,0.05,97.89
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,180,-0.368,34.222,27.502,-178.1,0.055,97.84
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,181,-0.367,34.224,27.504,-179.09,0.034,97.71
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,182,-0.348,34.227,27.505,-180.08,0.047,97.66
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,183,-0.357,34.226,27.505,-181.07,0.053,97.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,184,-0.381,34.227,27.507,-182.06,0.047,97.51
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,185,-0.364,34.232,27.51,-183.05,0.057,97.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,186,-0.342,34.235,27.512,-184.04,0.05,97.44
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,187,-0.332,34.238,27.513,-185.02,0.06,97.4
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,188,-0.329,34.24,27.515,-186.01,0.059,97.36
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,189,-0.328,34.244,27.518,-187,0.056,97.32
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,190,-0.294,34.252,27.523,-187.99,0.059,97.4
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,191,-0.279,34.258,27.527,-188.98,0.058,97.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,192,-0.27,34.261,27.529,-189.97,0.054,97.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,193,-0.229,34.269,27.534,-190.96,0.047,97.5
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,194,-0.203,34.275,27.537,-191.95,0.045,97.51
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,195,-0.182,34.281,27.541,-192.94,0.025,97.57
