"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,53,0.207,33.987,27.281,-52.47,-999,95.08
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,54,0.051,33.986,27.289,-53.46,-999,95.21
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,55,-0.129,33.98,27.293,-54.45,-999,95.5
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,56,-0.19,33.987,27.302,-55.44,-999,95.91
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,57,-0.178,33.991,27.304,-56.43,-999,96.2
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,58,-0.141,34.001,27.31,-57.42,-999,96.37
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,59,-0.212,33.998,27.311,-58.41,-999,96.27
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,60,-0.337,33.994,27.314,-59.4,-999,96.3
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,61,-0.444,33.993,27.318,-60.39,-999,96.38
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,62,-0.47,33.995,27.321,-61.38,-999,96.88
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,63,-0.558,33.993,27.323,-62.37,-999,97.18
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,64,-0.637,33.998,27.331,-63.36,-999,97.23
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,65,-0.488,34.014,27.337,-64.35,-999,97.45
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,66,-0.385,34.029,27.345,-65.33,-999,97.64
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,67,-0.341,34.031,27.344,-66.32,-999,97.64
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,68,-0.303,34.034,27.345,-67.31,-999,97.62
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,69,-0.281,34.037,27.346,-68.3,-999,97.63
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,70,-0.273,34.04,27.348,-69.29,-999,97.64
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,71,-0.276,34.044,27.352,-70.28,-999,97.64
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,72,-0.274,34.047,27.354,-71.27,-999,97.65
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,73,-0.278,34.048,27.355,-72.26,-999,97.66
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,74,-0.312,34.046,27.355,-73.25,-999,97.67
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,75,-0.427,34.046,27.36,-74.24,-999,97.73
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,76,-0.486,34.044,27.361,-75.23,-999,97.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,77,-0.553,34.041,27.362,-76.22,-999,97.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,78,-0.608,34.044,27.367,-77.21,-999,97.84
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,79,-0.565,34.05,27.37,-78.2,-999,97.93
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,80,-0.603,34.048,27.37,-79.19,-999,97.98
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,81,-0.611,34.058,27.378,-80.18,-999,98.01
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,82,-0.597,34.062,27.381,-81.17,-999,98.02
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,83,-0.605,34.063,27.382,-82.16,-999,98.06
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,84,-0.67,34.062,27.384,-83.15,-999,98.06
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,85,-0.695,34.065,27.388,-84.14,-999,98.1
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,86,-0.727,34.066,27.39,-85.13,-999,98.13
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,87,-0.734,34.067,27.391,-86.12,-999,98.14
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,88,-0.753,34.065,27.39,-87.11,-999,98.16
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,89,-0.786,34.065,27.392,-88.1,-999,98.17
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,90,-0.826,34.063,27.392,-89.09,-999,98.19
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,91,-0.947,34.057,27.392,-90.08,-999,98.2
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,92,-1.002,34.057,27.394,-91.07,-999,98.2
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,93,-1.047,34.059,27.397,-92.06,-999,98.24
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,94,-1.021,34.064,27.4,-93.05,-999,98.27
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,95,-1.05,34.066,27.403,-94.04,-999,98.31
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,96,-1.057,34.069,27.406,-95.03,-999,98.33
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,97,-1.056,34.071,27.407,-96.02,-999,98.36
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,98,-1.045,34.073,27.409,-97,-999,98.39
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,99,-1.034,34.075,27.41,-97.99,-999,98.41
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,100,-1.029,34.075,27.41,-98.98,-999,98.4
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,101,-1.031,34.076,27.411,-99.97,-999,98.41
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,102,-1.042,34.078,27.413,-100.96,-999,98.41
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,103,-1.054,34.078,27.413,-101.95,-999,98.4
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,104,-1.078,34.079,27.415,-102.94,-999,98.4
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,105,-1.095,34.084,27.42,-103.93,-999,98.41
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,106,-1.1,34.086,27.421,-104.92,-999,98.44
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,107,-1.124,34.087,27.423,-105.91,-999,98.44
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,108,-1.14,34.091,27.427,-106.9,-999,98.48
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,109,-1.144,34.094,27.43,-107.89,-999,98.49
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,110,-1.143,34.096,27.431,-108.88,-999,98.49
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,111,-1.143,34.097,27.432,-109.87,-999,98.5
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,112,-1.143,34.098,27.433,-110.86,-999,98.52
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,113,-1.144,34.099,27.434,-111.85,-999,98.53
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,114,-1.148,34.101,27.436,-112.84,-999,98.54
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,115,-1.149,34.106,27.44,-113.83,-999,98.54
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,116,-1.153,34.108,27.441,-114.82,-999,98.53
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,117,-1.15,34.109,27.442,-115.81,-999,98.54
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,118,-1.154,34.111,27.444,-116.8,-999,98.51
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,119,-1.176,34.117,27.45,-117.79,-999,98.54
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,120,-1.201,34.124,27.456,-118.77,-999,98.54
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,121,-1.211,34.127,27.459,-119.76,-999,98.53
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,122,-1.212,34.127,27.459,-120.75,-999,98.55
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,123,-1.212,34.127,27.459,-121.74,-999,98.56
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,124,-1.214,34.129,27.461,-122.73,-999,98.57
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,125,-1.217,34.132,27.463,-123.72,-999,98.57
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,126,-1.224,34.135,27.466,-124.71,-999,98.53
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,127,-1.236,34.138,27.469,-125.7,-999,98.55
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,128,-1.24,34.14,27.471,-126.69,-999,98.55
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,129,-1.24,34.146,27.476,-127.68,-999,98.55
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,130,-1.236,34.148,27.477,-128.67,-999,98.52
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,131,-1.242,34.154,27.482,-129.66,-999,98.56
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,132,-1.235,34.158,27.485,-130.65,-999,98.57
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,133,-1.233,34.159,27.486,-131.64,-999,98.56
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,134,-1.234,34.16,27.487,-132.63,-999,98.57
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,135,-1.235,34.162,27.488,-133.62,-999,98.54
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,136,-1.227,34.167,27.492,-134.61,-999,98.57
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,137,-1.222,34.168,27.493,-135.6,-999,98.5
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,138,-1.219,34.169,27.494,-136.59,-999,98.57
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,139,-1.21,34.17,27.494,-137.57,-999,98.59
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,140,-1.192,34.172,27.495,-138.56,-999,98.6
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,141,-1.181,34.173,27.496,-139.55,-999,98.61
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,142,-1.16,34.176,27.497,-140.54,-999,98.62
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,143,-1.084,34.187,27.503,-141.53,-999,98.6
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,144,-0.939,34.204,27.512,-142.52,-999,98.59
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,145,-0.82,34.211,27.513,-143.51,-999,98.62
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,146,-0.801,34.209,27.51,-144.5,-999,98.61
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,147,-0.812,34.209,27.511,-145.49,-999,98.54
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,148,-0.804,34.212,27.513,-146.48,-999,98.58
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,149,-0.818,34.21,27.512,-147.47,-999,98.62
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,150,-0.858,34.212,27.515,-148.46,-999,98.63
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,151,-0.786,34.223,27.521,-149.45,-999,98.64
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,152,-0.654,34.231,27.522,-150.44,-999,98.63
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,153,-0.592,34.233,27.521,-151.43,-999,98.64
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,154,-0.547,34.235,27.521,-152.42,-999,98.64
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,155,-0.587,34.236,27.523,-153.4,-999,98.63
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,156,-0.577,34.243,27.528,-154.39,-999,98.64
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,157,-0.556,34.245,27.529,-155.38,-999,98.65
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,158,-0.488,34.261,27.539,-156.37,-999,98.64
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,159,-0.321,34.273,27.541,-157.36,-999,98.63
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,160,-0.259,34.276,27.54,-158.35,-999,98.61
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,161,-0.215,34.284,27.545,-159.34,-999,98.65
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,162,-0.182,34.291,27.549,-160.33,-999,98.64
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,163,-0.17,34.294,27.551,-161.32,-999,98.67
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,164,-0.166,34.295,27.551,-162.31,-999,98.64
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,165,-0.166,34.295,27.551,-163.3,-999,98.67
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,166,-0.162,34.297,27.553,-164.29,-999,98.65
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,167,-0.154,34.301,27.555,-165.28,-999,98.68
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,168,-0.15,34.304,27.558,-166.27,-999,98.68
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,169,-0.151,34.304,27.558,-167.25,-999,98.69
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,170,-0.15,34.305,27.558,-168.24,-999,98.69
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,171,-0.143,34.308,27.561,-169.23,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,172,-0.139,34.308,27.56,-170.22,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,173,-0.127,34.312,27.563,-171.21,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,174,-0.085,34.323,27.57,-172.2,-999,98.71
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,175,-0.079,34.324,27.57,-173.19,-999,98.71
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,176,-0.082,34.324,27.57,-174.18,-999,98.68
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,177,-0.085,34.328,27.574,-175.17,-999,98.73
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,178,-0.08,34.33,27.575,-176.16,-999,98.73
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,179,-0.076,34.332,27.577,-177.15,-999,98.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,180,-0.059,34.336,27.579,-178.14,-999,98.72
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,181,-0.062,34.337,27.58,-179.13,-999,98.73
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,182,-0.077,34.339,27.582,-180.11,-999,98.73
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,183,-0.082,34.339,27.583,-181.1,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,184,-0.083,34.34,27.583,-182.09,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,185,-0.082,34.34,27.583,-183.08,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,186,-0.075,34.343,27.586,-184.07,-999,98.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,187,-0.059,34.347,27.588,-185.06,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,188,-0.045,34.351,27.59,-186.05,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,189,-0.032,34.354,27.592,-187.04,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,190,-0.025,34.355,27.593,-188.03,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,191,-0.021,34.356,27.593,-189.02,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,192,-0.014,34.357,27.594,-190.01,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,193,0.007,34.362,27.597,-191,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,194,0.077,34.379,27.607,-191.99,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,195,0.137,34.392,27.614,-192.97,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,196,0.182,34.398,27.616,-193.96,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,197,0.189,34.398,27.616,-194.95,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,198,0.194,34.399,27.616,-195.94,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,199,0.196,34.399,27.616,-196.93,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,200,0.203,34.401,27.618,-197.92,-999,98.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,201,0.215,34.403,27.619,-198.91,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,202,0.24,34.41,27.623,-199.9,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,203,0.275,34.415,27.625,-200.89,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,204,0.286,34.417,27.626,-201.88,-999,98.79
