"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,19,0.217,32.895,26.401,-18.81,-999,86.81
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,20,0.211,33.176,26.628,-19.8,-999,88.7
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,21,0.242,33.262,26.695,-20.79,-999,89.72
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,22,0.337,33.303,26.723,-21.78,-999,90.06
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,23,0.407,33.38,26.781,-22.77,-999,89.92
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,24,0.07,33.462,26.865,-23.76,-999,90.7
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,25,-0.297,33.487,26.903,-24.75,-999,91.64
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,26,-0.554,33.503,26.927,-25.74,-999,92.13
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,27,-0.69,33.535,26.958,-26.73,-999,92.42
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,28,-0.66,33.547,26.967,-27.72,-999,93.06
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,29,-0.67,33.557,26.975,-28.71,-999,93.85
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,30,-0.675,33.57,26.986,-29.7,-999,94.41
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,31,-0.701,33.578,26.993,-30.69,-999,94.81
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,32,-0.754,33.589,27.004,-31.68,-999,95.02
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,33,-0.749,33.595,27.009,-32.67,-999,95.25
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,34,-0.719,33.605,27.016,-33.66,-999,95.27
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,35,-0.708,33.608,27.018,-34.65,-999,95.35
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,36,-0.709,33.612,27.021,-35.64,-999,95.42
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,37,-0.69,33.615,27.023,-36.63,-999,95.36
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,38,-0.725,33.617,27.026,-37.62,-999,95.46
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,39,-0.77,33.624,27.034,-38.61,-999,95.51
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,40,-0.791,33.63,27.039,-39.6,-999,95.57
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,41,-0.747,33.644,27.049,-40.59,-999,95.67
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,42,-0.764,33.653,27.057,-41.58,-999,95.76
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,43,-0.795,33.653,27.058,-42.57,-999,95.97
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,44,-0.822,33.652,27.058,-43.55,-999,96.12
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,45,-0.868,33.654,27.062,-44.54,-999,96.14
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,46,-0.883,33.66,27.067,-45.53,-999,96.48
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,47,-0.909,33.67,27.076,-46.52,-999,96.62
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,48,-0.963,33.675,27.083,-47.51,-999,96.74
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,49,-1.051,33.675,27.086,-48.5,-999,96.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,50,-1.107,33.677,27.089,-49.49,-999,97.05
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,51,-1.128,33.679,27.092,-50.48,-999,97.24
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,52,-1.163,33.681,27.095,-51.47,-999,97.48
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,53,-1.177,33.687,27.1,-52.46,-999,97.58
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,54,-1.184,33.687,27.1,-53.45,-999,97.64
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,55,-1.21,33.691,27.104,-54.44,-999,97.62
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,56,-1.179,33.696,27.107,-55.43,-999,97.71
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,57,-1.137,33.699,27.108,-56.42,-999,97.82
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,58,-1.086,33.705,27.111,-57.41,-999,97.81
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,59,-1.038,33.713,27.116,-58.4,-999,97.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,60,-1.106,33.716,27.121,-59.39,-999,97.92
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,61,-1.301,33.714,27.126,-60.38,-999,97.95
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,62,-1.39,33.714,27.129,-61.37,-999,97.95
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,63,-1.407,33.718,27.133,-62.36,-999,97.97
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,64,-1.406,33.722,27.136,-63.35,-999,98.01
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,65,-1.377,33.73,27.141,-64.34,-999,98.03
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,66,-1.351,33.739,27.148,-65.33,-999,98.04
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,67,-1.341,33.747,27.154,-66.32,-999,98.17
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,68,-1.338,33.751,27.157,-67.31,-999,98.14
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,69,-1.325,33.756,27.161,-68.3,-999,98.08
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,70,-1.286,33.765,27.167,-69.29,-999,98.14
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,71,-1.224,33.777,27.174,-70.28,-999,98.17
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,72,-1.174,33.793,27.186,-71.27,-999,98.19
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,73,-1.041,33.813,27.197,-72.26,-999,98.19
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,74,-0.808,33.833,27.204,-73.25,-999,98.06
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,75,-0.519,33.863,27.217,-74.24,-999,98.14
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,76,-0.085,33.91,27.234,-75.23,-999,98.06
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,77,0.303,33.943,27.241,-76.22,-999,97.64
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,78,0.416,33.958,27.246,-77.2,-999,97.66
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,79,0.688,33.988,27.255,-78.19,-999,97.59
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,80,0.792,34,27.258,-79.18,-999,97
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,81,0.77,33.997,27.257,-80.17,-999,96.27
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,82,0.411,33.968,27.255,-81.16,-999,96.09
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,83,0.16,33.956,27.259,-82.15,-999,96.01
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,84,0.035,33.957,27.266,-83.14,-999,95.71
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,85,-0.004,33.956,27.268,-84.13,-999,95.66
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,86,-0.253,33.949,27.274,-85.12,-999,95.56
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,87,-0.556,33.939,27.28,-86.11,-999,95.8
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,88,-0.392,33.968,27.296,-87.1,-999,95.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,89,-0.717,33.964,27.307,-88.09,-999,96.15
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,90,-0.717,33.976,27.317,-89.08,-999,96.42
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,91,-0.634,33.989,27.324,-90.07,-999,96.62
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,92,-0.547,34.001,27.33,-91.06,-999,96.77
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,93,-0.924,33.99,27.337,-92.05,-999,97.25
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,94,-1.027,33.995,27.345,-93.04,-999,97.49
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,95,-0.96,34.002,27.348,-94.03,-999,97.66
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,96,-1.054,34.006,27.355,-95.02,-999,97.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,97,-1.068,34.008,27.357,-96.01,-999,97.79
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,98,-1.147,34.01,27.361,-97,-999,97.82
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,99,-1.225,34.007,27.362,-97.99,-999,97.76
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,100,-1.278,34.005,27.362,-98.98,-999,97.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,101,-1.34,34.005,27.364,-99.96,-999,98.18
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,102,-1.33,34.009,27.367,-100.95,-999,98.41
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,103,-1.327,34.011,27.369,-101.94,-999,98.44
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,104,-1.318,34.014,27.371,-102.93,-999,98.43
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,105,-1.318,34.017,27.373,-103.92,-999,98.45
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,106,-1.354,34.018,27.375,-104.91,-999,98.52
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,107,-1.378,34.021,27.378,-105.9,-999,98.56
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,108,-1.38,34.024,27.381,-106.89,-999,98.55
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,109,-1.403,34.029,27.386,-107.88,-999,98.59
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,110,-1.367,34.038,27.392,-108.87,-999,98.64
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,111,-1.272,34.053,27.401,-109.86,-999,98.67
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,112,-1.228,34.057,27.403,-110.85,-999,98.68
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,113,-1.198,34.065,27.408,-111.84,-999,98.71
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,114,-1.189,34.068,27.41,-112.83,-999,98.73
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,115,-1.178,34.077,27.417,-113.82,-999,98.73
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,116,-1.161,34.085,27.423,-114.81,-999,98.74
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,117,-1.153,34.088,27.425,-115.8,-999,98.74
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,118,-1.15,34.089,27.426,-116.79,-999,98.73
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,119,-1.141,34.09,27.427,-117.77,-999,98.76
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,120,-1.134,34.092,27.428,-118.76,-999,98.77
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,121,-1.091,34.103,27.435,-119.75,-999,98.77
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,122,-1.091,34.115,27.445,-120.74,-999,98.77
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,123,-1.109,34.118,27.448,-121.73,-999,98.78
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,124,-1.14,34.122,27.453,-122.72,-999,98.78
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,125,-1.154,34.124,27.455,-123.71,-999,98.79
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,126,-1.168,34.126,27.457,-124.7,-999,98.79
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,127,-1.208,34.13,27.462,-125.69,-999,98.8
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,128,-1.247,34.136,27.468,-126.68,-999,98.8
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,129,-1.27,34.14,27.472,-127.67,-999,98.81
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,130,-1.287,34.147,27.478,-128.66,-999,98.82
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,131,-1.291,34.15,27.481,-129.65,-999,98.82
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,132,-1.29,34.152,27.482,-130.64,-999,98.83
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,133,-1.29,34.153,27.483,-131.63,-999,98.83
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,134,-1.284,34.156,27.485,-132.62,-999,98.83
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,135,-1.273,34.16,27.488,-133.61,-999,98.84
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,136,-1.243,34.169,27.495,-134.59,-999,98.84
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,137,-1.21,34.175,27.498,-135.58,-999,98.84
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,138,-1.199,34.177,27.499,-136.57,-999,98.85
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,139,-1.192,34.177,27.499,-137.56,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,140,-1.184,34.178,27.5,-138.55,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,141,-1.171,34.179,27.5,-139.54,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,142,-1.079,34.19,27.506,-140.53,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,143,-0.931,34.206,27.513,-141.52,-999,98.85
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,144,-0.903,34.213,27.518,-142.51,-999,98.85
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,145,-0.887,34.217,27.52,-143.5,-999,98.85
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,146,-0.894,34.218,27.521,-144.49,-999,98.83
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,147,-0.892,34.219,27.522,-145.48,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,148,-0.843,34.228,27.527,-146.47,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,149,-0.823,34.233,27.531,-147.46,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,150,-0.776,34.24,27.534,-148.44,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,151,-0.76,34.243,27.536,-149.43,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,152,-0.738,34.245,27.537,-150.42,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,153,-0.705,34.251,27.54,-151.41,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,154,-0.66,34.258,27.544,-152.4,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,155,-0.631,34.261,27.545,-153.39,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,156,-0.576,34.27,27.55,-154.38,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,157,-0.501,34.276,27.552,-155.37,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,158,-0.458,34.283,27.555,-156.36,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,159,-0.389,34.289,27.557,-157.35,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,160,-0.367,34.291,27.558,-158.34,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,161,-0.362,34.292,27.558,-159.33,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,162,-0.349,34.295,27.56,-160.32,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,163,-0.323,34.3,27.563,-161.3,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,164,-0.292,34.306,27.566,-162.29,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,165,-0.269,34.31,27.568,-163.28,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,166,-0.253,34.314,27.571,-164.27,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,167,-0.237,34.316,27.572,-165.26,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,168,-0.224,34.319,27.573,-166.25,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,169,-0.215,34.321,27.575,-167.24,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,170,-0.21,34.322,27.575,-168.23,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,171,-0.206,34.323,27.576,-169.22,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,172,-0.202,34.324,27.577,-170.21,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,173,-0.198,34.324,27.576,-171.2,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,174,-0.194,34.325,27.577,-172.19,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,175,-0.187,34.327,27.578,-173.17,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,176,-0.181,34.328,27.579,-174.16,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,177,-0.179,34.329,27.579,-175.15,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,178,-0.167,34.332,27.581,-176.14,-999,98.83
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,179,-0.155,34.334,27.582,-177.13,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,180,-0.149,34.336,27.584,-178.12,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,181,-0.134,34.339,27.585,-179.11,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,182,-0.124,34.342,27.587,-180.1,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,183,-0.112,34.345,27.589,-181.09,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,184,-0.101,34.347,27.59,-182.08,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,185,-0.098,34.348,27.591,-183.07,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,186,-0.096,34.348,27.591,-184.06,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,187,-0.094,34.348,27.591,-185.04,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,188,-0.093,34.349,27.591,-186.03,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,189,-0.09,34.349,27.591,-187.02,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,190,-0.08,34.352,27.593,-188.01,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,191,-0.059,34.358,27.597,-189,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,192,-0.041,34.362,27.599,-189.99,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,193,-0.032,34.364,27.6,-190.98,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,194,-0.028,34.365,27.601,-191.97,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,195,-0.025,34.365,27.601,-192.96,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,196,-0.019,34.367,27.602,-193.95,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,197,-0.009,34.369,27.603,-194.94,-999,98.84
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,198,0,34.371,27.604,-195.92,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,199,0.011,34.374,27.606,-196.91,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,200,0.021,34.376,27.607,-197.9,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,201,0.032,34.379,27.609,-198.89,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,202,0.038,34.38,27.61,-199.88,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,203,0.043,34.382,27.611,-200.87,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,204,0.056,34.385,27.613,-201.86,-999,98.88
