"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,24,-1.537,33.482,26.945,-23.76,-999,96.81
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,25,-1.541,33.488,26.95,-24.75,-999,96.88
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,26,-1.54,33.49,26.951,-25.74,-999,97
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,27,-1.539,33.499,26.959,-26.73,-999,96.99
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,28,-1.546,33.512,26.969,-27.72,-999,97.02
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,29,-1.556,33.515,26.972,-28.71,-999,97.15
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,30,-1.559,33.516,26.973,-29.7,-999,97.25
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,31,-1.58,33.525,26.981,-30.69,-999,97.31
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,32,-1.593,33.535,26.989,-31.68,-999,97.44
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,33,-1.638,33.539,26.994,-32.67,-999,97.47
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,34,-1.651,33.544,26.998,-33.66,-999,97.54
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,35,-1.659,33.549,27.002,-34.65,-999,97.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,36,-1.669,33.554,27.007,-35.64,-999,97.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,37,-1.653,33.561,27.012,-36.63,-999,97.75
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,38,-1.649,33.565,27.015,-37.62,-999,97.78
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,39,-1.645,33.569,27.018,-38.61,-999,97.75
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,40,-1.631,33.581,27.028,-39.6,-999,97.8
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,41,-1.563,33.589,27.032,-40.59,-999,97.8
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,42,-1.528,33.593,27.035,-41.58,-999,97.74
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,43,-1.466,33.609,27.046,-42.57,-999,97.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,44,-1.432,33.623,27.056,-43.55,-999,97.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,45,-1.411,33.627,27.059,-44.54,-999,97.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,46,-1.379,33.637,27.066,-45.53,-999,97.69
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,47,-1.369,33.642,27.07,-46.52,-999,97.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,48,-1.355,33.653,27.078,-47.51,-999,97.74
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,49,-1.338,33.669,27.091,-48.5,-999,97.77
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,50,-1.32,33.682,27.101,-49.49,-999,97.74
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,51,-1.312,33.686,27.104,-50.48,-999,97.77
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,52,-1.298,33.692,27.108,-51.47,-999,97.8
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,53,-1.285,33.701,27.115,-52.46,-999,97.87
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,54,-1.258,33.718,27.128,-53.45,-999,97.91
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,55,-1.244,33.727,27.135,-54.44,-999,97.91
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,56,-1.218,33.74,27.144,-55.43,-999,97.91
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,57,-1.189,33.748,27.15,-56.42,-999,97.92
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,58,-1.161,33.761,27.159,-57.41,-999,97.93
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,59,-1.165,33.759,27.158,-58.4,-999,97.95
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,60,-1.13,33.785,27.178,-59.39,-999,98.04
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,61,-1.131,33.788,27.18,-60.38,-999,98.1
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,62,-1.131,33.79,27.182,-61.37,-999,98.12
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,63,-1.123,33.797,27.187,-62.36,-999,98.1
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,64,-1.114,33.805,27.193,-63.35,-999,98.12
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,65,-1.111,33.805,27.193,-64.34,-999,98.14
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,66,-1.076,33.822,27.206,-65.33,-999,98.22
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,67,-1.034,33.83,27.211,-66.32,-999,98.23
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,68,-0.991,33.837,27.215,-67.31,-999,98.23
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,69,-0.933,33.852,27.225,-68.3,-999,98.25
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,70,-0.864,33.873,27.239,-69.29,-999,98.24
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,71,-0.849,33.878,27.243,-70.28,-999,98.22
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,72,-0.819,33.889,27.25,-71.27,-999,98.17
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,73,-0.801,33.897,27.256,-72.26,-999,98.18
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,74,-0.793,33.901,27.259,-73.25,-999,98.18
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,75,-0.76,33.914,27.268,-74.24,-999,98.18
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,76,-0.712,33.931,27.28,-75.23,-999,98.17
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,77,-0.695,33.938,27.285,-76.21,-999,98.19
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,78,-0.681,33.943,27.288,-77.2,-999,98.22
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,79,-0.658,33.951,27.294,-78.19,-999,98.23
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,80,-0.642,33.957,27.298,-79.18,-999,98.21
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,81,-0.619,33.967,27.305,-80.17,-999,98.22
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,82,-0.581,33.981,27.315,-81.16,-999,98.23
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,83,-0.56,33.99,27.321,-82.15,-999,98.22
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,84,-0.529,34.005,27.332,-83.14,-999,98.24
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,85,-0.508,34.011,27.336,-84.13,-999,98.24
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,86,-0.5,34.014,27.338,-85.12,-999,98.27
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,87,-0.485,34.021,27.343,-86.11,-999,98.25
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,88,-0.468,34.029,27.349,-87.1,-999,98.23
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,89,-0.454,34.037,27.355,-88.09,-999,98.26
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,90,-0.434,34.046,27.361,-89.08,-999,98.3
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,91,-0.422,34.052,27.366,-90.07,-999,98.33
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,92,-0.402,34.06,27.371,-91.06,-999,98.32
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,93,-0.391,34.064,27.374,-92.05,-999,98.34
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,94,-0.375,34.07,27.378,-93.04,-999,98.36
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,95,-0.356,34.076,27.382,-94.03,-999,98.44
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,96,-0.335,34.084,27.388,-95.02,-999,98.47
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,97,-0.318,34.09,27.392,-96.01,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,98,-0.304,34.097,27.397,-97,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,99,-0.265,34.111,27.406,-97.99,-999,98.5
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,100,-0.24,34.12,27.412,-98.97,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,101,-0.22,34.128,27.418,-99.96,-999,98.5
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,102,-0.206,34.133,27.421,-100.95,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,103,-0.191,34.139,27.425,-101.94,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,104,-0.178,34.144,27.429,-102.93,-999,98.5
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,105,-0.162,34.151,27.434,-103.92,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,106,-0.146,34.156,27.437,-104.91,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,107,-0.141,34.158,27.438,-105.9,-999,98.5
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,108,-0.131,34.162,27.441,-106.89,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,109,-0.112,34.17,27.447,-107.88,-999,98.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,110,-0.112,34.176,27.452,-108.87,-999,98.52
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,111,-0.113,34.176,27.452,-109.86,-999,98.51
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,112,-0.117,34.176,27.452,-110.85,-999,98.5
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,113,-0.118,34.176,27.452,-111.84,-999,98.5
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,114,-0.108,34.181,27.455,-112.83,-999,98.51
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,115,-0.087,34.189,27.461,-113.82,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,116,-0.074,34.197,27.467,-114.81,-999,98.52
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,117,-0.056,34.209,27.475,-115.8,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,118,-0.045,34.215,27.48,-116.79,-999,98.52
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,119,-0.043,34.217,27.481,-117.77,-999,98.52
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,120,-0.035,34.221,27.484,-118.76,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,121,-0.017,34.228,27.489,-119.75,-999,98.54
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,122,-0.005,34.231,27.491,-120.74,-999,98.54
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,123,0.004,34.235,27.494,-121.73,-999,98.54
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,124,0.038,34.244,27.499,-122.72,-999,98.54
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,125,0.069,34.249,27.501,-123.71,-999,98.54
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,126,0.098,34.255,27.505,-124.7,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,127,0.115,34.259,27.507,-125.69,-999,98.52
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,128,0.095,34.259,27.508,-126.68,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,129,0.094,34.264,27.512,-127.67,-999,98.52
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,130,0.106,34.266,27.513,-128.66,-999,98.52
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,131,0.123,34.271,27.516,-129.65,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,132,0.146,34.279,27.522,-130.64,-999,98.5
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,133,0.191,34.29,27.528,-131.63,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,134,0.218,34.297,27.532,-132.62,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,135,0.222,34.299,27.534,-133.6,-999,98.29
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,136,0.225,34.301,27.535,-134.59,-999,98.5
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,137,0.231,34.305,27.538,-135.58,-999,98.52
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,138,0.236,34.307,27.539,-136.57,-999,98.52
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,139,0.234,34.311,27.543,-137.56,-999,98.52
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,140,0.237,34.315,27.546,-138.55,-999,98.52
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,141,0.253,34.324,27.552,-139.54,-999,98.52
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,142,0.277,34.333,27.558,-140.53,-999,98.54
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,143,0.292,34.337,27.561,-141.52,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,144,0.294,34.342,27.564,-142.51,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,145,0.29,34.345,27.567,-143.5,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,146,0.301,34.353,27.573,-144.49,-999,98.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,147,0.306,34.355,27.574,-145.48,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,148,0.315,34.358,27.576,-146.47,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,149,0.325,34.361,27.578,-147.45,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,150,0.351,34.367,27.581,-148.44,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,151,0.358,34.369,27.583,-149.43,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,152,0.343,34.37,27.584,-150.42,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,153,0.345,34.373,27.587,-151.41,-999,98.57
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,154,0.355,34.376,27.589,-152.4,-999,98.59
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,155,0.366,34.378,27.59,-153.39,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,156,0.376,34.381,27.591,-154.38,-999,98.57
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,157,0.377,34.386,27.595,-155.37,-999,98.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,158,0.381,34.389,27.598,-156.36,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,159,0.387,34.391,27.599,-157.35,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,160,0.409,34.397,27.602,-158.34,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,161,0.453,34.407,27.608,-159.33,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,162,0.511,34.416,27.612,-160.32,-999,98.57
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,163,0.527,34.419,27.613,-161.3,-999,98.57
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,164,0.549,34.427,27.618,-162.29,-999,98.59
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,165,0.569,34.433,27.622,-163.28,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,166,0.593,34.442,27.628,-164.27,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,167,0.591,34.445,27.63,-165.26,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,168,0.607,34.451,27.634,-166.25,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,169,0.622,34.455,27.637,-167.24,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,170,0.634,34.458,27.638,-168.23,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,171,0.639,34.46,27.64,-169.22,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,172,0.644,34.461,27.64,-170.21,-999,98.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,173,0.653,34.465,27.643,-171.2,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,174,0.673,34.473,27.648,-172.19,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,175,0.678,34.477,27.651,-173.17,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,176,0.678,34.477,27.651,-174.16,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,177,0.677,34.478,27.652,-175.15,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,178,0.677,34.478,27.652,-176.14,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,179,0.674,34.478,27.652,-177.13,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,180,0.671,34.481,27.655,-178.12,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,181,0.678,34.483,27.656,-179.11,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,182,0.683,34.485,27.657,-180.1,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,183,0.685,34.486,27.658,-181.09,-999,98.69
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,184,0.685,34.486,27.658,-182.08,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,185,0.703,34.492,27.662,-183.07,-999,98.69
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,186,0.739,34.499,27.665,-184.05,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,187,0.74,34.501,27.667,-185.04,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,188,0.758,34.505,27.669,-186.03,-999,98.69
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,189,0.762,34.508,27.671,-187.02,-999,98.37
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,190,0.778,34.513,27.674,-188.01,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,191,0.796,34.517,27.676,-189,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,192,0.801,34.518,27.676,-189.99,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,193,0.809,34.52,27.678,-190.98,-999,98.69
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,194,0.811,34.521,27.678,-191.97,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,195,0.817,34.523,27.679,-192.96,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,196,0.818,34.523,27.679,-193.95,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,197,0.818,34.523,27.679,-194.93,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,198,0.817,34.523,27.68,-195.92,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,199,0.817,34.523,27.68,-196.91,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,200,0.834,34.528,27.682,-197.9,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,201,0.855,34.535,27.687,-198.89,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,202,0.9,34.545,27.692,-199.88,-999,98.72
