"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,43,0.296,33.613,26.975,-42.57,-999,94.5
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,44,0.153,33.625,26.992,-43.56,-999,94.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,45,0.094,33.617,26.989,-44.55,-999,94.71
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,46,-0.085,33.627,27.006,-45.54,-999,94.83
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,47,-0.384,33.638,27.029,-46.53,-999,95.45
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,48,-0.457,33.643,27.036,-47.52,-999,95.84
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,49,-0.434,33.669,27.056,-48.51,-999,96.08
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,50,-0.388,33.679,27.062,-49.5,-999,96.28
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,51,-0.382,33.681,27.063,-50.49,-999,96.49
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,52,-0.384,33.681,27.064,-51.48,-999,96.79
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,53,-0.402,33.682,27.065,-52.47,-999,96.83
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,54,-0.403,33.682,27.065,-53.46,-999,97.02
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,55,-0.398,33.683,27.066,-54.45,-999,97.06
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,56,-0.374,33.686,27.067,-55.44,-999,97.05
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,57,-0.365,33.686,27.067,-56.43,-999,97.06
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,58,-0.362,33.686,27.067,-57.42,-999,97.05
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,59,-0.356,33.687,27.067,-58.41,-999,97.05
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,60,-0.31,33.697,27.073,-59.4,-999,97.04
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,61,-0.133,33.718,27.082,-60.39,-999,97.03
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,62,0.071,33.744,27.092,-61.38,-999,96.96
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,63,0.385,33.779,27.104,-62.36,-999,96.82
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,64,0.345,33.784,27.11,-63.35,-999,96.66
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,65,0.257,33.788,27.118,-64.34,-999,96.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,66,0.209,33.795,27.126,-65.33,-999,96.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,67,0.174,33.804,27.135,-66.32,-999,96.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,68,0.241,33.825,27.149,-67.31,-999,96.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,69,0.185,33.83,27.156,-68.3,-999,96.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,70,0.15,33.831,27.158,-69.29,-999,96.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,71,0.136,33.832,27.16,-70.28,-999,96.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,72,0.097,33.833,27.163,-71.27,-999,96.66
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,73,0.015,33.833,27.167,-72.26,-999,96.71
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,74,-0.124,33.829,27.171,-73.25,-999,96.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,75,-0.144,33.847,27.186,-74.24,-999,96.95
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,76,-0.103,33.853,27.189,-75.23,-999,96.95
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,77,-0.154,33.859,27.197,-76.22,-999,96.95
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,78,-0.199,33.86,27.2,-77.21,-999,97.06
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,79,-0.239,33.861,27.202,-78.2,-999,97.08
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,80,-0.252,33.866,27.207,-79.19,-999,97.21
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,81,-0.273,33.875,27.215,-80.18,-999,97.22
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,82,-0.37,33.881,27.225,-81.17,-999,97.28
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,83,-0.468,33.893,27.239,-82.16,-999,97.36
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,84,-0.521,33.902,27.249,-83.15,-999,97.48
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,85,-0.552,33.909,27.256,-84.14,-999,97.48
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,86,-0.589,33.915,27.262,-85.13,-999,97.55
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,87,-0.633,33.923,27.271,-86.12,-999,97.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,88,-0.713,33.938,27.286,-87.11,-999,97.67
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,89,-0.749,33.945,27.293,-88.1,-999,97.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,90,-0.794,33.954,27.302,-89.09,-999,97.71
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,91,-0.802,33.957,27.305,-90.08,-999,97.77
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,92,-0.804,33.959,27.307,-91.07,-999,97.88
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,93,-0.807,33.962,27.31,-92.06,-999,97.91
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,94,-0.816,33.966,27.313,-93.05,-999,97.89
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,95,-0.83,33.97,27.317,-94.03,-999,97.89
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,96,-0.842,33.974,27.321,-95.02,-999,97.88
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,97,-0.845,33.975,27.322,-96.01,-999,97.9
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,98,-0.851,33.977,27.324,-97,-999,97.95
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,99,-0.858,33.979,27.326,-97.99,-999,97.93
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,100,-0.87,33.981,27.328,-98.98,-999,97.96
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,101,-0.888,33.985,27.332,-99.97,-999,97.93
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,102,-0.903,33.989,27.336,-100.96,-999,97.96
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,103,-0.918,33.992,27.339,-101.95,-999,97.96
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,104,-0.948,34.002,27.348,-102.94,-999,97.99
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,105,-0.968,34.011,27.356,-103.93,-999,98.01
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,106,-0.951,34.004,27.35,-104.92,-999,97.99
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,107,-0.985,34.018,27.362,-105.91,-999,97.96
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,108,-1.01,34.029,27.372,-106.9,-999,98.04
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,109,-1.034,34.047,27.388,-107.89,-999,97.97
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,110,-1.051,34.065,27.403,-108.88,-999,98.04
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,111,-1.057,34.08,27.415,-109.87,-999,98.03
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,112,-1.057,34.095,27.427,-110.86,-999,98.12
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,113,-1.052,34.107,27.437,-111.85,-999,98.13
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,114,-1.042,34.112,27.441,-112.84,-999,98.18
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,115,-1.036,34.115,27.443,-113.83,-999,98.17
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,116,-1.021,34.123,27.449,-114.82,-999,98.2
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,117,-1.012,34.126,27.451,-115.81,-999,98.23
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,118,-0.976,34.139,27.46,-116.79,-999,98.29
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,119,-0.877,34.164,27.477,-117.78,-999,98.35
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,120,-0.811,34.181,27.488,-118.77,-999,98.38
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,121,-0.758,34.193,27.495,-119.76,-999,98.41
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,122,-0.736,34.198,27.498,-120.75,-999,98.43
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,123,-0.714,34.203,27.502,-121.74,-999,98.4
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,124,-0.691,34.208,27.505,-122.73,-999,98.45
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,125,-0.666,34.214,27.508,-123.72,-999,98.47
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,126,-0.637,34.219,27.511,-124.71,-999,98.46
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,127,-0.625,34.222,27.513,-125.7,-999,98.48
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,128,-0.616,34.224,27.514,-126.69,-999,98.49
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,129,-0.606,34.225,27.515,-127.68,-999,98.46
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,130,-0.598,34.227,27.516,-128.67,-999,98.5
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,131,-0.59,34.228,27.517,-129.66,-999,98.51
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,132,-0.578,34.232,27.519,-130.65,-999,98.51
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,133,-0.52,34.246,27.528,-131.64,-999,98.54
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,134,-0.385,34.27,27.541,-132.63,-999,98.52
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,135,-0.349,34.276,27.544,-133.62,-999,98.55
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,136,-0.341,34.278,27.546,-134.61,-999,98.54
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,137,-0.332,34.28,27.547,-135.59,-999,98.54
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,138,-0.271,34.294,27.555,-136.58,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,139,-0.21,34.302,27.559,-137.57,-999,98.55
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,140,-0.166,34.31,27.563,-138.56,-999,98.55
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,141,-0.146,34.313,27.564,-139.55,-999,98.55
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,142,-0.086,34.328,27.574,-140.54,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,143,-0.067,34.329,27.573,-141.53,-999,98.5
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,144,-0.06,34.331,27.575,-142.52,-999,98.54
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,145,-0.027,34.339,27.579,-143.51,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,146,0.001,34.345,27.583,-144.5,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,147,0.017,34.348,27.584,-145.49,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,148,0.029,34.35,27.585,-146.48,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,149,0.041,34.353,27.587,-147.47,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,150,0.077,34.362,27.593,-148.46,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,151,0.115,34.37,27.597,-149.45,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,152,0.143,34.376,27.6,-150.44,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,153,0.188,34.386,27.606,-151.42,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,154,0.229,34.394,27.61,-152.41,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,155,0.265,34.402,27.615,-153.4,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,156,0.286,34.406,27.617,-154.39,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,157,0.294,34.408,27.618,-155.38,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,158,0.306,34.411,27.62,-156.37,-999,98.5
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,159,0.317,34.413,27.621,-157.36,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,160,0.336,34.415,27.621,-158.35,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,161,0.359,34.42,27.624,-159.34,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,162,0.391,34.426,27.627,-160.33,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,163,0.412,34.43,27.629,-161.32,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,164,0.432,34.434,27.631,-162.31,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,165,0.441,34.436,27.632,-163.3,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,166,0.449,34.438,27.633,-164.29,-999,98.52
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,167,0.462,34.441,27.635,-165.27,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,168,0.48,34.446,27.638,-166.26,-999,98.5
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,169,0.529,34.458,27.645,-167.25,-999,98.55
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,170,0.551,34.462,27.647,-168.24,-999,98.55
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,171,0.562,34.465,27.648,-169.23,-999,98.54
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,172,0.571,34.467,27.649,-170.22,-999,98.54
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,173,0.582,34.47,27.651,-171.21,-999,98.54
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,174,0.599,34.474,27.653,-172.2,-999,98.55
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,175,0.604,34.476,27.655,-173.19,-999,98.53
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,176,0.644,34.486,27.66,-174.18,-999,98.5
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,177,0.673,34.493,27.664,-175.17,-999,98.53
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,178,0.703,34.5,27.668,-176.16,-999,98.54
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,179,0.722,34.505,27.671,-177.15,-999,98.52
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,180,0.739,34.509,27.673,-178.13,-999,98.42
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,181,0.747,34.511,27.674,-179.12,-999,98.51
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,182,0.759,34.515,27.677,-180.11,-999,98.54
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,183,0.782,34.52,27.679,-181.1,-999,98.52
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,184,0.807,34.526,27.682,-182.09,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,185,0.821,34.529,27.684,-183.08,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,186,0.841,34.535,27.687,-184.07,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,187,0.861,34.54,27.69,-185.06,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,188,0.885,34.545,27.693,-186.05,-999,98.5
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,189,0.902,34.549,27.695,-187.04,-999,98.54
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,190,0.917,34.552,27.696,-188.03,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,191,0.926,34.555,27.698,-189.02,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,192,0.943,34.559,27.7,-190,-999,98.54
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,193,0.975,34.567,27.705,-190.99,-999,98.53
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,194,0.987,34.57,27.706,-191.98,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,195,0.996,34.573,27.708,-192.97,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,196,1.015,34.577,27.71,-193.96,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,197,1.021,34.578,27.71,-194.95,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,198,1.031,34.581,27.712,-195.94,-999,98.55
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,199,1.039,34.583,27.713,-196.93,-999,98.53
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,200,1.046,34.584,27.714,-197.92,-999,98.53
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,201,1.053,34.585,27.714,-198.91,-999,98.52
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,202,1.069,34.59,27.717,-199.9,-999,98.51
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,203,1.08,34.592,27.718,-200.89,-999,98.52
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,204,1.085,34.593,27.718,-201.87,-999,98.52
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,205,1.092,34.595,27.719,-202.86,-999,98.49
