"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,39,0.16,33.936,27.242,-38.61,-999,93.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,40,0.004,33.929,27.245,-39.6,-999,94.51
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,41,-0.245,33.917,27.247,-40.59,-999,95.11
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,42,-0.343,33.919,27.254,-41.58,-999,95.38
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,43,-0.372,33.925,27.26,-42.57,-999,95.9
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,44,-0.449,33.922,27.261,-43.56,-999,96.32
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,45,-0.542,33.922,27.265,-44.55,-999,96.4
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,46,-0.552,33.925,27.268,-45.54,-999,96.57
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,47,-0.497,33.929,27.269,-46.53,-999,96.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,48,-0.717,33.926,27.276,-47.52,-999,96.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,49,-0.767,33.933,27.284,-48.51,-999,96.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,50,-0.685,33.95,27.294,-49.5,-999,97.05
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,51,-0.707,33.951,27.296,-50.49,-999,97.2
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,52,-0.773,33.963,27.308,-51.48,-999,97.17
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,53,-0.807,33.966,27.312,-52.47,-999,97.16
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,54,-0.814,33.965,27.312,-53.46,-999,97.26
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,55,-0.882,33.987,27.332,-54.45,-999,97.27
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,56,-0.888,33.991,27.335,-55.44,-999,97.33
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,57,-0.913,33.987,27.333,-56.43,-999,97.42
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,58,-1.022,33.988,27.338,-57.42,-999,97.44
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,59,-1.053,33.991,27.342,-58.41,-999,97.61
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,60,-1.068,33.996,27.346,-59.4,-999,97.76
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,61,-1.062,34.006,27.354,-60.39,-999,97.92
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,62,-1.075,34.012,27.36,-61.38,-999,97.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,63,-1.085,34.014,27.362,-62.37,-999,98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,64,-1.084,34.019,27.366,-63.35,-999,98.02
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,65,-1.09,34.02,27.367,-64.34,-999,98.02
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,66,-1.101,34.023,27.369,-65.33,-999,98.03
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,67,-1.108,34.025,27.371,-66.32,-999,98.04
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,68,-1.103,34.026,27.372,-67.31,-999,98.08
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,69,-1.093,34.029,27.374,-68.3,-999,98.09
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,70,-1.084,34.031,27.375,-69.29,-999,98.12
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,71,-1.069,34.033,27.376,-70.28,-999,98.12
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,72,-1.062,34.036,27.378,-71.27,-999,98.15
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,73,-1.075,34.037,27.38,-72.26,-999,98.14
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,74,-1.093,34.039,27.382,-73.25,-999,98.16
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,75,-1.164,34.04,27.385,-74.24,-999,98.18
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,76,-1.207,34.041,27.388,-75.23,-999,98.19
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,77,-1.202,34.044,27.39,-76.22,-999,98.22
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,78,-1.214,34.05,27.395,-77.21,-999,98.21
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,79,-1.222,34.056,27.4,-78.2,-999,98.27
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,80,-1.2,34.061,27.404,-79.19,-999,98.31
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,81,-1.17,34.072,27.412,-80.18,-999,98.36
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,82,-1.162,34.075,27.414,-81.17,-999,98.45
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,83,-1.153,34.08,27.418,-82.16,-999,98.46
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,84,-1.149,34.084,27.421,-83.15,-999,98.46
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,85,-1.143,34.086,27.422,-84.14,-999,98.46
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,86,-1.138,34.088,27.424,-85.13,-999,98.47
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,87,-1.132,34.091,27.426,-86.12,-999,98.47
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,88,-1.125,34.094,27.428,-87.11,-999,98.49
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,89,-1.121,34.096,27.43,-88.1,-999,98.52
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,90,-1.119,34.097,27.431,-89.09,-999,98.52
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,91,-1.116,34.098,27.431,-90.08,-999,98.52
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,92,-1.113,34.099,27.432,-91.07,-999,98.53
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,93,-1.103,34.102,27.434,-92.06,-999,98.52
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,94,-1.089,34.11,27.44,-93.05,-999,98.52
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,95,-1.074,34.118,27.446,-94.04,-999,98.52
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,96,-1.072,34.12,27.448,-95.03,-999,98.5
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,97,-1.061,34.126,27.452,-96.01,-999,98.54
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,98,-1.052,34.13,27.455,-97,-999,98.56
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,99,-1.043,34.133,27.457,-97.99,-999,98.56
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,100,-1.028,34.137,27.46,-98.98,-999,98.55
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,101,-1.015,34.141,27.463,-99.97,-999,98.58
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,102,-0.985,34.148,27.467,-100.96,-999,98.57
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,103,-0.945,34.156,27.472,-101.95,-999,98.58
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,104,-0.919,34.161,27.475,-102.94,-999,98.6
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,105,-0.891,34.171,27.482,-103.93,-999,98.58
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,106,-0.844,34.183,27.49,-104.92,-999,98.59
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,107,-0.839,34.184,27.491,-105.91,-999,98.59
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,108,-0.837,34.185,27.492,-106.9,-999,98.58
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,109,-0.837,34.187,27.493,-107.89,-999,98.61
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,110,-0.786,34.202,27.503,-108.88,-999,98.63
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,111,-0.74,34.214,27.511,-109.87,-999,98.64
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,112,-0.73,34.218,27.514,-110.86,-999,98.64
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,113,-0.719,34.221,27.516,-111.85,-999,98.64
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,114,-0.682,34.228,27.52,-112.84,-999,98.66
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,115,-0.625,34.235,27.523,-113.83,-999,98.67
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,116,-0.55,34.249,27.531,-114.82,-999,98.68
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,117,-0.467,34.261,27.537,-115.81,-999,98.69
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,118,-0.446,34.269,27.543,-116.8,-999,98.72
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,119,-0.399,34.279,27.549,-117.78,-999,98.72
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,120,-0.368,34.288,27.555,-118.77,-999,98.71
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,121,-0.358,34.29,27.556,-119.76,-999,98.72
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,122,-0.349,34.291,27.556,-120.75,-999,98.73
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,123,-0.334,34.294,27.558,-121.74,-999,98.74
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,124,-0.313,34.299,27.561,-122.73,-999,98.73
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,125,-0.278,34.306,27.565,-123.72,-999,98.74
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,126,-0.24,34.314,27.57,-124.71,-999,98.75
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,127,-0.149,34.332,27.58,-125.7,-999,98.72
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,128,-0.074,34.351,27.591,-126.69,-999,98.77
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,129,0.023,34.369,27.601,-127.68,-999,98.76
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,130,0.039,34.371,27.601,-128.67,-999,98.78
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,131,0.043,34.372,27.602,-129.66,-999,98.78
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,132,0.053,34.374,27.603,-130.65,-999,98.78
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,133,0.093,34.383,27.608,-131.64,-999,98.79
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,134,0.132,34.39,27.612,-132.63,-999,98.79
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,135,0.153,34.395,27.615,-133.62,-999,98.8
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,136,0.173,34.399,27.617,-134.61,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,137,0.189,34.402,27.618,-135.6,-999,98.73
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,138,0.195,34.403,27.619,-136.58,-999,98.81
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,139,0.21,34.407,27.621,-137.57,-999,98.81
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,140,0.225,34.41,27.623,-138.56,-999,98.81
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,141,0.228,34.41,27.623,-139.55,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,142,0.228,34.409,27.622,-140.54,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,143,0.228,34.41,27.623,-141.53,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,144,0.232,34.41,27.623,-142.52,-999,98.78
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,145,0.242,34.412,27.624,-143.51,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,146,0.275,34.422,27.63,-144.5,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,147,0.32,34.431,27.635,-145.49,-999,98.79
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,148,0.367,34.44,27.639,-146.48,-999,98.81
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,149,0.396,34.446,27.642,-147.47,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,150,0.422,34.453,27.647,-148.46,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,151,0.455,34.46,27.65,-149.45,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,152,0.466,34.462,27.651,-150.44,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,153,0.474,34.464,27.652,-151.43,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,154,0.476,34.464,27.652,-152.41,-999,98.64
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,155,0.477,34.464,27.652,-153.4,-999,98.5
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,156,0.478,34.464,27.652,-154.39,-999,98.78
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,157,0.479,34.464,27.652,-155.38,-999,98.81
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,158,0.481,34.464,27.652,-156.37,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,159,0.482,34.465,27.653,-157.36,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,160,0.488,34.466,27.653,-158.35,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,161,0.492,34.467,27.654,-159.34,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,162,0.494,34.467,27.654,-160.33,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,163,0.498,34.468,27.654,-161.32,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,164,0.504,34.47,27.656,-162.31,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,165,0.515,34.472,27.657,-163.3,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,166,0.522,34.474,27.658,-164.29,-999,98.8
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,167,0.532,34.476,27.659,-165.28,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,168,0.541,34.478,27.66,-166.26,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,169,0.565,34.484,27.663,-167.25,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,170,0.6,34.49,27.666,-168.24,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,171,0.619,34.493,27.667,-169.23,-999,98.8
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,172,0.624,34.494,27.668,-170.22,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,173,0.632,34.496,27.669,-171.21,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,174,0.637,34.497,27.669,-172.2,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,175,0.647,34.5,27.671,-173.19,-999,98.8
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,176,0.68,34.507,27.675,-174.18,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,177,0.686,34.508,27.675,-175.17,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,178,0.724,34.515,27.679,-176.16,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,179,0.737,34.516,27.679,-177.15,-999,98.8
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,180,0.747,34.518,27.68,-178.14,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,181,0.777,34.524,27.683,-179.12,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,182,0.791,34.526,27.683,-180.11,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,183,0.794,34.527,27.684,-181.1,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,184,0.806,34.53,27.686,-182.09,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,185,0.824,34.533,27.687,-183.08,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,186,0.867,34.541,27.691,-184.07,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,187,0.907,34.548,27.694,-185.06,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,188,0.916,34.55,27.695,-186.05,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,189,0.929,34.553,27.696,-187.04,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,190,0.953,34.558,27.699,-188.03,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,191,0.97,34.56,27.699,-189.02,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,192,0.99,34.564,27.701,-190.01,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,193,1.036,34.573,27.705,-191,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,194,1.077,34.581,27.709,-191.98,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,195,1.09,34.583,27.71,-192.97,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,196,1.1,34.585,27.711,-193.96,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,197,1.105,34.585,27.71,-194.95,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,198,1.112,34.587,27.711,-195.94,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,199,1.117,34.587,27.711,-196.93,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,200,1.122,34.589,27.712,-197.92,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,201,1.133,34.59,27.713,-198.91,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,202,1.137,34.59,27.712,-199.9,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,203,1.14,34.591,27.713,-200.89,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,204,1.145,34.592,27.713,-201.88,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,205,1.15,34.593,27.714,-202.86,-999,98.84
