"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,39,1.083,33.913,27.169,-38.62,-999,91.96
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,40,1.047,33.916,27.174,-39.61,-999,91.93
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,41,1.041,33.917,27.175,-40.6,-999,91.98
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,42,0.99,33.917,27.178,-41.59,-999,92.19
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,43,0.947,33.921,27.184,-42.58,-999,92.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,44,0.916,33.922,27.187,-43.57,-999,92.75
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,45,0.863,33.924,27.192,-44.56,-999,93.17
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,46,0.804,33.926,27.197,-45.55,-999,93.51
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,47,0.741,33.929,27.203,-46.54,-999,93.71
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,48,0.701,33.931,27.207,-47.53,-999,94.08
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,49,0.597,33.931,27.214,-48.52,-999,94.05
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,50,0.492,33.938,27.225,-49.51,-999,94.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,51,0.394,33.944,27.236,-50.5,-999,94.48
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,52,0.257,33.948,27.247,-51.49,-999,94.65
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,53,0.164,33.953,27.256,-52.48,-999,94.72
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,54,0.064,33.96,27.267,-53.47,-999,94.74
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,55,-0.032,33.963,27.274,-54.46,-999,94.84
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,56,-0.157,33.972,27.288,-55.45,-999,94.88
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,57,-0.21,33.976,27.293,-56.44,-999,95.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,58,-0.301,33.98,27.301,-57.43,-999,95.13
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,59,-0.435,33.992,27.317,-58.42,-999,95.06
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,60,-0.512,34.001,27.328,-59.41,-999,95.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,61,-0.533,34.003,27.33,-60.4,-999,95.59
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,62,-0.602,34.011,27.34,-61.39,-999,95.85
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,63,-0.654,34.019,27.348,-62.38,-999,96.01
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,64,-0.675,34.023,27.353,-63.37,-999,96.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,65,-0.696,34.027,27.357,-64.36,-999,96.6
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,66,-0.71,34.03,27.36,-65.35,-999,96.77
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,67,-0.738,34.036,27.366,-66.34,-999,96.74
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,68,-0.76,34.043,27.372,-67.33,-999,96.82
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,69,-0.778,34.05,27.379,-68.32,-999,96.91
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,70,-0.788,34.053,27.382,-69.31,-999,97.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,71,-0.8,34.06,27.388,-70.3,-999,97.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,72,-0.815,34.067,27.394,-71.29,-999,97.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,73,-0.818,34.073,27.399,-72.28,-999,97.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,74,-0.812,34.079,27.404,-73.27,-999,97.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,75,-0.809,34.084,27.408,-74.26,-999,97.53
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,76,-0.808,34.086,27.409,-75.25,-999,97.8
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,77,-0.804,34.091,27.413,-76.24,-999,97.76
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,78,-0.8,34.097,27.418,-77.23,-999,97.98
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,79,-0.793,34.101,27.421,-78.22,-999,98.09
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,80,-0.789,34.102,27.421,-79.21,-999,98.05
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,81,-0.778,34.108,27.426,-80.2,-999,98.13
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,82,-0.765,34.113,27.429,-81.19,-999,98.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,83,-0.756,34.117,27.432,-82.18,-999,98.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,84,-0.739,34.122,27.436,-83.17,-999,98.47
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,85,-0.73,34.124,27.437,-84.16,-999,98.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,86,-0.718,34.129,27.441,-85.15,-999,98.5
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,87,-0.688,34.139,27.447,-86.14,-999,98.45
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,88,-0.681,34.14,27.448,-87.13,-999,98.52
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,89,-0.63,34.155,27.458,-88.12,-999,98.47
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,90,-0.617,34.158,27.46,-89.11,-999,98.53
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,91,-0.589,34.167,27.466,-90.09,-999,98.58
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,92,-0.548,34.179,27.474,-91.08,-999,98.56
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,93,-0.504,34.186,27.478,-92.07,-999,98.64
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,94,-0.488,34.189,27.479,-93.06,-999,98.73
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,95,-0.46,34.195,27.483,-94.05,-999,98.75
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,96,-0.406,34.205,27.489,-95.04,-999,98.76
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,97,-0.372,34.211,27.492,-96.03,-999,98.81
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,98,-0.339,34.218,27.496,-97.02,-999,98.79
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,99,-0.3,34.226,27.501,-98.01,-999,98.82
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,100,-0.27,34.229,27.502,-99,-999,98.88
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,101,-0.256,34.232,27.503,-99.99,-999,98.88
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,102,-0.185,34.249,27.514,-100.98,-999,98.84
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,103,-0.116,34.256,27.516,-101.97,-999,98.87
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,104,-0.065,34.263,27.519,-102.96,-999,98.91
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,105,-0.02,34.27,27.522,-103.95,-999,98.88
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,106,0.088,34.287,27.53,-104.94,-999,98.87
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,107,0.21,34.304,27.537,-105.93,-999,98.89
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,108,0.238,34.31,27.541,-106.92,-999,98.9
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,109,0.307,34.32,27.545,-107.91,-999,98.96
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,110,0.354,34.325,27.546,-108.9,-999,99
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,111,0.438,34.338,27.552,-109.89,-999,99
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,112,0.47,34.344,27.555,-110.88,-999,99
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,113,0.513,34.35,27.557,-111.87,-999,98.96
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,114,0.545,34.354,27.559,-112.86,-999,99.04
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,115,0.561,34.355,27.559,-113.85,-999,99.01
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,116,0.617,34.364,27.562,-114.84,-999,99.03
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,117,0.659,34.369,27.564,-115.83,-999,99.07
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,118,0.646,34.367,27.563,-116.82,-999,99.05
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,119,0.584,34.361,27.562,-117.81,-999,99.08
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,120,0.535,34.362,27.566,-118.8,-999,99.07
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,121,0.508,34.364,27.569,-119.79,-999,99.07
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,122,0.598,34.382,27.578,-120.78,-999,99.1
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,123,0.677,34.391,27.581,-121.77,-999,99.08
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,124,0.765,34.404,27.586,-122.76,-999,99.1
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,125,0.812,34.406,27.584,-123.75,-999,99.1
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,126,0.836,34.408,27.584,-124.74,-999,99.1
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,127,0.849,34.41,27.585,-125.73,-999,99.13
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,128,0.852,34.41,27.585,-126.72,-999,99.13
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,129,0.875,34.414,27.587,-127.71,-999,99.12
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,130,0.973,34.43,27.593,-128.69,-999,99.11
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,131,1.032,34.437,27.595,-129.68,-999,99.12
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,132,1.05,34.44,27.596,-130.67,-999,99.12
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,133,1.082,34.446,27.599,-131.66,-999,99.12
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,134,1.143,34.457,27.604,-132.65,-999,99.13
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,135,1.193,34.463,27.605,-133.64,-999,99.12
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,136,1.202,34.463,27.605,-134.63,-999,99.14
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,137,1.214,34.466,27.606,-135.62,-999,99.13
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,138,1.23,34.467,27.606,-136.61,-999,99.14
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,139,1.229,34.468,27.607,-137.6,-999,99.14
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,140,1.239,34.472,27.609,-138.59,-999,99.08
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,141,1.246,34.474,27.61,-139.58,-999,99.15
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,142,1.217,34.474,27.612,-140.57,-999,99.15
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,143,1.228,34.479,27.616,-141.56,-999,99.15
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,144,1.247,34.483,27.618,-142.55,-999,99.18
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,145,1.269,34.486,27.619,-143.54,-999,99.17
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,146,1.26,34.484,27.618,-144.53,-999,99.18
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,147,1.234,34.483,27.619,-145.52,-999,99.18
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,148,1.224,34.482,27.619,-146.51,-999,99.17
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,149,1.185,34.479,27.619,-147.5,-999,99.2
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,150,1.147,34.477,27.62,-148.49,-999,99.19
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,151,1.182,34.486,27.625,-149.48,-999,99.2
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,152,1.189,34.486,27.624,-150.47,-999,99.19
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,153,1.184,34.487,27.625,-151.46,-999,99.19
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,154,1.181,34.49,27.628,-152.45,-999,99.18
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,155,1.206,34.495,27.63,-153.43,-999,99.17
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,156,1.206,34.494,27.629,-154.42,-999,99.19
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,157,1.197,34.495,27.631,-155.41,-999,99.19
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,158,1.191,34.496,27.632,-156.4,-999,99.19
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,159,1.191,34.498,27.634,-157.39,-999,99.19
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,160,1.232,34.506,27.637,-158.38,-999,99.1
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,161,1.271,34.51,27.638,-159.37,-999,99.19
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,162,1.285,34.514,27.64,-160.36,-999,99.13
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,163,1.305,34.517,27.641,-161.35,-999,99.2
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,164,1.302,34.518,27.642,-162.34,-999,99.2
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,165,1.301,34.52,27.644,-163.33,-999,99.2
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,166,1.326,34.525,27.646,-164.32,-999,99.21
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,167,1.346,34.528,27.647,-165.31,-999,99.21
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,168,1.387,34.534,27.649,-166.3,-999,99.2
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,169,1.442,34.544,27.653,-167.29,-999,99.21
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,170,1.495,34.549,27.653,-168.28,-999,99.2
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,171,1.527,34.555,27.656,-169.27,-999,99.21
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,172,1.593,34.564,27.658,-170.26,-999,99.2
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,173,1.661,34.572,27.66,-171.25,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,174,1.682,34.573,27.659,-172.23,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,175,1.684,34.575,27.66,-173.22,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,176,1.708,34.58,27.663,-174.21,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,177,1.751,34.584,27.663,-175.2,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,178,1.758,34.585,27.663,-176.19,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,179,1.768,34.588,27.665,-177.18,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,180,1.781,34.59,27.665,-178.17,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,181,1.781,34.59,27.665,-179.16,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,182,1.779,34.59,27.665,-180.15,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,183,1.79,34.592,27.666,-181.14,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,184,1.792,34.592,27.666,-182.13,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,185,1.783,34.591,27.666,-183.12,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,186,1.794,34.593,27.667,-184.11,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,187,1.794,34.593,27.667,-185.1,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,188,1.793,34.593,27.667,-186.09,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,189,1.791,34.594,27.668,-187.08,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,190,1.796,34.596,27.669,-188.07,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,191,1.794,34.597,27.67,-189.05,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,192,1.785,34.597,27.671,-190.04,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,193,1.784,34.597,27.671,-191.03,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,194,1.788,34.598,27.671,-192.02,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,195,1.789,34.598,27.671,-193.01,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,196,1.788,34.598,27.671,-194,-999,99.21
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,197,1.788,34.599,27.672,-194.99,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,198,1.785,34.599,27.672,-195.98,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,199,1.785,34.599,27.672,-196.97,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,200,1.784,34.599,27.672,-197.96,-999,99.21
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,201,1.776,34.599,27.673,-198.95,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,202,1.771,34.599,27.673,-199.94,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,203,1.768,34.6,27.674,-200.93,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,204,1.77,34.6,27.674,-201.92,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,205,1.769,34.6,27.674,-202.9,-999,99.19
