"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,52,-0.018,33.977,27.285,-51.48,-999,94.43
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,53,0.017,33.986,27.29,-52.47,-999,94.47
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,54,-0.067,33.985,27.294,-53.46,-999,94.41
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,55,-0.147,33.987,27.299,-54.45,-999,94.47
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,56,-0.112,33.989,27.299,-55.44,-999,94.51
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,57,-0.021,34.008,27.31,-56.43,-999,94.53
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,58,0.036,34.016,27.314,-57.42,-999,94.35
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,59,-0.032,34.022,27.322,-58.41,-999,94.28
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,60,-0.028,34.031,27.329,-59.4,-999,94.17
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,61,0.004,34.042,27.336,-60.39,-999,94.36
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,62,0.011,34.045,27.338,-61.38,-999,94.55
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,63,-0.028,34.047,27.342,-62.37,-999,94.71
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,64,-0.195,34.045,27.349,-63.36,-999,94.87
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,65,-0.188,34.053,27.355,-64.35,-999,94.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,66,-0.328,34.053,27.361,-65.33,-999,95.04
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,67,-0.361,34.053,27.363,-66.32,-999,95.36
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,68,-0.416,34.056,27.368,-67.31,-999,95.45
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,69,-0.453,34.058,27.371,-68.3,-999,95.57
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,70,-0.455,34.061,27.374,-69.29,-999,95.87
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,71,-0.445,34.062,27.374,-70.28,-999,95.88
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,72,-0.447,34.063,27.375,-71.27,-999,95.94
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,73,-0.47,34.065,27.378,-72.26,-999,95.88
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,74,-0.49,34.065,27.379,-73.25,-999,95.95
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,75,-0.516,34.066,27.38,-74.24,-999,96.14
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,76,-0.564,34.066,27.383,-75.23,-999,96.23
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,77,-0.615,34.066,27.385,-76.22,-999,96.29
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,78,-0.688,34.066,27.388,-77.21,-999,96.3
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,79,-0.718,34.066,27.389,-78.2,-999,96.2
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,80,-0.77,34.069,27.394,-79.19,-999,96.27
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,81,-0.794,34.071,27.397,-80.18,-999,96.23
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,82,-0.809,34.071,27.397,-81.17,-999,96.27
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,83,-0.794,34.072,27.397,-82.16,-999,96.32
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,84,-0.806,34.077,27.402,-83.15,-999,96.35
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,85,-0.842,34.079,27.405,-84.14,-999,96.48
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,86,-0.855,34.08,27.407,-85.13,-999,96.62
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,87,-0.87,34.083,27.41,-86.12,-999,96.61
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,88,-0.895,34.084,27.411,-87.11,-999,96.59
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,89,-0.929,34.084,27.413,-88.1,-999,96.67
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,90,-0.905,34.088,27.415,-89.09,-999,96.65
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,91,-0.899,34.091,27.417,-90.08,-999,96.71
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,92,-0.919,34.1,27.425,-91.07,-999,96.7
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,93,-0.924,34.102,27.427,-92.06,-999,96.75
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,94,-0.925,34.102,27.427,-93.05,-999,96.74
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,95,-0.928,34.102,27.428,-94.04,-999,96.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,96,-0.95,34.103,27.429,-95.03,-999,96.75
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,97,-0.975,34.103,27.43,-96.02,-999,96.87
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,98,-0.99,34.105,27.433,-97,-999,96.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,99,-0.993,34.106,27.433,-97.99,-999,96.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,100,-1,34.107,27.435,-98.98,-999,96.95
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,101,-1.005,34.108,27.436,-99.97,-999,96.99
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,102,-1.012,34.108,27.436,-100.96,-999,97.1
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,103,-1.014,34.108,27.436,-101.95,-999,97.06
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,104,-1.016,34.109,27.437,-102.94,-999,97.08
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,105,-1.018,34.109,27.437,-103.93,-999,97.13
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,106,-1.019,34.109,27.437,-104.92,-999,97.15
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,107,-1.024,34.111,27.439,-105.91,-999,97.14
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,108,-1.029,34.115,27.442,-106.9,-999,97.26
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,109,-1.012,34.123,27.448,-107.89,-999,97.28
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,110,-1.003,34.127,27.451,-108.88,-999,97.28
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,111,-1.003,34.129,27.453,-109.87,-999,97.33
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,112,-1.001,34.13,27.454,-110.86,-999,97.37
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,113,-1,34.13,27.454,-111.85,-999,97.49
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,114,-0.999,34.131,27.454,-112.84,-999,97.55
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,115,-1.001,34.131,27.454,-113.83,-999,97.34
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,116,-0.999,34.132,27.455,-114.82,-999,97.58
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,117,-0.999,34.136,27.458,-115.81,-999,97.61
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,118,-1.002,34.138,27.46,-116.8,-999,97.62
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,119,-1.007,34.139,27.461,-117.79,-999,97.71
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,120,-1.012,34.139,27.461,-118.78,-999,97.68
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,121,-1.02,34.14,27.463,-119.76,-999,97.71
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,122,-1.031,34.141,27.464,-120.75,-999,97.71
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,123,-1.036,34.144,27.466,-121.74,-999,97.71
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,124,-1.031,34.148,27.47,-122.73,-999,97.73
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,125,-1.022,34.15,27.471,-123.72,-999,97.74
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,126,-0.998,34.153,27.472,-124.71,-999,97.73
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,127,-0.981,34.155,27.473,-125.7,-999,97.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,128,-0.948,34.161,27.477,-126.69,-999,97.89
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,129,-0.907,34.167,27.48,-127.68,-999,97.88
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,130,-0.867,34.173,27.484,-128.67,-999,97.96
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,131,-0.885,34.174,27.485,-129.66,-999,98.08
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,132,-0.919,34.175,27.487,-130.65,-999,98.18
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,133,-0.906,34.177,27.488,-131.64,-999,98.18
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,134,-0.9,34.178,27.489,-132.63,-999,98.17
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,135,-0.98,34.175,27.49,-133.62,-999,98.19
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,136,-1.001,34.175,27.49,-134.61,-999,98.15
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,137,-1.008,34.175,27.491,-135.6,-999,98.17
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,138,-1,34.176,27.491,-136.59,-999,98.16
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,139,-0.886,34.189,27.497,-137.57,-999,98.18
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,140,-0.82,34.199,27.503,-138.56,-999,98.21
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,141,-0.822,34.201,27.505,-139.55,-999,98.19
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,142,-0.824,34.204,27.507,-140.54,-999,98.24
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,143,-0.826,34.207,27.51,-141.53,-999,98.29
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,144,-0.795,34.213,27.513,-142.52,-999,98.31
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,145,-0.78,34.215,27.514,-143.51,-999,98.32
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,146,-0.745,34.219,27.516,-144.5,-999,98.38
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,147,-0.697,34.227,27.52,-145.49,-999,98.4
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,148,-0.623,34.24,27.528,-146.48,-999,98.43
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,149,-0.585,34.244,27.529,-147.47,-999,98.46
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,150,-0.579,34.245,27.53,-148.46,-999,98.46
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,151,-0.575,34.245,27.53,-149.45,-999,98.5
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,152,-0.571,34.246,27.53,-150.44,-999,98.5
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,153,-0.568,34.247,27.531,-151.43,-999,98.5
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,154,-0.562,34.249,27.533,-152.42,-999,98.53
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,155,-0.559,34.252,27.535,-153.4,-999,98.53
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,156,-0.555,34.254,27.536,-154.39,-999,98.55
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,157,-0.553,34.255,27.537,-155.38,-999,98.57
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,158,-0.54,34.259,27.54,-156.37,-999,98.58
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,159,-0.493,34.269,27.546,-157.36,-999,98.53
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,160,-0.445,34.277,27.55,-158.35,-999,98.58
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,161,-0.398,34.282,27.552,-159.34,-999,98.58
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,162,-0.35,34.289,27.555,-160.33,-999,98.6
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,163,-0.285,34.3,27.561,-161.32,-999,98.6
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,164,-0.259,34.305,27.564,-162.31,-999,98.61
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,165,-0.254,34.306,27.564,-163.3,-999,98.6
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,166,-0.229,34.31,27.566,-164.29,-999,98.61
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,167,-0.223,34.312,27.568,-165.28,-999,98.63
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,168,-0.214,34.313,27.568,-166.27,-999,98.66
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,169,-0.21,34.314,27.569,-167.26,-999,98.67
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,170,-0.204,34.316,27.57,-168.24,-999,98.67
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,171,-0.199,34.317,27.571,-169.23,-999,98.67
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,172,-0.192,34.319,27.572,-170.22,-999,98.62
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,173,-0.173,34.324,27.575,-171.21,-999,98.68
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,174,-0.119,34.337,27.583,-172.2,-999,98.67
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,175,-0.088,34.34,27.584,-173.19,-999,98.68
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,176,-0.071,34.342,27.584,-174.18,-999,98.69
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,177,-0.058,34.344,27.585,-175.17,-999,98.69
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,178,-0.006,34.355,27.592,-176.16,-999,98.69
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,179,0.099,34.374,27.601,-177.15,-999,98.71
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,180,0.147,34.379,27.603,-178.14,-999,98.72
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,181,0.168,34.38,27.602,-179.13,-999,98.73
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,182,0.163,34.379,27.602,-180.12,-999,98.72
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,183,0.162,34.379,27.602,-181.1,-999,98.72
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,184,0.169,34.38,27.602,-182.09,-999,98.75
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,185,0.174,34.38,27.602,-183.08,-999,98.73
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,186,0.187,34.382,27.603,-184.07,-999,98.72
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,187,0.192,34.383,27.604,-185.06,-999,98.73
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,188,0.209,34.386,27.605,-186.05,-999,98.75
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,189,0.226,34.388,27.606,-187.04,-999,98.74
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,190,0.234,34.39,27.607,-188.03,-999,98.76
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,191,0.251,34.392,27.608,-189.02,-999,98.76
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,192,0.271,34.396,27.61,-190.01,-999,98.76
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,193,0.284,34.398,27.611,-191,-999,98.76
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,194,0.296,34.4,27.612,-191.99,-999,98.76
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,195,0.33,34.405,27.614,-192.97,-999,98.77
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,196,0.351,34.409,27.616,-193.96,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,197,0.38,34.415,27.619,-194.95,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,198,0.406,34.418,27.62,-195.94,-999,98.71
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,199,0.415,34.419,27.62,-196.93,-999,98.77
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,200,0.433,34.423,27.622,-197.92,-999,98.76
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,201,0.488,34.432,27.626,-198.91,-999,98.77
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,202,0.531,34.438,27.629,-199.9,-999,98.77
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,203,0.564,34.444,27.631,-200.89,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,204,0.588,34.448,27.633,-201.88,-999,98.78
