"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,19,-0.544,33.181,26.667,-18.81,6.588,84.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,20,-0.593,33.198,26.683,-19.8,6.195,83.33
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,21,-0.698,33.233,26.715,-20.79,5.293,85.41
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,22,-0.784,33.257,26.738,-21.78,4.65,87.24
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,23,-0.822,33.266,26.746,-22.77,4.365,88.63
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,24,-0.818,33.281,26.758,-23.76,4.116,89.54
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,25,-0.819,33.285,26.762,-24.75,3.601,90.23
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,26,-0.866,33.286,26.764,-25.74,3.425,90.7
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,27,-0.838,33.292,26.768,-26.73,3.598,90.67
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,28,-0.833,33.292,26.767,-27.72,3.331,90.76
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,29,-0.836,33.297,26.771,-28.71,3.566,91.23
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,30,-0.859,33.311,26.784,-29.7,3.63,91.02
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,31,-0.885,33.32,26.792,-30.69,3.749,91.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,32,-0.9,33.331,26.801,-31.68,3.224,91.94
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,33,-0.945,33.344,26.814,-32.67,3.186,91.9
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,34,-0.976,33.368,26.834,-33.66,2.769,92.86
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,35,-1.006,33.379,26.844,-34.65,2.629,92.98
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,36,-1.023,33.388,26.852,-35.64,2.152,93.65
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,37,-1.028,33.394,26.857,-36.63,2.292,93.86
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,38,-1.042,33.401,26.863,-37.62,2.039,93.81
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,39,-1.227,33.424,26.888,-38.61,1.726,94.44
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,40,-1.288,33.457,26.917,-39.6,1.105,95.26
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,41,-1.302,33.486,26.941,-40.59,0.784,95.77
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,42,-1.287,33.505,26.956,-41.58,0.367,96.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,43,-1.296,33.513,26.963,-42.57,0.243,96.73
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,44,-1.272,33.526,26.972,-43.56,0.177,96.97
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,45,-1.269,33.532,26.977,-44.55,0.151,97
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,46,-1.284,33.537,26.982,-45.54,0.142,97.45
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,47,-1.27,33.552,26.994,-46.53,0.139,97.61
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,48,-1.241,33.571,27.008,-47.52,0.117,97.75
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,49,-1.187,33.586,27.018,-48.5,0.117,97.8
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,50,-1.157,33.592,27.022,-49.49,0.148,97.89
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,51,-1.123,33.601,27.028,-50.48,0.134,97.86
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,52,-1.073,33.618,27.04,-51.47,0.145,97.86
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,53,-1.042,33.638,27.056,-52.46,0.142,97.83
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,54,-0.966,33.667,27.076,-53.45,0.134,97.83
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,55,-0.919,33.694,27.096,-54.44,0.13,97.8
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,56,-0.91,33.715,27.113,-55.43,0.106,97.87
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,57,-0.886,33.725,27.12,-56.42,0.093,97.86
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,58,-0.874,33.739,27.131,-57.41,0.084,97.91
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,59,-0.864,33.743,27.134,-58.4,0.07,97.91
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,60,-0.828,33.748,27.137,-59.39,0.062,97.96
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,61,-0.801,33.754,27.14,-60.38,0.058,97.96
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,62,-0.785,33.766,27.149,-61.37,0.065,97.94
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,63,-0.774,33.777,27.158,-62.36,0.071,97.9
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,64,-0.753,33.784,27.163,-63.35,0.07,97.95
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,65,-0.746,33.788,27.166,-64.34,0.073,97.95
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,66,-0.726,33.791,27.167,-65.33,0.069,97.93
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,67,-0.704,33.796,27.17,-66.32,0.082,97.93
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,68,-0.696,33.803,27.176,-67.31,0.085,97.89
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,69,-0.73,33.811,27.184,-68.3,0.083,97.93
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,70,-0.767,33.829,27.2,-69.29,0.085,97.94
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,71,-0.749,33.86,27.224,-70.28,0.087,98.02
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,72,-0.703,33.89,27.246,-71.27,0.099,98.06
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,73,-0.674,33.91,27.261,-72.26,0.073,98.07
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,74,-0.616,33.943,27.286,-73.25,0.069,98.11
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,75,-0.597,33.953,27.293,-74.24,0.069,98.13
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,76,-0.565,33.967,27.303,-75.23,0.068,98.15
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,77,-0.549,33.973,27.307,-76.22,0.065,98.14
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,78,-0.528,33.983,27.314,-77.21,0.067,98.15
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,79,-0.49,33.998,27.325,-78.2,0.058,98.13
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,80,-0.466,34.008,27.332,-79.19,0.048,98.13
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,81,-0.442,34.018,27.339,-80.18,0.064,98.1
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,82,-0.406,34.034,27.35,-81.17,0.049,98.14
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,83,-0.376,34.044,27.357,-82.15,0.047,98.15
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,84,-0.358,34.055,27.365,-83.14,0.056,98.15
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,85,-0.331,34.065,27.372,-84.13,0.056,98.14
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,86,-0.317,34.071,27.376,-85.12,0.039,98.19
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,87,-0.309,34.076,27.38,-86.11,0.05,98.14
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,88,-0.294,34.083,27.385,-87.1,0.052,98.21
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,89,-0.279,34.089,27.389,-88.09,0.054,98.21
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,90,-0.261,34.099,27.396,-89.08,0.05,98.19
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,91,-0.249,34.102,27.398,-90.07,0.058,98.18
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,92,-0.232,34.108,27.402,-91.06,0.058,98.12
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,93,-0.214,34.115,27.407,-92.05,0.069,98
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,94,-0.191,34.123,27.412,-93.04,0.071,97.96
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,95,-0.176,34.129,27.416,-94.03,0.109,98
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,96,-0.148,34.14,27.424,-95.02,0.092,98.05
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,97,-0.101,34.156,27.435,-96.01,0.108,97.99
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,98,-0.067,34.171,27.445,-97,0.11,97.99
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,99,-0.044,34.18,27.451,-97.99,0.089,98.08
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,100,-0.027,34.187,27.456,-98.98,0.082,98.13
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,101,-0.013,34.192,27.459,-99.97,0.066,98.17
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,102,-0.001,34.198,27.464,-100.96,0.043,98.23
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,103,0.016,34.204,27.467,-101.95,0.031,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,104,0.025,34.206,27.469,-102.94,0.027,98.26
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,105,0.031,34.209,27.471,-103.93,0.015,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,106,0.053,34.218,27.477,-104.91,0.015,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,107,0.07,34.223,27.48,-105.9,0.025,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,108,0.089,34.231,27.486,-106.89,0.026,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,109,0.113,34.239,27.491,-107.88,0.023,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,110,0.136,34.248,27.497,-108.87,0.029,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,111,0.149,34.252,27.499,-109.86,0.031,98.24
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,112,0.157,34.255,27.501,-110.85,0.06,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,113,0.167,34.259,27.504,-111.84,0.025,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,114,0.184,34.266,27.509,-112.83,0.031,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,115,0.204,34.274,27.514,-113.82,0.018,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,116,0.213,34.276,27.515,-114.81,0.007,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,117,0.216,34.277,27.516,-115.8,0.004,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,118,0.217,34.278,27.517,-116.79,0.007,98.33
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,119,0.218,34.278,27.517,-117.78,0.01,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,120,0.222,34.279,27.517,-118.77,0.007,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,121,0.245,34.289,27.524,-119.76,0.001,98.33
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,122,0.26,34.294,27.527,-120.75,0.004,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,123,0.267,34.297,27.529,-121.74,0.01,98.36
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,124,0.281,34.303,27.533,-122.72,0.014,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,125,0.298,34.309,27.537,-123.71,0.006,98.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,126,0.311,34.314,27.541,-124.7,0.038,98.38
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,127,0.325,34.32,27.545,-125.69,0.039,98.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,128,0.339,34.325,27.548,-126.68,0.044,98.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,129,0.347,34.328,27.55,-127.67,0.022,98.38
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,130,0.355,34.331,27.552,-128.66,0.036,98.38
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,131,0.366,34.335,27.555,-129.65,0.069,98.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,132,0.387,34.343,27.56,-130.64,0.057,98.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,133,0.409,34.352,27.566,-131.63,0.058,98.38
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,134,0.442,34.364,27.574,-132.62,0.072,98.41
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,135,0.463,34.371,27.578,-133.61,0.152,98.4
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,136,0.471,34.374,27.58,-134.6,0.118,98.4
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,137,0.479,34.377,27.582,-135.59,0.078,98.42
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,138,0.49,34.382,27.585,-136.58,0.062,98.41
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,139,0.499,34.385,27.587,-137.57,0.055,98.41
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,140,0.508,34.389,27.59,-138.55,0.06,98.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,141,0.516,34.391,27.591,-139.54,0.068,98.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,142,0.524,34.394,27.593,-140.53,0.059,98.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,143,0.531,34.396,27.594,-141.52,0.063,98.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,144,0.544,34.401,27.598,-142.51,0.112,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,145,0.564,34.409,27.603,-143.5,0.04,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,146,0.582,34.415,27.607,-144.49,0.031,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,147,0.588,34.417,27.608,-145.48,0.039,98.25
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,148,0.597,34.421,27.611,-146.47,0.058,98.22
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,149,0.602,34.423,27.612,-147.46,0.047,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,150,0.607,34.425,27.613,-148.45,0.031,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,151,0.617,34.429,27.616,-149.44,0.052,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,152,0.624,34.431,27.617,-150.43,0.033,98.36
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,153,0.632,34.434,27.619,-151.42,0.031,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,154,0.637,34.436,27.62,-152.41,0.031,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,155,0.651,34.442,27.624,-153.39,0.031,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,156,0.684,34.453,27.631,-154.38,0.025,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,157,0.701,34.459,27.635,-155.37,0.026,98.24
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,158,0.722,34.467,27.64,-156.36,0.047,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,159,0.734,34.471,27.643,-157.35,0.043,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,160,0.737,34.472,27.643,-158.34,0.075,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,161,0.74,34.473,27.644,-159.33,0.033,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,162,0.749,34.476,27.646,-160.32,0.041,98.33
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,163,0.761,34.481,27.649,-161.31,0.074,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,164,0.778,34.487,27.653,-162.3,0.033,98.33
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,165,0.789,34.49,27.654,-163.29,0.043,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,166,0.796,34.493,27.656,-164.28,0.086,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,167,0.803,34.495,27.658,-165.27,0.052,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,168,0.808,34.497,27.659,-166.25,0.047,98.23
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,169,0.82,34.501,27.661,-167.24,0.038,98.25
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,170,0.826,34.503,27.663,-168.23,0.038,98.24
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,171,0.833,34.506,27.665,-169.22,0.032,98.22
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,172,0.838,34.508,27.666,-170.21,0.039,98.24
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,173,0.841,34.509,27.667,-171.2,0.031,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,174,0.849,34.512,27.668,-172.19,0.022,98.26
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,175,0.861,34.517,27.672,-173.18,0.035,98.26
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,176,0.873,34.521,27.674,-174.17,0.087,98.26
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,177,0.883,34.525,27.677,-175.16,0.038,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,178,0.907,34.533,27.682,-176.15,0.046,98.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,179,0.92,34.538,27.685,-177.14,0.016,98.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,180,0.943,34.546,27.69,-178.12,0.015,98.36
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,181,0.959,34.551,27.693,-179.11,0.028,98.36
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,182,0.969,34.555,27.695,-180.1,0.045,98.36
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,183,0.978,34.558,27.697,-181.09,0.047,98.41
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,184,0.987,34.561,27.699,-182.08,0.055,98.4
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,185,0.992,34.562,27.699,-183.07,0.056,98.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,186,0.999,34.565,27.701,-184.06,0.058,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,187,1.009,34.568,27.703,-185.05,0.089,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,188,1.016,34.571,27.705,-186.04,0.079,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,189,1.025,34.574,27.707,-187.03,0.063,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,190,1.028,34.575,27.708,-188.02,0.078,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,191,1.036,34.578,27.709,-189.01,0.069,98.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,192,1.043,34.58,27.711,-189.99,0.058,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,193,1.046,34.581,27.711,-190.98,0.048,98.14
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,194,1.054,34.584,27.713,-191.97,0.066,98.15
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,195,1.059,34.586,27.714,-192.96,0.071,98.18
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,196,1.062,34.586,27.714,-193.95,0.067,98.08
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,197,1.062,34.587,27.715,-194.94,0.153,97.93
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,198,1.064,34.587,27.715,-195.93,0.047,97.96
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,199,1.068,34.589,27.716,-196.92,0.043,97.98
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,200,1.071,34.59,27.717,-197.91,0.078,97.93
