"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,26,1.62,33.712,26.971,-25.74,-999,90.8
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,27,1.466,33.722,26.99,-26.73,-999,91.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,28,1.396,33.731,27.002,-27.72,-999,91.9
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,29,1.246,33.736,27.016,-28.71,-999,92.27
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,30,1.027,33.758,27.048,-29.7,-999,92.48
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,31,0.906,33.77,27.065,-30.69,-999,92.81
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,32,0.811,33.78,27.079,-31.68,-999,93.32
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,33,0.668,33.793,27.098,-32.67,-999,93.63
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,34,0.586,33.803,27.111,-33.66,-999,93.71
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,35,0.595,33.816,27.121,-34.65,-999,94.08
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,36,0.665,33.85,27.144,-35.64,-999,94.21
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,37,0.628,33.888,27.177,-36.63,-999,94.29
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,38,0.624,33.883,27.173,-37.62,-999,94.45
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,39,0.195,33.867,27.185,-38.61,-999,94.52
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,40,-0.097,33.88,27.21,-39.6,-999,94.59
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,41,-0.032,33.88,27.207,-40.59,-999,95.25
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,42,-0.29,33.881,27.221,-41.58,-999,95.78
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,43,-0.299,33.893,27.231,-42.57,-999,95.85
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,44,-0.381,33.911,27.249,-43.56,-999,95.9
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,45,-0.493,33.924,27.265,-44.55,-999,96.12
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,46,-0.494,33.925,27.266,-45.54,-999,96.23
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,47,-0.477,33.923,27.263,-46.53,-999,96.39
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,48,-0.471,33.927,27.266,-47.52,-999,96.49
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,49,-0.497,33.935,27.274,-48.51,-999,96.5
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,50,-0.581,33.944,27.285,-49.5,-999,96.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,51,-0.555,33.964,27.3,-50.49,-999,96.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,52,-0.589,33.965,27.302,-51.48,-999,96.7
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,53,-0.62,33.968,27.306,-52.47,-999,96.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,54,-0.729,33.971,27.313,-53.46,-999,96.63
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,55,-0.982,33.979,27.329,-54.45,-999,96.83
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,56,-1.143,33.977,27.334,-55.44,-999,97.36
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,57,-1.137,33.984,27.339,-56.43,-999,97.44
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,58,-1.132,33.986,27.341,-57.42,-999,97.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,59,-1.132,33.989,27.343,-58.41,-999,97.79
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,60,-1.132,34,27.352,-59.4,-999,97.81
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,61,-1.099,34.014,27.362,-60.39,-999,97.9
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,62,-1.112,34.026,27.372,-61.38,-999,98.06
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,63,-1.116,34.036,27.38,-62.37,-999,98.11
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,64,-1.114,34.044,27.387,-63.35,-999,98.13
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,65,-1.128,34.051,27.393,-64.34,-999,98.15
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,66,-1.129,34.055,27.396,-65.33,-999,98.2
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,67,-1.124,34.066,27.405,-66.32,-999,98.22
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,68,-1.106,34.077,27.413,-67.31,-999,98.23
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,69,-1.096,34.082,27.417,-68.3,-999,98.25
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,70,-1.092,34.084,27.418,-69.29,-999,98.26
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,71,-1.09,34.084,27.418,-70.28,-999,98.28
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,72,-1.085,34.086,27.42,-71.27,-999,98.27
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,73,-1.056,34.096,27.427,-72.26,-999,98.28
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,74,-1.039,34.101,27.43,-73.25,-999,98.29
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,75,-1.033,34.103,27.432,-74.24,-999,98.31
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,76,-1.023,34.106,27.434,-75.23,-999,98.34
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,77,-0.97,34.122,27.445,-76.22,-999,98.34
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,78,-0.954,34.126,27.447,-77.21,-999,98.34
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,79,-0.915,34.137,27.455,-78.2,-999,98.36
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,80,-0.851,34.155,27.467,-79.19,-999,98.39
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,81,-0.804,34.165,27.473,-80.18,-999,98.4
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,82,-0.747,34.18,27.483,-81.17,-999,98.42
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,83,-0.708,34.19,27.489,-82.16,-999,98.43
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,84,-0.689,34.19,27.489,-83.15,-999,98.44
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,85,-0.634,34.207,27.5,-84.14,-999,98.43
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,86,-0.617,34.212,27.503,-85.13,-999,98.44
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,87,-0.593,34.218,27.507,-86.12,-999,98.45
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,88,-0.569,34.222,27.509,-87.11,-999,98.46
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,89,-0.546,34.228,27.513,-88.1,-999,98.44
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,90,-0.549,34.227,27.513,-89.09,-999,98.45
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,91,-0.495,34.239,27.52,-90.08,-999,98.48
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,92,-0.422,34.254,27.529,-91.07,-999,98.48
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,93,-0.336,34.275,27.542,-92.06,-999,98.5
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,94,-0.296,34.283,27.546,-93.05,-999,98.52
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,95,-0.277,34.288,27.55,-94.04,-999,98.5
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,96,-0.256,34.292,27.552,-95.02,-999,98.51
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,97,-0.218,34.299,27.556,-96.01,-999,98.52
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,98,-0.207,34.301,27.557,-97,-999,98.53
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,99,-0.148,34.317,27.567,-97.99,-999,98.53
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,100,-0.086,34.332,27.576,-98.98,-999,98.53
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,101,-0.029,34.342,27.581,-99.97,-999,98.53
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,102,0.005,34.35,27.586,-100.96,-999,98.54
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,103,0.013,34.352,27.587,-101.95,-999,98.54
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,104,0.015,34.351,27.586,-102.94,-999,98.54
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,105,0.023,34.354,27.588,-103.93,-999,98.54
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,106,0.052,34.358,27.59,-104.92,-999,98.52
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,107,0.065,34.362,27.592,-105.91,-999,98.54
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,108,0.07,34.364,27.594,-106.9,-999,98.56
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,109,0.083,34.367,27.595,-107.89,-999,98.55
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,110,0.088,34.368,27.596,-108.88,-999,98.55
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,111,0.097,34.37,27.597,-109.87,-999,98.55
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,112,0.098,34.369,27.596,-110.86,-999,98.55
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,113,0.158,34.383,27.604,-111.85,-999,98.55
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,114,0.259,34.405,27.616,-112.84,-999,98.55
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,115,0.306,34.417,27.624,-113.83,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,116,0.349,34.427,27.629,-114.82,-999,98.53
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,117,0.357,34.428,27.63,-115.81,-999,98.56
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,118,0.329,34.422,27.626,-116.8,-999,98.56
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,119,0.371,34.43,27.63,-117.78,-999,98.56
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,120,0.402,34.438,27.635,-118.77,-999,98.56
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,121,0.442,34.446,27.639,-119.76,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,122,0.495,34.458,27.646,-120.75,-999,98.56
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,123,0.519,34.463,27.648,-121.74,-999,98.55
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,124,0.538,34.467,27.651,-122.73,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,125,0.554,34.471,27.653,-123.72,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,126,0.562,34.473,27.654,-124.71,-999,98.56
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,127,0.573,34.475,27.655,-125.7,-999,98.54
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,128,0.581,34.477,27.656,-126.69,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,129,0.594,34.48,27.658,-127.68,-999,98.56
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,130,0.618,34.485,27.66,-128.67,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,131,0.626,34.487,27.661,-129.66,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,132,0.635,34.489,27.663,-130.65,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,133,0.638,34.49,27.663,-131.64,-999,98.56
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,134,0.643,34.491,27.664,-132.63,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,135,0.647,34.491,27.663,-133.62,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,136,0.649,34.492,27.664,-134.61,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,137,0.651,34.492,27.664,-135.59,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,138,0.663,34.495,27.666,-136.58,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,139,0.689,34.502,27.67,-137.57,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,140,0.702,34.505,27.671,-138.56,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,141,0.708,34.506,27.672,-139.55,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,142,0.715,34.507,27.672,-140.54,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,143,0.721,34.509,27.673,-141.53,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,144,0.738,34.514,27.676,-142.52,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,145,0.748,34.516,27.677,-143.51,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,146,0.756,34.518,27.679,-144.5,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,147,0.774,34.522,27.681,-145.49,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,148,0.793,34.526,27.683,-146.48,-999,98.59
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,149,0.798,34.528,27.684,-147.47,-999,98.59
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,150,0.8,34.528,27.684,-148.46,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,151,0.802,34.529,27.685,-149.45,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,152,0.803,34.529,27.685,-150.44,-999,98.6
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,153,0.805,34.529,27.684,-151.42,-999,98.59
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,154,0.808,34.53,27.685,-152.41,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,155,0.811,34.531,27.686,-153.4,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,156,0.822,34.533,27.687,-154.39,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,157,0.835,34.536,27.688,-155.38,-999,98.6
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,158,0.849,34.54,27.691,-156.37,-999,98.59
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,159,0.86,34.543,27.692,-157.36,-999,98.59
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,160,0.869,34.545,27.693,-158.35,-999,98.59
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,161,0.882,34.549,27.696,-159.34,-999,98.6
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,162,0.89,34.55,27.696,-160.33,-999,98.6
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,163,0.894,34.551,27.697,-161.32,-999,98.59
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,164,0.896,34.551,27.696,-162.31,-999,98.6
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,165,0.902,34.553,27.698,-163.3,-999,98.6
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,166,0.914,34.556,27.699,-164.29,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,167,0.924,34.558,27.7,-165.28,-999,98.6
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,168,0.933,34.56,27.701,-166.26,-999,98.61
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,169,0.944,34.563,27.703,-167.25,-999,98.62
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,170,0.949,34.564,27.704,-168.24,-999,98.59
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,171,0.953,34.565,27.704,-169.23,-999,98.62
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,172,0.955,34.565,27.704,-170.22,-999,98.61
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,173,0.955,34.566,27.705,-171.21,-999,98.62
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,174,0.958,34.566,27.705,-172.2,-999,98.63
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,175,0.982,34.572,27.708,-173.19,-999,98.63
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,176,0.993,34.573,27.708,-174.18,-999,98.62
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,177,0.994,34.573,27.708,-175.17,-999,98.59
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,178,0.994,34.573,27.708,-176.16,-999,98.62
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,179,0.992,34.573,27.708,-177.15,-999,98.63
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,180,0.993,34.573,27.708,-178.14,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,181,0.999,34.575,27.709,-179.12,-999,98.59
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,182,1.01,34.577,27.71,-180.11,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,183,1.027,34.582,27.713,-181.1,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,184,1.071,34.588,27.715,-182.09,-999,98.63
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,185,1.105,34.594,27.717,-183.08,-999,98.63
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,186,1.129,34.594,27.716,-184.07,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,187,1.129,34.594,27.716,-185.06,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,188,1.127,34.593,27.715,-186.05,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,189,1.12,34.593,27.716,-187.04,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,190,1.095,34.59,27.715,-188.03,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,191,1.081,34.591,27.717,-189.02,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,192,1.083,34.593,27.718,-190.01,-999,98.63
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,193,1.09,34.594,27.719,-190.99,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,194,1.098,34.596,27.72,-191.98,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,195,1.124,34.602,27.723,-192.97,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,196,1.137,34.605,27.724,-193.96,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,197,1.154,34.608,27.726,-194.95,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,198,1.159,34.608,27.725,-195.94,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,199,1.165,34.61,27.726,-196.93,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,200,1.176,34.613,27.728,-197.92,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,201,1.182,34.614,27.728,-198.91,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,202,1.218,34.619,27.73,-199.9,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,203,1.231,34.621,27.731,-200.89,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,204,1.23,34.622,27.732,-201.87,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,205,1.258,34.627,27.734,-202.86,-999,98.64
