"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,22,-1.59,33.469,26.936,-21.78,-999,95.33
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,23,-1.666,33.487,26.953,-22.77,-999,95.72
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,24,-1.675,33.494,26.959,-23.76,-999,95.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,25,-1.692,33.51,26.972,-24.75,-999,95.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,26,-1.701,33.52,26.98,-25.74,-999,95.92
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,27,-1.708,33.529,26.988,-26.73,-999,96.09
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,28,-1.717,33.539,26.996,-27.72,-999,96.51
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,29,-1.717,33.545,27.001,-28.71,-999,96.68
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,30,-1.716,33.551,27.005,-29.7,-999,96.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,31,-1.712,33.551,27.005,-30.69,-999,97.04
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,32,-1.712,33.559,27.012,-31.68,-999,97.21
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,33,-1.71,33.564,27.016,-32.67,-999,97.26
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,34,-1.702,33.571,27.021,-33.66,-999,97.36
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,35,-1.706,33.581,27.03,-34.65,-999,97.48
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,36,-1.712,33.584,27.032,-35.64,-999,97.57
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,37,-1.71,33.59,27.037,-36.63,-999,97.63
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,38,-1.703,33.598,27.043,-37.62,-999,97.72
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,39,-1.689,33.6,27.045,-38.61,-999,97.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,40,-1.687,33.602,27.046,-39.6,-999,97.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,41,-1.69,33.606,27.05,-40.59,-999,97.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,42,-1.69,33.609,27.052,-41.58,-999,97.92
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,43,-1.693,33.612,27.055,-42.57,-999,97.98
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,44,-1.694,33.613,27.055,-43.56,-999,97.99
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,45,-1.696,33.616,27.058,-44.55,-999,98.04
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,46,-1.702,33.622,27.063,-45.54,-999,98.04
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,47,-1.683,33.627,27.067,-46.53,-999,98.07
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,48,-1.679,33.63,27.069,-47.52,-999,98.12
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,49,-1.683,33.63,27.069,-48.51,-999,98.15
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,50,-1.677,33.634,27.072,-49.5,-999,98.16
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,51,-1.678,33.636,27.074,-50.49,-999,98.16
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,52,-1.675,33.64,27.077,-51.48,-999,98.16
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,53,-1.65,33.649,27.084,-52.46,-999,98.22
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,54,-1.609,33.655,27.087,-53.45,-999,98.22
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,55,-1.587,33.663,27.093,-54.44,-999,98.23
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,56,-1.57,33.67,27.098,-55.43,-999,98.27
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,57,-1.572,33.674,27.102,-56.42,-999,98.3
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,58,-1.572,33.675,27.103,-57.41,-999,98.33
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,59,-1.445,33.686,27.108,-58.4,-999,98.39
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,60,-1.424,33.689,27.11,-59.39,-999,98.32
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,61,-1.348,33.698,27.114,-60.38,-999,98.21
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,62,-1.35,33.701,27.117,-61.37,-999,98.37
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,63,-1.328,33.706,27.12,-62.36,-999,98.33
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,64,-1.377,33.708,27.123,-63.35,-999,98.35
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,65,-1.442,33.714,27.13,-64.34,-999,98.41
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,66,-1.462,33.718,27.134,-65.33,-999,98.44
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,67,-1.45,33.722,27.137,-66.32,-999,98.49
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,68,-1.409,33.733,27.145,-67.31,-999,98.52
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,69,-1.389,33.742,27.151,-68.3,-999,98.51
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,70,-1.374,33.746,27.154,-69.29,-999,98.54
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,71,-1.344,33.758,27.163,-70.28,-999,98.57
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,72,-1.299,33.768,27.17,-71.27,-999,98.57
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,73,-1.271,33.776,27.175,-72.26,-999,98.61
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,74,-1.214,33.791,27.185,-73.25,-999,98.62
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,75,-1.19,33.797,27.189,-74.24,-999,98.62
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,76,-1.175,33.804,27.195,-75.23,-999,98.63
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,77,-1.144,33.822,27.208,-76.22,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,78,-1.07,33.842,27.222,-77.21,-999,98.64
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,79,-1.023,33.849,27.226,-78.2,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,80,-1.007,33.858,27.232,-79.19,-999,98.66
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,81,-0.974,33.869,27.24,-80.18,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,82,-0.947,33.873,27.242,-81.17,-999,98.67
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,83,-0.934,33.876,27.244,-82.16,-999,98.67
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,84,-0.926,33.881,27.248,-83.15,-999,98.68
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,85,-0.888,33.895,27.258,-84.14,-999,98.63
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,86,-0.825,33.91,27.268,-85.12,-999,98.66
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,87,-0.816,33.913,27.27,-86.11,-999,98.67
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,88,-0.791,33.919,27.274,-87.1,-999,98.68
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,89,-0.75,33.936,27.286,-88.09,-999,98.67
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,90,-0.714,33.95,27.296,-89.08,-999,98.67
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,91,-0.649,33.965,27.305,-90.07,-999,98.66
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,92,-0.631,33.973,27.311,-91.06,-999,98.66
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,93,-0.605,33.987,27.321,-92.05,-999,98.67
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,94,-0.589,33.995,27.327,-93.04,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,95,-0.583,33.998,27.329,-94.03,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,96,-0.578,33.999,27.33,-95.02,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,97,-0.577,34,27.331,-96.01,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,98,-0.576,34.001,27.332,-97,-999,98.64
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,99,-0.638,34.008,27.34,-97.99,-999,98.64
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,100,-0.699,34.012,27.346,-98.98,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,101,-0.707,34.014,27.348,-99.97,-999,98.63
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,102,-0.705,34.017,27.35,-100.96,-999,98.62
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,103,-0.708,34.02,27.353,-101.95,-999,98.61
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,104,-0.726,34.026,27.358,-102.94,-999,98.62
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,105,-0.884,34.025,27.364,-103.93,-999,98.62
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,106,-1.077,34.036,27.38,-104.92,-999,98.61
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,107,-1.081,34.046,27.388,-105.91,-999,98.63
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,108,-1.026,34.065,27.402,-106.9,-999,98.64
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,109,-0.985,34.08,27.412,-107.88,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,110,-0.968,34.084,27.415,-108.87,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,111,-0.964,34.089,27.419,-109.86,-999,98.64
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,112,-0.966,34.093,27.422,-110.85,-999,98.63
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,113,-0.964,34.099,27.427,-111.84,-999,98.64
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,114,-0.945,34.109,27.435,-112.83,-999,98.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,115,-0.907,34.119,27.441,-113.82,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,116,-0.89,34.126,27.446,-114.81,-999,98.68
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,117,-0.848,34.136,27.453,-115.8,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,118,-0.796,34.148,27.46,-116.79,-999,98.71
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,119,-0.758,34.159,27.468,-117.78,-999,98.72
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,120,-0.752,34.164,27.471,-118.77,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,121,-0.756,34.164,27.472,-119.76,-999,98.71
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,122,-0.791,34.165,27.474,-120.75,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,123,-0.82,34.166,27.476,-121.74,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,124,-0.82,34.175,27.483,-122.73,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,125,-0.77,34.188,27.492,-123.72,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,126,-0.739,34.193,27.495,-124.71,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,127,-0.703,34.206,27.504,-125.7,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,128,-0.652,34.215,27.509,-126.68,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,129,-0.582,34.223,27.512,-127.67,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,130,-0.521,34.23,27.515,-128.66,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,131,-0.447,34.243,27.522,-129.65,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,132,-0.37,34.256,27.529,-130.64,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,133,-0.322,34.272,27.54,-131.63,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,134,-0.281,34.276,27.541,-132.62,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,135,-0.258,34.283,27.546,-133.61,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,136,-0.24,34.29,27.55,-134.6,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,137,-0.225,34.298,27.556,-135.59,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,138,-0.2,34.307,27.562,-136.58,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,139,-0.185,34.312,27.566,-137.57,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,140,-0.163,34.316,27.568,-138.56,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,141,-0.141,34.322,27.571,-139.55,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,142,-0.134,34.324,27.573,-140.54,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,143,-0.126,34.326,27.574,-141.53,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,144,-0.118,34.329,27.576,-142.51,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,145,-0.104,34.333,27.578,-143.5,-999,98.78
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,146,-0.094,34.336,27.58,-144.49,-999,98.78
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,147,-0.065,34.342,27.584,-145.48,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,148,-0.02,34.352,27.59,-146.47,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,149,0.043,34.367,27.598,-147.46,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,150,0.081,34.373,27.601,-148.45,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,151,0.123,34.383,27.607,-149.44,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,152,0.17,34.394,27.613,-150.43,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,153,0.208,34.401,27.617,-151.42,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,154,0.225,34.405,27.619,-152.41,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,155,0.26,34.413,27.624,-153.4,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,156,0.296,34.42,27.627,-154.39,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,157,0.31,34.422,27.628,-155.38,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,158,0.311,34.422,27.628,-156.36,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,159,0.333,34.427,27.631,-157.35,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,160,0.348,34.43,27.633,-158.34,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,161,0.367,34.433,27.634,-159.33,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,162,0.375,34.435,27.635,-160.32,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,163,0.396,34.44,27.638,-161.31,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,164,0.41,34.443,27.639,-162.3,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,165,0.434,34.448,27.642,-163.29,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,166,0.473,34.455,27.645,-164.28,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,167,0.493,34.458,27.647,-165.27,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,168,0.503,34.459,27.647,-166.26,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,169,0.515,34.463,27.649,-167.25,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,170,0.543,34.468,27.652,-168.24,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,171,0.558,34.47,27.653,-169.22,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,172,0.585,34.474,27.654,-170.21,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,173,0.61,34.478,27.656,-171.2,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,174,0.622,34.48,27.657,-172.19,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,175,0.639,34.485,27.66,-173.18,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,176,0.659,34.49,27.663,-174.17,-999,98.78
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,177,0.68,34.495,27.665,-175.16,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,178,0.695,34.498,27.667,-176.15,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,179,0.71,34.501,27.668,-177.14,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,180,0.722,34.504,27.67,-178.13,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,181,0.735,34.507,27.672,-179.12,-999,98.73
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,182,0.753,34.512,27.675,-180.11,-999,98.72
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,183,0.768,34.515,27.676,-181.1,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,184,0.782,34.519,27.678,-182.08,-999,98.72
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,185,0.799,34.523,27.68,-183.07,-999,98.72
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,186,0.809,34.525,27.681,-184.06,-999,98.71
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,187,0.822,34.528,27.683,-185.05,-999,98.72
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,188,0.834,34.531,27.685,-186.04,-999,98.7
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,189,0.844,34.533,27.686,-187.03,-999,98.72
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,190,0.863,34.538,27.689,-188.02,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,191,0.882,34.542,27.691,-189.01,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,192,0.903,34.547,27.693,-190,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,193,0.91,34.548,27.694,-190.99,-999,98.74
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,194,0.91,34.548,27.694,-191.98,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,195,0.913,34.549,27.694,-192.96,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,196,0.926,34.552,27.696,-193.95,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,197,0.939,34.554,27.697,-194.94,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,198,0.95,34.557,27.698,-195.93,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,199,0.958,34.559,27.699,-196.92,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,200,0.971,34.562,27.701,-197.91,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,201,0.984,34.565,27.702,-198.9,-999,98.76
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,202,0.992,34.567,27.704,-199.89,-999,98.75
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,203,0.999,34.569,27.705,-200.88,-999,98.77
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,204,1.007,34.571,27.706,-201.87,-999,98.76
