"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,24,1.972,33.843,27.05,-23.76,-999,90.32
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,25,1.972,33.843,27.05,-24.75,-999,90.37
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,26,1.973,33.843,27.049,-25.74,-999,90.38
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,27,1.952,33.843,27.051,-26.74,-999,90.36
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,28,1.927,33.844,27.054,-27.73,-999,90.33
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,29,1.924,33.844,27.054,-28.72,-999,90.44
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,30,1.914,33.844,27.055,-29.71,-999,90.47
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,31,1.91,33.843,27.054,-30.7,-999,90.51
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,32,1.889,33.842,27.055,-31.69,-999,90.51
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,33,1.825,33.846,27.063,-32.68,-999,90.57
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,34,1.804,33.845,27.064,-33.67,-999,90.57
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,35,1.574,33.853,27.087,-34.66,-999,90.77
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,36,1.458,33.858,27.099,-35.65,-999,90.91
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,37,1.264,33.862,27.116,-36.64,-999,91.49
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,38,1.21,33.868,27.124,-37.63,-999,92.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,39,1.199,33.869,27.126,-38.62,-999,92.57
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,40,1.148,33.87,27.13,-39.61,-999,92.68
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,41,1.071,33.872,27.137,-40.6,-999,92.8
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,42,0.994,33.874,27.143,-41.59,-999,93.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,43,0.892,33.877,27.152,-42.58,-999,93.64
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,44,0.865,33.881,27.157,-43.57,-999,93.9
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,45,0.877,33.887,27.161,-44.56,-999,94.22
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,46,0.875,33.897,27.169,-45.55,-999,94.75
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,47,0.895,33.903,27.173,-46.54,-999,94.83
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,48,0.871,33.906,27.177,-47.53,-999,95.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,49,0.857,33.906,27.178,-48.52,-999,95.33
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,50,0.857,33.907,27.179,-49.51,-999,95.43
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,51,0.849,33.907,27.179,-50.5,-999,95.47
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,52,0.839,33.909,27.181,-51.49,-999,95.51
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,53,0.805,33.91,27.184,-52.48,-999,95.59
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,54,0.763,33.912,27.189,-53.47,-999,95.62
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,55,0.729,33.916,27.194,-54.46,-999,95.68
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,56,0.607,33.918,27.203,-55.45,-999,95.78
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,57,0.408,33.929,27.223,-56.44,-999,95.83
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,58,0.351,33.934,27.23,-57.43,-999,95.93
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,59,0.327,33.937,27.234,-58.42,-999,96.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,60,0.273,33.94,27.24,-59.41,-999,96.36
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,61,0.062,33.965,27.271,-60.4,-999,96.43
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,62,-0.039,33.979,27.288,-61.39,-999,96.44
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,63,-0.164,33.999,27.31,-62.38,-999,96.69
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,64,-0.314,34.031,27.343,-63.37,-999,96.99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,65,-0.392,34.053,27.364,-64.36,-999,97.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,66,-0.451,34.068,27.379,-65.35,-999,97.55
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,67,-0.486,34.082,27.392,-66.34,-999,98.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,68,-0.486,34.086,27.395,-67.33,-999,98.24
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,69,-0.488,34.098,27.405,-68.32,-999,98.29
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,70,-0.501,34.133,27.434,-69.31,-999,98.35
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,71,-0.505,34.138,27.438,-70.3,-999,98.42
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,72,-0.508,34.139,27.439,-71.29,-999,98.56
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,73,-0.508,34.139,27.439,-72.28,-999,98.59
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,74,-0.509,34.139,27.439,-73.27,-999,98.62
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,75,-0.508,34.139,27.439,-74.26,-999,98.62
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,76,-0.511,34.14,27.44,-75.25,-999,98.64
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,77,-0.513,34.143,27.443,-76.24,-999,98.64
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,78,-0.498,34.158,27.454,-77.23,-999,98.62
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,79,-0.466,34.173,27.465,-78.22,-999,98.63
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,80,-0.45,34.175,27.466,-79.2,-999,98.7
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,81,-0.42,34.193,27.479,-80.19,-999,98.75
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,82,-0.38,34.216,27.496,-81.18,-999,98.74
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,83,-0.367,34.22,27.499,-82.17,-999,98.72
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,84,-0.358,34.225,27.502,-83.16,-999,98.63
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,85,-0.351,34.23,27.506,-84.15,-999,98.73
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,86,-0.356,34.226,27.503,-85.14,-999,98.79
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,87,-0.328,34.239,27.512,-86.13,-999,98.82
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,88,-0.322,34.242,27.514,-87.12,-999,98.81
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,89,-0.316,34.246,27.517,-88.11,-999,98.81
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,90,-0.304,34.252,27.522,-89.1,-999,98.81
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,91,-0.303,34.252,27.522,-90.09,-999,98.78
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,92,-0.281,34.261,27.528,-91.08,-999,98.74
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,93,-0.275,34.266,27.532,-92.07,-999,98.83
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,94,-0.264,34.272,27.536,-93.06,-999,98.82
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,95,-0.256,34.275,27.538,-94.05,-999,98.82
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,96,-0.269,34.268,27.533,-95.04,-999,98.83
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,97,-0.243,34.281,27.542,-96.03,-999,98.84
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,98,-0.232,34.285,27.545,-97.02,-999,98.8
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,99,-0.205,34.3,27.556,-98.01,-999,98.84
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,100,-0.171,34.312,27.564,-99,-999,98.85
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,101,-0.154,34.318,27.568,-99.99,-999,98.85
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,102,-0.15,34.319,27.569,-100.98,-999,98.84
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,103,-0.138,34.324,27.572,-101.97,-999,98.85
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,104,-0.105,34.337,27.581,-102.96,-999,98.83
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,105,-0.088,34.343,27.585,-103.95,-999,98.81
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,106,-0.082,34.345,27.586,-104.94,-999,98.84
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,107,-0.071,34.349,27.589,-105.93,-999,98.85
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,108,-0.058,34.353,27.591,-106.92,-999,98.84
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,109,-0.041,34.359,27.595,-107.91,-999,98.84
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,110,-0.016,34.366,27.6,-108.9,-999,98.85
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,111,0.032,34.379,27.608,-109.89,-999,98.86
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,112,0.06,34.386,27.612,-110.88,-999,98.84
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,113,0.087,34.393,27.616,-111.87,-999,98.86
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,114,0.098,34.396,27.618,-112.86,-999,98.86
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,115,0.097,34.397,27.619,-113.85,-999,98.87
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,116,0.103,34.399,27.62,-114.84,-999,98.83
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,117,0.108,34.4,27.621,-115.83,-999,98.85
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,118,0.121,34.403,27.622,-116.82,-999,98.87
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,119,0.141,34.406,27.624,-117.81,-999,98.85
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,120,0.161,34.409,27.625,-118.8,-999,98.87
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,121,0.166,34.41,27.626,-119.79,-999,98.89
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,122,0.176,34.413,27.628,-120.78,-999,98.87
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,123,0.204,34.419,27.631,-121.76,-999,98.87
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,124,0.216,34.421,27.632,-122.75,-999,98.88
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,125,0.234,34.426,27.635,-123.74,-999,98.89
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,126,0.254,34.431,27.638,-124.73,-999,98.89
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,127,0.281,34.435,27.64,-125.72,-999,98.9
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,128,0.308,34.442,27.644,-126.71,-999,98.92
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,129,0.351,34.45,27.648,-127.7,-999,98.91
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,130,0.365,34.453,27.649,-128.69,-999,98.92
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,131,0.376,34.455,27.65,-129.68,-999,98.93
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,132,0.383,34.458,27.652,-130.67,-999,98.94
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,133,0.392,34.459,27.653,-131.66,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,134,0.394,34.461,27.654,-132.65,-999,98.95
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,135,0.4,34.462,27.655,-133.64,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,136,0.413,34.465,27.656,-134.63,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,137,0.422,34.467,27.657,-135.62,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,138,0.426,34.468,27.658,-136.61,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,139,0.424,34.468,27.658,-137.6,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,140,0.423,34.468,27.658,-138.59,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,141,0.424,34.468,27.658,-139.58,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,142,0.426,34.469,27.659,-140.57,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,143,0.443,34.474,27.662,-141.56,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,144,0.463,34.479,27.665,-142.55,-999,99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,145,0.477,34.482,27.666,-143.54,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,146,0.476,34.483,27.667,-144.53,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,147,0.486,34.487,27.67,-145.52,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,148,0.512,34.491,27.672,-146.51,-999,99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,149,0.585,34.501,27.675,-147.49,-999,99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,150,0.623,34.504,27.675,-148.48,-999,99.01
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,151,0.63,34.505,27.676,-149.47,-999,99.01
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,152,0.619,34.504,27.676,-150.46,-999,99.01
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,153,0.615,34.504,27.676,-151.45,-999,99.02
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,154,0.606,34.504,27.676,-152.44,-999,99.01
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,155,0.61,34.504,27.676,-153.43,-999,99.01
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,156,0.608,34.503,27.676,-154.42,-999,99.02
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,157,0.559,34.498,27.675,-155.41,-999,99.02
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,158,0.486,34.496,27.677,-156.4,-999,99.01
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,159,0.486,34.501,27.681,-157.39,-999,99.05
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,160,0.547,34.508,27.683,-158.38,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,161,0.552,34.509,27.684,-159.37,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,162,0.552,34.51,27.685,-160.36,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,163,0.544,34.511,27.686,-161.35,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,164,0.549,34.513,27.687,-162.34,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,165,0.561,34.515,27.688,-163.33,-999,99.04
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,166,0.59,34.52,27.69,-164.32,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,167,0.639,34.526,27.692,-165.31,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,168,0.646,34.527,27.693,-166.3,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,169,0.652,34.529,27.694,-167.28,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,170,0.715,34.54,27.699,-168.27,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,171,0.729,34.542,27.7,-169.26,-999,98.92
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,172,0.733,34.542,27.699,-170.25,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,173,0.739,34.543,27.7,-171.24,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,174,0.754,34.547,27.702,-172.23,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,175,0.81,34.554,27.704,-173.22,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,176,0.822,34.555,27.704,-174.21,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,177,0.836,34.556,27.704,-175.2,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,178,0.872,34.561,27.706,-176.19,-999,99.1
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,179,0.907,34.567,27.708,-177.18,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,180,0.925,34.568,27.708,-178.17,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,181,0.934,34.569,27.708,-179.16,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,182,0.936,34.569,27.708,-180.15,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,183,0.944,34.571,27.709,-181.14,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,184,0.986,34.578,27.712,-182.13,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,185,1.012,34.579,27.711,-183.11,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,186,1.021,34.58,27.712,-184.1,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,187,1.018,34.58,27.712,-185.09,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,188,0.994,34.577,27.711,-186.08,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,189,0.96,34.576,27.712,-187.07,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,190,0.951,34.575,27.712,-188.06,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,191,0.939,34.574,27.712,-189.05,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,192,0.951,34.578,27.715,-190.04,-999,98.88
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,193,1.058,34.591,27.718,-191.03,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,194,1.077,34.59,27.716,-192.02,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,195,1.077,34.591,27.717,-193.01,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,196,1.079,34.591,27.717,-194,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,197,1.079,34.591,27.717,-194.99,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,198,1.078,34.591,27.717,-195.98,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,199,1.081,34.592,27.717,-196.97,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,200,1.106,34.595,27.718,-197.95,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,201,1.075,34.595,27.72,-198.94,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,202,1.073,34.595,27.72,-199.93,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,203,1.073,34.595,27.72,-200.92,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,204,1.073,34.595,27.72,-201.91,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,205,1.074,34.595,27.72,-202.9,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,206,1.075,34.596,27.721,-203.89,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,207,1.077,34.597,27.722,-204.88,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,208,1.068,34.597,27.722,-205.87,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,209,1.064,34.597,27.722,-206.86,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,210,1.061,34.596,27.722,-207.85,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,211,1.066,34.598,27.723,-208.84,-999,99.14
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,212,1.047,34.595,27.722,-209.83,-999,99.13
