"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,31,0.543,33.572,26.928,-30.69,-999,88.21
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,32,0.497,33.584,26.94,-31.68,-999,91.18
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,33,0.271,33.617,26.979,-32.67,-999,92
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,34,0.128,33.626,26.994,-33.66,-999,92.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,35,0.015,33.632,27.005,-34.65,-999,94.19
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,36,0.319,33.69,27.035,-35.64,-999,93.93
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,37,0.56,33.749,27.069,-36.63,-999,94.57
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,38,0.491,33.754,27.077,-37.62,-999,94.86
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,39,0.328,33.753,27.086,-38.61,-999,94.81
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,40,0.277,33.767,27.1,-39.6,-999,94.38
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,41,0.242,33.782,27.114,-40.59,-999,94.41
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,42,0.137,33.79,27.126,-41.58,-999,94.39
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,43,0.097,33.788,27.126,-42.57,-999,94.6
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,44,-0.066,33.791,27.137,-43.56,-999,94.91
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,45,-0.232,33.791,27.145,-44.55,-999,95.09
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,46,-0.47,33.793,27.158,-45.54,-999,95.33
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,47,-0.561,33.8,27.167,-46.53,-999,95.73
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,48,-0.625,33.806,27.175,-47.52,-999,96.56
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,49,-0.712,33.819,27.189,-48.51,-999,97.22
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,50,-0.742,33.824,27.194,-49.5,-999,97.35
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,51,-0.752,33.83,27.2,-50.49,-999,97.44
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,52,-0.735,33.839,27.206,-51.48,-999,97.48
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,53,-0.738,33.848,27.214,-52.47,-999,97.53
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,54,-0.753,33.852,27.218,-53.46,-999,97.59
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,55,-0.815,33.853,27.221,-54.45,-999,97.63
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,56,-0.846,33.856,27.225,-55.44,-999,97.64
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,57,-0.871,33.861,27.23,-56.43,-999,97.7
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,58,-0.892,33.868,27.236,-57.42,-999,97.71
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,59,-0.946,33.881,27.249,-58.41,-999,97.74
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,60,-0.969,33.887,27.254,-59.4,-999,97.81
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,61,-1.013,33.899,27.266,-60.39,-999,97.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,62,-1.014,33.902,27.268,-61.38,-999,97.87
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,63,-1.011,33.905,27.27,-62.37,-999,97.92
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,64,-1.005,33.91,27.274,-63.36,-999,97.95
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,65,-1.005,33.917,27.28,-64.35,-999,97.91
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,66,-1.007,33.93,27.291,-65.34,-999,97.92
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,67,-0.987,33.933,27.292,-66.33,-999,97.92
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,68,-0.964,33.937,27.295,-67.32,-999,97.9
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,69,-0.984,33.934,27.293,-68.31,-999,97.92
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,70,-1.1,33.953,27.313,-69.3,-999,97.97
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,71,-1.113,33.971,27.328,-70.29,-999,98.02
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,72,-1.101,33.978,27.333,-71.28,-999,98.06
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,73,-1.097,33.997,27.348,-72.27,-999,98.07
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,74,-1.088,34.008,27.357,-73.26,-999,98.1
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,75,-1.058,34.024,27.369,-74.25,-999,98.09
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,76,-1.003,34.04,27.38,-75.24,-999,98.09
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,77,-0.979,34.05,27.387,-76.23,-999,98.1
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,78,-0.968,34.053,27.389,-77.22,-999,98.12
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,79,-0.955,34.063,27.396,-78.21,-999,98.16
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,80,-0.888,34.093,27.418,-79.2,-999,98.1
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,81,-0.827,34.112,27.431,-80.19,-999,98.11
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,82,-0.806,34.118,27.435,-81.18,-999,98.12
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,83,-0.798,34.123,27.439,-82.16,-999,98.12
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,84,-0.786,34.129,27.443,-83.15,-999,98.17
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,85,-0.772,34.132,27.445,-84.14,-999,98.24
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,86,-0.749,34.139,27.45,-85.13,-999,98.25
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,87,-0.689,34.151,27.457,-86.12,-999,98.17
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,88,-0.666,34.152,27.457,-87.11,-999,98.26
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,89,-0.638,34.163,27.465,-88.1,-999,98.33
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,90,-0.575,34.179,27.475,-89.09,-999,98.37
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,91,-0.548,34.184,27.478,-90.08,-999,98.4
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,92,-0.53,34.186,27.479,-91.07,-999,98.39
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,93,-0.515,34.193,27.484,-92.06,-999,98.42
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,94,-0.462,34.208,27.494,-93.05,-999,98.45
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,95,-0.418,34.221,27.502,-94.04,-999,98.43
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,96,-0.38,34.225,27.504,-95.03,-999,98.42
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,97,-0.349,34.238,27.513,-96.02,-999,98.48
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,98,-0.341,34.243,27.517,-97.01,-999,98.47
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,99,-0.324,34.248,27.52,-98,-999,98.45
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,100,-0.293,34.26,27.528,-98.99,-999,98.52
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,101,-0.29,34.262,27.53,-99.98,-999,98.5
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,102,-0.274,34.266,27.532,-100.97,-999,98.51
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,103,-0.258,34.273,27.537,-101.96,-999,98.52
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,104,-0.2,34.289,27.547,-102.95,-999,98.56
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,105,-0.181,34.293,27.549,-103.94,-999,98.54
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,106,-0.163,34.299,27.553,-104.93,-999,98.51
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,107,-0.111,34.312,27.561,-105.92,-999,98.56
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,108,-0.098,34.313,27.561,-106.91,-999,98.54
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,109,-0.074,34.321,27.567,-107.9,-999,98.54
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,110,-0.062,34.326,27.57,-108.89,-999,98.58
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,111,-0.066,34.327,27.571,-109.88,-999,98.61
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,112,-0.065,34.328,27.572,-110.87,-999,98.61
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,113,-0.063,34.329,27.573,-111.85,-999,98.57
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,114,-0.06,34.331,27.574,-112.84,-999,98.59
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,115,-0.04,34.337,27.578,-113.83,-999,98.59
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,116,-0.011,34.342,27.58,-114.82,-999,98.57
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,117,0.017,34.346,27.582,-115.81,-999,98.61
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,118,0.045,34.355,27.588,-116.8,-999,98.63
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,119,0.066,34.362,27.593,-117.79,-999,98.67
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,120,0.099,34.373,27.6,-118.78,-999,98.57
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,121,0.118,34.376,27.601,-119.77,-999,98.65
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,122,0.131,34.38,27.604,-120.76,-999,98.68
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,123,0.153,34.388,27.609,-121.75,-999,98.65
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,124,0.183,34.398,27.615,-122.74,-999,98.71
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,125,0.252,34.413,27.624,-123.73,-999,98.74
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,126,0.277,34.414,27.623,-124.72,-999,98.69
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,127,0.278,34.414,27.623,-125.71,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,128,0.28,34.416,27.625,-126.7,-999,98.77
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,129,0.349,34.434,27.635,-127.69,-999,98.8
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,130,0.406,34.443,27.639,-128.68,-999,98.8
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,131,0.426,34.447,27.641,-129.67,-999,98.8
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,132,0.483,34.456,27.645,-130.66,-999,98.8
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,133,0.508,34.463,27.649,-131.65,-999,98.81
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,134,0.521,34.466,27.651,-132.64,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,135,0.547,34.472,27.654,-133.62,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,136,0.563,34.474,27.655,-134.61,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,137,0.566,34.475,27.656,-135.6,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,138,0.573,34.476,27.656,-136.59,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,139,0.582,34.478,27.657,-137.58,-999,98.8
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,140,0.606,34.483,27.66,-138.57,-999,98.71
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,141,0.644,34.491,27.664,-139.56,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,142,0.663,34.494,27.665,-140.55,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,143,0.675,34.496,27.666,-141.54,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,144,0.681,34.498,27.667,-142.53,-999,98.8
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,145,0.689,34.499,27.668,-143.52,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,146,0.708,34.504,27.67,-144.51,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,147,0.731,34.506,27.671,-145.5,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,148,0.747,34.511,27.674,-146.49,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,149,0.788,34.519,27.678,-147.48,-999,98.85
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,150,0.796,34.521,27.679,-148.47,-999,98.85
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,151,0.803,34.522,27.679,-149.46,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,152,0.817,34.524,27.68,-150.45,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,153,0.831,34.527,27.681,-151.43,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,154,0.856,34.532,27.684,-152.42,-999,98.86
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,155,0.887,34.539,27.687,-153.41,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,156,0.914,34.542,27.688,-154.4,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,157,0.925,34.544,27.689,-155.39,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,158,0.934,34.545,27.689,-156.38,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,159,0.947,34.549,27.692,-157.37,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,160,0.977,34.555,27.694,-158.36,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,161,1.007,34.561,27.697,-159.35,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,162,1.051,34.568,27.7,-160.34,-999,98.81
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,163,1.066,34.569,27.7,-161.33,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,164,1.09,34.576,27.704,-162.32,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,165,1.088,34.577,27.705,-163.31,-999,98.79
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,166,1.111,34.582,27.707,-164.3,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,167,1.118,34.584,27.708,-165.29,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,168,1.134,34.589,27.711,-166.28,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,169,1.15,34.591,27.712,-167.26,-999,98.81
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,170,1.155,34.591,27.712,-168.25,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,171,1.158,34.591,27.711,-169.24,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,172,1.158,34.592,27.712,-170.23,-999,98.85
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,173,1.161,34.592,27.712,-171.22,-999,98.73
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,174,1.163,34.592,27.712,-172.21,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,175,1.172,34.595,27.714,-173.2,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,176,1.183,34.598,27.715,-174.19,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,177,1.197,34.601,27.717,-175.18,-999,98.85
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,178,1.212,34.604,27.718,-176.17,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,179,1.226,34.607,27.72,-177.16,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,180,1.238,34.609,27.72,-178.15,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,181,1.247,34.613,27.723,-179.14,-999,98.8
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,182,1.266,34.618,27.726,-180.13,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,183,1.278,34.62,27.726,-181.11,-999,98.81
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,184,1.278,34.621,27.727,-182.1,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,185,1.281,34.621,27.727,-183.09,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,186,1.286,34.623,27.728,-184.08,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,187,1.289,34.623,27.728,-185.07,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,188,1.299,34.626,27.73,-186.06,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,189,1.309,34.628,27.731,-187.05,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,190,1.311,34.628,27.731,-188.04,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,191,1.318,34.63,27.732,-189.03,-999,98.85
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,192,1.335,34.633,27.733,-190.02,-999,98.83
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,193,1.346,34.634,27.733,-191.01,-999,98.84
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,194,1.347,34.634,27.733,-192,-999,98.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,195,1.341,34.634,27.733,-192.99,-999,98.81
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,196,1.333,34.634,27.734,-193.97,-999,98.79
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,197,1.342,34.636,27.735,-194.96,-999,98.81
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,198,1.372,34.641,27.737,-195.95,-999,98.8
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,199,1.401,34.645,27.738,-196.94,-999,98.79
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,200,1.409,34.646,27.738,-197.93,-999,98.81
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,201,1.417,34.648,27.739,-198.92,-999,98.79
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,202,1.423,34.649,27.74,-199.91,-999,98.8
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,203,1.424,34.649,27.74,-200.9,-999,98.79
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,204,1.427,34.65,27.74,-201.89,-999,98.8
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,205,1.428,34.65,27.74,-202.88,-999,98.79
