"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,87,-1.669,34.145,27.487,-86.11,-999,98.3
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,88,-1.673,34.148,27.49,-87.1,-999,98.27
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,89,-1.676,34.145,27.488,-88.09,-999,98.29
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,90,-1.664,34.149,27.491,-89.08,-999,98.32
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,91,-1.663,34.151,27.492,-90.07,-999,98.38
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,92,-1.654,34.153,27.494,-91.06,-999,98.39
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,93,-1.644,34.157,27.497,-92.05,-999,98.38
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,94,-1.64,34.159,27.498,-93.04,-999,98.42
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,95,-1.621,34.162,27.5,-94.03,-999,98.2
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,96,-1.56,34.169,27.504,-95.02,-999,98.44
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,97,-1.495,34.174,27.506,-96.01,-999,98.44
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,98,-1.509,34.17,27.503,-97,-999,98.44
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,99,-1.41,34.185,27.512,-97.98,-999,98.44
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,100,-1.368,34.188,27.513,-98.97,-999,98.46
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,101,-1.363,34.189,27.514,-99.96,-999,98.42
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,102,-1.365,34.189,27.514,-100.95,-999,98.47
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,103,-1.367,34.19,27.515,-101.94,-999,98.5
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,104,-1.363,34.191,27.516,-102.93,-999,98.45
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,105,-1.355,34.193,27.517,-103.92,-999,98.47
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,106,-1.297,34.203,27.523,-104.91,-999,98.51
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,107,-1.244,34.213,27.53,-105.9,-999,98.51
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,108,-1.227,34.218,27.533,-106.89,-999,98.39
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,109,-1.204,34.224,27.537,-107.88,-999,98.5
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,110,-1.172,34.23,27.541,-108.87,-999,98.5
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,111,-1.149,34.236,27.545,-109.86,-999,98.52
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,112,-1.088,34.249,27.553,-110.85,-999,98.54
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,113,-1.021,34.257,27.557,-111.84,-999,98.54
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,114,-0.994,34.261,27.56,-112.83,-999,98.54
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,115,-0.939,34.271,27.565,-113.82,-999,98.55
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,116,-0.881,34.279,27.57,-114.81,-999,98.55
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,117,-0.858,34.283,27.572,-115.79,-999,98.59
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,118,-0.829,34.288,27.575,-116.78,-999,98.6
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,119,-0.795,34.294,27.578,-117.77,-999,98.6
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,120,-0.749,34.301,27.582,-118.76,-999,98.61
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,121,-0.718,34.304,27.583,-119.75,-999,98.61
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,122,-0.67,34.313,27.589,-120.74,-999,98.63
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,123,-0.631,34.319,27.592,-121.73,-999,98.63
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,124,-0.604,34.323,27.594,-122.72,-999,98.63
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,125,-0.572,34.328,27.596,-123.71,-999,98.64
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,126,-0.482,34.337,27.6,-124.7,-999,98.63
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,127,-0.441,34.34,27.6,-125.69,-999,98.63
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,128,-0.425,34.343,27.602,-126.68,-999,98.65
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,129,-0.395,34.348,27.605,-127.67,-999,98.65
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,130,-0.381,34.349,27.605,-128.66,-999,98.66
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,131,-0.372,34.352,27.607,-129.65,-999,98.65
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,132,-0.339,34.355,27.608,-130.64,-999,98.65
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,133,-0.31,34.358,27.609,-131.63,-999,98.65
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,134,-0.291,34.36,27.609,-132.61,-999,98.63
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,135,-0.275,34.362,27.61,-133.6,-999,98.64
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,136,-0.253,34.371,27.616,-134.59,-999,98.64
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,137,-0.179,34.382,27.622,-135.58,-999,98.65
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,138,-0.159,34.384,27.622,-136.57,-999,98.65
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,139,-0.153,34.386,27.624,-137.56,-999,98.65
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,140,-0.144,34.387,27.624,-138.55,-999,98.65
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,141,-0.121,34.392,27.627,-139.54,-999,98.64
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,142,-0.087,34.396,27.628,-140.53,-999,98.66
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,143,-0.078,34.397,27.629,-141.52,-999,98.66
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,144,-0.069,34.399,27.63,-142.51,-999,98.67
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,145,-0.054,34.401,27.631,-143.5,-999,98.67
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,146,-0.048,34.403,27.632,-144.49,-999,98.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,147,-0.012,34.41,27.636,-145.48,-999,98.67
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,148,0.035,34.417,27.639,-146.46,-999,98.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,149,0.069,34.421,27.64,-147.45,-999,98.66
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,150,0.099,34.425,27.642,-148.44,-999,98.65
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,151,0.145,34.431,27.644,-149.43,-999,98.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,152,0.183,34.436,27.646,-150.42,-999,98.69
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,153,0.2,34.438,27.647,-151.41,-999,98.7
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,154,0.212,34.438,27.646,-152.4,-999,98.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,155,0.239,34.443,27.649,-153.39,-999,98.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,156,0.311,34.457,27.656,-154.38,-999,98.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,157,0.372,34.461,27.656,-155.37,-999,98.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,158,0.398,34.464,27.657,-156.36,-999,98.69
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,159,0.481,34.478,27.663,-157.35,-999,98.69
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,160,0.53,34.482,27.664,-158.34,-999,98.69
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,161,0.59,34.492,27.668,-159.32,-999,98.7
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,162,0.595,34.488,27.665,-160.31,-999,98.69
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,163,0.564,34.492,27.67,-161.3,-999,98.7
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,164,0.506,34.486,27.668,-162.29,-999,98.7
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,165,0.47,34.486,27.671,-163.28,-999,98.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,166,0.518,34.492,27.673,-164.27,-999,98.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,167,0.602,34.504,27.677,-165.26,-999,98.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,168,0.665,34.509,27.677,-166.25,-999,98.7
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,169,0.719,34.515,27.679,-167.24,-999,98.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,170,0.802,34.527,27.683,-168.23,-999,98.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,171,0.885,34.536,27.685,-169.22,-999,98.67
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,172,1.059,34.558,27.691,-170.21,-999,98.64
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,173,1.126,34.561,27.689,-171.19,-999,98.69
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,174,1.147,34.563,27.69,-172.18,-999,98.64
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,175,1.147,34.562,27.689,-173.17,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,176,1.148,34.561,27.688,-174.16,-999,98.71
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,177,1.141,34.561,27.688,-175.15,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,178,1.148,34.562,27.689,-176.14,-999,98.71
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,179,1.121,34.556,27.686,-177.13,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,180,1.044,34.553,27.689,-178.12,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,181,1.048,34.558,27.692,-179.11,-999,98.7
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,182,1.112,34.565,27.694,-180.1,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,183,1.178,34.573,27.696,-181.09,-999,98.67
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,184,1.258,34.584,27.699,-182.08,-999,98.69
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,185,1.29,34.585,27.697,-183.06,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,186,1.292,34.586,27.698,-184.05,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,187,1.3,34.587,27.698,-185.04,-999,98.74
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,188,1.341,34.596,27.703,-186.03,-999,98.74
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,189,1.447,34.611,27.707,-187.02,-999,98.74
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,190,1.507,34.616,27.707,-188.01,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,191,1.568,34.625,27.71,-189,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,192,1.579,34.625,27.709,-189.99,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,193,1.582,34.625,27.709,-190.98,-999,98.75
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,194,1.594,34.628,27.71,-191.97,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,195,1.608,34.629,27.71,-192.96,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,196,1.612,34.63,27.711,-193.94,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,197,1.627,34.632,27.711,-194.93,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,198,1.634,34.633,27.711,-195.92,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,199,1.634,34.633,27.711,-196.91,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,200,1.634,34.632,27.711,-197.9,-999,98.66
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,201,1.638,34.634,27.712,-198.89,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,202,1.659,34.637,27.713,-199.88,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,203,1.668,34.639,27.714,-200.87,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,204,1.666,34.641,27.715,-201.86,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,205,1.702,34.648,27.718,-202.85,-999,98.69
