"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,40,0.914,33.942,27.203,-39.61,-999,91.67
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,41,0.845,33.946,27.211,-40.6,-999,91.68
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,42,0.831,33.947,27.212,-41.59,-999,91.9
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,43,0.74,33.951,27.221,-42.58,-999,91.83
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,44,0.592,33.961,27.238,-43.57,-999,91.73
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,45,0.484,33.966,27.248,-44.56,-999,91.96
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,46,0.376,33.977,27.263,-45.55,-999,92.39
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,47,0.208,33.982,27.277,-46.54,-999,92.66
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,48,0.119,33.989,27.287,-47.53,-999,92.91
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,49,0.054,33.994,27.295,-48.52,-999,93.46
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,50,-0.018,33.998,27.302,-49.51,-999,93.79
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,51,-0.1,34.004,27.311,-50.5,-999,93.94
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,52,-0.179,34.007,27.317,-51.49,-999,93.99
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,53,-0.206,34.008,27.319,-52.48,-999,94.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,54,-0.234,34.011,27.323,-53.47,-999,94.52
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,55,-0.248,34.012,27.324,-54.46,-999,94.87
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,56,-0.266,34.011,27.324,-55.45,-999,94.9
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,57,-0.299,34.012,27.327,-56.44,-999,94.91
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,58,-0.433,34.015,27.336,-57.43,-999,94.83
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,59,-0.519,34.023,27.346,-58.42,-999,95.15
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,60,-0.626,34.035,27.36,-59.41,-999,95.16
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,61,-0.681,34.041,27.367,-60.4,-999,95.42
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,62,-0.709,34.045,27.372,-61.39,-999,95.82
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,63,-0.74,34.049,27.376,-62.38,-999,96.63
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,64,-0.781,34.051,27.38,-63.37,-999,96.63
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,65,-0.852,34.059,27.389,-64.36,-999,96.68
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,66,-0.924,34.072,27.402,-65.35,-999,96.78
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,67,-0.944,34.078,27.408,-66.34,-999,97.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,68,-0.946,34.079,27.409,-67.33,-999,97.74
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,69,-0.948,34.081,27.411,-68.32,-999,97.85
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,70,-0.951,34.083,27.412,-69.31,-999,97.92
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,71,-0.957,34.086,27.415,-70.3,-999,98
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,72,-0.959,34.086,27.415,-71.29,-999,97.99
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,73,-0.963,34.088,27.417,-72.28,-999,98.05
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,74,-0.967,34.09,27.419,-73.27,-999,98.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,75,-0.974,34.094,27.422,-74.26,-999,98.26
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,76,-0.974,34.097,27.425,-75.25,-999,98.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,77,-0.963,34.101,27.427,-76.24,-999,98.34
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,78,-0.957,34.108,27.433,-77.23,-999,98.41
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,79,-0.952,34.114,27.438,-78.22,-999,98.47
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,80,-0.948,34.119,27.442,-79.21,-999,98.61
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,81,-0.948,34.12,27.442,-80.2,-999,98.62
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,82,-0.948,34.121,27.443,-81.19,-999,98.72
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,83,-0.949,34.121,27.443,-82.18,-999,98.77
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,84,-0.949,34.122,27.444,-83.17,-999,98.75
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,85,-0.946,34.124,27.446,-84.16,-999,98.79
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,86,-0.932,34.129,27.449,-85.14,-999,98.72
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,87,-0.922,34.132,27.451,-86.13,-999,98.83
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,88,-0.918,34.134,27.453,-87.12,-999,98.91
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,89,-0.907,34.139,27.456,-88.11,-999,98.9
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,90,-0.904,34.14,27.457,-89.1,-999,98.93
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,91,-0.894,34.146,27.462,-90.09,-999,98.93
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,92,-0.885,34.148,27.463,-91.08,-999,98.98
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,93,-0.873,34.152,27.466,-92.07,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,94,-0.858,34.158,27.47,-93.06,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,95,-0.846,34.161,27.472,-94.05,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,96,-0.834,34.165,27.475,-95.04,-999,99.05
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,97,-0.812,34.171,27.479,-96.03,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,98,-0.794,34.175,27.481,-97.02,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,99,-0.781,34.178,27.483,-98.01,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,100,-0.765,34.182,27.486,-99,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,101,-0.755,34.184,27.487,-99.99,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,102,-0.752,34.185,27.488,-100.98,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,103,-0.734,34.188,27.49,-101.97,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,104,-0.724,34.191,27.492,-102.96,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,105,-0.695,34.198,27.496,-103.95,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,106,-0.666,34.204,27.5,-104.94,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,107,-0.637,34.21,27.503,-105.93,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,108,-0.619,34.214,27.506,-106.92,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,109,-0.606,34.216,27.507,-107.91,-999,99.15
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,110,-0.568,34.223,27.511,-108.9,-999,99.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,111,-0.491,34.239,27.52,-109.89,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,112,-0.429,34.252,27.528,-110.88,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,113,-0.389,34.261,27.533,-111.87,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,114,-0.354,34.269,27.538,-112.86,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,115,-0.34,34.272,27.54,-113.85,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,116,-0.283,34.284,27.547,-114.84,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,117,-0.242,34.29,27.55,-115.83,-999,99.2
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,118,-0.196,34.298,27.554,-116.82,-999,99.19
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,119,-0.149,34.309,27.561,-117.81,-999,99.2
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,120,-0.105,34.315,27.563,-118.8,-999,99.21
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,121,0.002,34.336,27.575,-119.79,-999,99.22
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,122,0.076,34.346,27.579,-120.78,-999,99.22
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,123,0.109,34.353,27.583,-121.77,-999,99.22
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,124,0.187,34.366,27.589,-122.76,-999,99.22
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,125,0.232,34.37,27.59,-123.75,-999,99.23
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,126,0.237,34.371,27.59,-124.74,-999,99.2
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,127,0.241,34.372,27.591,-125.72,-999,99.24
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,128,0.268,34.378,27.594,-126.71,-999,99.26
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,129,0.307,34.385,27.598,-127.7,-999,99.25
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,130,0.323,34.386,27.598,-128.69,-999,99.25
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,131,0.326,34.386,27.598,-129.68,-999,99.24
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,132,0.348,34.392,27.601,-130.67,-999,99.23
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,133,0.395,34.399,27.604,-131.66,-999,99.25
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,134,0.442,34.407,27.608,-132.65,-999,99.23
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,135,0.46,34.41,27.609,-133.64,-999,99.25
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,136,0.476,34.413,27.611,-134.63,-999,99.25
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,137,0.491,34.414,27.611,-135.62,-999,99.24
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,138,0.494,34.414,27.61,-136.61,-999,99.24
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,139,0.491,34.414,27.611,-137.6,-999,99.27
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,140,0.485,34.414,27.611,-138.59,-999,99.26
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,141,0.486,34.414,27.611,-139.58,-999,99.25
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,142,0.476,34.414,27.612,-140.57,-999,99.25
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,143,0.471,34.415,27.613,-141.56,-999,99.26
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,144,0.508,34.425,27.619,-142.55,-999,99.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,145,0.576,34.435,27.623,-143.54,-999,99.23
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,146,0.657,34.444,27.625,-144.53,-999,99.23
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,147,0.681,34.447,27.626,-145.52,-999,99.23
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,148,0.676,34.448,27.627,-146.51,-999,99.24
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,149,0.664,34.446,27.626,-147.5,-999,99.24
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,150,0.635,34.444,27.626,-148.49,-999,99.25
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,151,0.631,34.449,27.631,-149.48,-999,99.25
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,152,0.612,34.453,27.635,-150.46,-999,99.22
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,153,0.621,34.454,27.635,-151.45,-999,99.2
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,154,0.591,34.453,27.636,-152.44,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,155,0.582,34.456,27.639,-153.43,-999,99.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,156,0.59,34.458,27.64,-154.42,-999,99.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,157,0.602,34.462,27.643,-155.41,-999,99.15
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,158,0.613,34.464,27.644,-156.4,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,159,0.621,34.465,27.644,-157.39,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,160,0.63,34.467,27.645,-158.38,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,161,0.635,34.469,27.647,-159.37,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,162,0.641,34.47,27.647,-160.36,-999,99.15
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,163,0.647,34.471,27.647,-161.35,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,164,0.658,34.474,27.649,-162.34,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,165,0.674,34.477,27.651,-163.33,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,166,0.697,34.482,27.653,-164.32,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,167,0.71,34.483,27.653,-165.31,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,168,0.725,34.487,27.656,-166.3,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,169,0.753,34.493,27.659,-167.29,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,170,0.771,34.497,27.661,-168.28,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,171,0.795,34.501,27.662,-169.26,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,172,0.814,34.504,27.664,-170.25,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,173,0.819,34.505,27.664,-171.24,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,174,0.825,34.507,27.665,-172.23,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,175,0.831,34.507,27.665,-173.22,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,176,0.839,34.507,27.665,-174.21,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,177,0.839,34.507,27.665,-175.2,-999,99.04
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,178,0.852,34.51,27.666,-176.19,-999,99.1
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,179,0.86,34.51,27.666,-177.18,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,180,0.85,34.511,27.667,-178.17,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,181,0.854,34.511,27.667,-179.16,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,182,0.861,34.513,27.668,-180.15,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,183,0.87,34.516,27.67,-181.14,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,184,0.875,34.517,27.67,-182.13,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,185,0.875,34.516,27.67,-183.12,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,186,0.886,34.52,27.672,-184.11,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,187,0.918,34.526,27.675,-185.1,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,188,0.938,34.527,27.674,-186.08,-999,99.1
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,189,0.978,34.535,27.678,-187.07,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,190,1.037,34.541,27.679,-188.06,-999,99.15
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,191,1.065,34.545,27.68,-189.05,-999,99.15
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,192,1.081,34.546,27.68,-190.04,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,193,1.146,34.556,27.684,-191.03,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,194,1.169,34.556,27.682,-192.02,-999,99.21
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,195,1.128,34.556,27.685,-193.01,-999,99.2
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,196,1.1,34.554,27.685,-194,-999,99.2
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,197,1.039,34.549,27.685,-194.99,-999,99.2
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,198,1.014,34.55,27.688,-195.98,-999,99.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,199,1.032,34.555,27.691,-196.97,-999,99.16
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,200,1.046,34.557,27.691,-197.96,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,201,1.054,34.558,27.692,-198.95,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,202,1.057,34.558,27.692,-199.94,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,203,1.079,34.563,27.694,-200.92,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,204,1.103,34.566,27.695,-201.91,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,205,1.132,34.572,27.698,-202.9,-999,99.1
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,206,1.186,34.575,27.696,-203.89,-999,99.1
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,207,1.218,34.58,27.698,-204.88,-999,99.14
