"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,26,1.985,33.71,26.942,-25.74,-999,90.26
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,27,1.972,33.711,26.944,-26.73,-999,90.35
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,28,1.972,33.711,26.944,-27.72,-999,90.43
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,29,1.808,33.713,26.958,-28.71,-999,90.32
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,30,1.48,33.726,26.992,-29.7,-999,90.36
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,31,1.347,33.73,27.004,-30.69,-999,90.72
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,32,1.136,33.721,27.011,-31.68,-999,91.47
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,33,0.731,33.739,27.051,-32.67,-999,91.61
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,34,0.428,33.7,27.037,-33.66,-999,92.7
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,35,0.024,33.714,27.07,-34.65,-999,93.25
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,36,-0.3,33.689,27.066,-35.64,-999,93.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,37,-0.319,33.725,27.096,-36.63,-999,94.2
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,38,-0.147,33.743,27.102,-37.62,-999,94.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,39,-0.176,33.765,27.121,-38.61,-999,94.87
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,40,-0.376,33.767,27.132,-39.6,-999,95
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,41,-0.318,33.774,27.135,-40.59,-999,95.42
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,42,-0.249,33.794,27.148,-41.58,-999,95.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,43,-0.057,33.813,27.154,-42.57,-999,95.92
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,44,-0.097,33.808,27.152,-43.56,-999,96.07
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,45,-0.119,33.828,27.17,-44.55,-999,96.27
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,46,-0.154,33.837,27.179,-45.54,-999,96.27
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,47,-0.217,33.836,27.181,-46.53,-999,96.26
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,48,-0.255,33.84,27.186,-47.52,-999,96.34
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,49,-0.251,33.852,27.195,-48.51,-999,96.42
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,50,-0.362,33.85,27.199,-49.5,-999,96.57
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,51,-0.46,33.847,27.201,-50.49,-999,96.84
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,52,-0.586,33.846,27.206,-51.48,-999,96.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,53,-0.475,33.868,27.219,-52.47,-999,97.02
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,54,-0.419,33.874,27.221,-53.46,-999,97.3
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,55,-0.511,33.869,27.221,-54.45,-999,97.36
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,56,-0.642,33.862,27.221,-55.44,-999,97.49
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,57,-0.703,33.876,27.235,-56.43,-999,97.58
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,58,-0.453,33.911,27.252,-57.42,-999,97.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,59,-0.403,33.922,27.259,-58.4,-999,97.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,60,-0.446,33.928,27.266,-59.39,-999,97.88
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,61,-0.391,33.941,27.274,-60.38,-999,97.91
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,62,-0.479,33.941,27.278,-61.37,-999,97.9
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,63,-0.538,33.946,27.285,-62.36,-999,97.93
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,64,-0.575,33.95,27.289,-63.35,-999,97.99
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,65,-0.574,33.953,27.292,-64.34,-999,97.99
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,66,-0.57,33.955,27.293,-65.33,-999,98.04
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,67,-0.634,33.958,27.298,-66.32,-999,98.07
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,68,-0.724,33.961,27.305,-67.31,-999,98.12
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,69,-0.773,33.967,27.311,-68.3,-999,98.13
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,70,-0.821,33.971,27.317,-69.29,-999,98.17
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,71,-0.885,33.983,27.329,-70.28,-999,98.2
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,72,-0.896,33.989,27.334,-71.27,-999,98.23
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,73,-0.913,33.993,27.338,-72.26,-999,98.25
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,74,-0.915,33.998,27.342,-73.25,-999,98.28
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,75,-0.971,33.999,27.345,-74.24,-999,98.31
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,76,-1.053,34.006,27.354,-75.23,-999,98.32
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,77,-1.069,34.012,27.359,-76.22,-999,98.33
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,78,-1.044,34.016,27.362,-77.21,-999,98.34
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,79,-1.087,34.028,27.373,-78.2,-999,98.35
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,80,-1.1,34.04,27.383,-79.19,-999,98.33
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,81,-1.102,34.043,27.386,-80.18,-999,98.35
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,82,-1.101,34.043,27.386,-81.17,-999,98.4
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,83,-1.12,34.058,27.399,-82.16,-999,98.4
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,84,-1.129,34.065,27.405,-83.15,-999,98.36
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,85,-1.127,34.066,27.406,-84.14,-999,98.38
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,86,-1.124,34.078,27.415,-85.13,-999,98.44
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,87,-1.084,34.092,27.425,-86.12,-999,98.46
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,88,-1.084,34.09,27.424,-87.11,-999,98.48
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,89,-1.048,34.101,27.431,-88.1,-999,98.51
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,90,-1.014,34.113,27.44,-89.09,-999,98.52
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,91,-1.002,34.12,27.445,-90.08,-999,98.56
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,92,-0.983,34.128,27.451,-91.06,-999,98.56
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,93,-0.904,34.136,27.454,-92.05,-999,98.56
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,94,-0.542,34.178,27.473,-93.04,-999,98.53
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,95,-0.255,34.201,27.478,-94.03,-999,98.57
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,96,-0.162,34.212,27.483,-95.02,-999,98.6
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,97,-0.133,34.199,27.471,-96.01,-999,98.62
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,98,-0.101,34.221,27.487,-97,-999,98.61
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,99,-0.1,34.222,27.488,-97.99,-999,98.61
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,100,-0.106,34.225,27.49,-98.98,-999,98.63
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,101,-0.071,34.233,27.495,-99.97,-999,98.65
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,102,-0.055,34.234,27.495,-100.96,-999,98.65
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,103,-0.028,34.243,27.501,-101.95,-999,98.65
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,104,-0.017,34.249,27.505,-102.94,-999,98.65
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,105,-0.04,34.252,27.509,-103.93,-999,98.65
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,106,-0.063,34.254,27.512,-104.92,-999,98.65
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,107,-0.077,34.26,27.517,-105.91,-999,98.67
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,108,-0.059,34.268,27.523,-106.9,-999,98.69
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,109,-0.048,34.272,27.526,-107.89,-999,98.65
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,110,-0.044,34.273,27.526,-108.88,-999,98.68
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,111,-0.029,34.281,27.532,-109.87,-999,98.71
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,112,-0.013,34.29,27.538,-110.86,-999,98.72
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,113,0.005,34.304,27.549,-111.85,-999,98.72
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,114,-0.033,34.307,27.553,-112.84,-999,98.72
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,115,-0.036,34.309,27.555,-113.82,-999,98.73
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,116,0.016,34.321,27.562,-114.81,-999,98.75
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,117,0.064,34.329,27.566,-115.8,-999,98.73
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,118,0.106,34.342,27.574,-116.79,-999,98.76
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,119,0.111,34.348,27.579,-117.78,-999,98.76
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,120,0.08,34.348,27.581,-118.77,-999,98.73
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,121,0.095,34.353,27.584,-119.76,-999,98.76
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,122,0.112,34.358,27.587,-120.75,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,123,0.137,34.363,27.59,-121.74,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,124,0.173,34.368,27.592,-122.73,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,125,0.219,34.375,27.595,-123.72,-999,98.75
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,126,0.235,34.379,27.597,-124.71,-999,98.75
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,127,0.236,34.383,27.6,-125.7,-999,98.75
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,128,0.239,34.387,27.603,-126.69,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,129,0.246,34.391,27.606,-127.68,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,130,0.269,34.397,27.61,-128.67,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,131,0.294,34.403,27.613,-129.66,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,132,0.303,34.406,27.615,-130.65,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,133,0.317,34.409,27.617,-131.63,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,134,0.354,34.416,27.62,-132.62,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,135,0.379,34.422,27.624,-133.61,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,136,0.383,34.425,27.626,-134.6,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,137,0.381,34.425,27.626,-135.59,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,138,0.382,34.426,27.627,-136.58,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,139,0.387,34.428,27.628,-137.57,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,140,0.402,34.431,27.63,-138.56,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,141,0.428,34.438,27.634,-139.55,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,142,0.444,34.441,27.636,-140.54,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,143,0.47,34.448,27.64,-141.53,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,144,0.484,34.45,27.64,-142.52,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,145,0.495,34.452,27.641,-143.51,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,146,0.513,34.457,27.644,-144.5,-999,98.84
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,147,0.532,34.461,27.646,-145.49,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,148,0.554,34.468,27.651,-146.48,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,149,0.565,34.47,27.652,-147.46,-999,98.84
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,150,0.567,34.47,27.652,-148.45,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,151,0.576,34.474,27.654,-149.44,-999,98.84
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,152,0.589,34.477,27.656,-150.43,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,153,0.598,34.479,27.657,-151.42,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,154,0.603,34.48,27.658,-152.41,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,155,0.608,34.481,27.658,-153.4,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,156,0.611,34.482,27.659,-154.39,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,157,0.617,34.485,27.661,-155.38,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,158,0.626,34.487,27.662,-156.37,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,159,0.636,34.491,27.665,-157.36,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,160,0.648,34.493,27.665,-158.35,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,161,0.663,34.497,27.668,-159.34,-999,98.84
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,162,0.69,34.502,27.67,-160.33,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,163,0.723,34.509,27.674,-161.32,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,164,0.74,34.514,27.677,-162.3,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,165,0.75,34.515,27.677,-163.29,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,166,0.752,34.516,27.678,-164.28,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,167,0.759,34.517,27.678,-165.27,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,168,0.769,34.519,27.679,-166.26,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,169,0.784,34.523,27.681,-167.25,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,170,0.805,34.528,27.684,-168.24,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,171,0.811,34.529,27.684,-169.23,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,172,0.812,34.529,27.684,-170.22,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,173,0.824,34.532,27.686,-171.21,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,174,0.843,34.536,27.688,-172.2,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,175,0.861,34.54,27.69,-173.19,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,176,0.875,34.543,27.692,-174.18,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,177,0.892,34.548,27.695,-175.16,-999,98.86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,178,0.933,34.558,27.7,-176.15,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,179,0.954,34.56,27.7,-177.14,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,180,0.956,34.561,27.701,-178.13,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,181,0.959,34.562,27.701,-179.12,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,182,0.965,34.562,27.701,-180.11,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,183,0.973,34.564,27.702,-181.1,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,184,0.975,34.565,27.703,-182.09,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,185,0.983,34.566,27.703,-183.08,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,186,0.999,34.571,27.706,-184.07,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,187,1.014,34.573,27.707,-185.06,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,188,1.025,34.575,27.708,-186.05,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,189,1.058,34.583,27.712,-187.03,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,190,1.065,34.585,27.713,-188.02,-999,98.84
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,191,1.065,34.585,27.713,-189.01,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,192,1.066,34.585,27.713,-190,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,193,1.066,34.585,27.713,-190.99,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,194,1.067,34.585,27.713,-191.98,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,195,1.071,34.586,27.713,-192.97,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,196,1.081,34.589,27.715,-193.96,-999,98.69
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,197,1.086,34.59,27.716,-194.95,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,198,1.087,34.59,27.716,-195.94,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,199,1.086,34.59,27.716,-196.93,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,200,1.083,34.59,27.716,-197.92,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,201,1.083,34.591,27.717,-198.9,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,202,1.102,34.596,27.719,-199.89,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,203,1.114,34.599,27.721,-200.88,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,204,1.13,34.602,27.722,-201.87,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,205,1.152,34.608,27.726,-202.86,-999,98.67
