"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,97,-0.729,34.21,27.507,-96.01,-999,98.64
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,98,-0.7,34.217,27.511,-97,-999,98.65
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,99,-0.672,34.222,27.514,-97.99,-999,98.66
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,100,-0.623,34.226,27.516,-98.98,-999,98.66
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,101,-0.602,34.23,27.518,-99.97,-999,98.67
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,102,-0.591,34.236,27.522,-100.96,-999,98.7
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,103,-0.585,34.238,27.524,-101.95,-999,98.71
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,104,-0.578,34.24,27.525,-102.94,-999,98.7
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,105,-0.538,34.243,27.526,-103.93,-999,98.71
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,106,-0.468,34.258,27.535,-104.92,-999,98.72
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,107,-0.382,34.272,27.542,-105.91,-999,98.71
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,108,-0.375,34.277,27.546,-106.9,-999,98.71
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,109,-0.372,34.278,27.546,-107.89,-999,98.72
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,110,-0.374,34.28,27.548,-108.88,-999,98.73
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,111,-0.317,34.291,27.554,-109.87,-999,98.73
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,112,-0.289,34.294,27.555,-110.86,-999,98.73
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,113,-0.311,34.298,27.56,-111.85,-999,98.74
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,114,-0.318,34.303,27.564,-112.84,-999,98.74
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,115,-0.325,34.307,27.568,-113.83,-999,98.76
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,116,-0.346,34.308,27.57,-114.82,-999,98.76
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,117,-0.347,34.312,27.573,-115.81,-999,98.76
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,118,-0.342,34.314,27.574,-116.8,-999,98.78
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,119,-0.282,34.323,27.579,-117.78,-999,98.79
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,120,-0.26,34.329,27.583,-118.77,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,121,-0.233,34.336,27.587,-119.76,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,122,-0.228,34.337,27.587,-120.75,-999,98.72
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,123,-0.227,34.337,27.587,-121.74,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,124,-0.221,34.339,27.589,-122.73,-999,98.79
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,125,-0.22,34.34,27.59,-123.72,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,126,-0.224,34.341,27.591,-124.71,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,127,-0.224,34.344,27.593,-125.7,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,128,-0.219,34.346,27.594,-126.69,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,129,-0.203,34.35,27.597,-127.68,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,130,-0.184,34.353,27.598,-128.67,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,131,-0.165,34.357,27.601,-129.66,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,132,-0.086,34.368,27.606,-130.65,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,133,-0.049,34.374,27.609,-131.64,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,134,-0.035,34.376,27.609,-132.63,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,135,-0.019,34.379,27.611,-133.62,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,136,0.048,34.39,27.616,-134.61,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,137,0.158,34.41,27.627,-135.59,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,138,0.195,34.414,27.628,-136.58,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,139,0.207,34.416,27.629,-137.57,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,140,0.217,34.417,27.629,-138.56,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,141,0.229,34.42,27.631,-139.55,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,142,0.282,34.43,27.636,-140.54,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,143,0.369,34.447,27.645,-141.53,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,144,0.387,34.449,27.645,-142.52,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,145,0.389,34.449,27.645,-143.51,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,146,0.393,34.45,27.646,-144.5,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,147,0.394,34.45,27.646,-145.49,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,148,0.399,34.451,27.646,-146.48,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,149,0.445,34.46,27.651,-147.47,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,150,0.515,34.471,27.656,-148.46,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,151,0.582,34.486,27.664,-149.45,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,152,0.615,34.489,27.664,-150.44,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,153,0.625,34.492,27.666,-151.42,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,154,0.63,34.493,27.666,-152.41,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,155,0.646,34.497,27.669,-153.4,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,156,0.668,34.5,27.67,-154.39,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,157,0.682,34.503,27.671,-155.38,-999,98.79
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,158,0.7,34.506,27.673,-156.37,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,159,0.713,34.508,27.673,-157.36,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,160,0.716,34.508,27.673,-158.35,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,161,0.716,34.509,27.674,-159.34,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,162,0.718,34.509,27.674,-160.33,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,163,0.719,34.509,27.674,-161.32,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,164,0.723,34.51,27.674,-162.31,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,165,0.744,34.514,27.676,-163.3,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,166,0.772,34.518,27.678,-164.29,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,167,0.806,34.525,27.681,-165.28,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,168,0.827,34.528,27.682,-166.26,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,169,0.848,34.532,27.684,-167.25,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,170,0.877,34.537,27.687,-168.24,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,171,0.893,34.539,27.687,-169.23,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,172,0.92,34.544,27.689,-170.22,-999,98.79
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,173,0.925,34.544,27.689,-171.21,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,174,0.945,34.548,27.691,-172.2,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,175,0.971,34.551,27.692,-173.19,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,176,1.004,34.558,27.695,-174.18,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,177,1.032,34.562,27.697,-175.17,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,178,1.073,34.57,27.7,-176.16,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,179,1.091,34.572,27.701,-177.15,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,180,1.103,34.575,27.702,-178.14,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,181,1.109,34.575,27.702,-179.12,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,182,1.127,34.58,27.705,-180.11,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,183,1.172,34.588,27.708,-181.1,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,184,1.198,34.592,27.71,-182.09,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,185,1.218,34.595,27.711,-183.08,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,186,1.229,34.597,27.711,-184.07,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,187,1.233,34.597,27.711,-185.06,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,188,1.238,34.598,27.712,-186.05,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,189,1.252,34.6,27.712,-187.04,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,190,1.234,34.603,27.716,-188.03,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,191,1.272,34.608,27.717,-189.02,-999,98.79
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,192,1.283,34.61,27.718,-190.01,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,193,1.278,34.61,27.719,-190.99,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,194,1.275,34.611,27.72,-191.98,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,195,1.291,34.613,27.72,-192.97,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,196,1.301,34.614,27.72,-193.96,-999,98.86
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,197,1.313,34.617,27.722,-194.95,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,198,1.312,34.617,27.722,-195.94,-999,98.86
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,199,1.295,34.615,27.721,-196.93,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,200,1.285,34.615,27.722,-197.92,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,201,1.303,34.621,27.726,-198.91,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,202,1.324,34.624,27.727,-199.9,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,203,1.332,34.625,27.727,-200.89,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,204,1.336,34.626,27.727,-201.88,-999,98.86
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,205,1.335,34.627,27.728,-202.86,-999,98.86
