"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,62,-1.039,34.02,27.365,-61.37,-999,97.26
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,63,-1.059,34.029,27.373,-62.36,-999,97.39
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,64,-1.053,34.028,27.372,-63.35,-999,97.58
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,65,-1.072,34.033,27.377,-64.34,-999,97.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,66,-1.074,34.035,27.379,-65.33,-999,97.91
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,67,-1.077,34.036,27.379,-66.32,-999,98
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,68,-1.075,34.036,27.379,-67.31,-999,98.16
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,69,-1.082,34.038,27.381,-68.29,-999,98.23
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,70,-1.081,34.038,27.381,-69.28,-999,98.27
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,71,-1.085,34.04,27.383,-70.27,-999,98.28
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,72,-1.103,34.049,27.391,-71.26,-999,98.31
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,73,-1.12,34.055,27.396,-72.25,-999,98.34
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,74,-1.122,34.056,27.397,-73.24,-999,98.37
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,75,-1.119,34.055,27.396,-74.23,-999,98.38
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,76,-1.126,34.057,27.398,-75.22,-999,98.44
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,77,-1.127,34.057,27.398,-76.21,-999,98.43
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,78,-1.138,34.063,27.404,-77.2,-999,98.41
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,79,-1.146,34.067,27.407,-78.19,-999,98.42
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,80,-1.149,34.068,27.408,-79.18,-999,98.44
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,81,-1.161,34.072,27.412,-80.17,-999,98.47
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,82,-1.164,34.073,27.413,-81.16,-999,98.44
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,83,-1.168,34.075,27.415,-82.15,-999,98.4
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,84,-1.172,34.076,27.416,-83.14,-999,98.49
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,85,-1.176,34.078,27.417,-84.13,-999,98.49
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,86,-1.182,34.08,27.419,-85.12,-999,98.53
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,87,-1.184,34.081,27.42,-86.11,-999,98.54
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,88,-1.187,34.083,27.422,-87.1,-999,98.54
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,89,-1.184,34.082,27.421,-88.09,-999,98.53
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,90,-1.19,34.089,27.427,-89.08,-999,98.54
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,91,-1.193,34.095,27.432,-90.07,-999,98.55
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,92,-1.194,34.096,27.433,-91.05,-999,98.57
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,93,-1.193,34.1,27.436,-92.04,-999,98.58
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,94,-1.193,34.103,27.438,-93.03,-999,98.57
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,95,-1.192,34.105,27.44,-94.02,-999,98.6
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,96,-1.191,34.105,27.44,-95.01,-999,98.62
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,97,-1.19,34.109,27.443,-96,-999,98.61
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,98,-1.189,34.111,27.445,-96.99,-999,98.6
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,99,-1.192,34.114,27.447,-97.98,-999,98.59
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,100,-1.198,34.117,27.45,-98.97,-999,98.58
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,101,-1.203,34.117,27.45,-99.96,-999,98.6
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,102,-1.203,34.116,27.45,-100.95,-999,98.57
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,103,-1.237,34.125,27.458,-101.94,-999,98.61
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,104,-1.24,34.127,27.46,-102.93,-999,98.62
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,105,-1.242,34.129,27.462,-103.92,-999,98.61
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,106,-1.243,34.131,27.463,-104.91,-999,98.62
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,107,-1.24,34.134,27.466,-105.9,-999,98.62
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,108,-1.232,34.137,27.468,-106.89,-999,98.62
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,109,-1.22,34.142,27.471,-107.88,-999,98.64
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,110,-1.199,34.146,27.474,-108.87,-999,98.64
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,111,-1.169,34.154,27.479,-109.85,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,112,-1.139,34.157,27.481,-110.84,-999,98.64
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,113,-1.127,34.157,27.48,-111.83,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,114,-1.119,34.157,27.48,-112.82,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,115,-1.118,34.159,27.482,-113.81,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,116,-1.103,34.162,27.484,-114.8,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,117,-1.084,34.167,27.487,-115.79,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,118,-1.066,34.171,27.489,-116.78,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,119,-1.025,34.176,27.492,-117.77,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,120,-1.006,34.18,27.495,-118.76,-999,98.64
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,121,-0.993,34.182,27.496,-119.75,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,122,-0.992,34.183,27.496,-120.74,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,123,-0.989,34.187,27.5,-121.73,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,124,-0.978,34.191,27.502,-122.72,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,125,-0.982,34.194,27.505,-123.71,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,126,-1.006,34.195,27.507,-124.7,-999,98.53
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,127,-1.004,34.199,27.51,-125.68,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,128,-0.975,34.204,27.513,-126.67,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,129,-0.935,34.213,27.519,-127.66,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,130,-0.919,34.215,27.52,-128.65,-999,98.69
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,131,-0.903,34.218,27.522,-129.64,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,132,-0.887,34.222,27.524,-130.63,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,133,-0.864,34.225,27.526,-131.62,-999,98.71
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,134,-0.848,34.228,27.527,-132.61,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,135,-0.832,34.231,27.529,-133.6,-999,98.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,136,-0.81,34.234,27.531,-134.59,-999,98.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,137,-0.763,34.244,27.537,-135.58,-999,98.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,138,-0.69,34.259,27.546,-136.57,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,139,-0.637,34.267,27.55,-137.56,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,140,-0.629,34.27,27.552,-138.55,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,141,-0.612,34.273,27.554,-139.53,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,142,-0.595,34.276,27.556,-140.52,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,143,-0.583,34.279,27.558,-141.51,-999,98.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,144,-0.552,34.287,27.563,-142.5,-999,98.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,145,-0.515,34.294,27.567,-143.49,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,146,-0.547,34.29,27.565,-144.48,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,147,-0.543,34.301,27.574,-145.47,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,148,-0.54,34.307,27.578,-146.46,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,149,-0.522,34.309,27.579,-147.45,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,150,-0.505,34.312,27.581,-148.44,-999,98.69
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,151,-0.484,34.317,27.584,-149.43,-999,98.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,152,-0.497,34.32,27.587,-150.42,-999,98.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,153,-0.482,34.325,27.59,-151.41,-999,98.71
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,154,-0.456,34.329,27.592,-152.39,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,155,-0.445,34.331,27.594,-153.38,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,156,-0.446,34.333,27.595,-154.37,-999,98.69
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,157,-0.444,34.337,27.598,-155.36,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,158,-0.455,34.338,27.6,-156.35,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,159,-0.46,34.344,27.605,-157.34,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,160,-0.382,34.358,27.612,-158.33,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,161,-0.316,34.367,27.617,-159.32,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,162,-0.279,34.372,27.619,-160.31,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,163,-0.249,34.378,27.622,-161.3,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,164,-0.197,34.385,27.625,-162.29,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,165,-0.169,34.39,27.628,-163.28,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,166,-0.157,34.394,27.631,-164.26,-999,98.64
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,167,-0.15,34.395,27.631,-165.25,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,168,-0.15,34.396,27.632,-166.24,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,169,-0.138,34.397,27.632,-167.23,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,170,-0.057,34.411,27.639,-168.22,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,171,-0.016,34.418,27.643,-169.21,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,172,0.023,34.421,27.643,-170.2,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,173,0.03,34.422,27.644,-171.19,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,174,0.077,34.433,27.65,-172.18,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,175,0.137,34.439,27.652,-173.17,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,176,0.165,34.443,27.653,-174.16,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,177,0.183,34.446,27.655,-175.15,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,178,0.195,34.449,27.657,-176.13,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,179,0.201,34.449,27.656,-177.12,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,180,0.222,34.455,27.66,-178.11,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,181,0.27,34.463,27.664,-179.1,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,182,0.294,34.464,27.663,-180.09,-999,98.64
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,183,0.328,34.47,27.666,-181.08,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,184,0.346,34.474,27.668,-182.07,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,185,0.379,34.481,27.672,-183.06,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,186,0.401,34.483,27.672,-184.05,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,187,0.409,34.485,27.674,-185.04,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,188,0.431,34.488,27.675,-186.03,-999,98.69
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,189,0.444,34.49,27.676,-187.01,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,190,0.461,34.493,27.677,-188,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,191,0.475,34.495,27.678,-188.99,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,192,0.484,34.496,27.678,-189.98,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,193,0.506,34.501,27.681,-190.97,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,194,0.513,34.503,27.682,-191.96,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,195,0.517,34.504,27.683,-192.95,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,196,0.527,34.506,27.684,-193.94,-999,98.63
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,197,0.53,34.506,27.683,-194.93,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,198,0.535,34.507,27.684,-195.92,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,199,0.549,34.511,27.686,-196.9,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,200,0.585,34.517,27.689,-197.89,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,201,0.6,34.519,27.69,-198.88,-999,98.63
