"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,45,-0.509,33.922,27.264,-44.55,-999,96.7
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,46,-0.58,33.92,27.265,-45.54,-999,96.69
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,47,-0.566,33.927,27.27,-46.53,-999,96.64
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,48,-0.617,33.932,27.277,-47.52,-999,96.68
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,49,-0.636,33.932,27.277,-48.51,-999,96.62
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,50,-0.694,33.93,27.278,-49.5,-999,96.72
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,51,-0.779,33.932,27.283,-50.49,-999,96.7
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,52,-0.777,33.936,27.287,-51.48,-999,96.74
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,53,-0.791,33.945,27.294,-52.47,-999,96.77
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,54,-0.83,33.942,27.294,-53.46,-999,96.62
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,55,-0.907,33.943,27.297,-54.45,-999,96.6
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,56,-0.965,33.944,27.3,-55.44,-999,96.68
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,57,-1.01,33.949,27.306,-56.43,-999,96.64
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,58,-1.025,33.952,27.309,-57.42,-999,96.69
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,59,-0.998,33.957,27.312,-58.41,-999,96.63
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,60,-1.014,33.963,27.318,-59.4,-999,96.55
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,61,-1.013,33.964,27.318,-60.39,-999,96.55
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,62,-1.017,33.964,27.319,-61.38,-999,96.45
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,63,-1.065,33.964,27.32,-62.37,-999,96.47
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,64,-1.092,33.963,27.32,-63.36,-999,96.47
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,65,-1.066,33.963,27.32,-64.35,-999,96.53
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,66,-1.039,33.972,27.326,-65.34,-999,96.5
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,67,-1.037,33.972,27.326,-66.33,-999,96.43
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,68,-1.062,33.978,27.331,-67.32,-999,96.41
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,69,-1.114,33.982,27.337,-68.3,-999,96.54
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,70,-1.104,33.981,27.335,-69.29,-999,96.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,71,-1.131,33.986,27.34,-70.28,-999,97.05
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,72,-1.12,33.987,27.341,-71.27,-999,97.11
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,73,-1.086,33.993,27.344,-72.26,-999,97.23
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,74,-1.019,33.995,27.344,-73.25,-999,97.28
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,75,-0.94,34.006,27.35,-74.24,-999,97.07
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,76,-0.858,34.013,27.352,-75.23,-999,96.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,77,-0.799,34.023,27.358,-76.22,-999,96.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,78,-0.718,34.03,27.36,-77.21,-999,96.89
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,79,-0.752,34.027,27.359,-78.2,-999,96.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,80,-0.73,34.034,27.364,-79.19,-999,97.1
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,81,-0.821,34.033,27.367,-80.18,-999,97.17
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,82,-0.835,34.035,27.369,-81.17,-999,97.28
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,83,-0.777,34.044,27.374,-82.16,-999,97.59
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,84,-0.605,34.06,27.38,-83.15,-999,97.62
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,85,-0.587,34.06,27.379,-84.14,-999,97.69
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,86,-0.593,34.059,27.379,-85.13,-999,97.71
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,87,-0.602,34.056,27.377,-86.12,-999,97.74
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,88,-0.623,34.06,27.381,-87.11,-999,97.77
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,89,-0.566,34.064,27.382,-88.1,-999,97.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,90,-0.466,34.08,27.39,-89.09,-999,97.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,91,-0.382,34.088,27.393,-90.08,-999,97.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,92,-0.431,34.085,27.393,-91.07,-999,97.97
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,93,-0.272,34.108,27.404,-92.06,-999,98.16
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,94,-0.166,34.116,27.405,-93.05,-999,98.19
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,95,-0.116,34.125,27.41,-94.04,-999,98.21
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,96,-0.034,34.127,27.407,-95.03,-999,98.3
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,97,0.166,34.152,27.417,-96.02,-999,98.32
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,98,0.189,34.156,27.419,-97.01,-999,98.34
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,99,0.236,34.16,27.42,-98,-999,98.37
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,100,0.282,34.17,27.425,-98.99,-999,98.42
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,101,0.306,34.173,27.427,-99.97,-999,98.48
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,102,0.362,34.18,27.429,-100.96,-999,98.52
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,103,0.402,34.186,27.432,-101.95,-999,98.52
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,104,0.426,34.189,27.433,-102.94,-999,98.46
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,105,0.466,34.194,27.434,-103.93,-999,98.51
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,106,0.518,34.201,27.437,-104.92,-999,98.55
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,107,0.536,34.204,27.438,-105.91,-999,98.57
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,108,0.43,34.194,27.437,-106.9,-999,98.57
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,109,0.268,34.191,27.443,-107.89,-999,98.58
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,110,0.307,34.197,27.446,-108.88,-999,98.56
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,111,0.494,34.221,27.455,-109.87,-999,98.58
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,112,0.564,34.224,27.453,-110.86,-999,98.61
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,113,0.414,34.211,27.451,-111.85,-999,98.62
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,114,0.201,34.198,27.453,-112.84,-999,98.61
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,115,0.16,34.203,27.459,-113.83,-999,98.67
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,116,0.19,34.211,27.464,-114.82,-999,98.67
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,117,0.108,34.207,27.465,-115.81,-999,98.67
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,118,0.087,34.209,27.468,-116.8,-999,98.68
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,119,0.266,34.234,27.478,-117.79,-999,98.69
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,120,0.441,34.254,27.485,-118.78,-999,98.71
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,121,0.614,34.27,27.487,-119.77,-999,98.71
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,122,0.751,34.288,27.493,-120.76,-999,98.72
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,123,0.858,34.299,27.496,-121.74,-999,98.72
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,124,0.915,34.306,27.498,-122.73,-999,98.73
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,125,0.934,34.308,27.498,-123.72,-999,98.73
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,126,1.008,34.318,27.501,-124.71,-999,98.75
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,127,0.916,34.31,27.501,-125.7,-999,98.77
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,128,0.848,34.309,27.504,-126.69,-999,98.76
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,129,0.871,34.316,27.509,-127.68,-999,98.76
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,130,0.928,34.321,27.509,-128.67,-999,98.76
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,131,0.985,34.328,27.511,-129.66,-999,98.77
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,132,1.026,34.332,27.511,-130.65,-999,98.77
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,133,1.039,34.335,27.513,-131.64,-999,98.78
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,134,1.096,34.343,27.516,-132.63,-999,98.77
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,135,1.125,34.344,27.515,-133.62,-999,98.77
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,136,1.121,34.344,27.515,-134.61,-999,98.79
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,137,1.12,34.345,27.516,-135.6,-999,98.78
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,138,1.131,34.347,27.517,-136.59,-999,98.78
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,139,1.089,34.344,27.517,-137.58,-999,98.77
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,140,1.072,34.347,27.521,-138.57,-999,98.79
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,141,1.087,34.355,27.526,-139.56,-999,98.78
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,142,1.171,34.363,27.527,-140.54,-999,98.79
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,143,1.254,34.376,27.532,-141.53,-999,98.79
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,144,1.326,34.385,27.534,-142.52,-999,98.79
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,145,1.403,34.394,27.536,-143.51,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,146,1.408,34.396,27.537,-144.5,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,147,1.425,34.398,27.537,-145.49,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,148,1.402,34.396,27.537,-146.48,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,149,1.402,34.399,27.54,-147.47,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,150,1.432,34.406,27.543,-148.46,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,151,1.499,34.413,27.544,-149.45,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,152,1.504,34.414,27.545,-150.44,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,153,1.507,34.416,27.546,-151.43,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,154,1.495,34.414,27.545,-152.42,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,155,1.465,34.412,27.546,-153.41,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,156,1.488,34.417,27.548,-154.4,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,157,1.432,34.414,27.55,-155.39,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,158,1.38,34.413,27.553,-156.37,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,159,1.402,34.419,27.556,-157.36,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,160,1.441,34.425,27.558,-158.35,-999,98.77
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,161,1.452,34.426,27.558,-159.34,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,162,1.454,34.427,27.559,-160.33,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,163,1.455,34.428,27.56,-161.32,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,164,1.554,34.446,27.567,-162.31,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,165,1.621,34.45,27.565,-163.3,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,166,1.714,34.467,27.572,-164.29,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,167,1.819,34.474,27.57,-165.28,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,168,1.85,34.478,27.57,-166.27,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,169,1.86,34.474,27.566,-167.26,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,170,1.866,34.484,27.574,-168.25,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,171,1.881,34.486,27.574,-169.24,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,172,1.882,34.486,27.574,-170.22,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,173,1.882,34.486,27.574,-171.21,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,174,1.885,34.488,27.576,-172.2,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,175,1.899,34.492,27.578,-173.19,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,176,1.903,34.494,27.579,-174.18,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,177,1.91,34.496,27.58,-175.17,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,178,1.921,34.498,27.581,-176.16,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,179,1.928,34.499,27.581,-177.15,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,180,1.929,34.5,27.582,-178.14,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,181,1.931,34.501,27.583,-179.13,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,182,1.935,34.502,27.583,-180.12,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,183,1.925,34.501,27.583,-181.11,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,184,1.908,34.502,27.585,-182.1,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,185,1.919,34.504,27.586,-183.08,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,186,1.926,34.505,27.586,-184.07,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,187,1.923,34.505,27.587,-185.06,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,188,1.916,34.506,27.588,-186.05,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,189,1.921,34.508,27.589,-187.04,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,190,1.928,34.511,27.591,-188.03,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,191,1.929,34.513,27.593,-189.02,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,192,1.942,34.516,27.594,-190.01,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,193,1.945,34.517,27.595,-191,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,194,1.94,34.517,27.595,-191.99,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,195,1.949,34.52,27.597,-192.98,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,196,1.951,34.521,27.597,-193.97,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,197,1.956,34.522,27.598,-194.95,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,198,1.954,34.523,27.599,-195.94,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,199,1.954,34.524,27.6,-196.93,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,200,1.958,34.525,27.6,-197.92,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,201,1.962,34.526,27.601,-198.91,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,202,1.966,34.528,27.602,-199.9,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,203,1.963,34.528,27.602,-200.89,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,204,1.964,34.53,27.604,-201.88,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,205,1.964,34.53,27.604,-202.87,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,206,1.962,34.531,27.605,-203.86,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,207,1.962,34.531,27.605,-204.85,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,208,1.964,34.532,27.605,-205.84,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,209,1.965,34.532,27.605,-206.82,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,210,1.959,34.531,27.605,-207.81,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,211,1.913,34.527,27.605,-208.8,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,212,1.908,34.53,27.608,-209.79,-999,98.81
