"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,17,-1.308,33.353,26.834,-16.83,1.471,92.06
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,18,-1.525,33.691,27.115,-17.82,1.197,92.81
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,19,-1.542,33.714,27.134,-18.81,0.761,94.89
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,20,-1.545,33.719,27.138,-19.8,0.792,95.65
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,21,-1.547,33.719,27.138,-20.79,0.818,96.06
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,22,-1.547,33.719,27.138,-21.78,1.119,95.92
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,23,-1.549,33.719,27.138,-22.77,0.887,96.01
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,24,-1.55,33.72,27.139,-23.76,0.949,95.87
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,25,-1.55,33.721,27.139,-24.75,0.975,95.92
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,26,-1.554,33.73,27.147,-25.74,0.912,96.02
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,27,-1.555,33.734,27.15,-26.73,0.933,96.04
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,28,-1.56,33.752,27.165,-27.71,0.913,95.81
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,29,-1.564,33.761,27.172,-28.7,0.715,96.34
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,30,-1.564,33.766,27.176,-29.69,0.701,96.33
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,31,-1.562,33.771,27.18,-30.68,0.645,96.43
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,32,-1.563,33.772,27.181,-31.67,0.65,96.64
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,33,-1.562,33.776,27.184,-32.66,0.729,96.68
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,34,-1.564,33.776,27.184,-33.65,0.718,96.55
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,35,-1.564,33.776,27.184,-34.64,0.734,96.74
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,36,-1.564,33.779,27.187,-35.63,0.656,96.76
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,37,-1.565,33.781,27.188,-36.62,0.663,96.82
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,38,-1.567,33.787,27.193,-37.61,0.66,96.84
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,39,-1.573,33.795,27.2,-38.6,0.628,96.83
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,40,-1.574,33.796,27.201,-39.59,0.594,96.92
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,41,-1.571,33.796,27.201,-40.58,0.642,97.03
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,42,-1.566,33.796,27.201,-41.57,0.605,97.02
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,43,-1.552,33.803,27.206,-42.56,0.674,97.08
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,44,-1.547,33.805,27.207,-43.55,0.56,97.14
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,45,-1.546,33.805,27.207,-44.54,0.609,97.1
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,46,-1.535,33.811,27.212,-45.53,0.542,97.09
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,47,-1.523,33.815,27.215,-46.52,0.526,97.13
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,48,-1.515,33.818,27.217,-47.51,0.487,97.16
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,49,-1.51,33.82,27.219,-48.5,0.49,97.19
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,50,-1.503,33.822,27.22,-49.49,0.545,97.23
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,51,-1.502,33.822,27.22,-50.48,0.557,97.2
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,52,-1.505,33.821,27.219,-51.47,0.496,97.27
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,53,-1.499,33.822,27.22,-52.46,0.522,97.29
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,54,-1.492,33.824,27.222,-53.45,0.522,97.28
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,55,-1.472,33.827,27.223,-54.44,0.513,97.3
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,56,-1.467,33.829,27.225,-55.43,0.517,97.27
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,57,-1.455,33.834,27.229,-56.42,0.531,97.21
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,58,-1.444,33.84,27.233,-57.41,0.503,97.26
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,59,-1.438,33.845,27.237,-58.4,0.654,97.29
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,60,-1.437,33.847,27.238,-59.38,0.412,97.36
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,61,-1.435,33.85,27.241,-60.37,0.433,97.37
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,62,-1.438,33.85,27.241,-61.36,0.518,97.36
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,63,-1.441,33.855,27.245,-62.35,0.549,97.31
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,64,-1.447,33.858,27.248,-63.34,0.465,97.45
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,65,-1.456,33.859,27.249,-64.33,0.435,97.53
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,66,-1.457,33.859,27.249,-65.32,0.49,97.54
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,67,-1.464,33.859,27.249,-66.31,0.403,97.48
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,68,-1.466,33.86,27.25,-67.3,0.403,97.59
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,69,-1.474,33.86,27.25,-68.29,0.387,97.61
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,70,-1.487,33.86,27.251,-69.28,0.372,97.66
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,71,-1.493,33.861,27.252,-70.27,0.314,97.78
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,72,-1.496,33.862,27.252,-71.26,0.295,97.88
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,73,-1.506,33.862,27.253,-72.25,0.283,97.87
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,74,-1.511,33.861,27.252,-73.24,0.274,97.94
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,75,-1.51,33.86,27.251,-74.23,0.246,97.97
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,76,-1.511,33.86,27.251,-75.22,0.245,97.97
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,77,-1.514,33.861,27.252,-76.21,0.234,97.97
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,78,-1.496,33.865,27.255,-77.2,0.219,98.02
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,79,-1.49,33.865,27.255,-78.19,0.213,98.07
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,80,-1.486,33.866,27.256,-79.18,0.206,98.06
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,81,-1.473,33.869,27.258,-80.17,0.192,98.08
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,82,-1.459,33.872,27.26,-81.15,0.194,98.09
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,83,-1.445,33.877,27.263,-82.14,0.182,98.08
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,84,-1.444,33.877,27.263,-83.13,0.174,98.09
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,85,-1.444,33.877,27.263,-84.12,0.196,98.08
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,86,-1.445,33.877,27.263,-85.11,0.194,98.08
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,87,-1.446,33.876,27.263,-86.1,0.177,98.07
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,88,-1.444,33.877,27.263,-87.09,0.188,98.08
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,89,-1.444,33.877,27.263,-88.08,0.186,98.08
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,90,-1.444,33.877,27.263,-89.07,0.193,98.08
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,91,-1.438,33.879,27.265,-90.06,0.189,98.06
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,92,-1.44,33.878,27.264,-91.05,0.187,98.05
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,93,-1.44,33.878,27.264,-92.04,0.179,98.07
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,94,-1.431,33.88,27.266,-93.03,0.182,98.08
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,95,-1.421,33.883,27.268,-94.02,0.19,98.06
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,96,-1.422,33.884,27.269,-95.01,0.171,98.07
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,97,-1.417,33.886,27.27,-96,0.162,98.06
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,98,-1.409,33.888,27.272,-96.99,0.174,98.02
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,99,-1.379,33.896,27.277,-97.98,0.174,98.08
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,100,-1.379,33.897,27.278,-98.96,0.162,98.07
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,101,-1.348,33.908,27.286,-99.95,0.165,98.05
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,102,-1.339,33.911,27.288,-100.94,0.158,98.02
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,103,-1.311,33.921,27.295,-101.93,0.166,98.01
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,104,-1.27,33.935,27.305,-102.92,0.153,98.01
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,105,-1.245,33.943,27.311,-103.91,0.179,97.94
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,106,-1.245,33.943,27.311,-104.9,0.163,97.98
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,107,-1.247,33.942,27.31,-105.89,0.165,97.91
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,108,-1.245,33.943,27.311,-106.88,0.174,97.89
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,109,-1.221,33.952,27.317,-107.87,0.166,97.83
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,110,-1.221,33.951,27.317,-108.86,0.191,97.78
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,111,-1.207,33.956,27.32,-109.85,0.153,97.68
