"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,110,0.356,34.392,27.601,-108.89,-999,98.79
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,111,0.368,34.397,27.604,-109.88,-999,98.8
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,112,0.378,34.401,27.607,-110.87,-999,98.81
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,113,0.388,34.405,27.609,-111.86,-999,98.82
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,114,0.404,34.409,27.612,-112.85,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,115,0.418,34.413,27.614,-113.84,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,116,0.421,34.415,27.616,-114.83,-999,98.61
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,117,0.425,34.418,27.618,-115.82,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,118,0.429,34.421,27.62,-116.81,-999,98.87
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,119,0.445,34.425,27.622,-117.8,-999,98.88
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,120,0.46,34.427,27.623,-118.79,-999,98.9
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,121,0.467,34.429,27.624,-119.78,-999,98.9
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,122,0.47,34.43,27.625,-120.77,-999,98.91
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,123,0.48,34.433,27.627,-121.76,-999,98.88
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,124,0.487,34.436,27.629,-122.75,-999,98.92
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,125,0.49,34.438,27.63,-123.74,-999,98.94
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,126,0.494,34.44,27.632,-124.73,-999,98.94
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,127,0.495,34.44,27.632,-125.72,-999,98.94
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,128,0.495,34.441,27.632,-126.71,-999,98.95
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,129,0.496,34.442,27.633,-127.7,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,130,0.496,34.442,27.633,-128.69,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,131,0.498,34.443,27.634,-129.68,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,132,0.503,34.446,27.636,-130.66,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,133,0.508,34.45,27.639,-131.65,-999,98.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,134,0.51,34.451,27.64,-132.64,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,135,0.511,34.451,27.64,-133.63,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,136,0.511,34.452,27.64,-134.62,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,137,0.515,34.453,27.641,-135.61,-999,98.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,138,0.525,34.458,27.644,-136.6,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,139,0.53,34.462,27.647,-137.59,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,140,0.539,34.465,27.649,-138.58,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,141,0.55,34.469,27.652,-139.57,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,142,0.556,34.471,27.653,-140.56,-999,99.02
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,143,0.563,34.472,27.653,-141.55,-999,99.02
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,144,0.567,34.474,27.655,-142.54,-999,99.02
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,145,0.572,34.476,27.656,-143.53,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,146,0.577,34.477,27.657,-144.52,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,147,0.581,34.479,27.658,-145.51,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,148,0.583,34.48,27.659,-146.5,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,149,0.583,34.482,27.66,-147.49,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,150,0.59,34.484,27.662,-148.48,-999,98.96
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,151,0.595,34.485,27.662,-149.47,-999,98.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,152,0.597,34.486,27.663,-150.46,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,153,0.598,34.486,27.663,-151.44,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,154,0.599,34.487,27.664,-152.43,-999,98.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,155,0.601,34.488,27.664,-153.42,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,156,0.603,34.489,27.665,-154.41,-999,98.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,157,0.604,34.489,27.665,-155.4,-999,98.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,158,0.606,34.49,27.666,-156.39,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,159,0.61,34.491,27.666,-157.38,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,160,0.62,34.493,27.667,-158.37,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,161,0.631,34.495,27.668,-159.36,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,162,0.639,34.495,27.668,-160.35,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,163,0.622,34.495,27.669,-161.34,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,164,0.622,34.496,27.669,-162.33,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,165,0.625,34.498,27.671,-163.32,-999,98.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,166,0.628,34.499,27.672,-164.31,-999,98.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,167,0.634,34.501,27.673,-165.3,-999,98.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,168,0.638,34.502,27.673,-166.29,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,169,0.642,34.504,27.675,-167.28,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,170,0.645,34.505,27.675,-168.27,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,171,0.649,34.507,27.677,-169.25,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,172,0.652,34.508,27.677,-170.24,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,173,0.665,34.512,27.68,-171.23,-999,99.02
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,174,0.675,34.514,27.681,-172.22,-999,99.02
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,175,0.687,34.516,27.682,-173.21,-999,99.02
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,176,0.711,34.519,27.683,-174.2,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,177,0.727,34.522,27.684,-175.19,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,178,0.736,34.523,27.684,-176.18,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,179,0.754,34.527,27.686,-177.17,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,180,0.789,34.532,27.688,-178.16,-999,98.95
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,181,0.796,34.533,27.689,-179.15,-999,98.94
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,182,0.798,34.534,27.689,-180.14,-999,98.88
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,183,0.79,34.533,27.689,-181.13,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,184,0.767,34.533,27.69,-182.12,-999,98.82
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,185,0.758,34.532,27.69,-183.11,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,186,0.756,34.533,27.691,-184.09,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,187,0.757,34.533,27.691,-185.08,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,188,0.755,34.533,27.691,-186.07,-999,98.83
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,189,0.752,34.533,27.691,-187.06,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,190,0.744,34.532,27.691,-188.05,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,191,0.726,34.533,27.693,-189.04,-999,98.87
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,192,0.723,34.533,27.693,-190.03,-999,98.87
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,193,0.724,34.534,27.694,-191.02,-999,98.88
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,194,0.729,34.536,27.695,-192.01,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,195,0.72,34.537,27.697,-193,-999,98.93
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,196,0.716,34.538,27.698,-193.99,-999,98.96
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,197,0.721,34.539,27.698,-194.98,-999,98.96
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,198,0.725,34.54,27.699,-195.97,-999,98.96
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,199,0.727,34.541,27.699,-196.96,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,200,0.734,34.542,27.7,-197.94,-999,98.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,201,0.763,34.547,27.702,-198.93,-999,98.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,202,0.768,34.547,27.702,-199.92,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,203,0.762,34.548,27.703,-200.91,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,204,0.757,34.548,27.703,-201.9,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,205,0.757,34.551,27.706,-202.89,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,206,0.763,34.553,27.707,-203.88,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,207,0.765,34.553,27.707,-204.87,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,208,0.768,34.554,27.707,-205.86,-999,99.01
