"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,39,-0.834,33.746,27.135,-38.61,-999,96.95
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,40,-0.832,33.765,27.15,-39.6,-999,97.16
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,41,-0.833,33.78,27.162,-40.59,-999,97.15
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,42,-0.829,33.79,27.17,-41.58,-999,97.2
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,43,-0.827,33.794,27.174,-42.57,-999,97.26
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,44,-0.823,33.804,27.182,-43.56,-999,97.3
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,45,-0.82,33.808,27.185,-44.55,-999,97.23
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,46,-0.82,33.81,27.186,-45.54,-999,97.25
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,47,-0.819,33.815,27.19,-46.53,-999,97.24
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,48,-0.821,33.818,27.193,-47.52,-999,97.23
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,49,-0.827,33.83,27.203,-48.51,-999,97.33
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,50,-0.822,33.838,27.209,-49.5,-999,97.28
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,51,-0.808,33.864,27.23,-50.49,-999,97.29
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,52,-0.808,33.866,27.231,-51.48,-999,97.28
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,53,-0.803,33.875,27.238,-52.47,-999,97.25
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,54,-0.793,33.893,27.253,-53.46,-999,97.22
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,55,-0.783,33.917,27.272,-54.45,-999,97.09
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,56,-0.781,33.923,27.276,-55.44,-999,97.21
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,57,-0.776,33.931,27.283,-56.43,-999,97.36
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,58,-0.773,33.938,27.288,-57.42,-999,97.4
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,59,-0.772,33.946,27.295,-58.41,-999,97.5
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,60,-0.77,33.952,27.299,-59.4,-999,97.55
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,61,-0.769,33.955,27.302,-60.39,-999,97.51
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,62,-0.763,33.962,27.307,-61.38,-999,97.53
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,63,-0.76,33.966,27.31,-62.37,-999,97.54
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,64,-0.755,33.973,27.316,-63.36,-999,97.57
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,65,-0.76,33.987,27.327,-64.35,-999,97.61
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,66,-0.748,34.005,27.341,-65.34,-999,97.66
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,67,-0.736,34.013,27.347,-66.33,-999,97.62
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,68,-0.719,34.019,27.351,-67.32,-999,97.62
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,69,-0.702,34.028,27.358,-68.31,-999,97.64
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,70,-0.689,34.044,27.37,-69.3,-999,97.63
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,71,-0.668,34.058,27.381,-70.29,-999,97.61
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,72,-0.658,34.063,27.384,-71.28,-999,97.51
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,73,-0.65,34.067,27.387,-72.27,-999,97.46
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,74,-0.625,34.078,27.395,-73.26,-999,97.22
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,75,-0.457,34.129,27.429,-74.24,-999,97.14
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,76,-0.404,34.14,27.435,-75.23,-999,97.22
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,77,-0.379,34.146,27.439,-76.22,-999,97.13
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,78,-0.361,34.154,27.445,-77.21,-999,97.04
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,79,-0.369,34.158,27.448,-78.2,-999,96.86
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,80,-0.4,34.158,27.45,-79.19,-999,96.86
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,81,-0.405,34.158,27.45,-80.18,-999,96.95
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,82,-0.408,34.159,27.451,-81.17,-999,96.97
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,83,-0.421,34.162,27.454,-82.16,-999,96.97
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,84,-0.483,34.162,27.457,-83.15,-999,97.01
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,85,-0.504,34.165,27.461,-84.14,-999,97.06
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,86,-0.531,34.167,27.463,-85.13,-999,97.13
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,87,-0.526,34.168,27.464,-86.12,-999,97.5
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,88,-0.515,34.168,27.464,-87.11,-999,97.49
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,89,-0.523,34.176,27.471,-88.1,-999,97.61
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,90,-0.507,34.185,27.477,-89.09,-999,97.6
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,91,-0.488,34.188,27.479,-90.08,-999,97.75
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,92,-0.473,34.192,27.481,-91.07,-999,97.75
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,93,-0.451,34.197,27.484,-92.06,-999,97.7
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,94,-0.461,34.199,27.487,-93.05,-999,97.6
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,95,-0.431,34.215,27.498,-94.04,-999,97.56
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,96,-0.374,34.229,27.507,-95.03,-999,97.82
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,97,-0.306,34.251,27.521,-96.02,-999,97.85
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,98,-0.193,34.277,27.537,-97.01,-999,97.78
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,99,-0.14,34.289,27.544,-98,-999,97.8
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,100,-0.126,34.292,27.546,-98.99,-999,97.73
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,101,-0.117,34.294,27.547,-99.98,-999,97.73
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,102,-0.113,34.294,27.547,-100.97,-999,97.79
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,103,-0.107,34.295,27.547,-101.96,-999,97.83
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,104,-0.088,34.301,27.551,-102.95,-999,97.83
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,105,0.045,34.335,27.572,-103.94,-999,97.82
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,106,0.129,34.354,27.583,-104.92,-999,97.77
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,107,0.142,34.355,27.583,-105.91,-999,97.74
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,108,0.144,34.356,27.583,-106.9,-999,97.76
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,109,0.155,34.358,27.584,-107.89,-999,97.58
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,110,0.163,34.36,27.586,-108.88,-999,97.74
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,111,0.169,34.361,27.586,-109.87,-999,97.73
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,112,0.18,34.365,27.589,-110.86,-999,97.72
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,113,0.19,34.367,27.59,-111.85,-999,97.74
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,114,0.199,34.37,27.592,-112.84,-999,97.7
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,115,0.224,34.376,27.595,-113.83,-999,97.73
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,116,0.271,34.389,27.603,-114.82,-999,97.72
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,117,0.307,34.398,27.608,-115.81,-999,97.71
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,118,0.328,34.404,27.612,-116.8,-999,97.75
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,119,0.339,34.407,27.614,-117.79,-999,97.58
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,120,0.345,34.408,27.614,-118.78,-999,97.78
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,121,0.345,34.408,27.614,-119.77,-999,97.78
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,122,0.346,34.408,27.614,-120.76,-999,97.85
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,123,0.346,34.408,27.614,-121.75,-999,97.85
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,124,0.351,34.409,27.615,-122.74,-999,97.85
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,125,0.354,34.41,27.616,-123.73,-999,97.87
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,126,0.357,34.411,27.616,-124.72,-999,97.88
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,127,0.356,34.41,27.616,-125.71,-999,97.87
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,128,0.361,34.412,27.617,-126.7,-999,97.84
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,129,0.37,34.414,27.618,-127.68,-999,97.85
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,130,0.377,34.416,27.619,-128.67,-999,97.88
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,131,0.395,34.42,27.621,-129.66,-999,97.82
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,132,0.401,34.422,27.623,-130.65,-999,97.84
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,133,0.406,34.423,27.623,-131.64,-999,97.84
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,134,0.41,34.424,27.624,-132.63,-999,97.79
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,135,0.424,34.428,27.626,-133.62,-999,97.81
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,136,0.448,34.434,27.63,-134.61,-999,97.77
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,137,0.465,34.439,27.633,-135.6,-999,97.77
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,138,0.509,34.452,27.641,-136.59,-999,97.72
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,139,0.542,34.459,27.644,-137.58,-999,97.69
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,140,0.547,34.457,27.642,-138.57,-999,97.65
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,141,0.554,34.462,27.646,-139.56,-999,97.75
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,142,0.572,34.466,27.648,-140.55,-999,97.76
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,143,0.61,34.476,27.654,-141.54,-999,97.76
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,144,0.63,34.481,27.657,-142.53,-999,97.78
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,145,0.642,34.484,27.658,-143.52,-999,97.79
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,146,0.654,34.487,27.66,-144.51,-999,97.8
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,147,0.659,34.488,27.661,-145.49,-999,97.82
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,148,0.674,34.492,27.663,-146.48,-999,97.91
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,149,0.686,34.494,27.664,-147.47,-999,97.92
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,150,0.69,34.495,27.664,-148.46,-999,97.93
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,151,0.693,34.496,27.665,-149.45,-999,97.95
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,152,0.692,34.496,27.665,-150.44,-999,97.92
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,153,0.695,34.498,27.667,-151.43,-999,97.97
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,154,0.7,34.5,27.668,-152.42,-999,97.94
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,155,0.715,34.505,27.671,-153.41,-999,97.93
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,156,0.735,34.51,27.674,-154.4,-999,97.86
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,157,0.749,34.514,27.676,-155.39,-999,97.88
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,158,0.764,34.517,27.678,-156.38,-999,97.84
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,159,0.776,34.52,27.679,-157.37,-999,97.83
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,160,0.807,34.526,27.682,-158.36,-999,97.85
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,161,0.823,34.529,27.684,-159.35,-999,97.9
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,162,0.829,34.531,27.685,-160.34,-999,97.89
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,163,0.861,34.539,27.689,-161.32,-999,97.91
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,164,0.876,34.542,27.691,-162.31,-999,98
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,165,0.887,34.545,27.692,-163.3,-999,98.05
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,166,0.904,34.549,27.695,-164.29,-999,98.05
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,167,0.919,34.553,27.697,-165.28,-999,98.07
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,168,0.937,34.557,27.699,-166.27,-999,98.08
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,169,0.956,34.562,27.702,-167.26,-999,98.1
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,170,0.967,34.565,27.703,-168.25,-999,97.87
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,171,0.981,34.569,27.706,-169.24,-999,98.1
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,172,0.995,34.573,27.708,-170.23,-999,98.1
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,173,1,34.575,27.709,-171.22,-999,98.1
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,174,1.027,34.584,27.715,-172.21,-999,98.08
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,175,1.053,34.59,27.718,-173.2,-999,98.07
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,176,1.052,34.589,27.717,-174.19,-999,98.03
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,177,1.053,34.589,27.717,-175.17,-999,98.12
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,178,1.054,34.589,27.717,-176.16,-999,98.09
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,179,1.061,34.592,27.719,-177.15,-999,98.11
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,180,1.064,34.592,27.719,-178.14,-999,98.07
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,181,1.066,34.593,27.719,-179.13,-999,98.12
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,182,1.068,34.593,27.719,-180.12,-999,98.14
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,183,1.068,34.593,27.719,-181.11,-999,98.02
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,184,1.075,34.595,27.72,-182.1,-999,98.12
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,185,1.082,34.596,27.721,-183.09,-999,98.15
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,186,1.085,34.597,27.721,-184.08,-999,98.13
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,187,1.097,34.601,27.724,-185.07,-999,98.17
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,188,1.1,34.601,27.724,-186.06,-999,98.2
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,189,1.105,34.602,27.724,-187.05,-999,98.2
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,190,1.109,34.604,27.725,-188.03,-999,98.19
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,191,1.111,34.604,27.725,-189.02,-999,98.11
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,192,1.113,34.604,27.725,-190.01,-999,98.05
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,193,1.114,34.605,27.726,-191,-999,98.2
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,194,1.113,34.604,27.725,-191.99,-999,98.2
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,195,1.115,34.605,27.726,-192.98,-999,98.16
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,196,1.117,34.606,27.726,-193.97,-999,98.19
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,197,1.119,34.607,27.727,-194.96,-999,98.22
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,198,1.124,34.609,27.728,-195.95,-999,98.23
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,199,1.125,34.61,27.729,-196.94,-999,98.22
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,200,1.127,34.611,27.73,-197.93,-999,98.22
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,201,1.129,34.611,27.73,-198.92,-999,98.19
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,202,1.127,34.61,27.729,-199.9,-999,98.18
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,203,1.13,34.611,27.73,-200.89,-999,98.22
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,204,1.131,34.611,27.73,-201.88,-999,98.19
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,205,1.132,34.612,27.73,-202.87,-999,98.23
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,206,1.132,34.611,27.73,-203.86,-999,98.23
