"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,49,0.024,33.982,27.286,-48.52,-999,93.76
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,50,-0.073,33.987,27.295,-49.51,-999,94.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,51,-0.137,33.985,27.297,-50.5,-999,94.65
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,52,-0.249,33.986,27.303,-51.49,-999,94.65
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,53,-0.268,33.999,27.315,-52.48,-999,94.44
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,54,-0.27,34.004,27.319,-53.47,-999,94.86
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,55,-0.31,34.007,27.323,-54.46,-999,95.5
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,56,-0.426,34.005,27.327,-55.45,-999,95.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,57,-0.508,34.01,27.335,-56.44,-999,95.78
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,58,-0.556,34.014,27.34,-57.43,-999,95.91
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,59,-0.51,34.023,27.345,-58.41,-999,95.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,60,-0.601,34.023,27.349,-59.4,-999,95.93
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,61,-0.715,34.031,27.361,-60.39,-999,96.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,62,-0.787,34.036,27.368,-61.38,-999,96.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,63,-0.788,34.039,27.37,-62.37,-999,96.46
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,64,-0.78,34.053,27.381,-63.36,-999,96.77
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,65,-0.761,34.059,27.385,-64.35,-999,96.77
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,66,-0.738,34.064,27.388,-65.34,-999,96.68
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,67,-0.786,34.065,27.391,-66.33,-999,96.65
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,68,-0.864,34.063,27.393,-67.32,-999,96.69
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,69,-0.952,34.065,27.398,-68.31,-999,97.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,70,-0.97,34.069,27.402,-69.3,-999,97.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,71,-0.937,34.072,27.403,-70.29,-999,97.45
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,72,-0.919,34.076,27.405,-71.28,-999,97.54
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,73,-0.919,34.08,27.409,-72.27,-999,97.73
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,74,-0.936,34.083,27.412,-73.26,-999,97.88
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,75,-0.942,34.084,27.413,-74.25,-999,98.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,76,-0.953,34.086,27.415,-75.24,-999,98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,77,-0.976,34.091,27.42,-76.23,-999,98.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,78,-0.982,34.093,27.422,-77.22,-999,98.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,79,-0.986,34.095,27.423,-78.21,-999,98.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,80,-0.985,34.094,27.423,-79.2,-999,98.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,81,-0.987,34.095,27.423,-80.19,-999,98.23
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,82,-0.992,34.097,27.425,-81.18,-999,98.36
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,83,-1.004,34.101,27.429,-82.17,-999,98.24
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,84,-1.008,34.103,27.431,-83.16,-999,98.3
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,85,-1.014,34.107,27.434,-84.15,-999,98.36
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,86,-1.017,34.11,27.437,-85.14,-999,98.43
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,87,-1.019,34.111,27.438,-86.13,-999,98.49
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,88,-1.021,34.112,27.439,-87.12,-999,98.51
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,89,-1.021,34.114,27.44,-88.11,-999,98.53
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,90,-1.012,34.122,27.447,-89.1,-999,98.52
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,91,-1.005,34.128,27.451,-90.09,-999,98.53
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,92,-1.026,34.131,27.455,-91.08,-999,98.6
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,93,-1.014,34.134,27.457,-92.07,-999,98.64
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,94,-0.983,34.139,27.46,-93.06,-999,98.7
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,95,-0.962,34.14,27.46,-94.05,-999,98.69
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,96,-0.945,34.142,27.461,-95.04,-999,98.7
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,97,-0.884,34.154,27.468,-96.03,-999,98.72
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,98,-0.839,34.166,27.476,-97.02,-999,98.78
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,99,-0.794,34.175,27.481,-98.01,-999,98.71
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,100,-0.794,34.174,27.481,-99,-999,98.76
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,101,-0.782,34.178,27.483,-99.99,-999,98.79
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,102,-0.755,34.187,27.49,-100.98,-999,98.81
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,103,-0.674,34.2,27.497,-101.97,-999,98.82
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,104,-0.623,34.21,27.503,-102.96,-999,98.81
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,105,-0.515,34.229,27.513,-103.95,-999,98.86
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,106,-0.532,34.23,27.515,-104.94,-999,98.86
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,107,-0.562,34.229,27.515,-105.93,-999,98.87
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,108,-0.556,34.236,27.521,-106.92,-999,98.88
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,109,-0.548,34.239,27.523,-107.91,-999,98.9
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,110,-0.513,34.248,27.529,-108.9,-999,98.93
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,111,-0.487,34.251,27.53,-109.89,-999,98.91
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,112,-0.498,34.249,27.529,-110.88,-999,98.9
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,113,-0.469,34.254,27.531,-111.86,-999,98.81
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,114,-0.459,34.256,27.533,-112.85,-999,98.91
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,115,-0.439,34.261,27.536,-113.84,-999,98.91
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,116,-0.415,34.265,27.538,-114.83,-999,98.91
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,117,-0.387,34.27,27.541,-115.82,-999,98.91
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,118,-0.331,34.282,27.548,-116.81,-999,98.92
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,119,-0.261,34.293,27.553,-117.8,-999,98.92
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,120,-0.231,34.299,27.557,-118.79,-999,98.91
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,121,-0.184,34.308,27.562,-119.78,-999,98.92
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,122,-0.113,34.32,27.568,-120.77,-999,98.92
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,123,-0.084,34.325,27.57,-121.76,-999,98.91
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,124,-0.067,34.328,27.572,-122.75,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,125,-0.009,34.339,27.578,-123.74,-999,98.94
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,126,0.046,34.344,27.579,-124.73,-999,98.94
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,127,0.061,34.349,27.582,-125.72,-999,98.94
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,128,0.064,34.349,27.582,-126.71,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,129,0.069,34.349,27.582,-127.7,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,130,0.085,34.353,27.584,-128.69,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,131,0.098,34.355,27.585,-129.68,-999,98.94
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,132,0.116,34.358,27.587,-130.67,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,133,0.131,34.36,27.587,-131.66,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,134,0.154,34.365,27.59,-132.65,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,135,0.158,34.366,27.591,-133.64,-999,98.9
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,136,0.187,34.373,27.595,-134.63,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,137,0.229,34.379,27.597,-135.62,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,138,0.252,34.381,27.598,-136.61,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,139,0.27,34.387,27.602,-137.6,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,140,0.324,34.399,27.608,-138.58,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,141,0.452,34.412,27.611,-139.57,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,142,0.527,34.416,27.61,-140.56,-999,98.94
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,143,0.538,34.416,27.61,-141.55,-999,98.94
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,144,0.517,34.413,27.608,-142.54,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,145,0.478,34.411,27.609,-143.53,-999,98.93
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,146,0.603,34.432,27.619,-144.52,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,147,0.645,34.435,27.618,-145.51,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,148,0.644,34.435,27.618,-146.5,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,149,0.617,34.436,27.621,-147.49,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,150,0.625,34.439,27.623,-148.48,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,151,0.68,34.453,27.631,-149.47,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,152,0.763,34.459,27.63,-150.46,-999,98.92
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,153,0.799,34.461,27.63,-151.45,-999,98.93
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,154,0.82,34.469,27.635,-152.44,-999,98.87
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,155,0.817,34.473,27.638,-153.43,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,156,0.852,34.479,27.641,-154.42,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,157,0.871,34.481,27.641,-155.41,-999,98.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,158,0.823,34.481,27.644,-156.4,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,159,0.806,34.48,27.645,-157.39,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,160,0.798,34.48,27.645,-158.37,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,161,0.791,34.48,27.646,-159.36,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,162,0.804,34.486,27.65,-160.35,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,163,0.842,34.495,27.655,-161.34,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,164,0.869,34.5,27.657,-162.33,-999,98.9
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,165,0.882,34.503,27.658,-163.32,-999,98.91
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,166,0.92,34.512,27.663,-164.31,-999,98.91
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,167,0.975,34.517,27.664,-165.3,-999,98.89
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,168,1.044,34.527,27.667,-166.29,-999,98.91
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,169,1.079,34.527,27.665,-167.28,-999,98.92
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,170,1.117,34.535,27.669,-168.27,-999,98.92
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,171,1.109,34.532,27.667,-169.26,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,172,1.117,34.533,27.667,-170.25,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,173,1.167,34.543,27.672,-171.24,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,174,1.201,34.546,27.672,-172.23,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,175,1.248,34.55,27.672,-173.22,-999,98.93
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,176,1.188,34.55,27.676,-174.21,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,177,1.242,34.556,27.677,-175.19,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,178,1.283,34.56,27.678,-176.18,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,179,1.283,34.562,27.679,-177.17,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,180,1.297,34.562,27.678,-178.16,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,181,1.288,34.564,27.68,-179.15,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,182,1.3,34.566,27.681,-180.14,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,183,1.333,34.57,27.682,-181.13,-999,98.94
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,184,1.338,34.571,27.683,-182.12,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,185,1.355,34.576,27.685,-183.11,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,186,1.358,34.576,27.685,-184.1,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,187,1.343,34.576,27.686,-185.09,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,188,1.36,34.581,27.689,-186.08,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,189,1.398,34.584,27.689,-187.07,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,190,1.403,34.585,27.689,-188.06,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,191,1.397,34.584,27.689,-189.05,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,192,1.407,34.586,27.69,-190.03,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,193,1.413,34.587,27.69,-191.02,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,194,1.413,34.587,27.69,-192.01,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,195,1.375,34.584,27.69,-193,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,196,1.36,34.584,27.692,-193.99,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,197,1.352,34.582,27.691,-194.98,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,198,1.317,34.581,27.692,-195.97,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,199,1.323,34.583,27.693,-196.96,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,200,1.359,34.592,27.698,-197.95,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,201,1.432,34.596,27.696,-198.94,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,202,1.413,34.595,27.697,-199.93,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,203,1.396,34.593,27.696,-200.92,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,204,1.443,34.602,27.7,-201.91,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,205,1.488,34.604,27.699,-202.9,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,206,1.474,34.602,27.698,-203.88,-999,98.97
