"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,33,1.003,33.949,27.203,-32.67,-999,94.03
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,34,0.846,33.947,27.211,-33.66,-999,94.63
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,35,0.526,33.933,27.219,-34.65,-999,94.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,36,0.302,33.94,27.238,-35.64,-999,95.14
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,37,0.352,33.956,27.248,-36.63,-999,95.54
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,38,0.328,33.957,27.25,-37.62,-999,95.41
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,39,-0.056,33.94,27.257,-38.61,-999,95.55
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,40,-0.191,33.937,27.261,-39.6,-999,95.87
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,41,-0.225,33.944,27.268,-40.59,-999,96.06
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,42,-0.366,33.946,27.277,-41.58,-999,96.06
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,43,-0.404,33.956,27.286,-42.57,-999,95.98
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,44,-0.459,33.954,27.287,-43.56,-999,95.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,45,-0.608,33.953,27.293,-44.55,-999,95.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,46,-0.601,33.96,27.299,-45.54,-999,95.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,47,-0.627,33.964,27.303,-46.53,-999,95.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,48,-0.781,33.97,27.314,-47.52,-999,95.74
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,49,-0.752,33.979,27.32,-48.51,-999,95.87
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,50,-0.829,33.98,27.324,-49.5,-999,96.14
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,51,-0.786,33.992,27.332,-50.49,-999,96.3
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,52,-0.835,33.992,27.334,-51.48,-999,96.31
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,53,-0.864,33.995,27.338,-52.47,-999,96.17
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,54,-0.956,33.991,27.338,-53.46,-999,96.16
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,55,-1.06,33.992,27.343,-54.45,-999,96.05
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,56,-1.117,33.992,27.345,-55.44,-999,96.24
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,57,-1.157,33.995,27.349,-56.43,-999,96.42
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,58,-1.186,34,27.354,-57.42,-999,96.66
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,59,-1.203,34.002,27.356,-58.41,-999,96.97
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,60,-1.21,34.003,27.357,-59.4,-999,97.16
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,61,-1.23,34.004,27.359,-60.39,-999,97.2
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,62,-1.258,34.006,27.361,-61.38,-999,97.29
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,63,-1.272,34.008,27.363,-62.37,-999,97.33
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,64,-1.282,34.011,27.366,-63.36,-999,97.47
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,65,-1.278,34.013,27.367,-64.35,-999,97.52
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,66,-1.275,34.015,27.369,-65.34,-999,97.58
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,67,-1.284,34.019,27.373,-66.33,-999,97.6
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,68,-1.28,34.02,27.373,-67.31,-999,97.63
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,69,-1.277,34.02,27.373,-68.3,-999,97.65
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,70,-1.262,34.023,27.375,-69.29,-999,97.68
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,71,-1.236,34.028,27.378,-70.28,-999,97.71
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,72,-1.228,34.03,27.38,-71.27,-999,97.72
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,73,-1.226,34.032,27.381,-72.26,-999,97.71
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,74,-1.212,34.035,27.383,-73.25,-999,97.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,75,-1.185,34.04,27.386,-74.24,-999,97.74
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,76,-1.153,34.045,27.389,-75.23,-999,97.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,77,-1.14,34.047,27.39,-76.22,-999,97.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,78,-1.106,34.052,27.393,-77.21,-999,97.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,79,-1.07,34.056,27.395,-78.2,-999,97.97
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,80,-1.046,34.061,27.398,-79.19,-999,98
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,81,-1.017,34.066,27.401,-80.18,-999,98.04
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,82,-0.975,34.074,27.406,-81.17,-999,98.22
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,83,-0.945,34.077,27.407,-82.16,-999,98.23
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,84,-0.934,34.082,27.411,-83.15,-999,98.25
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,85,-0.877,34.091,27.416,-84.14,-999,98.26
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,86,-0.806,34.101,27.422,-85.13,-999,98.31
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,87,-0.691,34.118,27.431,-86.12,-999,98.33
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,88,-0.658,34.122,27.432,-87.11,-999,98.35
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,89,-0.647,34.126,27.435,-88.1,-999,98.41
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,90,-0.619,34.13,27.437,-89.09,-999,98.41
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,91,-0.594,34.134,27.44,-90.08,-999,98.46
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,92,-0.535,34.144,27.445,-91.07,-999,98.46
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,93,-0.454,34.156,27.451,-92.06,-999,98.48
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,94,-0.398,34.164,27.455,-93.05,-999,98.51
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,95,-0.385,34.165,27.455,-94.04,-999,98.52
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,96,-0.354,34.17,27.458,-95.03,-999,98.52
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,97,-0.258,34.182,27.463,-96.02,-999,98.54
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,98,-0.144,34.201,27.473,-97.01,-999,98.58
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,99,-0.038,34.215,27.479,-98,-999,98.59
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,100,0.041,34.226,27.484,-98.98,-999,98.6
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,101,0.166,34.244,27.492,-99.97,-999,98.62
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,102,0.248,34.253,27.494,-100.96,-999,98.63
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,103,0.297,34.26,27.497,-101.95,-999,98.68
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,104,0.355,34.27,27.502,-102.94,-999,98.7
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,105,0.463,34.284,27.507,-103.93,-999,98.69
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,106,0.534,34.294,27.511,-104.92,-999,98.72
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,107,0.582,34.3,27.513,-105.91,-999,98.72
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,108,0.617,34.303,27.513,-106.9,-999,98.72
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,109,0.679,34.314,27.518,-107.89,-999,98.71
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,110,0.776,34.331,27.526,-108.88,-999,98.71
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,111,0.812,34.335,27.527,-109.87,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,112,0.858,34.345,27.532,-110.86,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,113,0.93,34.356,27.537,-111.85,-999,98.7
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,114,0.996,34.366,27.54,-112.84,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,115,1.053,34.374,27.543,-113.83,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,116,1.144,34.389,27.549,-114.82,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,117,1.212,34.398,27.552,-115.81,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,118,1.308,34.413,27.557,-116.8,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,119,1.342,34.416,27.557,-117.79,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,120,1.348,34.417,27.558,-118.78,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,121,1.359,34.417,27.557,-119.77,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,122,1.362,34.417,27.557,-120.75,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,123,1.392,34.422,27.558,-121.74,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,124,1.462,34.433,27.562,-122.73,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,125,1.505,34.439,27.564,-123.72,-999,98.74
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,126,1.518,34.441,27.565,-124.71,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,127,1.524,34.442,27.565,-125.7,-999,98.74
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,128,1.529,34.443,27.566,-126.69,-999,98.74
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,129,1.543,34.447,27.568,-127.68,-999,98.75
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,130,1.558,34.45,27.569,-128.67,-999,98.73
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,131,1.575,34.454,27.571,-129.66,-999,98.67
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,132,1.595,34.458,27.573,-130.65,-999,98.76
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,133,1.595,34.461,27.575,-131.64,-999,98.75
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,134,1.595,34.461,27.575,-132.63,-999,98.75
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,135,1.594,34.464,27.578,-133.62,-999,98.75
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,136,1.615,34.469,27.58,-134.61,-999,98.75
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,137,1.641,34.474,27.582,-135.6,-999,98.75
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,138,1.647,34.474,27.582,-136.59,-999,98.75
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,139,1.641,34.475,27.583,-137.58,-999,98.76
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,140,1.651,34.478,27.585,-138.57,-999,98.76
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,141,1.676,34.482,27.586,-139.55,-999,98.75
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,142,1.685,34.484,27.587,-140.54,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,143,1.688,34.485,27.588,-141.53,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,144,1.685,34.486,27.589,-142.52,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,145,1.692,34.487,27.589,-143.51,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,146,1.7,34.489,27.59,-144.5,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,147,1.71,34.491,27.591,-145.49,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,148,1.721,34.495,27.593,-146.48,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,149,1.734,34.498,27.595,-147.47,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,150,1.744,34.503,27.598,-148.46,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,151,1.753,34.505,27.599,-149.45,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,152,1.757,34.507,27.6,-150.44,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,153,1.763,34.508,27.601,-151.43,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,154,1.762,34.509,27.602,-152.42,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,155,1.773,34.512,27.603,-153.41,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,156,1.78,34.514,27.604,-154.4,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,157,1.791,34.516,27.605,-155.38,-999,98.76
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,158,1.818,34.522,27.608,-156.37,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,159,1.834,34.523,27.608,-157.36,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,160,1.839,34.523,27.607,-158.35,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,161,1.834,34.523,27.608,-159.34,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,162,1.837,34.524,27.608,-160.33,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,163,1.834,34.525,27.609,-161.32,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,164,1.833,34.525,27.609,-162.31,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,165,1.831,34.525,27.609,-163.3,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,166,1.839,34.529,27.612,-164.29,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,167,1.847,34.531,27.613,-165.28,-999,98.75
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,168,1.857,34.533,27.614,-166.27,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,169,1.868,34.535,27.615,-167.26,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,170,1.87,34.536,27.615,-168.25,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,171,1.872,34.537,27.616,-169.23,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,172,1.861,34.536,27.616,-170.22,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,173,1.885,34.54,27.617,-171.21,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,174,1.899,34.542,27.618,-172.2,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,175,1.899,34.542,27.618,-173.19,-999,98.76
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,176,1.9,34.543,27.619,-174.18,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,177,1.903,34.543,27.618,-175.17,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,178,1.915,34.547,27.621,-176.16,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,179,1.929,34.549,27.621,-177.15,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,180,1.931,34.55,27.622,-178.14,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,181,1.932,34.551,27.623,-179.13,-999,98.74
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,182,1.931,34.553,27.624,-180.12,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,183,1.934,34.555,27.626,-181.11,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,184,1.937,34.556,27.626,-182.09,-999,98.76
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,185,1.939,34.557,27.627,-183.08,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,186,1.942,34.559,27.628,-184.07,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,187,1.943,34.56,27.629,-185.06,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,188,1.943,34.56,27.629,-186.05,-999,98.54
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,189,1.941,34.561,27.63,-187.04,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,190,1.94,34.562,27.631,-188.03,-999,98.75
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,191,1.941,34.563,27.632,-189.02,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,192,1.944,34.565,27.633,-190.01,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,193,1.947,34.566,27.634,-191,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,194,1.952,34.569,27.636,-191.99,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,195,1.956,34.57,27.636,-192.98,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,196,1.958,34.571,27.637,-193.96,-999,98.79
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,197,1.957,34.572,27.638,-194.95,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,198,1.956,34.572,27.638,-195.94,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,199,1.951,34.572,27.638,-196.93,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,200,1.948,34.573,27.639,-197.92,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,201,1.947,34.573,27.639,-198.91,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,202,1.948,34.574,27.64,-199.9,-999,98.79
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,203,1.957,34.576,27.641,-200.89,-999,98.79
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,204,1.962,34.577,27.641,-201.88,-999,98.8
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,205,1.962,34.578,27.642,-202.87,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,206,1.965,34.579,27.643,-203.86,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,207,1.961,34.579,27.643,-204.85,-999,98.75
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,208,1.955,34.579,27.644,-205.83,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,209,1.957,34.581,27.645,-206.82,-999,98.79
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,210,1.972,34.583,27.645,-207.81,-999,98.8
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,211,1.96,34.582,27.646,-208.8,-999,98.8
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,212,1.961,34.583,27.646,-209.79,-999,98.77
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,213,1.964,34.584,27.647,-210.78,-999,98.8
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,214,1.97,34.586,27.648,-211.77,-999,98.81
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,215,1.979,34.588,27.649,-212.76,-999,98.8
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,216,1.982,34.589,27.65,-213.75,-999,98.81
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,217,1.972,34.589,27.65,-214.74,-999,98.81
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,218,1.969,34.589,27.651,-215.72,-999,98.78
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,219,1.97,34.59,27.651,-216.71,-999,98.81
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,220,1.973,34.591,27.652,-217.7,-999,98.81
