"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,180,0.826,34.545,27.696,-178.16,-999,98.64
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,181,0.829,34.545,27.696,-179.15,-999,98.69
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,182,0.831,34.546,27.697,-180.14,-999,98.67
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,183,0.836,34.549,27.699,-181.13,-999,98.68
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,184,0.833,34.55,27.7,-182.12,-999,98.69
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,185,0.837,34.552,27.701,-183.11,-999,98.68
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,186,0.843,34.553,27.702,-184.09,-999,98.7
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,187,0.863,34.556,27.703,-185.08,-999,98.73
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,188,0.86,34.557,27.704,-186.07,-999,98.71
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,189,0.861,34.558,27.705,-187.06,-999,98.7
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,190,0.863,34.558,27.704,-188.05,-999,98.7
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,191,0.864,34.558,27.704,-189.04,-999,98.7
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,192,0.864,34.558,27.704,-190.03,-999,98.69
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,193,0.868,34.559,27.705,-191.02,-999,98.71
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,194,0.874,34.561,27.706,-192.01,-999,98.71
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,195,0.883,34.565,27.709,-193,-999,98.7
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,196,0.884,34.565,27.709,-193.99,-999,98.69
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,197,0.887,34.566,27.709,-194.98,-999,98.67
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,198,0.893,34.568,27.711,-195.97,-999,98.71
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,199,0.899,34.57,27.712,-196.96,-999,98.65
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,200,0.905,34.57,27.711,-197.94,-999,98.71
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,201,0.908,34.571,27.712,-198.93,-999,98.72
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,202,0.903,34.572,27.713,-199.92,-999,98.71
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,203,0.909,34.574,27.714,-200.91,-999,98.71
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,204,0.922,34.577,27.716,-201.9,-999,98.71
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,205,0.926,34.578,27.717,-202.89,-999,98.73
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,206,0.929,34.579,27.717,-203.88,-999,98.7
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,207,0.935,34.581,27.718,-204.87,-999,98.73
