"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,15,2.78,33.672,26.847,-14.85,-999,85.96
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,16,2.754,33.673,26.85,-15.84,-999,86.03
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,17,2.587,33.666,26.859,-16.83,-999,86.2
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,18,2.1,33.681,26.91,-17.82,-999,86
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,19,1.988,33.686,26.923,-18.81,-999,85.09
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,20,1.88,33.682,26.928,-19.8,-999,83.62
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,21,1.781,33.68,26.934,-20.79,-999,83.14
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,22,1.754,33.681,26.937,-21.78,-999,83
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,23,1.722,33.682,26.94,-22.77,-999,82.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,24,1.67,33.684,26.945,-23.76,-999,82.55
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,25,1.607,33.678,26.945,-24.75,-999,82.31
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,26,1.52,33.677,26.95,-25.74,-999,82.39
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,27,1.367,33.678,26.961,-26.73,-999,82.51
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,28,1.219,33.685,26.977,-27.72,-999,82.66
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,29,0.659,33.706,27.029,-28.71,-999,83.8
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,30,0.103,33.748,27.093,-29.7,-999,84.94
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,31,-0.167,33.766,27.122,-30.69,-999,88.5
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,32,-0.256,33.77,27.129,-31.68,-999,91.05
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,33,-0.323,33.776,27.137,-32.67,-999,92.16
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,34,-0.308,33.795,27.152,-33.66,-999,93.94
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,35,-0.351,33.802,27.159,-34.65,-999,95.4
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,36,-0.458,33.81,27.171,-35.64,-999,95.56
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,37,-0.575,33.816,27.181,-36.63,-999,96.13
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,38,-0.634,33.827,27.192,-37.62,-999,96.33
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,39,-0.687,33.832,27.198,-38.61,-999,96.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,40,-0.856,33.826,27.2,-39.6,-999,97.01
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,41,-1.005,33.83,27.209,-40.59,-999,97.09
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,42,-1.117,33.833,27.216,-41.58,-999,97.22
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,43,-1.145,33.846,27.227,-42.57,-999,97.47
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,44,-1.141,33.86,27.239,-43.56,-999,97.63
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,45,-1.144,33.864,27.242,-44.55,-999,97.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,46,-1.169,33.868,27.246,-45.54,-999,97.85
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,47,-1.253,33.881,27.26,-46.53,-999,97.96
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,48,-1.268,33.887,27.265,-47.52,-999,98.03
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,49,-1.245,33.895,27.271,-48.51,-999,98.1
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,50,-1.095,33.919,27.285,-49.5,-999,98.13
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,51,-1.098,33.928,27.292,-50.49,-999,98.14
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,52,-1.121,33.939,27.302,-51.48,-999,98.13
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,53,-1.13,33.954,27.315,-52.47,-999,98.14
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,54,-1.118,33.968,27.326,-53.46,-999,98.14
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,55,-1.095,33.982,27.336,-54.45,-999,98.1
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,56,-1.091,33.99,27.342,-55.44,-999,98.12
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,57,-1.089,33.999,27.35,-56.43,-999,98.16
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,58,-1.083,34.005,27.354,-57.42,-999,98.17
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,59,-1.072,34.013,27.36,-58.41,-999,98.25
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,60,-1.07,34.023,27.368,-59.4,-999,98.25
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,61,-1.08,34.03,27.374,-60.38,-999,98.27
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,62,-1.093,34.034,27.378,-61.37,-999,98.28
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,63,-1.095,34.037,27.381,-62.36,-999,98.3
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,64,-1.064,34.046,27.387,-63.35,-999,98.31
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,65,-1.044,34.055,27.393,-64.34,-999,98.28
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,66,-1.048,34.058,27.396,-65.33,-999,98.33
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,67,-1.044,34.06,27.397,-66.32,-999,98.33
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,68,-1.029,34.063,27.399,-67.31,-999,98.36
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,69,-1.006,34.075,27.408,-68.3,-999,98.36
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,70,-0.977,34.081,27.412,-69.29,-999,98.38
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,71,-0.961,34.084,27.414,-70.28,-999,98.38
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,72,-0.943,34.087,27.415,-71.27,-999,98.38
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,73,-0.919,34.094,27.42,-72.26,-999,98.38
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,74,-1.014,34.103,27.431,-73.25,-999,98.39
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,75,-1.014,34.105,27.433,-74.24,-999,98.41
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,76,-1.061,34.105,27.434,-75.23,-999,98.43
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,77,-1.089,34.106,27.436,-76.22,-999,98.44
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,78,-1.11,34.108,27.439,-77.21,-999,98.45
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,79,-1.114,34.113,27.443,-78.2,-999,98.46
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,80,-1.111,34.116,27.445,-79.19,-999,98.48
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,81,-1.101,34.122,27.45,-80.18,-999,98.48
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,82,-1.09,34.127,27.453,-81.17,-999,98.49
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,83,-1.039,34.138,27.46,-82.16,-999,98.48
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,84,-1.007,34.147,27.467,-83.15,-999,98.51
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,85,-0.963,34.157,27.473,-84.14,-999,98.51
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,86,-0.946,34.163,27.477,-85.13,-999,98.52
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,87,-0.931,34.167,27.48,-86.12,-999,98.54
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,88,-0.932,34.168,27.481,-87.11,-999,98.52
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,89,-0.941,34.171,27.484,-88.1,-999,98.55
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,90,-0.922,34.177,27.488,-89.09,-999,98.54
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,91,-0.866,34.187,27.494,-90.08,-999,98.56
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,92,-0.819,34.2,27.502,-91.07,-999,98.57
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,93,-0.748,34.215,27.512,-92.06,-999,98.57
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,94,-0.709,34.223,27.517,-93.04,-999,98.59
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,95,-0.671,34.231,27.521,-94.03,-999,98.61
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,96,-0.613,34.243,27.529,-95.02,-999,98.6
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,97,-0.593,34.248,27.532,-96.01,-999,98.58
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,98,-0.565,34.253,27.535,-97,-999,98.61
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,99,-0.544,34.258,27.538,-97.99,-999,98.62
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,100,-0.468,34.275,27.548,-98.98,-999,98.62
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,101,-0.373,34.293,27.558,-99.97,-999,98.63
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,102,-0.335,34.301,27.563,-100.96,-999,98.62
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,103,-0.257,34.316,27.571,-101.95,-999,98.62
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,104,-0.179,34.33,27.579,-102.94,-999,98.64
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,105,-0.143,34.336,27.582,-103.93,-999,98.65
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,106,-0.118,34.34,27.584,-104.92,-999,98.66
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,107,-0.094,34.344,27.586,-105.91,-999,98.66
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,108,-0.075,34.347,27.588,-106.9,-999,98.65
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,109,-0.034,34.353,27.59,-107.89,-999,98.65
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,110,0.005,34.362,27.596,-108.88,-999,98.66
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,111,0.036,34.369,27.6,-109.87,-999,98.66
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,112,0.059,34.374,27.602,-110.86,-999,98.68
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,113,0.069,34.376,27.603,-111.85,-999,98.68
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,114,0.087,34.381,27.607,-112.84,-999,98.68
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,115,0.107,34.382,27.606,-113.83,-999,98.68
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,116,0.123,34.386,27.609,-114.82,-999,98.69
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,117,0.131,34.389,27.611,-115.8,-999,98.67
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,118,0.135,34.389,27.611,-116.79,-999,98.69
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,119,0.169,34.397,27.615,-117.78,-999,98.7
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,120,0.205,34.403,27.618,-118.77,-999,98.7
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,121,0.222,34.407,27.62,-119.76,-999,98.71
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,122,0.232,34.408,27.621,-120.75,-999,98.7
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,123,0.259,34.414,27.624,-121.74,-999,98.71
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,124,0.275,34.419,27.627,-122.73,-999,98.69
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,125,0.313,34.429,27.633,-123.72,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,126,0.356,34.436,27.636,-124.71,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,127,0.367,34.437,27.636,-125.7,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,128,0.375,34.439,27.638,-126.69,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,129,0.39,34.442,27.639,-127.68,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,130,0.402,34.445,27.641,-128.67,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,131,0.42,34.449,27.643,-129.66,-999,98.7
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,132,0.444,34.453,27.645,-130.65,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,133,0.454,34.455,27.646,-131.64,-999,98.71
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,134,0.462,34.456,27.646,-132.63,-999,98.5
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,135,0.473,34.459,27.648,-133.61,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,136,0.482,34.461,27.649,-134.6,-999,98.71
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,137,0.491,34.463,27.65,-135.59,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,138,0.513,34.468,27.653,-136.58,-999,98.65
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,139,0.537,34.472,27.655,-137.57,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,140,0.559,34.475,27.656,-138.56,-999,98.71
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,141,0.584,34.479,27.658,-139.55,-999,98.56
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,142,0.596,34.481,27.659,-140.54,-999,98.17
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,143,0.616,34.487,27.662,-141.53,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,144,0.635,34.49,27.664,-142.52,-999,98.67
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,145,0.642,34.493,27.666,-143.51,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,146,0.668,34.497,27.667,-144.5,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,147,0.68,34.501,27.67,-145.49,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,148,0.691,34.503,27.671,-146.48,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,149,0.707,34.506,27.672,-147.47,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,150,0.727,34.51,27.674,-148.46,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,151,0.747,34.513,27.675,-149.44,-999,98.71
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,152,0.757,34.515,27.676,-150.43,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,153,0.771,34.519,27.679,-151.42,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,154,0.782,34.521,27.68,-152.41,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,155,0.791,34.523,27.681,-153.4,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,156,0.796,34.524,27.681,-154.39,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,157,0.804,34.525,27.681,-155.38,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,158,0.828,34.531,27.685,-156.37,-999,98.7
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,159,0.847,34.535,27.687,-157.36,-999,98.71
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,160,0.851,34.535,27.686,-158.35,-999,98.71
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,161,0.853,34.536,27.687,-159.34,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,162,0.876,34.542,27.691,-160.33,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,163,0.883,34.543,27.691,-161.32,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,164,0.887,34.544,27.691,-162.31,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,165,0.912,34.551,27.695,-163.3,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,166,0.924,34.553,27.696,-164.28,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,167,0.933,34.554,27.697,-165.27,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,168,0.946,34.558,27.699,-166.26,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,169,0.957,34.56,27.7,-167.25,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,170,0.962,34.562,27.701,-168.24,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,171,0.968,34.563,27.702,-169.23,-999,98.7
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,172,0.978,34.565,27.703,-170.22,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,173,0.99,34.567,27.703,-171.21,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,174,0.994,34.568,27.704,-172.2,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,175,1,34.57,27.705,-173.19,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,176,1.011,34.572,27.706,-174.18,-999,98.71
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,177,1.026,34.575,27.707,-175.17,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,178,1.04,34.578,27.709,-176.16,-999,98.7
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,179,1.05,34.58,27.71,-177.14,-999,98.7
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,180,1.055,34.581,27.71,-178.13,-999,98.71
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,181,1.059,34.583,27.712,-179.12,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,182,1.077,34.587,27.714,-180.11,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,183,1.088,34.589,27.715,-181.1,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,184,1.094,34.591,27.716,-182.09,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,185,1.117,34.597,27.719,-183.08,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,186,1.136,34.6,27.72,-184.07,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,187,1.149,34.603,27.722,-185.06,-999,98.68
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,188,1.162,34.606,27.723,-186.05,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,189,1.174,34.609,27.725,-187.04,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,190,1.182,34.61,27.725,-188.03,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,191,1.195,34.614,27.727,-189.01,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,192,1.204,34.615,27.728,-190,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,193,1.219,34.619,27.73,-190.99,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,194,1.243,34.623,27.731,-191.98,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,195,1.256,34.627,27.734,-192.97,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,196,1.265,34.628,27.734,-193.96,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,197,1.268,34.629,27.735,-194.95,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,198,1.275,34.631,27.736,-195.94,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,199,1.282,34.632,27.736,-196.93,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,200,1.289,34.634,27.737,-197.92,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,201,1.293,34.635,27.738,-198.91,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,202,1.295,34.636,27.738,-199.9,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,203,1.296,34.636,27.738,-200.88,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,204,1.299,34.637,27.739,-201.87,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,205,1.304,34.638,27.739,-202.86,-999,98.75
