"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,22,2.194,33.859,27.045,-21.78,1.099,94.97
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,23,2.192,33.859,27.045,-22.77,1.094,95.02
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,24,2.188,33.86,27.046,-23.77,1.165,94.97
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,25,2.189,33.86,27.046,-24.76,1.171,95
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,26,2.19,33.86,27.046,-25.75,1.129,94.91
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,27,2.187,33.861,27.047,-26.74,1.139,95.03
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,28,2.187,33.86,27.046,-27.73,1.157,95.04
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,29,2.171,33.862,27.049,-28.72,1.135,95.05
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,30,2.143,33.866,27.054,-29.71,1.214,94.94
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,31,2.137,33.867,27.056,-30.7,1.242,94.89
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,32,2.115,33.869,27.059,-31.69,1.256,94.81
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,33,2.079,33.873,27.065,-32.68,1.394,94.57
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,34,2.049,33.875,27.069,-33.67,1.392,94.31
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,35,1.995,33.88,27.077,-34.66,1.49,94.14
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,36,1.921,33.886,27.088,-35.65,1.7,93.75
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,37,1.859,33.888,27.094,-36.64,1.688,93.52
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,38,1.741,33.896,27.109,-37.63,1.853,93.59
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,39,1.641,33.903,27.122,-38.62,2.07,92.79
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,40,1.567,33.907,27.131,-39.61,2.229,92.72
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,41,1.484,33.91,27.139,-40.6,2.361,92.17
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,42,1.357,33.914,27.151,-41.59,2.483,91.89
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,43,1.298,33.914,27.155,-42.58,2.56,91.76
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,44,1.246,33.916,27.16,-43.57,2.566,91.62
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,45,1.216,33.918,27.164,-44.56,2.623,91.77
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,46,1.164,33.919,27.168,-45.55,2.631,91.67
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,47,1.125,33.919,27.171,-46.54,2.702,91.74
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,48,1.005,33.922,27.181,-47.53,2.609,91.91
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,49,0.929,33.925,27.189,-48.52,2.495,92.32
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,50,0.884,33.926,27.192,-49.51,2.318,92.83
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,51,0.865,33.927,27.194,-50.5,2.318,93.2
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,52,0.855,33.927,27.195,-51.49,2.375,93.58
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,53,0.836,33.928,27.197,-52.48,2.358,93.64
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,54,0.803,33.929,27.2,-53.47,2.307,93.67
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,55,0.776,33.929,27.201,-54.46,2.358,93.76
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,56,0.726,33.931,27.206,-55.45,2.331,93.87
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,57,0.677,33.932,27.21,-56.44,2.268,93.95
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,58,0.612,33.935,27.216,-57.43,2.217,94.15
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,59,0.573,33.936,27.219,-58.42,2.282,94.02
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,60,0.51,33.937,27.224,-59.41,2.307,94.3
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,61,0.267,33.942,27.241,-60.4,2.256,94.2
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,62,0.204,33.955,27.255,-61.39,2.181,94.51
