"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,59,0.586,34.206,27.436,-58.41,-999,98.3
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,60,0.592,34.215,27.443,-59.4,-999,98.16
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,61,0.601,34.218,27.445,-60.39,-999,98.25
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,62,0.604,34.22,27.447,-61.38,-999,98.27
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,63,0.6,34.23,27.455,-62.37,-999,98.23
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,64,0.593,34.235,27.459,-63.36,-999,98.22
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,65,0.585,34.235,27.46,-64.35,-999,98.28
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,66,0.584,34.235,27.46,-65.34,-999,98.29
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,67,0.58,34.235,27.46,-66.33,-999,98.32
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,68,0.573,34.236,27.461,-67.32,-999,98.29
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,69,0.574,34.238,27.463,-68.31,-999,98.33
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,70,0.572,34.24,27.465,-69.3,-999,98.3
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,71,0.523,34.238,27.466,-70.29,-999,98.33
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,72,0.51,34.247,27.474,-71.28,-999,98.3
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,73,0.5,34.252,27.479,-72.27,-999,98.38
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,74,0.502,34.26,27.485,-73.26,-999,98.38
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,75,0.478,34.261,27.487,-74.25,-999,98.39
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,76,0.478,34.268,27.493,-75.24,-999,98.43
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,77,0.4,34.268,27.497,-76.23,-999,98.43
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,78,0.359,34.268,27.5,-77.22,-999,98.46
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,79,0.337,34.27,27.503,-78.21,-999,98.54
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,80,0.301,34.271,27.506,-79.2,-999,98.56
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,81,0.3,34.274,27.508,-80.19,-999,98.61
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,82,0.317,34.283,27.514,-81.18,-999,98.63
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,83,0.302,34.287,27.519,-82.17,-999,98.65
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,84,0.302,34.289,27.52,-83.16,-999,98.59
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,85,0.298,34.289,27.52,-84.15,-999,98.68
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,86,0.301,34.292,27.523,-85.14,-999,98.69
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,87,0.318,34.295,27.524,-86.13,-999,98.68
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,88,0.32,34.297,27.526,-87.12,-999,98.71
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,89,0.333,34.3,27.527,-88.11,-999,98.68
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,90,0.377,34.311,27.534,-89.1,-999,98.68
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,91,0.429,34.322,27.54,-90.09,-999,98.7
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,92,0.437,34.324,27.541,-91.08,-999,98.7
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,93,0.425,34.327,27.544,-92.07,-999,98.66
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,94,0.416,34.328,27.545,-93.06,-999,98.66
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,95,0.401,34.329,27.547,-94.05,-999,98.68
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,96,0.3,34.324,27.549,-95.04,-999,98.7
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,97,0.251,34.328,27.555,-96.03,-999,98.6
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,98,0.259,34.33,27.556,-97.02,-999,98.76
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,99,0.272,34.334,27.559,-98.01,-999,98.78
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,100,0.283,34.339,27.562,-99,-999,98.82
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,101,0.292,34.341,27.563,-99.99,-999,98.84
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,102,0.293,34.342,27.564,-100.98,-999,98.87
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,103,0.283,34.348,27.569,-101.97,-999,98.87
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,104,0.284,34.351,27.572,-102.96,-999,98.87
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,105,0.283,34.351,27.572,-103.95,-999,98.9
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,106,0.288,34.354,27.574,-104.94,-999,98.94
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,107,0.3,34.359,27.577,-105.93,-999,98.94
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,108,0.303,34.361,27.579,-106.91,-999,98.94
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,109,0.308,34.364,27.581,-107.9,-999,98.95
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,110,0.318,34.368,27.584,-108.89,-999,98.91
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,111,0.328,34.371,27.585,-109.88,-999,98.92
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,112,0.346,34.379,27.591,-110.87,-999,98.9
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,113,0.367,34.386,27.595,-111.86,-999,98.86
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,114,0.372,34.389,27.597,-112.85,-999,98.89
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,115,0.377,34.391,27.599,-113.84,-999,98.89
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,116,0.382,34.392,27.599,-114.83,-999,98.88
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,117,0.39,34.399,27.605,-115.82,-999,98.87
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,118,0.399,34.404,27.608,-116.81,-999,98.88
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,119,0.406,34.407,27.61,-117.8,-999,98.87
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,120,0.412,34.409,27.611,-118.79,-999,98.88
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,121,0.417,34.411,27.613,-119.78,-999,98.83
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,122,0.419,34.412,27.613,-120.77,-999,98.76
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,123,0.422,34.414,27.615,-121.76,-999,98.67
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,124,0.426,34.416,27.616,-122.75,-999,98.69
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,125,0.429,34.418,27.618,-123.74,-999,98.65
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,126,0.433,34.42,27.619,-124.73,-999,98.61
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,127,0.436,34.422,27.621,-125.72,-999,98.57
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,128,0.439,34.423,27.621,-126.71,-999,98.53
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,129,0.442,34.424,27.622,-127.7,-999,98.54
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,130,0.443,34.425,27.623,-128.69,-999,98.55
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,131,0.454,34.43,27.626,-129.68,-999,98.53
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,132,0.484,34.442,27.634,-130.67,-999,98.47
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,133,0.498,34.446,27.636,-131.66,-999,98.51
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,134,0.516,34.456,27.643,-132.65,-999,98.6
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,135,0.535,34.465,27.649,-133.63,-999,98.71
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,136,0.539,34.466,27.65,-134.62,-999,98.77
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,137,0.544,34.468,27.651,-135.61,-999,98.89
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,138,0.548,34.47,27.653,-136.6,-999,98.91
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,139,0.549,34.47,27.653,-137.59,-999,98.93
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,140,0.548,34.469,27.652,-138.58,-999,98.93
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,141,0.55,34.47,27.653,-139.57,-999,98.96
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,142,0.556,34.473,27.655,-140.56,-999,98.99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,143,0.56,34.474,27.655,-141.55,-999,98.97
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,144,0.566,34.476,27.657,-142.54,-999,98.97
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,145,0.575,34.479,27.658,-143.53,-999,98.98
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,146,0.584,34.483,27.661,-144.52,-999,98.93
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,147,0.592,34.486,27.663,-145.51,-999,98.91
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,148,0.594,34.487,27.664,-146.5,-999,98.96
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,149,0.596,34.489,27.665,-147.49,-999,98.95
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,150,0.597,34.49,27.666,-148.48,-999,98.95
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,151,0.601,34.492,27.667,-149.47,-999,98.95
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,152,0.611,34.497,27.671,-150.46,-999,98.93
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,153,0.616,34.499,27.672,-151.45,-999,98.94
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,154,0.621,34.502,27.674,-152.44,-999,98.95
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,155,0.631,34.507,27.678,-153.43,-999,98.94
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,156,0.639,34.51,27.68,-154.41,-999,98.95
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,157,0.642,34.511,27.68,-155.4,-999,98.96
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,158,0.644,34.512,27.681,-156.39,-999,98.97
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,159,0.645,34.512,27.681,-157.38,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,160,0.648,34.514,27.682,-158.37,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,161,0.66,34.517,27.684,-159.36,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,162,0.664,34.518,27.685,-160.35,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,163,0.666,34.518,27.684,-161.34,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,164,0.671,34.519,27.685,-162.33,-999,99.02
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,165,0.681,34.52,27.685,-163.32,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,166,0.681,34.52,27.685,-164.31,-999,99.02
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,167,0.684,34.521,27.686,-165.3,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,168,0.705,34.524,27.687,-166.29,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,169,0.724,34.526,27.687,-167.28,-999,99.02
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,170,0.725,34.526,27.687,-168.27,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,171,0.725,34.526,27.687,-169.26,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,172,0.725,34.527,27.688,-170.25,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,173,0.725,34.527,27.688,-171.23,-999,98.98
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,174,0.721,34.526,27.688,-172.22,-999,98.95
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,175,0.722,34.527,27.688,-173.21,-999,98.95
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,176,0.728,34.529,27.69,-174.2,-999,98.97
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,177,0.728,34.529,27.69,-175.19,-999,98.97
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,178,0.727,34.529,27.69,-176.18,-999,98.97
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,179,0.731,34.53,27.69,-177.17,-999,98.98
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,180,0.736,34.532,27.691,-178.16,-999,98.98
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,181,0.743,34.533,27.692,-179.15,-999,98.98
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,182,0.742,34.533,27.692,-180.14,-999,98.98
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,183,0.737,34.534,27.693,-181.13,-999,98.97
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,184,0.733,34.534,27.693,-182.12,-999,98.98
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,185,0.721,34.534,27.694,-183.11,-999,98.99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,186,0.711,34.534,27.695,-184.1,-999,99.02
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,187,0.715,34.536,27.696,-185.09,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,188,0.724,34.539,27.698,-186.07,-999,99.04
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,189,0.729,34.54,27.698,-187.06,-999,99.08
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,190,0.729,34.541,27.699,-188.05,-999,99.11
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,191,0.729,34.541,27.699,-189.04,-999,99.12
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,192,0.73,34.541,27.699,-190.03,-999,99.11
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,193,0.731,34.541,27.699,-191.02,-999,99.11
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,194,0.732,34.542,27.7,-192.01,-999,99.14
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,195,0.735,34.544,27.701,-193,-999,99.1
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,196,0.735,34.544,27.701,-193.99,-999,99.13
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,197,0.737,34.545,27.702,-194.98,-999,99.14
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,198,0.738,34.546,27.703,-195.97,-999,99.14
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,199,0.741,34.547,27.703,-196.96,-999,99.15
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,200,0.747,34.548,27.704,-197.95,-999,99.12
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,201,0.753,34.549,27.704,-198.94,-999,99.15
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,202,0.757,34.549,27.704,-199.92,-999,99.16
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,203,0.765,34.551,27.705,-200.91,-999,99.14
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,204,0.768,34.551,27.705,-201.9,-999,99.13
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,205,0.774,34.552,27.705,-202.89,-999,99.11
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,206,0.78,34.553,27.706,-203.88,-999,99.1
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,207,0.793,34.555,27.707,-204.87,-999,99.09
