"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,38,0.416,33.627,26.979,-37.62,-999,90.67
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,39,0.315,33.633,26.99,-38.61,-999,92.29
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,40,0.245,33.642,27.001,-39.6,-999,92.98
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,41,0.229,33.646,27.005,-40.59,-999,93.53
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,42,0.218,33.649,27.008,-41.58,-999,93.75
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,43,0.216,33.653,27.011,-42.57,-999,93.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,44,0.195,33.67,27.026,-43.56,-999,93.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,45,0.002,33.713,27.071,-44.55,-999,94
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,46,-0.351,33.726,27.098,-45.54,-999,94.49
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,47,-0.403,33.733,27.106,-46.53,-999,95.68
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,48,-0.446,33.733,27.108,-47.52,-999,96.28
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,49,-0.496,33.738,27.115,-48.51,-999,96.62
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,50,-0.521,33.746,27.122,-49.49,-999,96.95
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,51,-0.574,33.752,27.129,-50.48,-999,97.15
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,52,-0.581,33.767,27.142,-51.47,-999,97.36
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,53,-0.573,33.772,27.146,-52.46,-999,97.46
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,54,-0.573,33.773,27.146,-53.45,-999,97.48
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,55,-0.573,33.773,27.146,-54.44,-999,97.41
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,56,-0.574,33.774,27.147,-55.43,-999,97.48
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,57,-0.58,33.779,27.151,-56.42,-999,97.5
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,58,-0.54,33.806,27.172,-57.41,-999,97.43
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,59,-0.614,33.809,27.177,-58.4,-999,97.56
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,60,-0.662,33.81,27.18,-59.39,-999,97.74
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,61,-0.683,33.809,27.18,-60.38,-999,97.79
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,62,-0.753,33.817,27.189,-61.37,-999,97.82
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,63,-0.825,33.831,27.204,-62.36,-999,97.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,64,-0.885,33.836,27.21,-63.35,-999,97.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,65,-0.955,33.85,27.224,-64.34,-999,97.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,66,-0.972,33.856,27.229,-65.33,-999,97.94
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,67,-1.03,33.867,27.241,-66.32,-999,97.99
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,68,-1.046,33.879,27.251,-67.31,-999,98.04
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,69,-1.073,33.886,27.257,-68.3,-999,98.07
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,70,-1.096,33.892,27.263,-69.29,-999,98.07
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,71,-1.105,33.898,27.268,-70.28,-999,98.14
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,72,-1.107,33.898,27.268,-71.27,-999,98.13
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,73,-1.112,33.907,27.276,-72.26,-999,98.16
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,74,-1.065,33.919,27.284,-73.25,-999,98.16
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,75,-1.033,33.932,27.293,-74.24,-999,98.17
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,76,-1.022,33.939,27.299,-75.23,-999,98.21
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,77,-1.051,33.953,27.311,-76.22,-999,98.22
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,78,-1.122,33.965,27.323,-77.21,-999,98.25
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,79,-1.152,33.973,27.331,-78.2,-999,98.25
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,80,-1.162,33.979,27.336,-79.19,-999,98.29
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,81,-1.157,33.991,27.346,-80.18,-999,98.34
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,82,-1.106,34.004,27.354,-81.17,-999,98.36
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,83,-1.034,34.018,27.363,-82.15,-999,98.42
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,84,-0.927,34.036,27.374,-83.14,-999,98.41
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,85,-0.891,34.041,27.376,-84.13,-999,98.41
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,86,-0.887,34.05,27.384,-85.12,-999,98.44
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,87,-0.709,34.066,27.389,-86.11,-999,98.42
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,88,-0.689,34.069,27.391,-87.1,-999,98.47
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,89,-0.678,34.075,27.395,-88.09,-999,98.48
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,90,-0.588,34.086,27.4,-89.08,-999,98.5
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,91,-0.587,34.088,27.402,-90.07,-999,98.52
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,92,-0.585,34.098,27.41,-91.06,-999,98.53
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,93,-0.552,34.105,27.414,-92.05,-999,98.55
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,94,-0.528,34.112,27.419,-93.04,-999,98.57
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,95,-0.514,34.118,27.423,-94.03,-999,98.59
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,96,-0.491,34.123,27.426,-95.02,-999,98.6
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,97,-0.5,34.125,27.428,-96.01,-999,98.57
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,98,-0.512,34.127,27.431,-97,-999,98.6
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,99,-0.556,34.128,27.433,-97.99,-999,98.62
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,100,-0.662,34.126,27.436,-98.98,-999,98.64
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,101,-0.747,34.124,27.438,-99.97,-999,98.65
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,102,-0.787,34.127,27.442,-100.96,-999,98.66
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,103,-0.816,34.128,27.445,-101.95,-999,98.68
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,104,-0.837,34.13,27.447,-102.94,-999,98.73
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,105,-0.823,34.133,27.449,-103.93,-999,98.73
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,106,-0.816,34.14,27.454,-104.91,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,107,-0.841,34.143,27.458,-105.9,-999,98.75
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,108,-0.85,34.148,27.462,-106.89,-999,98.75
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,109,-0.859,34.149,27.463,-107.88,-999,98.76
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,110,-0.856,34.154,27.467,-108.87,-999,98.76
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,111,-0.81,34.163,27.473,-109.86,-999,98.76
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,112,-0.819,34.164,27.474,-110.85,-999,98.77
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,113,-0.826,34.174,27.482,-111.84,-999,98.77
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,114,-0.843,34.172,27.481,-112.83,-999,98.77
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,115,-0.886,34.175,27.486,-113.82,-999,98.77
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,116,-0.735,34.191,27.492,-114.81,-999,98.77
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,117,-0.564,34.21,27.5,-115.8,-999,98.77
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,118,-0.43,34.223,27.505,-116.79,-999,98.77
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,119,-0.379,34.227,27.506,-117.78,-999,98.77
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,120,-0.359,34.229,27.507,-118.77,-999,98.78
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,121,-0.334,34.231,27.507,-119.76,-999,98.76
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,122,-0.365,34.231,27.508,-120.75,-999,98.76
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,123,-0.44,34.232,27.513,-121.74,-999,98.76
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,124,-0.345,34.243,27.517,-122.73,-999,98.76
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,125,-0.291,34.247,27.518,-123.71,-999,98.77
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,126,-0.279,34.25,27.52,-124.7,-999,98.76
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,127,-0.131,34.266,27.525,-125.69,-999,98.76
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,128,-0.072,34.274,27.529,-126.68,-999,98.74
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,129,-0.047,34.277,27.53,-127.67,-999,98.71
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,130,-0.035,34.281,27.533,-128.66,-999,98.69
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,131,-0.023,34.286,27.536,-129.65,-999,98.68
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,132,-0.02,34.291,27.54,-130.64,-999,98.68
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,133,-0.022,34.294,27.543,-131.63,-999,98.68
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,134,-0.022,34.295,27.543,-132.62,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,135,-0.007,34.3,27.547,-133.61,-999,98.72
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,136,0.043,34.313,27.555,-134.6,-999,98.73
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,137,0.067,34.317,27.557,-135.59,-999,98.73
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,138,0.086,34.325,27.562,-136.58,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,139,0.085,34.328,27.564,-137.57,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,140,0.091,34.331,27.567,-138.56,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,141,0.091,34.333,27.568,-139.54,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,142,0.111,34.341,27.574,-140.53,-999,98.72
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,143,0.157,34.351,27.579,-141.52,-999,98.72
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,144,0.172,34.353,27.58,-142.51,-999,98.72
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,145,0.177,34.356,27.582,-143.5,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,146,0.18,34.357,27.583,-144.49,-999,98.71
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,147,0.178,34.361,27.586,-145.48,-999,98.71
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,148,0.155,34.365,27.591,-146.47,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,149,0.127,34.368,27.595,-147.46,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,150,0.121,34.37,27.597,-148.45,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,151,0.118,34.374,27.6,-149.44,-999,98.71
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,152,0.113,34.377,27.603,-150.43,-999,98.73
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,153,0.09,34.381,27.607,-151.42,-999,98.74
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,154,0.072,34.385,27.611,-152.41,-999,98.75
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,155,0.058,34.388,27.615,-153.39,-999,98.79
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,156,0.045,34.389,27.616,-154.38,-999,98.82
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,157,0.045,34.391,27.618,-155.37,-999,98.79
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,158,0.043,34.393,27.619,-156.36,-999,98.83
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,159,0.038,34.395,27.621,-157.35,-999,98.83
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,160,0.04,34.396,27.622,-158.34,-999,98.83
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,161,0.041,34.397,27.623,-159.33,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,162,0.04,34.399,27.624,-160.32,-999,98.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,163,0.04,34.4,27.625,-161.31,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,164,0.048,34.402,27.626,-162.3,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,165,0.064,34.407,27.63,-163.29,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,166,0.1,34.414,27.633,-164.28,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,167,0.12,34.419,27.636,-165.27,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,168,0.13,34.42,27.637,-166.26,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,169,0.133,34.421,27.637,-167.24,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,170,0.144,34.423,27.638,-168.23,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,171,0.192,34.432,27.643,-169.22,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,172,0.234,34.437,27.645,-170.21,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,173,0.257,34.441,27.647,-171.2,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,174,0.301,34.445,27.647,-172.19,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,175,0.345,34.455,27.653,-173.18,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,176,0.377,34.459,27.654,-174.17,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,177,0.404,34.462,27.655,-175.16,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,178,0.413,34.463,27.656,-176.15,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,179,0.423,34.465,27.657,-177.14,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,180,0.433,34.468,27.658,-178.13,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,181,0.447,34.472,27.661,-179.11,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,182,0.459,34.474,27.662,-180.1,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,183,0.463,34.475,27.662,-181.09,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,184,0.482,34.478,27.664,-182.08,-999,98.83
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,185,0.523,34.484,27.666,-183.07,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,186,0.58,34.491,27.668,-184.06,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,187,0.614,34.495,27.669,-185.05,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,188,0.627,34.499,27.672,-186.04,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,189,0.662,34.505,27.675,-187.03,-999,98.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,190,0.687,34.508,27.675,-188.02,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,191,0.698,34.509,27.676,-189.01,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,192,0.705,34.51,27.676,-189.99,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,193,0.712,34.512,27.677,-190.98,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,194,0.723,34.514,27.678,-191.97,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,195,0.732,34.516,27.679,-192.96,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,196,0.728,34.516,27.679,-193.95,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,197,0.727,34.517,27.68,-194.94,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,198,0.749,34.521,27.682,-195.93,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,199,0.77,34.525,27.684,-196.92,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,200,0.795,34.529,27.686,-197.91,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,201,0.808,34.532,27.687,-198.9,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,202,0.82,34.533,27.687,-199.89,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,203,0.827,34.535,27.688,-200.87,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,204,0.834,34.535,27.688,-201.86,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,205,0.839,34.536,27.689,-202.85,-999,98.86
