"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,36,-1.097,33.569,27.001,-35.64,-999,96.27
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,37,-0.833,33.597,27.014,-36.63,-999,96.3
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,38,-0.701,33.606,27.016,-37.62,-999,96.02
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,39,-0.725,33.607,27.018,-38.61,-999,95.93
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,40,-1.053,33.603,27.027,-39.6,-999,95.88
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,41,-1.099,33.599,27.026,-40.59,-999,96.47
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,42,-1.058,33.607,27.031,-41.58,-999,96.45
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,43,-0.917,33.63,27.044,-42.57,-999,96.66
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,44,-0.835,33.633,27.044,-43.56,-999,96.64
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,45,-0.879,33.639,27.05,-44.55,-999,96.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,46,-1.425,33.625,27.058,-45.54,-999,96.7
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,47,-1.605,33.629,27.066,-46.53,-999,97.1
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,48,-1.605,33.635,27.071,-47.52,-999,97.32
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,49,-1.581,33.65,27.083,-48.5,-999,97.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,50,-1.546,33.661,27.091,-49.49,-999,97.93
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,51,-1.523,33.666,27.094,-50.48,-999,98.11
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,52,-1.482,33.675,27.1,-51.47,-999,98.28
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,53,-1.242,33.699,27.112,-52.46,-999,98.27
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,54,-0.975,33.713,27.114,-53.45,-999,98.25
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,55,-1.025,33.715,27.117,-54.44,-999,98.08
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,56,-1.101,33.714,27.119,-55.43,-999,98.12
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,57,-1.103,33.718,27.122,-56.42,-999,98.07
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,58,-1.04,33.73,27.13,-57.41,-999,98.1
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,59,-0.949,33.742,27.136,-58.4,-999,98.07
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,60,-1.111,33.741,27.141,-59.39,-999,98.07
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,61,-1.125,33.743,27.144,-60.38,-999,98.12
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,62,-1.102,33.749,27.148,-61.37,-999,98.12
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,63,-1.085,33.756,27.153,-62.36,-999,98.12
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,64,-1.07,33.761,27.156,-63.35,-999,98.11
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,65,-1.069,33.769,27.163,-64.34,-999,98.13
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,66,-1.078,33.776,27.169,-65.33,-999,98.12
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,67,-1.073,33.784,27.175,-66.32,-999,98.18
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,68,-1.067,33.798,27.186,-67.31,-999,98.22
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,69,-1.071,33.804,27.191,-68.3,-999,98.21
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,70,-1.074,33.809,27.195,-69.29,-999,98.22
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,71,-1.092,33.825,27.209,-70.28,-999,98.27
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,72,-1.11,33.841,27.222,-71.27,-999,98.3
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,73,-1.124,33.849,27.229,-72.26,-999,98.33
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,74,-1.149,33.863,27.242,-73.25,-999,98.35
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,75,-1.175,33.873,27.251,-74.24,-999,98.36
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,76,-1.196,33.881,27.258,-75.23,-999,98.37
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,77,-1.206,33.888,27.264,-76.22,-999,98.38
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,78,-1.213,33.895,27.27,-77.21,-999,98.4
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,79,-1.222,33.9,27.274,-78.2,-999,98.41
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,80,-1.227,33.903,27.277,-79.19,-999,98.44
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,81,-1.242,33.909,27.282,-80.18,-999,98.45
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,82,-1.269,33.921,27.293,-81.16,-999,98.46
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,83,-1.294,33.938,27.308,-82.15,-999,98.51
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,84,-1.296,33.944,27.313,-83.14,-999,98.52
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,85,-1.294,33.947,27.315,-84.13,-999,98.52
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,86,-1.294,33.949,27.317,-85.12,-999,98.53
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,87,-1.297,33.958,27.324,-86.11,-999,98.52
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,88,-1.289,33.963,27.328,-87.1,-999,98.48
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,89,-1.287,33.974,27.337,-88.09,-999,98.55
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,90,-1.289,33.983,27.344,-89.08,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,91,-1.287,33.989,27.349,-90.07,-999,98.57
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,92,-1.264,34,27.357,-91.06,-999,98.57
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,93,-1.248,34.007,27.362,-92.05,-999,98.56
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,94,-1.212,34.024,27.375,-93.04,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,95,-1.18,34.044,27.39,-94.03,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,96,-1.145,34.056,27.399,-95.02,-999,98.58
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,97,-1.074,34.072,27.409,-96.01,-999,98.58
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,98,-1.008,34.087,27.419,-97,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,99,-0.906,34.109,27.433,-97.99,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,100,-0.884,34.123,27.443,-98.98,-999,98.58
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,101,-0.867,34.135,27.452,-99.97,-999,98.58
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,102,-0.868,34.136,27.453,-100.96,-999,98.55
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,103,-0.858,34.141,27.457,-101.95,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,104,-0.786,34.159,27.468,-102.94,-999,98.58
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,105,-0.701,34.178,27.48,-103.92,-999,98.58
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,106,-0.624,34.194,27.49,-104.91,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,107,-0.582,34.202,27.495,-105.9,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,108,-0.513,34.222,27.508,-106.89,-999,98.57
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,109,-0.48,34.234,27.516,-107.88,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,110,-0.475,34.235,27.517,-108.87,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,111,-0.463,34.236,27.517,-109.86,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,112,-0.444,34.242,27.521,-110.85,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,113,-0.398,34.255,27.529,-111.84,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,114,-0.364,34.264,27.535,-112.83,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,115,-0.361,34.265,27.536,-113.82,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,116,-0.361,34.266,27.536,-114.81,-999,98.64
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,117,-0.362,34.266,27.537,-115.8,-999,98.65
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,118,-0.366,34.265,27.536,-116.79,-999,98.65
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,119,-0.35,34.27,27.539,-117.78,-999,98.65
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,120,-0.326,34.276,27.543,-118.77,-999,98.66
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,121,-0.31,34.282,27.547,-119.76,-999,98.65
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,122,-0.222,34.309,27.565,-120.75,-999,98.66
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,123,-0.13,34.325,27.573,-121.74,-999,98.46
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,124,-0.111,34.327,27.574,-122.72,-999,98.72
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,125,-0.047,34.345,27.585,-123.71,-999,98.73
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,126,0.053,34.364,27.595,-124.7,-999,98.73
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,127,0.088,34.37,27.598,-125.69,-999,98.74
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,128,0.099,34.372,27.599,-126.68,-999,98.76
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,129,0.108,34.374,27.6,-127.67,-999,98.74
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,130,0.119,34.376,27.601,-128.66,-999,98.75
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,131,0.133,34.379,27.603,-129.65,-999,98.76
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,132,0.142,34.38,27.603,-130.64,-999,98.75
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,133,0.156,34.383,27.605,-131.63,-999,98.74
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,134,0.168,34.385,27.606,-132.62,-999,98.76
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,135,0.186,34.389,27.608,-133.61,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,136,0.195,34.391,27.609,-134.6,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,137,0.203,34.392,27.61,-135.59,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,138,0.205,34.393,27.61,-136.58,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,139,0.21,34.394,27.611,-137.57,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,140,0.214,34.394,27.611,-138.55,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,141,0.219,34.396,27.612,-139.54,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,142,0.229,34.398,27.613,-140.53,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,143,0.236,34.399,27.614,-141.52,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,144,0.264,34.407,27.619,-142.51,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,145,0.31,34.417,27.624,-143.5,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,146,0.328,34.421,27.626,-144.49,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,147,0.344,34.425,27.629,-145.48,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,148,0.356,34.428,27.63,-146.47,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,149,0.37,34.43,27.631,-147.46,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,150,0.373,34.43,27.631,-148.45,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,151,0.387,34.434,27.633,-149.44,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,152,0.405,34.438,27.636,-150.43,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,153,0.416,34.44,27.637,-151.42,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,154,0.429,34.444,27.639,-152.41,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,155,0.47,34.455,27.646,-153.39,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,156,0.508,34.461,27.648,-154.38,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,157,0.529,34.467,27.652,-155.37,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,158,0.549,34.47,27.653,-156.36,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,159,0.567,34.474,27.655,-157.35,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,160,0.594,34.48,27.658,-158.34,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,161,0.611,34.484,27.661,-159.33,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,162,0.619,34.486,27.662,-160.32,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,163,0.634,34.49,27.664,-161.31,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,164,0.657,34.494,27.666,-162.3,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,165,0.672,34.497,27.667,-163.29,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,166,0.687,34.5,27.669,-164.28,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,167,0.698,34.502,27.67,-165.27,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,168,0.706,34.503,27.67,-166.25,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,169,0.709,34.504,27.671,-167.24,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,170,0.718,34.506,27.672,-168.23,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,171,0.739,34.511,27.674,-169.22,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,172,0.77,34.518,27.678,-170.21,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,173,0.812,34.527,27.683,-171.2,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,174,0.845,34.534,27.686,-172.19,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,175,0.893,34.544,27.691,-173.18,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,176,0.908,34.547,27.693,-174.17,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,177,0.917,34.548,27.693,-175.16,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,178,0.918,34.548,27.693,-176.15,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,179,0.919,34.548,27.693,-177.14,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,180,0.922,34.548,27.693,-178.12,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,181,0.926,34.549,27.693,-179.11,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,182,0.939,34.552,27.695,-180.1,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,183,0.954,34.555,27.696,-181.09,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,184,0.966,34.557,27.697,-182.08,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,185,0.987,34.563,27.701,-183.07,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,186,0.995,34.564,27.701,-184.06,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,187,1,34.566,27.702,-185.05,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,188,1.012,34.568,27.703,-186.04,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,189,1.018,34.569,27.703,-187.03,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,190,1.027,34.571,27.704,-188.02,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,191,1.034,34.573,27.706,-189,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,192,1.037,34.573,27.705,-189.99,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,193,1.039,34.574,27.706,-190.98,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,194,1.04,34.574,27.706,-191.97,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,195,1.04,34.574,27.706,-192.96,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,196,1.047,34.576,27.707,-193.95,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,197,1.059,34.579,27.709,-194.94,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,198,1.064,34.58,27.709,-195.93,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,199,1.071,34.582,27.71,-196.92,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,200,1.083,34.585,27.712,-197.91,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,201,1.095,34.587,27.713,-198.9,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,202,1.106,34.589,27.714,-199.88,-999,98.79
