"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,47,-0.216,33.891,27.225,-46.53,-999,97.83
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,48,-0.27,33.894,27.23,-47.52,-999,97.79
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,49,-0.319,33.896,27.234,-48.51,-999,97.88
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,50,-0.36,33.898,27.238,-49.5,-999,97.88
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,51,-0.376,33.898,27.238,-50.49,-999,97.9
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,52,-0.392,33.899,27.24,-51.48,-999,97.89
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,53,-0.442,33.901,27.244,-52.47,-999,97.85
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,54,-0.508,33.916,27.259,-53.46,-999,97.87
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,55,-0.52,33.924,27.266,-54.45,-999,97.91
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,56,-0.526,33.933,27.274,-55.44,-999,97.99
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,57,-0.531,33.939,27.279,-56.43,-999,98.01
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,58,-0.532,33.944,27.283,-57.42,-999,98.01
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,59,-0.535,33.947,27.285,-58.41,-999,97.93
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,60,-0.541,33.951,27.289,-59.4,-999,97.99
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,61,-0.543,33.959,27.295,-60.39,-999,97.95
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,62,-0.543,33.961,27.297,-61.38,-999,97.91
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,63,-0.559,33.971,27.306,-62.37,-999,97.9
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,64,-0.575,33.979,27.313,-63.36,-999,97.89
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,65,-0.596,33.987,27.32,-64.35,-999,97.89
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,66,-0.605,34.024,27.351,-65.34,-999,97.87
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,67,-0.607,34.028,27.354,-66.33,-999,97.89
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,68,-0.61,34.032,27.357,-67.32,-999,97.91
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,69,-0.609,34.031,27.356,-68.31,-999,97.96
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,70,-0.612,34.038,27.362,-69.3,-999,98.01
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,71,-0.614,34.048,27.37,-70.29,-999,97.99
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,72,-0.612,34.064,27.383,-71.28,-999,98.01
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,73,-0.608,34.073,27.39,-72.27,-999,97.99
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,74,-0.605,34.078,27.394,-73.26,-999,98.05
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,75,-0.602,34.083,27.398,-74.25,-999,98.07
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,76,-0.599,34.09,27.404,-75.24,-999,98.09
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,77,-0.599,34.089,27.403,-76.23,-999,98.09
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,78,-0.596,34.093,27.406,-77.22,-999,98.1
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,79,-0.591,34.101,27.412,-78.21,-999,98.09
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,80,-0.577,34.12,27.427,-79.2,-999,98.12
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,81,-0.573,34.126,27.432,-80.19,-999,98.11
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,82,-0.574,34.127,27.433,-81.18,-999,98.12
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,83,-0.573,34.129,27.434,-82.17,-999,98.13
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,84,-0.572,34.13,27.435,-83.16,-999,98.16
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,85,-0.568,34.134,27.438,-84.15,-999,98.17
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,86,-0.551,34.149,27.45,-85.14,-999,98.16
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,87,-0.546,34.153,27.453,-86.13,-999,98.13
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,88,-0.546,34.152,27.452,-87.12,-999,98.15
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,89,-0.548,34.151,27.451,-88.11,-999,98.11
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,90,-0.544,34.155,27.454,-89.1,-999,98.11
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,91,-0.544,34.156,27.455,-90.09,-999,98.12
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,92,-0.545,34.161,27.459,-91.08,-999,98.11
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,93,-0.545,34.164,27.462,-92.07,-999,98.1
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,94,-0.547,34.167,27.464,-93.06,-999,98.14
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,95,-0.544,34.181,27.476,-94.05,-999,98.16
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,96,-0.536,34.2,27.491,-95.04,-999,98.16
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,97,-0.53,34.208,27.497,-96.03,-999,98.18
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,98,-0.525,34.213,27.501,-97.01,-999,98.22
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,99,-0.518,34.219,27.505,-98,-999,98.23
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,100,-0.488,34.237,27.519,-98.99,-999,98.23
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,101,-0.43,34.251,27.527,-99.98,-999,98.28
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,102,-0.399,34.26,27.533,-100.97,-999,98.34
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,103,-0.378,34.263,27.535,-101.96,-999,98.33
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,104,-0.371,34.265,27.536,-102.95,-999,98.31
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,105,-0.361,34.268,27.538,-103.94,-999,98.33
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,106,-0.277,34.291,27.552,-104.93,-999,98.44
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,107,-0.141,34.317,27.567,-105.92,-999,98.45
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,108,-0.086,34.323,27.569,-106.91,-999,98.44
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,109,-0.04,34.336,27.577,-107.9,-999,98.45
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,110,0.024,34.347,27.583,-108.89,-999,98.48
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,111,0.083,34.357,27.587,-109.88,-999,98.49
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,112,0.114,34.363,27.591,-110.87,-999,98.47
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,113,0.147,34.372,27.596,-111.86,-999,98.47
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,114,0.189,34.381,27.601,-112.85,-999,98.4
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,115,0.209,34.383,27.602,-113.84,-999,98.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,116,0.242,34.392,27.607,-114.83,-999,98.42
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,117,0.28,34.399,27.611,-115.82,-999,98.41
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,118,0.292,34.4,27.611,-116.81,-999,98.49
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,119,0.297,34.401,27.611,-117.8,-999,98.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,120,0.358,34.416,27.62,-118.79,-999,98.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,121,0.382,34.418,27.62,-119.78,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,122,0.388,34.419,27.621,-120.77,-999,98.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,123,0.42,34.428,27.626,-121.76,-999,98.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,124,0.477,34.436,27.629,-122.75,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,125,0.51,34.44,27.63,-123.74,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,126,0.517,34.445,27.634,-124.72,-999,98.58
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,127,0.504,34.447,27.637,-125.71,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,128,0.508,34.449,27.638,-126.7,-999,98.56
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,129,0.514,34.45,27.638,-127.69,-999,98.59
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,130,0.569,34.459,27.642,-128.68,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,131,0.605,34.463,27.643,-129.67,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,132,0.601,34.463,27.644,-130.66,-999,98.61
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,133,0.587,34.462,27.644,-131.65,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,134,0.553,34.463,27.647,-132.64,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,135,0.558,34.466,27.649,-133.63,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,136,0.564,34.469,27.651,-134.62,-999,98.66
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,137,0.573,34.473,27.653,-135.61,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,138,0.581,34.477,27.656,-136.6,-999,98.66
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,139,0.583,34.478,27.657,-137.59,-999,98.69
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,140,0.59,34.48,27.658,-138.58,-999,98.61
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,141,0.607,34.485,27.661,-139.57,-999,98.67
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,142,0.627,34.489,27.663,-140.56,-999,98.67
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,143,0.638,34.491,27.664,-141.55,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,144,0.651,34.494,27.666,-142.54,-999,98.66
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,145,0.666,34.498,27.668,-143.53,-999,98.66
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,146,0.686,34.501,27.669,-144.52,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,147,0.738,34.508,27.672,-145.5,-999,98.67
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,148,0.843,34.532,27.684,-146.49,-999,98.69
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,149,0.924,34.547,27.691,-147.48,-999,98.7
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,150,0.935,34.551,27.694,-148.47,-999,98.68
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,151,0.939,34.553,27.695,-149.46,-999,98.68
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,152,0.947,34.554,27.695,-150.45,-999,98.67
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,153,0.965,34.559,27.698,-151.44,-999,98.71
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,154,0.99,34.566,27.702,-152.43,-999,98.7
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,155,1.019,34.573,27.706,-153.42,-999,98.68
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,156,1.035,34.576,27.707,-154.41,-999,98.68
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,157,1.046,34.577,27.707,-155.4,-999,98.68
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,158,1.057,34.58,27.709,-156.39,-999,98.69
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,159,1.065,34.582,27.71,-157.38,-999,98.69
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,160,1.067,34.583,27.711,-158.37,-999,98.73
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,161,1.071,34.584,27.711,-159.36,-999,98.69
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,162,1.074,34.585,27.712,-160.35,-999,98.71
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,163,1.079,34.586,27.712,-161.34,-999,98.71
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,164,1.083,34.587,27.713,-162.33,-999,98.69
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,165,1.087,34.588,27.714,-163.31,-999,98.71
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,166,1.089,34.589,27.714,-164.3,-999,98.69
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,167,1.096,34.59,27.715,-165.29,-999,98.72
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,168,1.095,34.589,27.714,-166.28,-999,98.7
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,169,1.095,34.59,27.715,-167.27,-999,98.68
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,170,1.098,34.59,27.714,-168.26,-999,98.69
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,171,1.097,34.59,27.715,-169.25,-999,98.69
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,172,1.106,34.592,27.716,-170.24,-999,98.7
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,173,1.115,34.593,27.716,-171.23,-999,98.7
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,174,1.115,34.594,27.717,-172.22,-999,98.71
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,175,1.111,34.593,27.716,-173.21,-999,98.68
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,176,1.108,34.596,27.719,-174.2,-999,98.72
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,177,1.134,34.601,27.721,-175.19,-999,98.68
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,178,1.136,34.601,27.721,-176.18,-999,98.7
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,179,1.135,34.601,27.721,-177.17,-999,98.71
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,180,1.134,34.601,27.721,-178.16,-999,98.68
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,181,1.149,34.607,27.725,-179.14,-999,98.71
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,182,1.153,34.608,27.725,-180.13,-999,98.51
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,183,1.152,34.607,27.725,-181.12,-999,98.72
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,184,1.157,34.609,27.726,-182.11,-999,98.7
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,185,1.176,34.613,27.728,-183.1,-999,98.7
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,186,1.203,34.62,27.732,-184.09,-999,98.69
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,187,1.247,34.625,27.733,-185.08,-999,98.66
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,188,1.248,34.625,27.732,-186.07,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,189,1.248,34.626,27.733,-187.06,-999,98.68
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,190,1.248,34.626,27.733,-188.05,-999,98.66
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,191,1.249,34.627,27.734,-189.04,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,192,1.25,34.629,27.736,-190.03,-999,98.67
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,193,1.253,34.63,27.736,-191.02,-999,98.69
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,194,1.27,34.633,27.737,-192.01,-999,98.67
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,195,1.267,34.632,27.737,-192.99,-999,98.66
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,196,1.257,34.633,27.738,-193.98,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,197,1.255,34.633,27.739,-194.97,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,198,1.258,34.635,27.74,-195.96,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,199,1.267,34.638,27.742,-196.95,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,200,1.27,34.639,27.742,-197.94,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,201,1.271,34.64,27.743,-198.93,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,202,1.273,34.641,27.744,-199.92,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,203,1.275,34.641,27.744,-200.91,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,204,1.276,34.642,27.744,-201.9,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,205,1.278,34.643,27.745,-202.89,-999,98.65
