"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,29,1.249,33.315,26.678,-28.71,-999,90.41
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,30,1.234,33.326,26.687,-29.7,-999,90.64
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,31,1.212,33.34,26.7,-30.69,-999,90.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,32,1.198,33.349,26.708,-31.68,-999,91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,33,1.179,33.363,26.721,-32.67,-999,91.13
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,34,1.147,33.387,26.742,-33.66,-999,91.23
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,35,1.117,33.401,26.755,-34.65,-999,91.39
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,36,1.04,33.426,26.78,-35.64,-999,91.67
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,37,1.043,33.425,26.779,-36.63,-999,91.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,38,1.017,33.437,26.791,-37.62,-999,91.73
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,39,1.006,33.441,26.795,-38.61,-999,91.73
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,40,0.99,33.45,26.803,-39.6,-999,91.74
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,41,0.939,33.474,26.825,-40.59,-999,91.7
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,42,0.874,33.52,26.866,-41.58,-999,91.67
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,43,0.847,33.544,26.887,-42.57,-999,92.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,44,0.883,33.557,26.896,-43.56,-999,92.23
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,45,0.879,33.576,26.911,-44.55,-999,92.24
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,46,0.884,33.595,26.926,-45.54,-999,92.4
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,47,0.883,33.598,26.929,-46.53,-999,92.5
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,48,0.879,33.615,26.943,-47.52,-999,92.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,49,0.872,33.615,26.943,-48.51,-999,92.64
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,50,0.858,33.62,26.948,-49.5,-999,92.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,51,0.914,33.639,26.96,-50.49,-999,92.68
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,52,0.979,33.652,26.966,-51.48,-999,92.69
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,53,0.946,33.653,26.969,-52.47,-999,92.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,54,0.943,33.666,26.98,-53.46,-999,92.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,55,0.958,33.667,26.98,-54.45,-999,92.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,56,1.099,33.697,26.995,-55.44,-999,92.75
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,57,1.195,33.709,26.998,-56.43,-999,92.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,58,1.242,33.722,27.005,-57.42,-999,92.71
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,59,1.27,33.737,27.015,-58.41,-999,92.73
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,60,1.305,33.758,27.03,-59.4,-999,92.63
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,61,1.313,33.767,27.037,-60.39,-999,92.64
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,62,1.417,33.785,27.044,-61.38,-999,92.7
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,63,1.488,33.796,27.048,-62.36,-999,92.69
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,64,1.521,33.805,27.053,-63.35,-999,92.57
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,65,1.484,33.805,27.055,-64.34,-999,92.62
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,66,1.438,33.804,27.058,-65.33,-999,92.61
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,67,1.317,33.797,27.06,-66.32,-999,92.64
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,68,1.18,33.79,27.064,-67.31,-999,92.71
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,69,1.084,33.79,27.07,-68.3,-999,92.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,70,1.086,33.793,27.073,-69.29,-999,92.95
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,71,0.936,33.794,27.083,-70.28,-999,93.03
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,72,0.934,33.797,27.086,-71.27,-999,93.29
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,73,0.87,33.8,27.092,-72.26,-999,93.45
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,74,0.856,33.801,27.094,-73.25,-999,93.61
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,75,0.847,33.8,27.093,-74.24,-999,93.74
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,76,0.848,33.801,27.094,-75.23,-999,93.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,77,0.807,33.802,27.098,-76.22,-999,93.81
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,78,0.728,33.811,27.11,-77.21,-999,93.79
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,79,0.691,33.817,27.117,-78.2,-999,93.88
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,80,0.581,33.809,27.117,-79.19,-999,93.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,81,0.412,33.811,27.128,-80.18,-999,93.97
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,82,0.342,33.816,27.136,-81.17,-999,94.12
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,83,0.321,33.813,27.135,-82.16,-999,94.15
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,84,0.158,33.816,27.146,-83.15,-999,94.23
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,85,0.014,33.824,27.16,-84.14,-999,94.35
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,86,-0.134,33.834,27.176,-85.13,-999,94.57
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,87,-0.195,33.842,27.185,-86.12,-999,94.62
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,88,-0.288,33.856,27.201,-87.11,-999,94.4
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,89,-0.359,33.864,27.211,-88.1,-999,94.61
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,90,-0.418,33.877,27.224,-89.09,-999,94.65
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,91,-0.484,33.895,27.242,-90.08,-999,94.62
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,92,-0.524,33.91,27.256,-91.07,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,93,-0.567,33.92,27.266,-92.06,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,94,-0.586,33.925,27.27,-93.05,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,95,-0.605,33.935,27.279,-94.03,-999,94.59
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,96,-0.642,33.943,27.287,-95.02,-999,94.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,97,-0.688,33.956,27.3,-96.01,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,98,-0.696,33.96,27.304,-97,-999,94.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,99,-0.687,33.969,27.311,-97.99,-999,94.62
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,100,-0.681,33.973,27.314,-98.98,-999,94.61
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,101,-0.705,33.999,27.336,-99.97,-999,94.64
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,102,-0.719,34.011,27.346,-100.96,-999,94.61
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,103,-0.691,34.026,27.357,-101.95,-999,94.63
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,104,-0.634,34.042,27.367,-102.94,-999,94.65
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,105,-0.577,34.051,27.372,-103.93,-999,94.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,106,-0.564,34.057,27.377,-104.92,-999,94.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,107,-0.552,34.061,27.379,-105.91,-999,94.65
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,108,-0.551,34.061,27.379,-106.9,-999,94.64
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,109,-0.548,34.063,27.381,-107.89,-999,94.59
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,110,-0.547,34.065,27.382,-108.88,-999,94.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,111,-0.544,34.07,27.386,-109.87,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,112,-0.532,34.084,27.397,-110.86,-999,94.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,113,-0.523,34.089,27.401,-111.85,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,114,-0.497,34.098,27.407,-112.84,-999,94.59
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,115,-0.456,34.122,27.425,-113.83,-999,94.56
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,116,-0.432,34.138,27.436,-114.82,-999,94.59
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,117,-0.429,34.141,27.439,-115.81,-999,94.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,118,-0.43,34.143,27.44,-116.79,-999,94.61
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,119,-0.435,34.15,27.446,-117.78,-999,94.61
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,120,-0.425,34.156,27.451,-118.77,-999,94.62
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,121,-0.412,34.162,27.455,-119.76,-999,94.63
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,122,-0.392,34.169,27.46,-120.75,-999,94.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,123,-0.381,34.169,27.459,-121.74,-999,94.73
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,124,-0.347,34.179,27.466,-122.73,-999,94.72
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,125,-0.334,34.184,27.469,-123.72,-999,94.73
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,126,-0.315,34.188,27.472,-124.71,-999,94.75
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,127,-0.304,34.191,27.473,-125.7,-999,94.75
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,128,-0.279,34.195,27.475,-126.69,-999,94.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,129,-0.267,34.197,27.477,-127.68,-999,94.77
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,130,-0.264,34.199,27.478,-128.67,-999,94.77
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,131,-0.223,34.208,27.483,-129.66,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,132,-0.173,34.217,27.488,-130.65,-999,94.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,133,-0.133,34.23,27.497,-131.64,-999,94.77
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,134,-0.121,34.233,27.498,-132.63,-999,94.74
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,135,-0.097,34.24,27.503,-133.62,-999,94.74
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,136,-0.048,34.251,27.509,-134.61,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,137,-0.011,34.259,27.514,-135.59,-999,94.75
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,138,0.007,34.264,27.517,-136.58,-999,94.79
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,139,0.017,34.265,27.517,-137.57,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,140,0.02,34.266,27.518,-138.56,-999,94.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,141,0.015,34.269,27.521,-139.55,-999,94.74
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,142,0.047,34.283,27.53,-140.54,-999,94.74
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,143,0.097,34.293,27.536,-141.53,-999,94.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,144,0.13,34.299,27.539,-142.52,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,145,0.136,34.301,27.54,-143.51,-999,94.8
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,146,0.147,34.303,27.541,-144.5,-999,94.8
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,147,0.155,34.306,27.543,-145.49,-999,94.8
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,148,0.177,34.31,27.545,-146.48,-999,94.81
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,149,0.184,34.313,27.547,-147.47,-999,94.81
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,150,0.205,34.32,27.552,-148.46,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,151,0.226,34.325,27.555,-149.45,-999,94.81
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,152,0.248,34.33,27.557,-150.44,-999,94.88
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,153,0.255,34.331,27.558,-151.42,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,154,0.267,34.336,27.561,-152.41,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,155,0.29,34.341,27.564,-153.4,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,156,0.308,34.349,27.569,-154.39,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,157,0.392,34.372,27.583,-155.38,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,158,0.425,34.377,27.585,-156.37,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,159,0.442,34.38,27.587,-157.36,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,160,0.449,34.381,27.587,-158.35,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,161,0.456,34.385,27.59,-159.34,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,162,0.481,34.388,27.591,-160.33,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,163,0.49,34.392,27.594,-161.32,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,164,0.52,34.401,27.599,-162.31,-999,94.88
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,165,0.559,34.412,27.606,-163.3,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,166,0.578,34.416,27.608,-164.29,-999,94.62
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,167,0.584,34.417,27.608,-165.27,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,168,0.587,34.418,27.609,-166.26,-999,94.92
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,169,0.604,34.424,27.613,-167.25,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,170,0.621,34.428,27.615,-168.24,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,171,0.641,34.435,27.619,-169.23,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,172,0.66,34.438,27.621,-170.22,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,173,0.664,34.438,27.62,-171.21,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,174,0.666,34.439,27.621,-172.2,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,175,0.667,34.44,27.622,-173.19,-999,94.93
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,176,0.668,34.44,27.622,-174.18,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,177,0.665,34.439,27.621,-175.17,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,178,0.662,34.437,27.62,-176.16,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,179,0.656,34.436,27.619,-177.15,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,180,0.655,34.434,27.618,-178.13,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,181,0.654,34.436,27.62,-179.12,-999,94.93
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,182,0.686,34.449,27.628,-180.11,-999,94.93
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,183,0.714,34.453,27.63,-181.1,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,184,0.72,34.455,27.631,-182.09,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,185,0.724,34.456,27.631,-183.08,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,186,0.735,34.459,27.633,-184.07,-999,94.95
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,187,0.741,34.46,27.633,-185.06,-999,94.93
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,188,0.752,34.464,27.636,-186.05,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,189,0.771,34.469,27.639,-187.04,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,190,0.781,34.472,27.641,-188.03,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,191,0.788,34.474,27.642,-189.02,-999,94.92
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,192,0.799,34.476,27.643,-190,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,193,0.816,34.481,27.646,-190.99,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,194,0.856,34.496,27.655,-191.98,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,195,0.894,34.501,27.657,-192.97,-999,94.88
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,196,0.902,34.503,27.658,-193.96,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,197,0.926,34.512,27.664,-194.95,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,198,0.947,34.517,27.666,-195.94,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,199,0.958,34.52,27.668,-196.93,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,200,0.969,34.523,27.67,-197.92,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,201,0.976,34.524,27.67,-198.91,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,202,0.981,34.526,27.671,-199.9,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,203,0.984,34.526,27.671,-200.89,-999,94.79
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,204,0.987,34.527,27.672,-201.87,-999,94.82
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,205,0.991,34.528,27.672,-202.86,-999,94.81
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,206,0.992,34.528,27.672,-203.85,-999,94.8
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,207,0.994,34.528,27.672,-204.84,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,208,0.995,34.528,27.672,-205.83,-999,94.77
