"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,18,2.311,33.782,26.974,-17.82,35.271,93.7
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,19,2.307,33.783,26.975,-18.81,35.303,93.66
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,20,2.272,33.784,26.979,-19.8,35.317,93.67
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,21,2.233,33.783,26.981,-20.79,35.289,93.67
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,22,2.217,33.783,26.982,-21.79,35.297,93.59
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,23,2.21,33.783,26.983,-22.78,35.323,93.47
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,24,2.188,33.784,26.985,-23.77,35.297,93.48
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,25,2.175,33.785,26.987,-24.76,35.282,93.47
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,26,2.165,33.785,26.988,-25.75,35.26,93.5
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,27,2.137,33.786,26.991,-26.74,35.238,93.45
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,28,2.093,33.792,26.999,-27.73,35.229,93.43
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,29,2.044,33.798,27.008,-28.72,35.325,93.28
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,30,1.914,33.814,27.03,-29.71,35.266,93.26
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,31,1.859,33.82,27.039,-30.7,35.281,93.24
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,32,1.834,33.822,27.043,-31.69,35.357,92.88
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,33,1.811,33.826,27.048,-32.68,35.43,92.59
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,34,1.792,33.831,27.053,-33.67,35.419,92.74
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,35,1.781,33.834,27.056,-34.66,35.442,92.85
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,36,1.692,33.832,27.061,-35.65,35.341,93.26
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,37,1.558,33.827,27.067,-36.64,35.31,93.06
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,38,1.159,33.824,27.092,-37.63,35.274,92.68
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,39,0.853,33.831,27.117,-38.62,35.138,92.73
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,40,0.514,33.838,27.143,-39.61,34.975,92.28
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,41,0.114,33.848,27.174,-40.6,34.891,92.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,42,-0.058,33.857,27.19,-41.59,34.746,92.27
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,43,-0.243,33.872,27.211,-42.58,34.596,92.26
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,44,-0.463,33.894,27.239,-43.57,34.435,92.51
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,45,-0.73,33.901,27.256,-44.56,34.218,93.41
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,46,-0.884,33.901,27.262,-45.55,34.088,93.66
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,47,-1.043,33.917,27.281,-46.54,33.972,94.43
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,48,-1.169,33.926,27.293,-47.53,33.709,94.84
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,49,-1.192,33.932,27.299,-48.52,33.45,94.96
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,50,-1.26,33.936,27.304,-49.51,33.416,95.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,51,-1.29,33.94,27.308,-50.5,33.369,95.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,52,-1.313,33.944,27.312,-51.49,33.311,95.12
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,53,-1.234,33.951,27.316,-52.48,33.183,95.11
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,54,-1.25,33.959,27.323,-53.47,33.13,95.07
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,55,-1.239,33.962,27.325,-54.46,33.107,95.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,56,-1.176,33.976,27.334,-55.45,33.083,95.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,57,-1.042,33.983,27.335,-56.44,33.068,94.89
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,58,-1.064,33.98,27.333,-57.43,33.074,94.94
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,59,-1.119,33.982,27.337,-58.42,33.08,94.86
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,60,-1.16,33.982,27.338,-59.41,33.058,94.91
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,61,-1.228,33.981,27.34,-60.4,32.831,95.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,62,-1.302,33.985,27.345,-61.39,32.641,95.5
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,63,-1.258,33.986,27.345,-62.38,32.569,95.43
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,64,-1.297,33.992,27.351,-63.37,32.512,95.42
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,65,-1.304,33.995,27.354,-64.36,32.417,95.37
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,66,-1.311,33.995,27.354,-65.35,32.148,95.63
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,67,-1.311,33.998,27.356,-66.34,32.088,95.81
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,68,-1.264,34.002,27.358,-67.33,32.054,95.86
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,69,-1.239,34.005,27.36,-68.32,31.865,96.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,70,-1.23,34.01,27.363,-69.31,31.627,96.27
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,71,-1.207,34.015,27.367,-70.3,31.603,96.29
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,72,-1.206,34.017,27.368,-71.29,31.581,96.33
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,73,-1.228,34.021,27.372,-72.28,31.541,96.32
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,74,-1.227,34.028,27.378,-73.27,31.533,96.26
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,75,-1.155,34.036,27.382,-74.26,31.512,96.27
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,76,-1.079,34.041,27.383,-75.25,31.452,96.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,77,-0.934,34.057,27.391,-76.24,31.344,96.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,78,-1.032,34.052,27.39,-77.23,31.208,96.36
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,79,-1.101,34.047,27.389,-78.22,30.865,96.43
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,80,-1.256,34.045,27.393,-79.21,30.84,96.37
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,81,-1.181,34.052,27.396,-80.2,30.894,96.36
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,82,-1.366,34.044,27.396,-81.19,30.963,96.29
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,83,-1.326,34.055,27.403,-82.18,30.938,96.32
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,84,-1.278,34.059,27.405,-83.17,31.053,96.28
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,85,-1.253,34.063,27.407,-84.16,30.971,96.32
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,86,-1.045,34.085,27.418,-85.15,30.785,96.27
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,87,-0.975,34.09,27.419,-86.14,30.724,96.38
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,88,-0.822,34.1,27.421,-87.13,30.758,96.43
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,89,-0.821,34.102,27.423,-88.12,30.691,96.47
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,90,-0.786,34.104,27.423,-89.11,30.329,96.48
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,91,-0.621,34.121,27.43,-90.1,30.205,96.45
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,92,-0.358,34.14,27.434,-91.09,30.287,96.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,93,-0.145,34.16,27.439,-92.08,30.143,96.58
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,94,-0.078,34.16,27.436,-93.07,29.323,96.62
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,95,-0.078,34.16,27.436,-94.06,29.125,96.59
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,96,-0.394,34.142,27.437,-95.04,28.958,96.63
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,97,-0.595,34.13,27.436,-96.03,28.685,96.66
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,98,-0.555,34.135,27.439,-97.02,29.003,96.51
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,99,-0.449,34.142,27.44,-98.01,29.029,96.62
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,100,-0.414,34.15,27.445,-99,28.984,96.56
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,101,-0.416,34.151,27.445,-99.99,28.854,96.48
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,102,-0.335,34.158,27.447,-100.98,28.758,96.65
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,103,-0.321,34.163,27.451,-101.97,28.712,96.61
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,104,-0.224,34.175,27.456,-102.96,28.704,96.58
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,105,-0.168,34.184,27.46,-103.95,28.741,96.63
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,106,-0.254,34.166,27.45,-104.94,28.462,96.59
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,107,-0.19,34.181,27.459,-105.93,28.356,96.61
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,108,0.195,34.204,27.458,-106.92,28.463,96.65
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,109,0.387,34.234,27.471,-107.91,27.981,96.73
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,110,0.218,34.237,27.483,-108.9,26.874,96.74
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,111,0.668,34.267,27.481,-109.89,27.288,96.72
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,112,0.682,34.273,27.485,-110.88,26.62,96.78
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,113,0.713,34.277,27.486,-111.87,26.355,96.81
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,114,0.711,34.275,27.485,-112.86,25.991,96.79
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,115,0.706,34.274,27.484,-113.85,25.919,96.67
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,116,0.695,34.273,27.484,-114.84,25.924,96.82
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,117,0.663,34.272,27.486,-115.83,25.856,96.81
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,118,0.66,34.272,27.486,-116.82,25.761,96.81
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,119,0.656,34.272,27.486,-117.81,25.749,96.79
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,120,0.698,34.283,27.492,-118.8,25.81,96.75
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,121,0.845,34.294,27.492,-119.79,25.805,96.8
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,122,0.863,34.297,27.493,-120.78,25.82,96.8
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,123,0.864,34.292,27.489,-121.77,25.723,96.76
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,124,0.79,34.287,27.49,-122.76,25.574,96.8
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,125,0.856,34.298,27.495,-123.75,25.588,96.85
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,126,0.927,34.308,27.498,-124.74,25.574,96.82
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,127,0.855,34.295,27.492,-125.73,25.358,96.86
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,128,0.743,34.288,27.494,-126.72,25.363,96.8
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,129,0.406,34.274,27.503,-127.71,25.18,96.83
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,130,0.479,34.279,27.502,-128.7,25.349,96.86
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,131,0.368,34.271,27.502,-129.69,25.35,96.9
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,132,0.38,34.272,27.502,-130.68,25.403,96.88
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,133,0.39,34.273,27.503,-131.66,25.591,96.89
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,134,0.405,34.275,27.503,-132.65,25.65,96.87
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,135,0.579,34.299,27.513,-133.64,25.636,96.88
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,136,0.757,34.319,27.518,-134.63,25.678,96.88
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,137,0.852,34.31,27.505,-135.62,25.303,96.91
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,138,0.938,34.334,27.518,-136.61,25.08,96.94
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,139,0.926,34.333,27.518,-137.6,25.031,96.93
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,140,0.904,34.332,27.519,-138.59,24.788,96.95
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,141,0.888,34.328,27.517,-139.58,24.469,96.95
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,142,0.808,34.32,27.516,-140.57,24.47,96.97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,143,0.676,34.316,27.521,-141.56,24.446,96.95
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,144,0.672,34.316,27.521,-142.55,24.458,96.95
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,145,0.684,34.319,27.523,-143.54,24.613,96.95
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,146,0.691,34.32,27.523,-144.53,24.633,96.95
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,147,0.805,34.326,27.521,-145.52,24.64,96.91
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,148,0.805,34.331,27.525,-146.51,24.487,96.96
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,149,0.901,34.344,27.529,-147.5,24.385,96.99
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,150,0.995,34.351,27.529,-148.49,24.243,96.96
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,151,1.098,34.374,27.54,-149.48,24.052,96.96
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,152,1.155,34.376,27.538,-150.47,24.083,96.88
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,153,1.127,34.374,27.538,-151.46,23.975,96.94
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,154,1.127,34.374,27.538,-152.45,23.684,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,155,1.133,34.377,27.54,-153.44,23.602,96.92
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,156,1.179,34.385,27.544,-154.43,23.548,96.9
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,157,1.208,34.391,27.547,-155.41,23.52,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,158,1.259,34.398,27.549,-156.4,23.483,96.99
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,159,1.322,34.406,27.551,-157.39,23.433,96.99
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,160,1.335,34.401,27.546,-158.38,23.359,97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,161,1.302,34.405,27.551,-159.37,23.034,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,162,1.417,34.417,27.553,-160.36,22.988,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,163,1.409,34.417,27.554,-161.35,22.981,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,164,1.385,34.415,27.554,-162.34,22.928,97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,165,1.377,34.414,27.553,-163.33,22.861,97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,166,1.361,34.413,27.554,-164.32,22.779,97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,167,1.334,34.413,27.556,-165.31,22.704,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,168,1.33,34.414,27.557,-166.3,22.656,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,169,1.367,34.418,27.557,-167.29,22.651,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,170,1.481,34.431,27.56,-168.28,22.645,96.93
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,171,1.504,34.436,27.562,-169.27,22.628,96.85
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,172,1.502,34.436,27.562,-170.26,22.544,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,173,1.508,34.438,27.563,-171.25,22.448,97.04
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,174,1.51,34.439,27.564,-172.24,22.37,96.94
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,175,1.507,34.44,27.565,-173.23,22.291,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,176,1.538,34.444,27.566,-174.22,22.246,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,177,1.52,34.437,27.562,-175.2,22.222,97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,178,1.442,34.432,27.563,-176.19,22.209,96.92
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,179,1.408,34.434,27.567,-177.18,22.17,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,180,1.409,34.434,27.567,-178.17,22.135,97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,181,1.41,34.435,27.568,-179.16,22.132,96.98
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,182,1.411,34.434,27.567,-180.15,22.149,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,183,1.411,34.437,27.57,-181.14,22.16,97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,184,1.413,34.438,27.57,-182.13,22.169,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,185,1.421,34.441,27.572,-183.12,22.165,96.99
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,186,1.434,34.442,27.572,-184.11,22.157,96.99
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,187,1.447,34.446,27.574,-185.1,22.139,96.99
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,188,1.478,34.451,27.576,-186.09,22.117,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,189,1.51,34.456,27.578,-187.08,22.093,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,190,1.522,34.455,27.576,-188.07,22.046,96.97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,191,1.538,34.46,27.579,-189.06,21.95,96.96
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,192,1.558,34.465,27.582,-190.05,21.922,97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,193,1.568,34.466,27.582,-191.03,21.914,96.99
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,194,1.565,34.468,27.584,-192.02,21.891,96.95
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,195,1.581,34.47,27.584,-193.01,21.86,96.96
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,196,1.575,34.47,27.584,-194,21.823,97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,197,1.567,34.47,27.585,-194.99,21.776,97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,198,1.563,34.47,27.585,-195.98,21.713,97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,199,1.584,34.474,27.587,-196.97,21.673,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,200,1.619,34.479,27.588,-197.96,21.652,96.98
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,201,1.597,34.477,27.588,-198.95,21.642,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,202,1.578,34.476,27.589,-199.94,21.624,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,203,1.548,34.474,27.59,-200.93,21.601,96.85
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,204,1.546,34.477,27.592,-201.92,21.573,97.03
