"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,15,1.515,33.362,26.698,-14.85,35.407,86.38
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,16,1.489,33.364,26.702,-15.84,35.404,86.41
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,17,1.387,33.374,26.717,-16.83,35.354,86.81
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,18,1.167,33.401,26.753,-17.82,35.232,87.94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,19,1.127,33.406,26.759,-18.81,35.044,88.33
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,20,0.918,33.445,26.804,-19.8,34.722,89.89
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,21,0.807,33.463,26.825,-20.79,34.523,90
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,22,0.754,33.474,26.837,-21.78,34.26,90.17
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,23,0.735,33.479,26.842,-22.77,33.9,90.63
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,24,0.72,33.481,26.845,-23.76,33.819,90.71
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,25,0.706,33.485,26.849,-24.75,33.757,90.8
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,26,0.673,33.493,26.857,-25.74,33.7,90.96
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,27,0.649,33.5,26.864,-26.73,33.599,91.14
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,28,0.635,33.504,26.868,-27.72,33.531,91.21
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,29,0.623,33.507,26.871,-28.71,33.504,91.22
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,30,0.597,33.515,26.879,-29.7,33.44,91.27
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,31,0.576,33.52,26.884,-30.69,33.355,91.35
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,32,0.567,33.527,26.89,-31.68,33.307,91.34
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,33,0.533,33.545,26.907,-32.67,33.247,91.39
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,34,0.496,33.566,26.926,-33.66,33.164,91.48
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,35,0.451,33.578,26.938,-34.65,33.051,91.69
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,36,0.353,33.623,26.98,-35.64,32.955,91.7
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,37,0.372,33.666,27.013,-36.63,32.753,91.72
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,38,0.406,33.703,27.041,-37.62,32.539,91.74
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,39,0.631,33.733,27.052,-38.61,32.95,91.41
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,40,0.738,33.75,27.06,-39.6,33.219,91.33
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,41,0.849,33.783,27.079,-40.59,33.513,91.33
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,42,0.865,33.799,27.091,-41.58,34.025,91.25
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,43,0.825,33.799,27.094,-42.57,34.621,91.31
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,44,0.719,33.797,27.099,-43.56,34.675,91.58
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,45,0.628,33.798,27.105,-44.55,34.628,91.68
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,46,0.557,33.796,27.108,-45.54,34.509,91.74
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,47,0.519,33.797,27.111,-46.53,34.356,92.19
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,48,0.439,33.798,27.116,-47.52,34.27,92.29
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,49,0.365,33.802,27.123,-48.51,34.155,92.5
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,50,0.351,33.816,27.136,-49.5,34.072,92.68
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,51,0.301,33.82,27.142,-50.49,34.098,92.9
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,52,0.213,33.825,27.15,-51.48,34.068,92.96
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,53,0.123,33.827,27.157,-52.47,34.055,92.99
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,54,0.018,33.828,27.163,-53.46,34.016,93.26
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,55,-0.147,33.836,27.178,-54.45,33.873,93.35
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,56,-0.313,33.849,27.196,-55.44,33.653,93.44
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,57,-0.304,33.853,27.199,-56.43,33.18,93.75
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,58,-0.294,33.857,27.202,-57.42,33.039,93.83
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,59,-0.332,33.866,27.211,-58.41,32.985,93.87
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,60,-0.374,33.872,27.218,-59.4,32.864,93.91
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,61,-0.402,33.877,27.223,-60.39,32.749,93.91
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,62,-0.447,33.88,27.227,-61.38,32.694,93.94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,63,-0.538,33.886,27.236,-62.37,32.645,93.95
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,64,-0.614,33.892,27.244,-63.36,32.557,93.95
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,65,-0.654,33.896,27.249,-64.35,32.311,93.94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,66,-0.666,33.898,27.251,-65.34,31.93,93.95
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,67,-0.694,33.905,27.258,-66.33,31.884,93.96
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,68,-0.716,33.914,27.266,-67.32,31.737,93.95
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,69,-0.735,33.921,27.273,-68.31,31.265,93.95
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,70,-0.72,33.928,27.278,-69.3,30.862,93.92
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,71,-0.666,33.955,27.297,-70.29,30.733,93.92
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,72,-0.673,33.96,27.302,-71.28,30.527,93.9
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,73,-0.675,33.962,27.304,-72.27,30.155,93.89
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,74,-0.675,33.962,27.304,-73.26,29.862,93.9
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,75,-0.673,33.964,27.305,-74.24,29.742,93.86
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,76,-0.668,33.971,27.311,-75.23,29.721,93.92
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,77,-0.671,33.98,27.318,-76.22,29.678,93.88
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,78,-0.673,33.986,27.323,-77.21,29.501,93.89
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,79,-0.682,34.014,27.346,-78.2,29.342,93.91
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,80,-0.686,34.026,27.356,-79.19,29.005,93.91
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,81,-0.709,34.045,27.372,-80.18,28.807,93.93
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,82,-0.708,34.063,27.387,-81.17,28.592,93.94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,83,-0.704,34.072,27.394,-82.16,28.156,93.98
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,84,-0.712,34.078,27.399,-83.15,27.852,93.99
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,85,-0.714,34.08,27.401,-84.14,27.756,94.02
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,86,-0.72,34.081,27.402,-85.13,27.693,94.02
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,87,-0.731,34.092,27.411,-86.12,27.635,94.01
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,88,-0.672,34.121,27.433,-87.11,27.592,94.05
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,89,-0.603,34.141,27.446,-88.1,27.549,94.05
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,90,-0.56,34.151,27.452,-89.09,27.366,94.09
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,91,-0.523,34.163,27.46,-90.08,27.051,94.14
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,92,-0.497,34.172,27.466,-91.07,26.891,94.16
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,93,-0.384,34.2,27.484,-92.06,26.775,94.15
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,94,-0.311,34.21,27.488,-93.05,26.675,94.18
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,95,-0.191,34.233,27.501,-94.04,26.517,94.21
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,96,-0.177,34.237,27.504,-95.03,26.292,94.09
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,97,-0.149,34.245,27.509,-96.02,26.069,94.14
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,98,-0.133,34.248,27.511,-97.01,25.874,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,99,-0.118,34.251,27.512,-98,25.68,94.08
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,100,-0.099,34.254,27.514,-98.99,25.544,94.07
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,101,-0.046,34.265,27.52,-99.98,25.47,94.11
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,102,-0.031,34.269,27.522,-100.97,25.424,94.06
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,103,-0.018,34.272,27.524,-101.96,25.36,94.07
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,104,-0.009,34.274,27.525,-102.95,25.273,94.07
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,105,-0.008,34.274,27.525,-103.94,25.19,94.05
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,106,0.007,34.278,27.528,-104.92,25.103,94.03
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,107,0.033,34.284,27.531,-105.91,25.037,94.06
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,108,0.065,34.293,27.537,-106.9,24.987,94.04
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,109,0.119,34.306,27.545,-107.89,24.937,94.08
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,110,0.151,34.314,27.549,-108.88,24.883,94.08
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,111,0.169,34.318,27.552,-109.87,24.788,94.09
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,112,0.181,34.322,27.554,-110.86,24.685,94.12
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,113,0.192,34.324,27.555,-111.85,24.596,94.11
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,114,0.199,34.326,27.556,-112.84,24.519,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,115,0.223,34.332,27.56,-113.83,24.455,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,116,0.258,34.341,27.565,-114.82,24.405,94.11
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,117,0.292,34.35,27.571,-115.81,24.359,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,118,0.325,34.36,27.577,-116.8,24.301,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,119,0.366,34.372,27.584,-117.79,24.216,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,120,0.388,34.377,27.587,-118.78,24.119,94.11
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,121,0.403,34.38,27.589,-119.77,24.02,93.99
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,122,0.41,34.382,27.59,-120.76,23.939,94.06
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,123,0.412,34.382,27.59,-121.75,23.862,94.05
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,124,0.416,34.383,27.59,-122.74,23.796,94.05
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,125,0.416,34.383,27.59,-123.73,23.747,94.04
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,126,0.425,34.385,27.591,-124.72,23.706,94.02
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,127,0.428,34.385,27.591,-125.71,23.674,94.01
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,128,0.436,34.388,27.593,-126.7,23.646,94.01
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,129,0.472,34.396,27.598,-127.68,23.621,94.01
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,130,0.501,34.404,27.602,-128.67,23.602,94.01
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,131,0.511,34.407,27.604,-129.66,23.581,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,132,0.513,34.407,27.604,-130.65,23.538,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,133,0.511,34.407,27.604,-131.64,23.49,94.04
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,134,0.509,34.407,27.604,-132.63,23.444,94.04
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,135,0.512,34.408,27.605,-133.62,23.4,94.04
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,136,0.522,34.411,27.607,-134.61,23.366,94.03
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,137,0.53,34.413,27.608,-135.6,23.345,94.05
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,138,0.544,34.417,27.61,-136.59,23.325,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,139,0.557,34.42,27.612,-137.58,23.302,94.01
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,140,0.562,34.422,27.613,-138.57,23.283,94.01
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,141,0.568,34.423,27.614,-139.56,23.261,93.93
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,142,0.574,34.425,27.615,-140.55,23.232,94.02
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,143,0.58,34.426,27.615,-141.54,23.202,94.01
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,144,0.584,34.428,27.617,-142.53,23.17,94.02
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,145,0.608,34.435,27.621,-143.52,23.148,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,146,0.625,34.439,27.623,-144.51,23.132,94.02
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,147,0.646,34.445,27.627,-145.49,23.109,94.02
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,148,0.658,34.448,27.629,-146.48,23.083,94.03
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,149,0.667,34.45,27.63,-147.47,23.044,94.02
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,150,0.685,34.456,27.633,-148.46,22.993,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,151,0.699,34.46,27.636,-149.45,22.937,94.01
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,152,0.709,34.462,27.637,-150.44,22.885,93.99
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,153,0.717,34.464,27.638,-151.43,22.841,93.98
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,154,0.72,34.465,27.638,-152.42,22.806,93.99
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,155,0.721,34.465,27.638,-153.41,22.777,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,156,0.721,34.465,27.638,-154.4,22.751,93.97
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,157,0.723,34.466,27.639,-155.39,22.726,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,158,0.731,34.468,27.64,-156.38,22.709,93.99
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,159,0.736,34.47,27.642,-157.37,22.691,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,160,0.742,34.472,27.643,-158.36,22.676,94.04
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,161,0.799,34.49,27.654,-159.35,22.667,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,162,0.814,34.493,27.655,-160.34,22.656,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,163,0.817,34.493,27.655,-161.32,22.597,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,164,0.82,34.494,27.656,-162.31,22.535,94.01
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,165,0.821,34.494,27.656,-163.3,22.49,93.97
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,166,0.823,34.495,27.656,-164.29,22.449,93.96
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,167,0.827,34.495,27.656,-165.28,22.417,94.03
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,168,0.832,34.497,27.657,-166.27,22.4,94.01
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,169,0.845,34.501,27.66,-167.26,22.386,94.03
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,170,0.849,34.502,27.66,-168.25,22.38,94.02
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,171,0.851,34.502,27.66,-169.24,22.366,94.02
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,172,0.856,34.503,27.661,-170.23,22.347,94.03
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,173,0.86,34.505,27.662,-171.22,22.329,94.03
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,174,0.866,34.507,27.663,-172.21,22.311,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,175,0.87,34.508,27.664,-173.2,22.292,94.04
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,176,0.873,34.508,27.664,-174.19,22.272,94.04
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,177,0.884,34.513,27.667,-175.17,22.252,94.05
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,178,0.911,34.521,27.672,-176.16,22.241,94.07
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,179,0.933,34.527,27.675,-177.15,22.232,94.04
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,180,0.941,34.53,27.677,-178.14,22.207,94.03
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,181,0.95,34.533,27.679,-179.13,22.178,94
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,182,0.959,34.535,27.68,-180.12,22.142,94.05
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,183,0.972,34.539,27.682,-181.11,22.105,94.04
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,184,0.996,34.547,27.687,-182.1,22.068,94.04
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,185,1.002,34.549,27.688,-183.09,22.032,94.02
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,186,1.013,34.552,27.69,-184.08,21.994,94.06
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,187,1.025,34.556,27.692,-185.07,21.948,94.04
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,188,1.03,34.557,27.693,-186.06,21.91,94.06
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,189,1.034,34.558,27.693,-187.05,21.874,94.07
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,190,1.04,34.56,27.695,-188.03,21.841,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,191,1.047,34.562,27.696,-189.02,21.819,94.08
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,192,1.05,34.563,27.696,-190.01,21.79,94.06
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,193,1.051,34.563,27.696,-191,21.764,94.08
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,194,1.051,34.563,27.696,-191.99,21.746,94.08
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,195,1.052,34.564,27.697,-192.98,21.734,94.12
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,196,1.053,34.564,27.697,-193.97,21.718,94.11
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,197,1.054,34.564,27.697,-194.96,21.713,94.09
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,198,1.056,34.565,27.698,-195.95,21.7,94.07
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,199,1.061,34.566,27.698,-196.94,21.699,94.09
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,200,1.061,34.566,27.698,-197.93,21.687,94.09
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,201,1.063,34.566,27.698,-198.92,21.68,94.08
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,202,1.062,34.566,27.698,-199.9,21.665,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,203,1.063,34.567,27.699,-200.89,21.654,94.1
