"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,20,1.844,33.894,27.1,-19.8,34.838,91.9
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,21,1.84,33.895,27.101,-20.79,34.938,91.83
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,22,1.787,33.894,27.104,-21.78,34.956,91.79
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,23,1.722,33.897,27.112,-22.77,34.921,91.67
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,24,1.71,33.897,27.112,-23.76,34.912,91.74
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,25,1.709,33.898,27.113,-24.75,34.947,91.78
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,26,1.699,33.899,27.115,-25.74,35.035,91.83
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,27,1.692,33.9,27.116,-26.73,35.044,91.78
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,28,1.686,33.9,27.116,-27.72,35.014,91.82
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,29,1.678,33.9,27.117,-28.71,34.995,91.83
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,30,1.669,33.9,27.117,-29.7,34.968,91.83
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,31,1.652,33.902,27.12,-30.69,34.964,91.86
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,32,1.642,33.905,27.123,-31.69,34.939,91.87
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,33,1.626,33.905,27.125,-32.68,34.94,91.87
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,34,1.615,33.907,27.127,-33.67,34.966,91.88
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,35,1.62,33.905,27.125,-34.66,34.958,91.87
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,36,1.597,33.906,27.128,-35.65,34.917,91.89
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,37,1.567,33.904,27.128,-36.64,34.871,91.88
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,38,1.526,33.904,27.131,-37.63,34.822,91.97
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,39,1.492,33.901,27.131,-38.62,34.913,91.97
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,40,1.455,33.905,27.137,-39.61,34.917,91.97
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,41,1.414,33.903,27.138,-40.6,34.863,92.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,42,1.374,33.908,27.145,-41.59,34.808,92.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,43,1.389,33.907,27.143,-42.58,34.732,92.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,44,1.285,33.904,27.148,-43.57,34.74,92.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,45,1.104,33.916,27.17,-44.56,34.723,92.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,46,0.921,33.925,27.189,-45.55,34.611,92.28
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,47,0.393,33.933,27.227,-46.54,34.467,92.26
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,48,0.075,33.938,27.248,-47.53,34.105,92.51
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,49,-0.202,33.952,27.274,-48.52,33.747,92.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,50,-0.308,33.967,27.291,-49.51,33.685,93.2
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,51,-0.469,33.972,27.302,-50.5,33.585,93.24
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,52,-0.595,33.98,27.314,-51.49,33.467,93.27
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,53,-0.727,33.987,27.325,-52.48,33.25,93.4
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,54,-0.794,33.993,27.333,-53.47,32.944,93.54
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,55,-0.847,33.995,27.337,-54.46,32.839,93.79
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,56,-0.934,34.001,27.345,-55.45,32.64,94.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,57,-0.959,34.003,27.348,-56.44,32.609,94.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,58,-0.992,34.005,27.351,-57.43,32.579,94.22
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,59,-1.047,34.005,27.353,-58.42,32.469,94.24
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,60,-1.143,34.006,27.357,-59.41,32.375,94.25
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,61,-1.186,34.011,27.362,-60.4,32.296,94.33
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,62,-1.237,34.014,27.367,-61.39,32.182,94.43
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,63,-1.286,34.02,27.373,-62.38,31.959,94.6
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,64,-1.308,34.016,27.371,-63.37,31.858,94.66
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,65,-1.385,34.01,27.368,-64.36,31.813,94.68
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,66,-1.474,34.016,27.376,-65.35,31.83,94.67
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,67,-1.494,34.02,27.38,-66.33,31.971,94.67
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,68,-1.488,34.023,27.382,-67.32,31.983,94.65
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,69,-1.436,34.032,27.388,-68.31,31.945,94.77
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,70,-1.35,34.042,27.393,-69.3,31.73,95.02
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,71,-1.371,34.048,27.399,-70.29,31.424,95.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,72,-1.387,34.054,27.404,-71.28,31.236,95.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,73,-1.393,34.057,27.407,-72.27,30.874,95.3
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,74,-1.39,34.063,27.412,-73.26,30.68,95.32
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,75,-1.371,34.068,27.415,-74.25,30.684,95.33
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,76,-1.363,34.068,27.415,-75.24,30.55,95.33
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,77,-1.348,34.073,27.418,-76.23,30.348,95.4
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,78,-1.341,34.075,27.42,-77.22,30.26,95.4
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,79,-1.331,34.077,27.421,-78.21,30.062,95.45
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,80,-1.302,34.084,27.426,-79.2,30.051,95.49
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,81,-1.271,34.09,27.43,-80.19,30.03,95.48
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,82,-1.261,34.091,27.43,-81.18,29.775,95.53
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,83,-1.224,34.099,27.435,-82.17,29.77,95.56
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,84,-1.215,34.101,27.437,-83.16,29.746,95.56
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,85,-1.21,34.101,27.437,-84.15,29.686,95.53
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,86,-1.203,34.102,27.437,-85.14,29.403,95.52
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,87,-1.197,34.104,27.439,-86.13,29.399,95.5
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,88,-1.196,34.104,27.439,-87.12,29.383,95.5
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,89,-1.194,34.104,27.439,-88.11,29.331,95.55
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,90,-1.173,34.108,27.441,-89.1,29.299,95.56
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,91,-1.163,34.111,27.443,-90.09,29.269,95.57
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,92,-1.169,34.111,27.444,-91.08,29.216,95.55
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,93,-1.153,34.116,27.447,-92.07,29.163,95.59
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,94,-1.131,34.119,27.449,-93.06,29.106,95.6
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,95,-1.129,34.119,27.449,-94.05,29.011,95.62
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,96,-1.096,34.127,27.454,-95.04,29.025,95.59
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,97,-1.065,34.128,27.454,-96.03,29.009,95.58
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,98,-1.057,34.131,27.456,-97.02,28.86,95.6
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,99,-0.951,34.145,27.463,-98.01,28.852,95.59
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,100,-0.921,34.143,27.461,-99,28.853,95.62
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,101,-0.877,34.153,27.467,-99.99,28.635,95.66
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,102,-0.855,34.154,27.467,-100.98,28.488,95.68
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,103,-0.842,34.157,27.469,-101.97,28.24,95.68
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,104,-0.83,34.159,27.47,-102.96,28.278,95.68
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,105,-0.817,34.159,27.469,-103.95,28.223,95.67
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,106,-0.819,34.16,27.47,-104.94,28.021,95.7
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,107,-0.76,34.167,27.474,-105.93,27.967,95.68
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,108,-0.756,34.168,27.474,-106.92,27.858,95.71
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,109,-0.723,34.173,27.477,-107.91,27.829,95.72
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,110,-0.703,34.175,27.478,-108.9,27.779,95.72
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,111,-0.604,34.189,27.485,-109.89,27.726,95.71
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,112,-0.584,34.192,27.486,-110.88,27.609,95.75
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,113,-0.508,34.202,27.491,-111.87,27.498,95.72
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,114,-0.51,34.201,27.49,-112.86,27.255,95.73
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,115,-0.488,34.205,27.493,-113.85,27.085,95.75
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,116,-0.419,34.212,27.495,-114.83,27.067,95.75
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,117,-0.412,34.214,27.497,-115.82,27.03,95.71
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,118,-0.398,34.216,27.497,-116.81,26.95,95.77
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,119,-0.371,34.22,27.499,-117.8,26.847,95.76
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,120,-0.221,34.245,27.512,-118.79,26.882,95.77
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,121,-0.087,34.26,27.518,-119.78,26.927,95.77
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,122,-0.08,34.262,27.519,-120.77,26.402,95.77
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,123,-0.008,34.268,27.52,-121.76,26.224,95.79
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,124,0.035,34.274,27.523,-122.75,26.21,95.81
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,125,0.054,34.277,27.524,-123.74,25.81,95.83
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,126,0.105,34.285,27.528,-124.73,25.514,95.8
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,127,0.15,34.289,27.529,-125.72,25.419,95.83
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,128,0.173,34.292,27.53,-126.71,25.181,95.87
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,129,0.188,34.294,27.531,-127.7,25.134,95.85
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,130,0.205,34.297,27.532,-128.69,25.081,95.86
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,131,0.227,34.3,27.534,-129.68,24.964,95.86
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,132,0.303,34.312,27.539,-130.67,24.874,95.85
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,133,0.32,34.313,27.539,-131.66,24.742,95.85
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,134,0.329,34.315,27.54,-132.65,24.695,95.86
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,135,0.448,34.334,27.549,-133.64,24.664,95.86
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,136,0.398,34.331,27.549,-134.63,24.44,95.86
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,137,0.554,34.35,27.555,-135.62,24.5,95.86
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,138,0.609,34.359,27.559,-136.61,24.465,95.86
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,139,0.602,34.358,27.559,-137.6,24.138,95.88
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,140,0.592,34.358,27.559,-138.59,23.61,95.88
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,141,0.649,34.368,27.564,-139.58,23.736,95.88
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,142,0.717,34.378,27.568,-140.56,23.774,95.84
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,143,0.76,34.384,27.57,-141.55,23.718,95.87
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,144,0.725,34.374,27.564,-142.54,23.543,95.89
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,145,0.759,34.388,27.573,-143.53,23.633,95.88
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,146,0.887,34.404,27.578,-144.52,23.686,95.88
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,147,0.932,34.412,27.582,-145.51,23.644,95.84
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,148,0.965,34.417,27.584,-146.5,23.393,95.9
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,149,0.9,34.403,27.577,-147.49,22.755,95.89
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,150,0.943,34.415,27.584,-148.48,22.634,95.9
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,151,1.005,34.426,27.588,-149.47,22.616,95.89
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,152,1.022,34.429,27.59,-150.46,22.562,95.92
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,153,1.022,34.429,27.59,-151.45,22.499,95.92
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,154,1.024,34.43,27.59,-152.44,22.434,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,155,1.036,34.432,27.591,-153.43,22.386,95.91
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,156,1.044,34.432,27.591,-154.42,22.346,95.91
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,157,1.05,34.433,27.591,-155.41,22.321,95.92
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,158,1.035,34.43,27.59,-156.4,22.254,95.92
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,159,1.036,34.432,27.591,-157.39,22.206,95.91
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,160,1.06,34.434,27.591,-158.38,22.202,95.92
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,161,1.062,34.434,27.591,-159.37,22.2,95.9
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,162,1.067,34.437,27.593,-160.36,22.19,95.92
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,163,1.084,34.439,27.594,-161.34,22.179,95.92
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,164,1.085,34.439,27.594,-162.33,22.165,95.94
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,165,1.09,34.44,27.594,-163.32,22.145,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,166,1.107,34.442,27.595,-164.31,22.086,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,167,1.14,34.451,27.6,-165.3,22.038,95.92
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,168,1.189,34.459,27.603,-166.29,22.002,95.91
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,169,1.202,34.461,27.603,-167.28,21.982,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,170,1.205,34.462,27.604,-168.27,21.95,95.91
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,171,1.207,34.461,27.603,-169.26,21.883,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,172,1.209,34.462,27.604,-170.25,21.765,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,173,1.214,34.462,27.603,-171.24,21.693,95.91
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,174,1.22,34.464,27.605,-172.23,21.67,95.9
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,175,1.227,34.465,27.605,-173.22,21.644,95.94
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,176,1.233,34.468,27.607,-174.21,21.633,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,177,1.249,34.472,27.609,-175.2,21.616,95.94
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,178,1.285,34.481,27.614,-176.19,21.608,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,179,1.302,34.482,27.614,-177.18,21.591,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,180,1.327,34.487,27.616,-178.16,21.582,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,181,1.355,34.49,27.616,-179.15,21.561,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,182,1.283,34.474,27.608,-180.14,21.384,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,183,1.36,34.498,27.622,-181.13,21.359,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,184,1.402,34.499,27.62,-182.12,21.365,95.94
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,185,1.41,34.504,27.624,-183.11,21.387,95.96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,186,1.42,34.505,27.624,-184.1,21.397,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,187,1.43,34.509,27.626,-185.09,21.394,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,188,1.446,34.511,27.627,-186.08,21.37,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,189,1.452,34.513,27.628,-187.07,21.339,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,190,1.458,34.513,27.627,-188.06,21.298,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,191,1.462,34.514,27.628,-189.05,21.245,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,192,1.465,34.515,27.629,-190.04,21.162,95.94
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,193,1.452,34.513,27.628,-191.03,21.035,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,194,1.47,34.517,27.63,-192.02,21.003,95.94
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,195,1.492,34.52,27.631,-193,21.001,95.94
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,196,1.505,34.524,27.633,-193.99,21.001,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,197,1.517,34.526,27.634,-194.98,20.998,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,198,1.524,34.528,27.635,-195.97,20.994,95.94
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,199,1.538,34.533,27.638,-196.96,20.979,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,200,1.55,34.535,27.639,-197.95,20.965,95.94
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,201,1.56,34.537,27.639,-198.94,20.944,95.92
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,202,1.571,34.536,27.638,-199.93,20.905,95.94
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,203,1.531,34.529,27.635,-200.92,20.739,95.95
