"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,59,-1.218,33.881,27.259,-58.4,-999,93.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,60,-1.217,33.896,27.271,-59.39,-999,93.53
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,61,-1.258,33.904,27.279,-60.38,-999,93.53
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,62,-1.319,33.907,27.283,-61.37,-999,93.57
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,63,-1.334,33.917,27.292,-62.36,-999,93.69
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,64,-1.315,33.922,27.295,-63.35,-999,93.67
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,65,-1.314,33.926,27.298,-64.34,-999,93.7
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,66,-1.327,33.928,27.3,-65.33,-999,93.73
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,67,-1.32,33.935,27.306,-66.32,-999,93.71
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,68,-1.353,33.939,27.31,-67.31,-999,93.7
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,69,-1.398,33.94,27.312,-68.3,-999,93.73
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,70,-1.439,33.941,27.314,-69.29,-999,93.72
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,71,-1.462,33.944,27.318,-70.28,-999,93.72
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,72,-1.436,33.952,27.323,-71.27,-999,93.79
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,73,-1.464,33.954,27.326,-72.26,-999,93.79
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,74,-1.445,33.959,27.329,-73.25,-999,93.78
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,75,-1.438,33.966,27.335,-74.24,-999,93.85
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,76,-1.401,33.982,27.346,-75.23,-999,93.92
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,77,-1.423,33.984,27.349,-76.22,-999,93.97
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,78,-1.419,33.987,27.351,-77.21,-999,93.95
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,79,-1.409,33.992,27.355,-78.2,-999,93.91
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,80,-1.403,33.998,27.36,-79.19,-999,93.97
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,81,-1.392,34,27.361,-80.18,-999,93.96
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,82,-1.306,34.017,27.372,-81.17,-999,93.98
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,83,-1.248,34.034,27.384,-82.16,-999,94.02
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,84,-1.2,34.043,27.389,-83.15,-999,94.03
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,85,-1.171,34.052,27.396,-84.14,-999,94.05
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,86,-1.213,34.049,27.395,-85.12,-999,94.06
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,87,-1.269,34.053,27.4,-86.11,-999,94.06
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,88,-1.265,34.055,27.402,-87.1,-999,94.1
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,89,-1.264,34.057,27.403,-88.09,-999,94.05
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,90,-1.258,34.06,27.406,-89.08,-999,94.09
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,91,-1.226,34.068,27.411,-90.07,-999,94.09
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,92,-1.144,34.085,27.422,-91.06,-999,94.11
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,93,-0.997,34.096,27.425,-92.05,-999,94.11
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,94,-0.971,34.099,27.427,-93.04,-999,94.12
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,95,-1.005,34.101,27.43,-94.03,-999,94.12
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,96,-0.988,34.114,27.44,-95.02,-999,94.1
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,97,-0.974,34.113,27.438,-96.01,-999,94.11
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,98,-0.945,34.121,27.444,-97,-999,94.14
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,99,-0.914,34.129,27.449,-97.99,-999,94.15
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,100,-0.865,34.138,27.455,-98.98,-999,94.15
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,101,-0.812,34.148,27.461,-99.97,-999,94.17
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,102,-0.786,34.151,27.462,-100.96,-999,94.17
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,103,-0.739,34.165,27.471,-101.95,-999,94.17
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,104,-0.659,34.176,27.477,-102.94,-999,94.17
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,105,-0.615,34.181,27.479,-103.93,-999,94.15
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,106,-0.593,34.184,27.481,-104.92,-999,94.16
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,107,-0.557,34.193,27.486,-105.91,-999,94.11
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,108,-0.53,34.199,27.49,-106.9,-999,94.08
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,109,-0.509,34.204,27.493,-107.88,-999,94.1
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,110,-0.472,34.211,27.497,-108.87,-999,94.09
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,111,-0.436,34.216,27.499,-109.86,-999,94.1
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,112,-0.396,34.223,27.503,-110.85,-999,94.09
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,113,-0.354,34.23,27.507,-111.84,-999,94.14
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,114,-0.326,34.236,27.511,-112.83,-999,94.09
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,115,-0.292,34.245,27.516,-113.82,-999,94.08
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,116,-0.269,34.25,27.519,-114.81,-999,94.06
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,117,-0.257,34.253,27.521,-115.8,-999,94.05
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,118,-0.252,34.254,27.522,-116.79,-999,94.03
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,119,-0.231,34.258,27.524,-117.78,-999,94.06
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,120,-0.219,34.261,27.526,-118.77,-999,94.04
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,121,-0.19,34.267,27.529,-119.76,-999,94.06
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,122,-0.145,34.277,27.535,-120.75,-999,94.08
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,123,-0.093,34.286,27.54,-121.74,-999,94.08
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,124,-0.05,34.292,27.542,-122.73,-999,94.08
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,125,-0.015,34.301,27.548,-123.72,-999,94.15
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,126,0.044,34.316,27.557,-124.71,-999,94.16
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,127,0.064,34.319,27.558,-125.7,-999,94.16
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,128,0.081,34.323,27.561,-126.68,-999,94.17
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,129,0.113,34.331,27.565,-127.67,-999,94.19
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,130,0.142,34.335,27.567,-128.66,-999,94.21
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,131,0.158,34.339,27.569,-129.65,-999,94.2
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,132,0.184,34.344,27.572,-130.64,-999,94.2
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,133,0.203,34.348,27.574,-131.63,-999,94.22
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,134,0.227,34.352,27.576,-132.62,-999,94.22
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,135,0.249,34.357,27.579,-133.61,-999,94.26
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,136,0.286,34.365,27.583,-134.6,-999,94.27
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,137,0.321,34.37,27.585,-135.59,-999,94.3
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,138,0.342,34.374,27.587,-136.58,-999,94.3
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,139,0.347,34.375,27.588,-137.57,-999,94.32
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,140,0.349,34.375,27.588,-138.56,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,141,0.353,34.377,27.589,-139.55,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,142,0.361,34.381,27.592,-140.54,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,143,0.366,34.383,27.593,-141.53,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,144,0.375,34.385,27.594,-142.51,-999,94.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,145,0.385,34.387,27.596,-143.5,-999,94.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,146,0.415,34.395,27.6,-144.49,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,147,0.438,34.4,27.603,-145.48,-999,94.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,148,0.456,34.404,27.605,-146.47,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,149,0.467,34.407,27.607,-147.46,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,150,0.482,34.41,27.608,-148.45,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,151,0.512,34.417,27.612,-149.44,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,152,0.541,34.423,27.615,-150.43,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,153,0.55,34.426,27.617,-151.42,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,154,0.556,34.428,27.619,-152.41,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,155,0.557,34.428,27.619,-153.4,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,156,0.56,34.429,27.619,-154.39,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,157,0.568,34.431,27.62,-155.38,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,158,0.59,34.438,27.625,-156.36,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,159,0.605,34.44,27.625,-157.35,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,160,0.615,34.443,27.627,-158.34,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,161,0.624,34.444,27.628,-159.33,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,162,0.661,34.454,27.633,-160.32,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,163,0.704,34.462,27.637,-161.31,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,164,0.738,34.467,27.639,-162.3,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,165,0.752,34.472,27.642,-163.29,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,166,0.762,34.474,27.643,-164.28,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,167,0.768,34.476,27.644,-165.27,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,168,0.78,34.479,27.646,-166.26,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,169,0.79,34.482,27.648,-167.25,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,170,0.81,34.486,27.65,-168.24,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,171,0.818,34.488,27.651,-169.22,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,172,0.822,34.489,27.652,-170.21,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,173,0.83,34.492,27.653,-171.2,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,174,0.84,34.493,27.654,-172.19,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,175,0.841,34.492,27.653,-173.18,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,176,0.858,34.497,27.656,-174.17,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,177,0.877,34.503,27.659,-175.16,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,178,0.889,34.506,27.661,-176.15,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,179,0.891,34.507,27.662,-177.14,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,180,0.892,34.507,27.662,-178.13,-999,94.28
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,181,0.897,34.509,27.663,-179.12,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,182,0.915,34.513,27.665,-180.11,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,183,0.928,34.516,27.667,-181.1,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,184,0.936,34.519,27.668,-182.08,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,185,0.949,34.522,27.67,-183.07,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,186,0.963,34.525,27.672,-184.06,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,187,0.97,34.526,27.672,-185.05,-999,94.34
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,188,0.979,34.529,27.674,-186.04,-999,94.32
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,189,0.991,34.532,27.675,-187.03,-999,94.31
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,190,0.996,34.533,27.676,-188.02,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,191,1.018,34.539,27.679,-189.01,-999,94.31
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,192,1.036,34.543,27.681,-190,-999,94.32
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,193,1.044,34.545,27.682,-190.99,-999,94.32
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,194,1.053,34.547,27.683,-191.98,-999,94.28
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,195,1.056,34.548,27.684,-192.96,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,196,1.063,34.55,27.685,-193.95,-999,94.34
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,197,1.075,34.552,27.686,-194.94,-999,94.32
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,198,1.079,34.553,27.686,-195.93,-999,94.34
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,199,1.087,34.555,27.688,-196.92,-999,94.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,200,1.094,34.557,27.689,-197.91,-999,94.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,201,1.099,34.558,27.689,-198.9,-999,94.29
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,202,1.108,34.56,27.69,-199.89,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,203,1.122,34.564,27.692,-200.88,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,204,1.134,34.567,27.694,-201.87,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,205,1.142,34.569,27.695,-202.86,-999,94.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,206,1.163,34.575,27.699,-203.84,-999,94.36
