"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,20,0.849,33.406,26.777,-19.8,36.232,83.45
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,21,0.839,33.4,26.773,-20.79,36.108,83.68
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,22,0.848,33.423,26.79,-21.78,35.706,84.02
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,23,1.101,33.476,26.817,-22.77,35.619,83.62
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,24,1.403,33.529,26.84,-23.76,35.609,84.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,25,1.452,33.546,26.85,-24.75,35.507,84.38
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,26,1.429,33.543,26.849,-25.74,35.345,84.76
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,27,1.435,33.554,26.857,-26.73,35.306,85.12
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,28,1.419,33.569,26.87,-27.72,35.258,85.08
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,29,1.395,33.582,26.882,-28.71,35.218,85.02
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,30,1.35,33.583,26.886,-29.7,35.202,84.73
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,31,1.139,33.594,26.909,-30.69,35.137,85.3
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,32,1.003,33.589,26.914,-31.68,34.885,86.18
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,33,0.95,33.59,26.918,-32.67,34.629,85.63
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,34,0.842,33.586,26.921,-33.66,34.515,86.61
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,35,0.638,33.593,26.939,-34.65,34.27,86.77
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,36,0.624,33.598,26.944,-35.64,34.15,87.16
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,37,0.615,33.603,26.949,-36.63,34.082,87.64
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,38,0.546,33.625,26.97,-37.62,34.028,87.48
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,39,0.519,33.623,26.97,-38.61,33.928,87.55
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,40,0.52,33.639,26.983,-39.6,33.902,87.8
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,41,0.521,33.644,26.987,-40.59,33.867,88.38
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,42,0.523,33.649,26.991,-41.58,33.852,88.07
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,43,0.527,33.654,26.995,-42.57,33.843,88.09
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,44,0.52,33.659,26.999,-43.56,33.839,88.33
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,45,0.527,33.656,26.997,-44.54,33.838,89.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,46,0.521,33.667,27.006,-45.53,33.843,88.71
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,47,0.526,33.676,27.013,-46.52,33.838,88.36
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,48,0.48,33.689,27.026,-47.51,33.83,88.44
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,49,0.419,33.7,27.038,-48.5,33.842,88.92
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,50,0.337,33.711,27.052,-49.49,33.821,89.35
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,51,0.341,33.721,27.06,-50.48,33.774,89.35
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,52,0.309,33.72,27.061,-51.47,33.77,88.93
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,53,0.288,33.721,27.062,-52.46,33.817,89.66
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,54,0.238,33.723,27.067,-53.45,33.805,89.53
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,55,0.222,33.727,27.071,-54.44,33.737,89.42
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,56,0.212,33.73,27.074,-55.43,33.675,89.68
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,57,0.198,33.732,27.076,-56.42,33.633,89.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,58,0.148,33.739,27.084,-57.41,33.611,89.82
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,59,0.143,33.744,27.089,-58.4,33.586,89.61
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,60,0.095,33.747,27.094,-59.39,33.593,90.35
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,61,0.055,33.75,27.098,-60.38,33.554,89.98
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,62,0.04,33.752,27.101,-61.37,33.466,89.71
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,63,0.031,33.753,27.102,-62.36,33.438,90.11
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,64,0.008,33.756,27.105,-63.35,33.408,89.78
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,65,-0.058,33.761,27.113,-64.34,33.361,90.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,66,-0.085,33.765,27.117,-65.33,33.25,90.02
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,67,-0.111,33.769,27.122,-66.32,33.143,90.14
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,68,-0.122,33.77,27.123,-67.31,33.089,89.9
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,69,-0.145,33.775,27.128,-68.3,33.045,90.7
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,70,-0.171,33.787,27.139,-69.29,32.966,89.73
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,71,-0.186,33.798,27.149,-70.28,32.928,90.71
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,72,-0.201,33.807,27.157,-71.27,32.901,90.63
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,73,-0.203,33.806,27.156,-72.26,32.75,90.34
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,74,-0.223,33.81,27.16,-73.25,32.657,90.69
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,75,-0.244,33.814,27.165,-74.24,32.633,90.55
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,76,-0.269,33.818,27.169,-75.23,32.592,90.73
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,77,-0.284,33.822,27.173,-76.22,32.514,90.71
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,78,-0.373,33.833,27.186,-77.21,32.438,90.72
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,79,-0.469,33.846,27.201,-78.19,32.349,90.89
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,80,-0.578,33.858,27.215,-79.18,32.189,90.57
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,81,-0.631,33.862,27.221,-80.17,32.049,90.52
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,82,-0.664,33.865,27.225,-81.16,31.924,90.32
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,83,-0.692,33.871,27.231,-82.15,31.754,91.02
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,84,-0.731,33.877,27.237,-83.14,31.478,91.17
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,85,-0.825,33.887,27.249,-84.13,31.34,91.51
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,86,-0.825,33.887,27.249,-85.12,31.166,91.64
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,87,-0.825,33.888,27.25,-86.11,30.918,90.96
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,88,-0.83,33.888,27.25,-87.1,30.767,91.48
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,89,-0.837,33.889,27.252,-88.09,30.66,91.97
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,90,-0.868,33.89,27.254,-89.08,30.595,92.06
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,91,-1.03,33.904,27.271,-90.07,30.54,91.81
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,92,-1.054,33.908,27.275,-91.06,30.432,91.58
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,93,-1.153,33.905,27.276,-92.05,30.289,91.47
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,94,-1.295,33.91,27.285,-93.04,30.04,91.92
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,95,-1.259,33.911,27.285,-94.03,29.552,91.67
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,96,-1.296,33.914,27.289,-95.02,29.011,91.37
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,97,-1.298,33.919,27.293,-96.01,28.919,92.34
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,98,-1.275,33.924,27.296,-97,28.844,92.03
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,99,-1.275,33.93,27.301,-97.99,28.769,91.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,100,-1.299,33.946,27.315,-98.98,28.7,92.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,101,-1.306,33.955,27.323,-99.97,28.619,92.47
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,102,-1.29,33.965,27.33,-100.95,28.526,91.86
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,103,-1.272,33.971,27.334,-101.94,28.387,92.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,104,-1.249,33.973,27.335,-102.93,28.126,92.17
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,105,-1.201,34.006,27.36,-103.92,28.032,92.48
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,106,-1.189,34.019,27.371,-104.91,28.03,91.97
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,107,-1.136,34.036,27.382,-105.9,28.042,92.08
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,108,-1.116,34.036,27.382,-106.89,28.067,92.72
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,109,-1.113,34.037,27.382,-107.88,28.075,92
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,110,-1.093,34.046,27.389,-108.87,28.049,92.37
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,111,-1.066,34.053,27.394,-109.86,28.005,92.72
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,112,-1.076,34.056,27.397,-110.85,27.957,92.01
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,113,-1.076,34.055,27.396,-111.84,27.848,92.61
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,114,-1.079,34.054,27.395,-112.83,27.638,92.78
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,115,-1.066,34.058,27.398,-113.82,27.573,92.92
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,116,-1.065,34.06,27.399,-114.81,27.539,92.97
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,117,-1.071,34.062,27.401,-115.8,27.511,92.93
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,118,-1.082,34.063,27.403,-116.79,27.483,92.71
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,119,-1.08,34.071,27.409,-117.78,27.464,92.62
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,120,-1.008,34.086,27.419,-118.76,27.44,92.84
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,121,-0.953,34.094,27.423,-119.75,27.43,92.76
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,122,-0.917,34.092,27.42,-120.74,27.355,92.64
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,123,-0.934,34.096,27.424,-121.73,27.066,92.6
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,124,-0.737,34.127,27.441,-122.72,27.023,92.79
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,125,-0.634,34.142,27.449,-123.71,27.021,92.9
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,126,-0.508,34.163,27.46,-124.7,27.02,92.75
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,127,-0.324,34.181,27.466,-125.69,26.953,92.51
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,128,-0.256,34.187,27.468,-126.68,26.81,92.6
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,129,-0.188,34.204,27.478,-127.67,26.549,92.68
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,130,-0.138,34.211,27.482,-128.66,26.176,92.58
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,131,-0.118,34.216,27.485,-129.65,25.734,92.63
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,132,-0.122,34.213,27.482,-130.64,24.846,92.5
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,133,-0.083,34.224,27.489,-131.63,24.026,92.48
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,134,-0.078,34.225,27.49,-132.62,23.903,92.64
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,135,-0.077,34.225,27.49,-133.61,23.801,92.54
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,136,-0.077,34.225,27.49,-134.6,23.706,92.16
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,137,-0.075,34.226,27.491,-135.58,23.622,92.65
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,138,-0.071,34.228,27.492,-136.57,23.547,92.45
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,139,-0.068,34.229,27.493,-137.56,23.482,91.76
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,140,-0.066,34.229,27.493,-138.55,23.422,92.35
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,141,-0.055,34.232,27.494,-139.54,23.341,92.5
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,142,-0.051,34.237,27.498,-140.53,23.217,92.5
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,143,-0.012,34.254,27.51,-141.52,23.207,92.55
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,144,-0.006,34.256,27.511,-142.51,23.206,92.56
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,145,0,34.257,27.512,-143.5,23.192,92.4
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,146,0.005,34.258,27.512,-144.49,23.185,92.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,147,0.017,34.265,27.517,-145.48,23.173,92.43
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,148,0.036,34.274,27.524,-146.47,23.149,92.56
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,149,0.041,34.278,27.527,-147.46,23.122,92.49
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,150,0.038,34.279,27.528,-148.45,23.1,92.29
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,151,0.042,34.281,27.529,-149.43,23.084,92.57
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,152,0.046,34.283,27.531,-150.42,23.08,92.44
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,153,0.057,34.288,27.534,-151.41,23.08,92.73
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,154,0.061,34.291,27.536,-152.4,23.08,92.61
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,155,0.074,34.299,27.542,-153.39,23.076,92.37
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,156,0.087,34.305,27.546,-154.38,23.068,92.75
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,157,0.101,34.311,27.55,-155.37,23.07,92.73
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,158,0.111,34.314,27.552,-156.36,23.079,92.61
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,159,0.116,34.315,27.553,-157.35,23.08,92.75
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,160,0.132,34.32,27.556,-158.34,23.078,92.81
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,161,0.144,34.324,27.558,-159.33,23.072,92.72
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,162,0.153,34.326,27.56,-160.32,23.064,92.8
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,163,0.198,34.339,27.568,-161.31,23.049,92.82
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,164,0.248,34.35,27.574,-162.29,23.048,92.77
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,165,0.278,34.359,27.579,-163.28,23.029,92.51
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,166,0.292,34.365,27.583,-164.27,22.98,92.74
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,167,0.327,34.378,27.592,-165.26,22.919,92.75
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,168,0.375,34.39,27.599,-166.25,22.848,92.86
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,169,0.39,34.393,27.6,-167.24,22.777,92.9
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,170,0.392,34.393,27.6,-168.23,22.695,92.92
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,171,0.393,34.393,27.6,-169.22,22.596,92.93
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,172,0.398,34.394,27.601,-170.21,22.508,92.9
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,173,0.405,34.395,27.601,-171.2,22.448,92.78
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,174,0.411,34.397,27.603,-172.19,22.415,92.72
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,175,0.418,34.399,27.604,-173.18,22.388,92.87
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,176,0.431,34.402,27.605,-174.17,22.367,92.98
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,177,0.439,34.405,27.607,-175.15,22.35,92.86
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,178,0.45,34.408,27.609,-176.14,22.338,92.97
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,179,0.475,34.415,27.613,-177.13,22.322,92.96
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,180,0.502,34.42,27.616,-178.12,22.288,92.68
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,181,0.523,34.426,27.619,-179.11,22.238,92.93
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,182,0.541,34.431,27.622,-180.1,22.168,92.89
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,183,0.568,34.438,27.626,-181.09,22.105,92.97
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,184,0.607,34.45,27.634,-182.08,22.07,92.93
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,185,0.628,34.455,27.636,-183.07,22.053,92.94
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,186,0.64,34.459,27.639,-184.06,22.03,92.91
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,187,0.667,34.465,27.642,-185.05,22.013,92.81
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,188,0.678,34.468,27.644,-186.03,21.995,92.79
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,189,0.684,34.468,27.644,-187.02,21.958,92.9
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,190,0.694,34.471,27.645,-188.01,21.877,92.86
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,191,0.719,34.477,27.649,-189,21.789,92.88
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,192,0.734,34.481,27.651,-189.99,21.717,92.73
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,193,0.75,34.485,27.653,-190.98,21.678,92.91
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,194,0.761,34.488,27.655,-191.97,21.651,93.04
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,195,0.777,34.492,27.657,-192.96,21.628,93
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,196,0.793,34.495,27.658,-193.95,21.609,92.99
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,197,0.827,34.505,27.664,-194.94,21.576,93.1
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,198,0.856,34.512,27.668,-195.93,21.554,93.05
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,199,0.861,34.513,27.669,-196.91,21.525,93.07
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,200,0.863,34.514,27.669,-197.9,21.502,93.05
