"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,20,0.638,32.342,25.933,-19.8,37.889,74.73
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,21,0.628,32.348,25.939,-20.79,37.871,74.22
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,22,0.623,32.35,25.94,-21.78,37.846,74.3
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,23,0.596,32.366,25.955,-22.77,37.83,74.92
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,24,0.553,32.397,25.982,-23.76,37.668,74.66
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,25,0.523,32.441,26.019,-24.75,37.624,75.6
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,26,0.496,32.482,26.053,-25.74,37.567,75.6
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,27,0.426,32.551,26.112,-26.73,37.142,77.52
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,28,0.22,32.661,26.211,-27.72,36.807,78.92
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,29,-0.002,32.77,26.31,-28.71,36.592,80.3
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,30,-0.221,32.891,26.418,-29.7,34.758,82.77
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,31,-0.442,33.005,26.519,-30.69,33.97,84.48
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,32,-0.53,33.064,26.571,-31.68,33.477,86.16
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,33,-0.571,33.102,26.603,-32.67,32.361,88.03
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,34,-0.608,33.139,26.635,-33.66,31.732,89.07
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,35,-0.635,33.158,26.651,-34.65,31.628,89.15
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,36,-0.66,33.172,26.664,-35.64,31.584,89.69
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,37,-0.672,33.178,26.669,-36.63,31.463,89.66
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,38,-0.711,33.213,26.699,-37.62,31.352,89.46
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,39,-0.827,33.302,26.775,-38.61,31.291,90.01
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,40,-0.866,33.341,26.808,-39.6,30.469,90.61
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,41,-0.918,33.397,26.856,-40.58,29.776,90.97
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,42,-0.936,33.443,26.894,-41.57,29.525,91.47
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,43,-0.951,33.483,26.926,-42.56,29.364,91.61
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,44,-0.958,33.504,26.944,-43.55,28.881,92.09
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,45,-0.967,33.528,26.964,-44.54,28.72,92.26
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,46,-0.968,33.531,26.966,-45.53,28.52,92.38
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,47,-0.958,33.552,26.983,-46.52,28.341,92.36
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,48,-0.946,33.578,27.003,-47.51,28.109,92.57
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,49,-0.939,33.592,27.015,-48.5,28.039,92.58
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,50,-0.92,33.633,27.047,-49.49,28.035,92.62
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,51,-0.915,33.639,27.052,-50.48,27.799,92.89
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,52,-0.895,33.687,27.09,-51.47,27.713,93.03
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,53,-0.894,33.689,27.091,-52.46,27.64,93.09
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,54,-0.893,33.69,27.092,-53.45,27.397,93.15
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,55,-0.885,33.709,27.107,-54.44,27.205,93.25
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,56,-0.874,33.724,27.119,-55.43,27.167,93.27
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,57,-0.868,33.732,27.125,-56.42,27.046,93.26
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,58,-0.853,33.754,27.142,-57.41,26.942,93.36
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,59,-0.838,33.77,27.155,-58.4,26.805,93.36
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,60,-0.822,33.782,27.164,-59.39,26.723,93.39
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,61,-0.789,33.81,27.185,-60.38,26.545,93.38
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,62,-0.771,33.826,27.197,-61.37,26.485,93.37
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,63,-0.762,33.832,27.202,-62.36,26.38,93.39
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,64,-0.761,33.832,27.202,-63.35,26.137,93.38
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,65,-0.742,33.849,27.215,-64.34,26.108,93.36
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,66,-0.704,33.886,27.243,-65.33,26.092,93.42
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,67,-0.69,33.899,27.253,-66.32,25.992,93.39
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,68,-0.686,33.905,27.258,-67.31,25.739,93.38
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,69,-0.684,33.907,27.259,-68.3,25.715,93.39
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,70,-0.684,33.909,27.261,-69.29,25.633,93.41
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,71,-0.682,33.915,27.266,-70.28,25.551,93.44
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,72,-0.678,33.921,27.27,-71.27,25.51,93.46
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,73,-0.672,33.93,27.277,-72.26,25.453,93.44
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,74,-0.664,33.937,27.283,-73.24,25.444,93.45
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,75,-0.662,33.939,27.284,-74.23,25.398,93.49
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,76,-0.654,33.945,27.289,-75.22,25.305,93.5
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,77,-0.646,33.95,27.293,-76.21,25.305,93.48
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,78,-0.641,33.954,27.296,-77.2,25.29,93.47
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,79,-0.629,33.963,27.302,-78.19,25.201,93.48
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,80,-0.618,33.972,27.309,-79.18,25.16,93.51
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,81,-0.62,33.97,27.308,-80.17,25.126,93.49
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,82,-0.623,33.967,27.305,-81.16,25.019,93.46
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,83,-0.611,33.976,27.312,-82.15,25.043,93.49
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,84,-0.611,33.976,27.312,-83.14,25.048,93.51
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,85,-0.612,33.976,27.312,-84.13,25.043,93.47
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,86,-0.614,33.975,27.312,-85.12,25.003,93.43
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,87,-0.613,33.976,27.313,-86.11,24.986,93.45
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,88,-0.614,33.975,27.312,-87.1,24.97,93.45
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,89,-0.612,33.977,27.313,-88.09,24.955,93.46
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,90,-0.61,33.978,27.314,-89.08,24.957,93.45
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,91,-0.607,33.981,27.316,-90.07,24.937,93.47
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,92,-0.605,33.982,27.317,-91.06,24.912,93.46
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,93,-0.603,33.983,27.318,-92.05,24.891,93.47
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,94,-0.6,33.986,27.32,-93.04,24.875,93.49
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,95,-0.592,33.99,27.323,-94.03,24.874,93.42
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,96,-0.583,33.996,27.328,-95.02,24.846,93.5
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,97,-0.572,34.001,27.331,-96,24.809,93.46
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,98,-0.572,34.001,27.331,-96.99,24.794,93.48
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,99,-0.572,34,27.331,-97.98,24.757,93.48
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,100,-0.571,34.001,27.331,-98.97,24.731,93.47
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,101,-0.57,34.001,27.331,-99.96,24.715,93.43
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,102,-0.571,34.001,27.331,-100.95,24.715,93.47
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,103,-0.57,34.001,27.331,-101.94,24.721,93.47
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,104,-0.57,34.002,27.332,-102.93,24.718,93.48
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,105,-0.569,34.003,27.333,-103.92,24.714,93.47
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,106,-0.566,34.005,27.335,-104.91,24.703,93.48
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,107,-0.564,34.006,27.335,-105.9,24.692,93.48
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,108,-0.563,34.008,27.337,-106.89,24.674,93.5
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,109,-0.562,34.009,27.338,-107.88,24.67,93.5
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,110,-0.561,34.01,27.339,-108.87,24.647,93.48
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,111,-0.56,34.012,27.34,-109.86,24.623,93.57
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,112,-0.56,34.011,27.339,-110.85,24.619,93.48
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,113,-0.561,34.01,27.339,-111.84,24.609,93.46
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,114,-0.562,34.009,27.338,-112.83,24.599,93.44
