"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,15,1.697,33.831,27.061,-14.85,35.509,86.81
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,16,1.693,33.831,27.061,-15.84,35.509,86.84
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,17,1.694,33.831,27.061,-16.83,35.498,86.81
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,18,1.691,33.831,27.061,-17.82,35.496,86.82
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,19,1.688,33.831,27.062,-18.81,35.482,86.83
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,20,1.688,33.831,27.062,-19.8,35.472,86.81
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,21,1.688,33.831,27.062,-20.79,35.473,86.84
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,22,1.677,33.832,27.063,-21.78,35.476,86.84
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,23,1.671,33.83,27.062,-22.77,35.468,86.9
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,24,1.678,33.831,27.062,-23.76,35.461,86.92
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,25,1.666,33.83,27.062,-24.75,35.444,86.92
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,26,1.639,33.83,27.064,-25.74,35.445,87
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,27,1.631,33.83,27.064,-26.73,35.426,87.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,28,1.625,33.831,27.066,-27.72,35.409,87.52
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,29,1.609,33.836,27.071,-28.71,35.394,87.53
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,30,1.484,33.832,27.076,-29.7,35.354,87.73
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,31,1.423,33.831,27.08,-30.69,35.326,88.01
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,32,1.211,33.828,27.092,-31.68,35.223,88.32
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,33,1.112,33.833,27.103,-32.67,35.112,88.71
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,34,1.066,33.84,27.111,-33.66,35.085,88.86
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,35,1.082,33.843,27.113,-34.65,35.094,89.04
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,36,1.131,33.848,27.113,-35.64,35.118,89.14
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,37,1.05,33.867,27.134,-36.63,35.156,89.23
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,38,0.903,33.889,27.161,-37.62,35.057,89.39
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,39,0.885,33.891,27.164,-38.61,34.941,90.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,40,0.711,33.898,27.18,-39.6,34.877,90.49
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,41,0.728,33.896,27.178,-40.59,34.776,91.03
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,42,0.484,33.898,27.194,-41.58,34.707,91.22
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,43,0.549,33.893,27.186,-42.57,34.458,91.65
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,44,0.337,33.896,27.2,-43.56,34.314,91.96
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,45,0.327,33.906,27.209,-44.55,34.12,91.85
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,46,0.332,33.909,27.211,-45.54,33.958,92.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,47,0.313,33.91,27.213,-46.53,33.869,92.53
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,48,0.247,33.91,27.217,-47.52,33.801,92.67
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,49,-0.136,33.909,27.236,-48.51,33.698,92.73
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,50,-0.358,33.899,27.238,-49.5,33.17,93.02
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,51,-0.784,33.919,27.273,-50.49,32.704,93.35
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,52,-0.846,33.928,27.283,-51.48,32.057,93.58
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,53,-0.876,33.937,27.291,-52.47,31.83,93.82
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,54,-0.876,33.939,27.293,-53.46,31.371,94.09
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,55,-0.892,33.948,27.301,-54.45,31.252,94.21
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,56,-0.89,33.952,27.304,-55.44,31.105,94.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,57,-0.883,33.96,27.31,-56.43,30.984,94.33
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,58,-0.886,33.964,27.313,-57.42,30.835,94.42
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,59,-0.891,33.965,27.314,-58.41,30.703,94.41
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,60,-0.909,33.974,27.322,-59.4,30.643,94.44
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,61,-0.916,33.977,27.325,-60.39,30.5,94.46
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,62,-0.94,34.002,27.346,-61.38,30.356,94.49
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,63,-0.938,34.007,27.35,-62.37,30.041,94.52
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,64,-0.94,34.016,27.358,-63.36,29.805,94.54
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,65,-0.939,34.02,27.361,-64.35,29.689,94.56
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,66,-0.939,34.021,27.362,-65.34,29.521,94.61
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,67,-0.932,34.027,27.366,-66.33,29.434,94.61
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,68,-0.927,34.03,27.368,-67.32,29.333,94.62
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,69,-0.925,34.039,27.376,-68.31,29.284,94.65
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,70,-0.909,34.047,27.382,-69.3,29.149,94.67
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,71,-0.894,34.056,27.388,-70.29,28.963,94.68
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,72,-0.884,34.065,27.395,-71.28,28.807,94.71
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,73,-0.828,34.093,27.416,-72.27,28.759,94.73
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,74,-0.814,34.096,27.417,-73.26,28.525,94.71
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,75,-0.794,34.104,27.423,-74.25,28.101,94.74
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,76,-0.751,34.117,27.432,-75.24,27.965,94.86
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,77,-0.717,34.119,27.432,-76.23,27.748,94.88
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,78,-0.684,34.13,27.44,-77.22,27.645,94.91
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,79,-0.669,34.136,27.444,-78.21,27.608,94.91
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,80,-0.659,34.141,27.448,-79.2,27.522,94.92
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,81,-0.646,34.147,27.452,-80.19,27.263,94.95
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,82,-0.621,34.153,27.456,-81.18,27.147,94.95
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,83,-0.547,34.17,27.466,-82.17,27.068,94.96
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,84,-0.469,34.178,27.469,-83.16,26.998,94.98
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,85,-0.44,34.178,27.468,-84.15,26.893,95
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,86,-0.398,34.191,27.477,-85.14,26.866,95.03
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,87,-0.332,34.202,27.482,-86.13,26.919,95
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,88,-0.277,34.214,27.489,-87.12,26.965,95.03
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,89,-0.245,34.222,27.494,-88.1,26.969,95.04
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,90,-0.208,34.232,27.501,-89.09,26.956,95.05
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,91,-0.143,34.244,27.507,-90.08,26.916,95.08
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,92,-0.107,34.252,27.512,-91.07,26.811,95.1
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,93,-0.046,34.263,27.518,-92.06,26.66,95.13
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,94,-0.005,34.272,27.523,-93.05,26.558,95.12
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,95,0.013,34.276,27.525,-94.04,26.438,94.86
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,96,0.043,34.282,27.529,-95.03,26.282,95.13
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,97,0.075,34.291,27.534,-96.02,26.157,95.14
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,98,0.114,34.3,27.539,-97.01,26.058,95.15
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,99,0.137,34.307,27.544,-98,25.971,95.14
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,100,0.149,34.309,27.545,-98.99,25.884,95.14
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,101,0.161,34.312,27.547,-99.98,25.791,95.14
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,102,0.169,34.313,27.547,-100.97,25.704,95.17
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,103,0.173,34.314,27.548,-101.96,25.617,95.17
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,104,0.177,34.315,27.548,-102.95,25.515,95.16
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,105,0.195,34.321,27.552,-103.94,25.443,95.19
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,106,0.224,34.328,27.556,-104.93,25.412,95.18
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,107,0.233,34.331,27.558,-105.92,25.381,95.18
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,108,0.251,34.335,27.56,-106.91,25.328,95.18
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,109,0.263,34.337,27.561,-107.9,25.274,95.19
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,110,0.274,34.34,27.563,-108.89,25.22,95.2
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,111,0.28,34.341,27.564,-109.88,25.147,95.18
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,112,0.288,34.344,27.566,-110.87,25.046,95.2
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,113,0.295,34.346,27.567,-111.86,24.994,95.21
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,114,0.303,34.349,27.569,-112.85,24.964,95.19
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,115,0.321,34.352,27.57,-113.84,24.936,95.2
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,116,0.339,34.356,27.573,-114.83,24.913,95.2
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,117,0.362,34.361,27.575,-115.82,24.874,95.2
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,118,0.386,34.369,27.58,-116.8,24.833,95.18
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,119,0.395,34.372,27.582,-117.79,24.789,95.21
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,120,0.396,34.373,27.583,-118.78,24.728,95.21
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,121,0.424,34.378,27.585,-119.77,24.63,95.2
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,122,0.436,34.382,27.588,-120.76,24.524,95.21
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,123,0.445,34.384,27.589,-121.75,24.448,95.23
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,124,0.448,34.385,27.59,-122.74,24.39,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,125,0.448,34.385,27.59,-123.73,24.335,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,126,0.446,34.385,27.59,-124.72,24.282,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,127,0.445,34.385,27.59,-125.71,24.246,95.23
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,128,0.444,34.384,27.589,-126.7,24.221,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,129,0.444,34.384,27.589,-127.69,24.2,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,130,0.442,34.384,27.589,-128.68,24.174,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,131,0.441,34.384,27.59,-129.67,24.158,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,132,0.457,34.39,27.593,-130.66,24.145,95.21
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,133,0.489,34.397,27.597,-131.65,24.142,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,134,0.506,34.399,27.598,-132.64,24.136,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,135,0.522,34.403,27.6,-133.63,24.108,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,136,0.529,34.406,27.602,-134.62,24.062,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,137,0.543,34.409,27.604,-135.61,24.027,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,138,0.55,34.41,27.604,-136.6,23.99,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,139,0.551,34.411,27.605,-137.59,23.953,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,140,0.566,34.415,27.607,-138.57,23.914,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,141,0.58,34.417,27.608,-139.56,23.875,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,142,0.597,34.422,27.611,-140.55,23.835,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,143,0.604,34.424,27.612,-141.54,23.792,95.12
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,144,0.611,34.425,27.613,-142.53,23.75,94.96
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,145,0.618,34.427,27.614,-143.52,23.709,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,146,0.622,34.428,27.614,-144.51,23.665,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,147,0.633,34.431,27.616,-145.5,23.623,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,148,0.641,34.433,27.617,-146.49,23.588,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,149,0.644,34.433,27.617,-147.48,23.555,95.19
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,150,0.651,34.435,27.618,-148.47,23.526,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,151,0.656,34.436,27.619,-149.46,23.491,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,152,0.672,34.44,27.621,-150.45,23.444,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,153,0.69,34.444,27.623,-151.44,23.406,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,154,0.714,34.452,27.628,-152.43,23.376,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,155,0.721,34.453,27.629,-153.42,23.351,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,156,0.736,34.457,27.631,-154.41,23.327,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,157,0.742,34.457,27.631,-155.4,23.295,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,158,0.745,34.459,27.632,-156.38,23.266,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,159,0.773,34.463,27.633,-157.37,23.221,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,160,0.775,34.465,27.635,-158.36,23.095,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,161,0.84,34.482,27.645,-159.35,23.016,95.23
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,162,0.844,34.484,27.646,-160.34,23.016,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,163,0.849,34.485,27.646,-161.33,23.002,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,164,0.865,34.491,27.65,-162.32,22.971,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,165,0.875,34.492,27.65,-163.31,22.931,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,166,0.876,34.492,27.65,-164.3,22.896,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,167,0.878,34.492,27.65,-165.29,22.843,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,168,0.867,34.489,27.649,-166.28,22.663,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,169,0.882,34.493,27.651,-167.27,22.625,95.22
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,170,0.891,34.497,27.653,-168.26,22.613,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,171,0.938,34.511,27.662,-169.25,22.604,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,172,0.95,34.511,27.661,-170.24,22.596,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,173,0.951,34.511,27.661,-171.23,22.588,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,174,0.952,34.511,27.661,-172.21,22.553,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,175,0.953,34.511,27.661,-173.2,22.48,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,176,0.953,34.511,27.661,-174.19,22.401,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,177,0.954,34.511,27.661,-175.18,22.353,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,178,0.956,34.512,27.661,-176.17,22.332,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,179,0.966,34.516,27.664,-177.16,22.314,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,180,0.982,34.519,27.665,-178.15,22.303,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,181,0.995,34.522,27.667,-179.14,22.294,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,182,0.998,34.523,27.667,-180.13,22.263,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,183,1,34.524,27.668,-181.12,22.229,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,184,1.006,34.526,27.669,-182.11,22.206,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,185,1.021,34.531,27.672,-183.1,22.191,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,186,1.038,34.535,27.674,-184.09,22.178,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,187,1.05,34.538,27.676,-185.08,22.164,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,188,1.056,34.539,27.677,-186.06,22.145,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,189,1.058,34.54,27.677,-187.05,22.115,95.19
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,190,1.063,34.54,27.677,-188.04,22.065,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,191,1.071,34.544,27.68,-189.03,22.009,95.22
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,192,1.077,34.546,27.681,-190.02,21.99,95.2
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,193,1.09,34.55,27.683,-191.01,21.972,95.22
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,194,1.101,34.552,27.684,-192,21.959,95.23
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,195,1.115,34.556,27.686,-192.99,21.948,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,196,1.141,34.564,27.691,-193.98,21.929,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,197,1.168,34.57,27.694,-194.97,21.899,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,198,1.178,34.573,27.696,-195.96,21.869,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,199,1.196,34.579,27.699,-196.95,21.818,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,200,1.208,34.581,27.7,-197.94,21.761,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,201,1.214,34.583,27.701,-198.92,21.705,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,202,1.215,34.583,27.701,-199.91,21.625,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,203,1.216,34.583,27.701,-200.9,21.549,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,204,1.218,34.583,27.701,-201.89,21.51,95.25
