"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,71,-1.697,34.114,27.462,-70.28,-999,94.6
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,72,-1.677,34.119,27.466,-71.27,-999,94.77
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,73,-1.659,34.122,27.468,-72.26,-999,94.76
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,74,-1.654,34.124,27.469,-73.25,-999,94.66
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,75,-1.642,34.126,27.471,-74.24,-999,94.72
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,76,-1.631,34.127,27.471,-75.23,-999,94.75
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,77,-1.612,34.13,27.473,-76.22,-999,94.66
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,78,-1.585,34.133,27.475,-77.21,-999,94.78
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,79,-1.516,34.139,27.477,-78.2,-999,94.73
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,80,-1.438,34.151,27.485,-79.19,-999,94.77
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,81,-1.4,34.154,27.486,-80.18,-999,94.82
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,82,-1.393,34.155,27.487,-81.17,-999,94.77
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,83,-1.365,34.155,27.486,-82.16,-999,94.8
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,84,-1.315,34.163,27.491,-83.15,-999,94.68
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,85,-1.266,34.166,27.491,-84.14,-999,94.69
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,86,-1.226,34.169,27.492,-85.13,-999,94.67
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,87,-1.145,34.178,27.497,-86.12,-999,94.77
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,88,-0.936,34.2,27.507,-87.11,-999,94.7
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,89,-0.768,34.22,27.516,-88.1,-999,94.71
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,90,-0.7,34.218,27.512,-89.09,-999,94.7
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,91,-0.599,34.239,27.525,-90.08,-999,94.71
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,92,-0.298,34.266,27.533,-91.07,-999,94.69
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,93,-0.234,34.273,27.535,-92.06,-999,94.65
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,94,-0.21,34.274,27.535,-93.05,-999,94.39
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,95,-0.179,34.28,27.538,-94.04,-999,94.6
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,96,-0.076,34.297,27.547,-95.03,-999,94.62
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,97,0.024,34.309,27.551,-96.02,-999,94.64
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,98,0.109,34.312,27.549,-97,-999,94.61
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,99,0.166,34.321,27.554,-97.99,-999,94.53
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,100,0.311,34.332,27.554,-98.98,-999,94.53
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,101,0.369,34.342,27.559,-99.97,-999,94.57
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,102,0.445,34.359,27.568,-100.96,-999,94.71
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,103,0.636,34.385,27.578,-101.95,-999,94.67
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,104,0.75,34.394,27.578,-102.94,-999,94.61
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,105,0.809,34.399,27.579,-103.93,-999,94.73
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,106,0.863,34.403,27.578,-104.92,-999,94.62
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,107,0.934,34.416,27.584,-105.91,-999,94.75
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,108,1.013,34.416,27.579,-106.9,-999,94.75
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,109,1.103,34.435,27.589,-107.89,-999,94.85
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,110,1.151,34.439,27.589,-108.88,-999,94.83
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,111,1.234,34.453,27.594,-109.87,-999,94.83
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,112,1.254,34.452,27.592,-110.86,-999,94.85
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,113,1.266,34.453,27.592,-111.85,-999,94.84
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,114,1.273,34.454,27.592,-112.84,-999,94.85
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,115,1.278,34.454,27.592,-113.83,-999,94.73
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,116,1.281,34.454,27.592,-114.82,-999,94.86
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,117,1.304,34.459,27.594,-115.81,-999,94.85
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,118,1.351,34.465,27.596,-116.8,-999,94.84
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,119,1.377,34.465,27.594,-117.79,-999,94.9
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,120,1.396,34.47,27.597,-118.78,-999,94.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,121,1.405,34.472,27.598,-119.76,-999,94.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,122,1.413,34.474,27.599,-120.75,-999,94.94
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,123,1.418,34.475,27.599,-121.74,-999,94.79
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,124,1.429,34.479,27.602,-122.73,-999,94.88
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,125,1.466,34.484,27.603,-123.72,-999,94.92
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,126,1.425,34.481,27.604,-124.71,-999,94.87
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,127,1.436,34.485,27.606,-125.7,-999,94.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,128,1.448,34.486,27.606,-126.69,-999,94.83
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,129,1.452,34.488,27.607,-127.68,-999,94.82
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,130,1.466,34.489,27.607,-128.67,-999,94.92
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,131,1.466,34.49,27.608,-129.66,-999,94.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,132,1.474,34.492,27.609,-130.65,-999,94.91
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,133,1.493,34.497,27.612,-131.64,-999,94.9
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,134,1.494,34.498,27.612,-132.63,-999,94.88
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,135,1.494,34.498,27.612,-133.62,-999,94.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,136,1.499,34.5,27.614,-134.61,-999,94.87
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,137,1.518,34.504,27.616,-135.6,-999,94.93
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,138,1.527,34.506,27.616,-136.59,-999,94.92
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,139,1.533,34.507,27.617,-137.57,-999,94.87
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,140,1.535,34.507,27.617,-138.56,-999,94.87
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,141,1.573,34.515,27.62,-139.55,-999,94.93
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,142,1.584,34.517,27.621,-140.54,-999,94.81
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,143,1.604,34.52,27.622,-141.53,-999,94.86
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,144,1.617,34.522,27.623,-142.52,-999,94.93
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,145,1.623,34.523,27.623,-143.51,-999,94.97
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,146,1.626,34.524,27.624,-144.5,-999,94.92
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,147,1.628,34.524,27.624,-145.49,-999,94.92
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,148,1.631,34.525,27.624,-146.48,-999,94.94
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,149,1.64,34.527,27.625,-147.47,-999,94.94
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,150,1.645,34.527,27.625,-148.46,-999,94.9
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,151,1.65,34.528,27.625,-149.45,-999,94.9
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,152,1.65,34.527,27.625,-150.44,-999,94.85
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,153,1.667,34.532,27.627,-151.43,-999,94.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,154,1.689,34.535,27.628,-152.42,-999,94.96
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,155,1.694,34.537,27.629,-153.41,-999,94.96
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,156,1.699,34.538,27.63,-154.39,-999,94.84
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,157,1.712,34.541,27.631,-155.38,-999,94.92
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,158,1.722,34.542,27.631,-156.37,-999,94.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,159,1.735,34.544,27.632,-157.36,-999,94.9
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,160,1.746,34.546,27.633,-158.35,-999,94.93
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,161,1.743,34.544,27.631,-159.34,-999,94.97
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,162,1.759,34.548,27.633,-160.33,-999,94.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,163,1.759,34.549,27.634,-161.32,-999,94.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,164,1.762,34.55,27.635,-162.31,-999,94.93
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,165,1.77,34.553,27.637,-163.3,-999,94.93
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,166,1.802,34.559,27.639,-164.29,-999,94.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,167,1.817,34.561,27.639,-165.28,-999,94.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,168,1.827,34.563,27.64,-166.27,-999,94.98
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,169,1.844,34.567,27.642,-167.26,-999,94.98
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,170,1.851,34.568,27.642,-168.24,-999,94.97
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,171,1.853,34.569,27.643,-169.23,-999,95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,172,1.854,34.569,27.643,-170.22,-999,94.98
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,173,1.857,34.57,27.644,-171.21,-999,94.97
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,174,1.859,34.571,27.644,-172.2,-999,94.99
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,175,1.86,34.571,27.644,-173.19,-999,94.99
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,176,1.861,34.571,27.644,-174.18,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,177,1.863,34.572,27.645,-175.17,-999,94.97
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,178,1.861,34.572,27.645,-176.16,-999,94.99
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,179,1.859,34.572,27.645,-177.15,-999,94.98
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,180,1.86,34.573,27.646,-178.14,-999,94.96
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,181,1.865,34.574,27.646,-179.13,-999,94.93
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,182,1.862,34.575,27.647,-180.12,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,183,1.864,34.576,27.648,-181.1,-999,94.99
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,184,1.865,34.577,27.649,-182.09,-999,95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,185,1.866,34.577,27.649,-183.08,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,186,1.87,34.579,27.65,-184.07,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,187,1.876,34.58,27.65,-185.06,-999,94.99
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,188,1.876,34.58,27.65,-186.05,-999,95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,189,1.877,34.581,27.651,-187.04,-999,95.02
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,190,1.88,34.583,27.652,-188.03,-999,95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,191,1.882,34.583,27.652,-189.02,-999,95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,192,1.887,34.585,27.654,-190.01,-999,94.96
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,193,1.893,34.586,27.654,-191,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,194,1.895,34.587,27.655,-191.99,-999,95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,195,1.894,34.588,27.655,-192.97,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,196,1.892,34.588,27.656,-193.96,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,197,1.89,34.588,27.656,-194.95,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,198,1.89,34.588,27.656,-195.94,-999,95.02
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,199,1.89,34.588,27.656,-196.93,-999,94.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,200,1.894,34.591,27.658,-197.92,-999,95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,201,1.898,34.592,27.658,-198.91,-999,95.03
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,202,1.899,34.592,27.658,-199.9,-999,95.02
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,203,1.9,34.593,27.659,-200.89,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,204,1.903,34.595,27.66,-201.88,-999,95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,205,1.908,34.597,27.662,-202.87,-999,95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,206,1.91,34.598,27.662,-203.86,-999,94.99
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,207,1.911,34.598,27.662,-204.84,-999,95.02
