"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,19,1.596,33.269,26.618,-18.81,40.528,78.76
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,20,1.596,33.271,26.62,-19.8,40.555,79.56
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,21,1.593,33.271,26.62,-20.79,40.548,80.19
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,22,1.578,33.274,26.623,-21.78,40.528,80.08
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,23,1.545,33.274,26.625,-22.77,40.491,81.51
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,24,1.45,33.272,26.63,-23.76,40.291,82.17
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,25,1.292,33.269,26.638,-24.75,39.882,83.04
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,26,0.587,33.253,26.669,-25.74,39.533,83.01
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,27,-0.032,33.29,26.731,-26.73,35.447,85.19
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,28,-0.339,33.323,26.772,-27.72,34.642,85.46
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,29,-0.431,33.364,26.809,-28.71,33.127,86.31
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,30,-0.521,33.383,26.828,-29.7,31.078,87.68
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,31,-0.501,33.394,26.836,-30.69,31.12,87.9
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,32,-0.652,33.394,26.843,-31.68,31.065,87.94
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,33,-0.679,33.406,26.854,-32.67,30.89,88.06
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,34,-0.519,33.436,26.871,-33.66,30.788,87.95
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,35,-0.445,33.472,26.897,-34.65,30.68,88.06
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,36,-0.499,33.485,26.91,-35.64,30.48,87.86
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,37,-0.549,33.498,26.923,-36.63,30.444,88.78
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,38,-0.516,33.528,26.945,-37.62,30.405,88.38
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,39,-0.506,33.543,26.957,-38.61,30.525,89.02
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,40,-0.542,33.551,26.965,-39.6,30.537,89.56
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,41,-0.578,33.555,26.97,-40.59,30.516,89.16
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,42,-0.592,33.562,26.976,-41.58,30.448,88.86
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,43,-0.636,33.58,26.993,-42.57,30.41,89.56
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,44,-0.689,33.607,27.017,-43.55,30.298,89.67
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,45,-0.701,33.623,27.03,-44.54,30.126,89.84
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,46,-0.723,33.634,27.04,-45.53,30.042,89.83
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,47,-0.7,33.648,27.05,-46.52,29.972,90.28
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,48,-0.707,33.657,27.058,-47.51,30.032,90.35
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,49,-0.811,33.661,27.065,-48.5,30.034,89.62
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,50,-0.778,33.667,27.069,-49.49,29.953,89.87
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,51,-0.748,33.674,27.074,-50.48,29.814,90.4
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,52,-0.74,33.681,27.079,-51.47,29.81,90.58
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,53,-0.734,33.698,27.092,-52.46,29.822,90.4
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,54,-0.733,33.71,27.102,-53.45,29.86,89.9
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,55,-0.599,33.73,27.113,-54.44,29.842,90.99
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,56,-0.615,33.74,27.121,-55.43,29.898,90.99
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,57,-0.719,33.738,27.124,-56.42,29.934,90.9
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,58,-0.868,33.745,27.136,-57.41,29.742,90.71
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,59,-0.85,33.753,27.141,-58.4,29.444,90.83
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,60,-0.828,33.755,27.142,-59.39,29.023,90.92
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,61,-0.813,33.759,27.145,-60.38,28.933,90.8
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,62,-0.763,33.765,27.148,-61.37,28.932,91.28
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,63,-0.637,33.778,27.153,-62.36,29.043,91.12
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,64,-0.621,33.781,27.155,-63.35,29.265,90.81
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,65,-0.623,33.781,27.155,-64.34,29.475,91.56
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,66,-0.542,33.796,27.164,-65.33,29.609,91.28
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,67,-0.476,33.805,27.168,-66.32,29.713,91
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,68,-0.448,33.81,27.171,-67.31,29.818,91.35
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,69,-0.419,33.811,27.17,-68.3,29.994,91.38
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,70,-0.434,33.813,27.173,-69.29,30.246,91.58
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,71,-0.46,33.818,27.178,-70.28,30.426,91.84
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,72,-0.477,33.817,27.178,-71.27,30.503,91.8
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,73,-0.524,33.822,27.184,-72.26,30.559,91.84
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,74,-0.524,33.822,27.184,-73.25,30.605,91.79
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,75,-0.53,33.822,27.184,-74.24,30.652,91.79
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,76,-0.54,33.822,27.185,-75.23,30.688,91.85
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,77,-0.55,33.824,27.187,-76.21,30.712,91.79
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,78,-0.569,33.827,27.19,-77.2,30.733,91.84
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,79,-0.587,33.829,27.192,-78.19,30.739,91.91
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,80,-0.591,33.829,27.193,-79.18,30.73,91.39
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,81,-0.642,33.837,27.201,-80.17,30.712,91.99
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,82,-0.672,33.843,27.207,-81.16,30.683,91.94
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,83,-0.683,33.846,27.21,-82.15,30.626,92.16
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,84,-0.695,33.848,27.212,-83.14,30.528,91.57
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,85,-0.708,33.85,27.215,-84.13,30.34,91.71
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,86,-0.736,33.852,27.217,-85.12,30.137,91.77
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,87,-0.759,33.857,27.222,-86.11,30.081,92.31
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,88,-0.766,33.858,27.224,-87.1,30.037,92.02
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,89,-0.77,33.861,27.226,-88.09,30.01,91.68
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,90,-0.777,33.863,27.228,-89.08,29.955,92.22
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,91,-0.777,33.864,27.229,-90.07,29.729,91.49
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,92,-0.817,33.879,27.243,-91.06,29.568,91.95
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,93,-0.882,33.886,27.251,-92.05,29.522,91.76
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,94,-0.946,33.898,27.263,-93.04,29.45,92.06
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,95,-0.944,33.903,27.267,-94.03,29.247,92.01
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,96,-0.941,33.912,27.274,-95.02,28.807,91.92
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,97,-0.914,33.947,27.302,-96.01,28.478,92.22
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,98,-0.832,33.979,27.325,-97,28.257,92.16
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,99,-0.732,34.001,27.338,-97.99,28.056,91.44
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,100,-0.686,34.006,27.34,-98.97,27.493,92.27
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,101,-0.532,34.037,27.359,-99.96,26.795,92.34
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,102,-0.48,34.053,27.37,-100.95,26.515,92.57
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,103,-0.451,34.061,27.375,-101.94,26.242,92.59
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,104,-0.425,34.071,27.382,-102.93,25.907,92.11
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,105,-0.385,34.087,27.393,-103.92,25.558,92.4
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,106,-0.299,34.116,27.412,-104.91,25.296,92.21
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,107,-0.263,34.126,27.419,-105.9,25.09,92.36
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,108,-0.24,34.132,27.422,-106.89,24.805,92.41
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,109,-0.265,34.127,27.42,-107.88,24.021,92.77
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,110,-0.262,34.141,27.431,-108.87,23.861,92.78
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,111,-0.27,34.143,27.433,-109.86,23.761,92.46
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,112,-0.264,34.145,27.434,-110.85,23.61,92.66
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,113,-0.239,34.151,27.438,-111.84,23.433,92.89
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,114,-0.223,34.154,27.439,-112.83,23.353,92.92
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,115,-0.245,34.154,27.44,-113.82,23.295,92.87
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,116,-0.252,34.156,27.442,-114.81,23.25,92.96
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,117,-0.243,34.16,27.445,-115.8,23.187,92.65
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,118,-0.238,34.16,27.445,-116.79,23.036,93.02
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,119,-0.221,34.166,27.449,-117.77,22.942,92.96
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,120,-0.207,34.17,27.452,-118.76,22.915,93.06
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,121,-0.196,34.174,27.454,-119.75,22.886,93.18
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,122,-0.186,34.177,27.456,-120.74,22.849,92.93
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,123,-0.15,34.188,27.463,-121.73,22.8,92.96
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,124,-0.123,34.196,27.469,-122.72,22.755,92.71
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,125,-0.113,34.199,27.471,-123.71,22.697,92.92
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,126,-0.106,34.202,27.473,-124.7,22.634,93.06
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,127,-0.103,34.203,27.473,-125.69,22.575,93.14
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,128,-0.095,34.205,27.475,-126.68,22.515,93.11
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,129,-0.073,34.213,27.48,-127.67,22.439,93.1
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,130,-0.045,34.222,27.486,-128.66,22.378,92.9
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,131,-0.039,34.222,27.485,-129.65,22.345,92.98
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,132,-0.036,34.223,27.486,-130.64,22.316,93.28
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,133,-0.027,34.226,27.488,-131.63,22.281,93.24
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,134,-0.017,34.227,27.488,-132.62,22.243,93.11
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,135,-0.013,34.228,27.489,-133.6,22.202,93.1
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,136,0.013,34.232,27.491,-134.59,22.158,93.03
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,137,0.042,34.239,27.495,-135.58,22.131,92.44
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,138,0.064,34.244,27.498,-136.57,22.111,92.82
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,139,0.066,34.246,27.499,-137.56,22.074,93.19
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,140,0.066,34.249,27.502,-138.55,22.013,93.14
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,141,0.071,34.25,27.502,-139.54,21.971,93.11
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,142,0.071,34.25,27.502,-140.53,21.947,93.05
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,143,0.068,34.25,27.503,-141.52,21.926,92.9
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,144,0.072,34.254,27.506,-142.51,21.905,93.05
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,145,0.09,34.258,27.508,-143.5,21.886,92.91
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,146,0.118,34.266,27.513,-144.49,21.871,92.26
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,147,0.123,34.266,27.513,-145.48,21.821,92.95
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,148,0.197,34.293,27.53,-146.47,21.771,92.66
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,149,0.265,34.317,27.546,-147.45,21.758,92.94
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,150,0.285,34.321,27.548,-148.44,21.747,93.03
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,151,0.305,34.332,27.556,-149.43,21.72,92.69
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,152,0.372,34.354,27.57,-150.42,21.669,92.83
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,153,0.401,34.359,27.572,-151.41,21.554,92.92
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,154,0.413,34.367,27.578,-152.4,21.422,92.89
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,155,0.423,34.371,27.581,-153.39,21.358,92.89
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,156,0.426,34.372,27.581,-154.38,21.315,92.83
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,157,0.428,34.372,27.581,-155.37,21.276,92.91
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,158,0.434,34.375,27.583,-156.36,21.256,93.09
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,159,0.438,34.376,27.584,-157.35,21.255,93.1
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,160,0.445,34.378,27.585,-158.34,21.244,93.06
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,161,0.461,34.385,27.59,-159.33,21.239,93.07
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,162,0.489,34.392,27.594,-160.32,21.228,92.79
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,163,0.545,34.411,27.606,-161.3,21.189,92.98
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,164,0.561,34.416,27.609,-162.29,21.188,92.92
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,165,0.571,34.418,27.61,-163.28,21.17,93.13
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,166,0.573,34.419,27.611,-164.27,21.132,93.07
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,167,0.58,34.423,27.613,-165.26,21.095,93.23
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,168,0.614,34.437,27.623,-166.25,21.071,93.25
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,169,0.649,34.445,27.627,-167.24,21.057,93.2
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,170,0.665,34.452,27.632,-168.23,21.049,92.9
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,171,0.688,34.456,27.633,-169.22,21.034,93.08
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,172,0.674,34.45,27.63,-170.21,20.929,93.21
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,173,0.702,34.467,27.641,-171.2,20.892,93.17
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,174,0.767,34.483,27.65,-172.19,20.887,92.71
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,175,0.783,34.487,27.653,-173.17,20.886,93.06
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,176,0.795,34.49,27.654,-174.16,20.875,93.2
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,177,0.808,34.493,27.656,-175.15,20.835,93.17
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,178,0.82,34.496,27.657,-176.14,20.765,92.94
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,179,0.839,34.503,27.662,-177.13,20.708,93.13
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,180,0.845,34.505,27.663,-178.12,20.672,93.24
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,181,0.849,34.506,27.664,-179.11,20.646,92.94
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,182,0.852,34.506,27.663,-180.1,20.616,93.23
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,183,0.854,34.506,27.663,-181.09,20.589,93.22
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,184,0.856,34.507,27.664,-182.08,20.562,93.12
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,185,0.858,34.509,27.666,-183.07,20.553,93.16
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,186,0.867,34.511,27.667,-184.05,20.543,93.16
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,187,0.891,34.517,27.67,-185.04,20.537,93.27
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,188,0.911,34.523,27.673,-186.03,20.521,93.24
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,189,0.916,34.526,27.675,-187.02,20.504,93.29
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,190,0.923,34.529,27.677,-188.01,20.492,93.31
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,191,0.933,34.532,27.679,-189,20.484,92.44
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,192,0.936,34.533,27.68,-189.99,20.477,93.19
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,193,0.939,34.533,27.68,-190.98,20.465,92.99
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,194,0.94,34.533,27.68,-191.97,20.439,93.15
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,195,0.94,34.533,27.68,-192.96,20.412,93.21
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,196,0.944,34.534,27.68,-193.95,20.397,93.29
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,197,0.947,34.535,27.681,-194.93,20.395,93.31
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,198,0.951,34.537,27.682,-195.92,20.39,93.25
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,199,0.956,34.538,27.683,-196.91,20.385,93.23
