"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,28,1.647,33.571,26.856,-27.72,-999,86.02
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,29,1.64,33.573,26.858,-28.71,-999,86.2
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,30,1.621,33.58,26.865,-29.7,-999,86.33
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,31,1.621,33.58,26.865,-30.69,-999,86.59
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,32,1.6,33.588,26.873,-31.68,-999,86.62
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,33,1.579,33.597,26.881,-32.67,-999,86.87
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,34,1.567,33.601,26.885,-33.66,-999,87.67
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,35,1.533,33.616,26.9,-34.65,-999,88.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,36,1.527,33.619,26.903,-35.64,-999,88.43
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,37,1.549,33.609,26.893,-36.63,-999,88.52
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,38,1.509,33.626,26.91,-37.62,-999,88.57
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,39,1.454,33.654,26.936,-38.61,-999,88.69
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,40,1.451,33.653,26.935,-39.6,-999,89.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,41,1.442,33.657,26.939,-40.59,-999,89.21
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,42,1.416,33.665,26.947,-41.58,-999,89.25
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,43,1.396,33.672,26.954,-42.57,-999,89.31
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,44,1.379,33.677,26.96,-43.56,-999,89.4
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,45,1.376,33.678,26.961,-44.55,-999,89.46
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,46,1.361,33.681,26.964,-45.54,-999,89.46
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,47,1.322,33.694,26.977,-46.53,-999,89.58
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,48,1.294,33.706,26.989,-47.52,-999,89.78
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,49,1.26,33.716,26.999,-48.51,-999,89.92
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,50,1.231,33.723,27.007,-49.5,-999,90.01
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,51,1.054,33.77,27.056,-50.49,-999,90.2
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,52,1.007,33.773,27.062,-51.48,-999,90.84
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,53,0.984,33.778,27.067,-52.47,-999,91.19
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,54,0.976,33.78,27.069,-53.46,-999,91.24
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,55,0.926,33.783,27.075,-54.45,-999,91.23
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,56,0.781,33.803,27.1,-55.44,-999,91.4
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,57,0.624,33.814,27.118,-56.43,-999,91.89
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,58,0.423,33.838,27.149,-57.42,-999,92.21
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,59,0.267,33.843,27.162,-58.41,-999,92.74
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,60,0.121,33.852,27.177,-59.4,-999,93.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,61,0.083,33.858,27.184,-60.39,-999,93.27
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,62,0.016,33.861,27.19,-61.38,-999,93.49
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,63,-0.039,33.865,27.196,-62.37,-999,93.61
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,64,-0.231,33.875,27.213,-63.36,-999,93.73
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,65,-0.311,33.882,27.223,-64.35,-999,93.88
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,66,-0.442,33.891,27.236,-65.34,-999,93.93
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,67,-0.569,33.903,27.251,-66.33,-999,93.99
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,68,-0.66,33.908,27.259,-67.32,-999,94.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,69,-0.699,33.916,27.267,-68.31,-999,94.21
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,70,-0.759,33.922,27.274,-69.3,-999,94.27
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,71,-0.802,33.928,27.281,-70.29,-999,94.33
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,72,-0.837,33.93,27.284,-71.28,-999,94.36
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,73,-0.853,33.935,27.289,-72.27,-999,94.4
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,74,-0.891,33.942,27.296,-73.26,-999,94.41
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,75,-0.903,33.945,27.299,-74.25,-999,94.46
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,76,-0.965,33.953,27.308,-75.24,-999,94.43
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,77,-1.003,33.966,27.32,-76.23,-999,94.48
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,78,-1.014,33.97,27.323,-77.22,-999,94.49
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,79,-1.066,33.979,27.333,-78.21,-999,94.52
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,80,-1.153,33.999,27.352,-79.19,-999,94.52
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,81,-1.166,34.007,27.359,-80.18,-999,94.51
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,82,-1.18,34.017,27.368,-81.17,-999,94.49
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,83,-1.22,34.029,27.379,-82.16,-999,94.49
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,84,-1.217,34.041,27.388,-83.15,-999,94.5
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,85,-1.195,34.05,27.395,-84.14,-999,94.5
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,86,-1.207,34.061,27.404,-85.13,-999,94.51
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,87,-1.225,34.065,27.408,-86.12,-999,94.5
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,88,-1.224,34.068,27.411,-87.11,-999,94.5
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,89,-1.205,34.077,27.417,-88.1,-999,94.56
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,90,-1.181,34.084,27.422,-89.09,-999,94.58
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,91,-1.129,34.094,27.429,-90.08,-999,94.61
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,92,-1.082,34.103,27.434,-91.07,-999,94.61
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,93,-1.036,34.109,27.437,-92.06,-999,94.61
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,94,-0.983,34.118,27.443,-93.05,-999,94.63
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,95,-0.906,34.135,27.454,-94.04,-999,94.63
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,96,-0.784,34.158,27.467,-95.03,-999,94.67
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,97,-0.69,34.172,27.475,-96.02,-999,94.7
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,98,-0.615,34.186,27.483,-97.01,-999,94.72
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,99,-0.574,34.195,27.488,-98,-999,94.74
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,100,-0.539,34.202,27.493,-98.99,-999,94.74
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,101,-0.497,34.21,27.497,-99.98,-999,94.77
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,102,-0.433,34.225,27.506,-100.97,-999,94.8
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,103,-0.372,34.233,27.51,-101.96,-999,94.83
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,104,-0.332,34.241,27.515,-102.95,-999,94.82
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,105,-0.286,34.249,27.519,-103.94,-999,94.79
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,106,-0.255,34.254,27.522,-104.93,-999,94.83
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,107,-0.247,34.255,27.522,-105.92,-999,94.84
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,108,-0.236,34.257,27.523,-106.91,-999,94.85
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,109,-0.22,34.26,27.525,-107.9,-999,94.85
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,110,-0.195,34.265,27.528,-108.89,-999,94.85
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,111,-0.191,34.267,27.529,-109.87,-999,94.84
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,112,-0.156,34.276,27.535,-110.86,-999,94.85
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,113,-0.081,34.295,27.546,-111.85,-999,94.84
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,114,-0.017,34.305,27.551,-112.84,-999,94.86
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,115,0.027,34.312,27.554,-113.83,-999,94.89
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,116,0.054,34.318,27.558,-114.82,-999,94.94
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,117,0.064,34.32,27.559,-115.81,-999,94.94
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,118,0.076,34.322,27.56,-116.8,-999,94.94
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,119,0.117,34.33,27.564,-117.79,-999,94.94
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,120,0.191,34.347,27.574,-118.78,-999,94.94
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,121,0.222,34.354,27.578,-119.77,-999,94.95
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,122,0.244,34.358,27.58,-120.76,-999,94.94
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,123,0.316,34.372,27.587,-121.75,-999,94.94
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,124,0.344,34.38,27.592,-122.74,-999,94.96
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,125,0.359,34.383,27.593,-123.73,-999,94.93
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,126,0.384,34.389,27.597,-124.72,-999,94.96
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,127,0.385,34.388,27.596,-125.71,-999,94.96
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,128,0.388,34.389,27.597,-126.7,-999,94.99
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,129,0.408,34.395,27.6,-127.69,-999,94.96
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,130,0.438,34.401,27.604,-128.68,-999,94.98
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,131,0.441,34.401,27.603,-129.67,-999,94.99
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,132,0.446,34.401,27.603,-130.66,-999,94.98
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,133,0.455,34.404,27.605,-131.64,-999,95
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,134,0.46,34.405,27.606,-132.63,-999,95.01
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,135,0.474,34.409,27.608,-133.62,-999,94.99
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,136,0.495,34.413,27.61,-134.61,-999,95
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,137,0.521,34.417,27.612,-135.6,-999,95
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,138,0.53,34.419,27.613,-136.59,-999,94.99
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,139,0.541,34.424,27.616,-137.58,-999,95
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,140,0.572,34.43,27.619,-138.57,-999,95.03
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,141,0.587,34.43,27.618,-139.56,-999,95.04
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,142,0.611,34.433,27.619,-140.55,-999,95.04
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,143,0.644,34.441,27.624,-141.54,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,144,0.663,34.446,27.627,-142.53,-999,95.02
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,145,0.68,34.449,27.628,-143.52,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,146,0.697,34.454,27.631,-144.51,-999,95.04
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,147,0.723,34.465,27.638,-145.5,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,148,0.747,34.471,27.641,-146.49,-999,95.01
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,149,0.757,34.472,27.642,-147.48,-999,95.05
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,150,0.767,34.475,27.643,-148.47,-999,95.03
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,151,0.774,34.478,27.645,-149.45,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,152,0.783,34.48,27.647,-150.44,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,153,0.797,34.484,27.649,-151.43,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,154,0.803,34.485,27.649,-152.42,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,155,0.812,34.487,27.65,-153.41,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,156,0.818,34.488,27.651,-154.4,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,157,0.821,34.488,27.651,-155.39,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,158,0.833,34.492,27.653,-156.38,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,159,0.856,34.496,27.655,-157.37,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,160,0.872,34.498,27.655,-158.36,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,161,0.884,34.5,27.656,-159.35,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,162,0.901,34.504,27.658,-160.34,-999,95.06
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,163,0.918,34.507,27.66,-161.33,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,164,0.957,34.517,27.665,-162.32,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,165,0.991,34.521,27.666,-163.31,-999,95.05
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,166,1.005,34.528,27.671,-164.3,-999,95.06
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,167,1.022,34.532,27.673,-165.28,-999,95.03
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,168,1.026,34.533,27.674,-166.27,-999,95.06
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,169,1.031,34.535,27.675,-167.26,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,170,1.042,34.537,27.676,-168.25,-999,95.06
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,171,1.051,34.539,27.677,-169.24,-999,95.06
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,172,1.081,34.546,27.68,-170.23,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,173,1.101,34.549,27.682,-171.22,-999,95.06
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,174,1.11,34.551,27.683,-172.21,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,175,1.117,34.552,27.683,-173.2,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,176,1.149,34.557,27.685,-174.19,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,177,1.171,34.561,27.686,-175.18,-999,95.06
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,178,1.184,34.564,27.688,-176.17,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,179,1.192,34.566,27.689,-177.16,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,180,1.212,34.569,27.69,-178.15,-999,95.06
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,181,1.23,34.571,27.691,-179.13,-999,95.05
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,182,1.229,34.571,27.691,-180.12,-999,95.04
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,183,1.25,34.575,27.692,-181.11,-999,95.05
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,184,1.278,34.579,27.694,-182.1,-999,95.03
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,185,1.309,34.587,27.698,-183.09,-999,95.03
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,186,1.364,34.594,27.7,-184.08,-999,95.03
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,187,1.42,34.603,27.703,-185.07,-999,95.04
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,188,1.451,34.608,27.705,-186.06,-999,95.06
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,189,1.466,34.61,27.705,-187.05,-999,95.05
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,190,1.486,34.614,27.707,-188.04,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,191,1.48,34.613,27.707,-189.03,-999,95.04
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,192,1.475,34.614,27.708,-190.02,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,193,1.48,34.614,27.707,-191.01,-999,95.06
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,194,1.496,34.617,27.709,-191.99,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,195,1.511,34.62,27.71,-192.98,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,196,1.52,34.622,27.711,-193.97,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,197,1.523,34.623,27.712,-194.96,-999,95.09
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,198,1.539,34.625,27.712,-195.95,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,199,1.548,34.627,27.713,-196.94,-999,95.09
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,200,1.553,34.628,27.713,-197.93,-999,95.09
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,201,1.563,34.63,27.714,-198.92,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,202,1.571,34.632,27.715,-199.91,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,203,1.575,34.632,27.715,-200.9,-999,95.09
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,204,1.58,34.634,27.716,-201.89,-999,95.1
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,205,1.588,34.636,27.717,-202.88,-999,95.11
